<title>《我師兄實在太穩健了》▷ 第751章 玄雅之諫</title><br><p>&emsp;&emsp;“齊天大聖？孫悟空？”</p>
<br><p>&emsp;&emsp;三千世界，某處天兵駐紮之地。</p>
<br><p>&emsp;&emsp;敖乙看着面前的玉符，聽着幾名將領的談論，多少有些不解。</p>
<br><p>&emsp;&emsp;他此時還是少年面容，雖此前已長成了青年模樣，但不知爲什麼，敖乙還是覺得自己保持這個形象較爲舒服。。</p>
<br><p>&emsp;&emsp;而今，敖乙也是五部洲之外天庭最有權勢的元帥之一，帳下不只是有大批能征善戰的武將，也有龍族衆高手可隨時馳援。</p>
<br><p>&emsp;&emsp;以龍宮的實力鎮壓三千世界，配合臨仙殿和仙盟，自可讓三千世界基本平穩。</p>
<br><p>&emsp;&emsp;聽聞敖乙如此嘀咕，左右各有天將私語，說的都是孫悟空之事。</p>
<br><p>&emsp;&emsp;自有天將對此不屑一顧，說是‘老虎不在家，猴子稱大王’；也有天將嗅到了不同尋常的味道，試着分析了一波上面的打算。</p>
<br><p>&emsp;&emsp;敖乙道：“莫要多猜測這般無用之事。”</p>
<br><p>&emsp;&emsp;衆天將低聲應諾。</p>
<br><p>&emsp;&emsp;“不過，”敖乙輕吟幾聲，“這齊天大聖的名號，當真是有些大了，天庭歷來重視對神位的冊封，這般不入天庭神位體系的名號，也不知具體是何用意。”</p>
<br><p>&emsp;&emsp;衆天將嘿嘿一笑，討論聲比之前更爲熱切。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;帳外傳來一聲輕哼，一股威壓隨之而來，衆將同時起身抱拳。</p>
<br><p>&emsp;&emsp;有道身影自帳門而來，身着戰甲，背後披着黑色斗篷，鷹鉤鼻、目銳利，正是鳳族高手金翅大鵬鳥。</p>
<br><p>&emsp;&emsp;他入了帳篷，徑直走回敖乙下首的位置，坐在那一陣悶悶不樂。</p>
<br><p>&emsp;&emsp;衆將不敢開口，敖乙關切地問了句：“金鵬元帥，這是怎麼了？”</p>
<br><p>&emsp;&emsp;“莫提了！”</p>
<br><p>&emsp;&emsp;金翅大鵬鳥罵道：“這天庭爲何要封一妖王做齊天大聖，天庭威名簡直就是一句笑話！”</p>
<br><p>&emsp;&emsp;“金鵬元帥莫要着急，”敖乙溫聲道，“此事定有內情。”</p>
<br><p>&emsp;&emsp;金翅大鵬鳥面色稍緩。</p>
<br><p>&emsp;&emsp;說來也奇怪，原本坐在敖乙這個位置上的元帥，就是金翅大鵬鳥；因金翅大鵬鳥多次酒後失言，表達對天庭、對天道的不滿，被天庭降職。</p>
<br><p>&emsp;&emsp;按理說，金翅大鵬鳥對敖乙應有一份怨言，天庭也有意借龍宮壓一壓金翅大鵬鳥，還讓敖乙帶來了不少本家高手入營。</p>
<br><p>&emsp;&emsp;可萬不曾想到……就很和諧。</p>
<br><p>&emsp;&emsp;金翅大鵬鳥不只沒爲難敖乙，還對敖乙頗爲溫和，主動替敖乙分擔了不少累活。</p>
<br><p>&emsp;&emsp;也因敖乙的到來，金翅大鵬鳥平靜了許多，不再醉酒鬧事，通明殿得到這些反饋，也就沒將大鵬鳥後續調離。</p>
<br><p>&emsp;&emsp;此刻，金鵬坐在圈椅中，身形伸展開，緩緩輸了口氣。</p>
<br><p>&emsp;&emsp;“這齊天大聖之事，多少有些不爽快，但此事必然有對妖族的算計。</p>
<br><p>&emsp;&emsp;只是不知天庭何時換了行事風格，對妖族不再喊打喊殺，竟以詔安爲主。”</p>
<br><p>&emsp;&emsp;敖乙笑道：“上面有上面的考量，說不定是在對妖族講個故事，忽悠妖族藏起來的那些老妖都聚起來，而後一網打盡。</p>
<br><p>&emsp;&emsp;此前李靖元帥對花果山的圍攻，雖兵法巧妙，但釣妖族的味道也太過明顯，妖族真正的高手都躲在幕後不敢現身。</p>
<br><p>&emsp;&emsp;而今天庭突然來這一手，妖族怕也有些迷惑。</p>
<br><p>&emsp;&emsp;只需孫悟空在天庭平穩待一段時日，天庭再放出消息，給妖族大開方便之門，那些老妖怕是第一個衝出來，生怕機會被後輩們搶去。</p>
<br><p>&emsp;&emsp;妖族，確實就是這般。”</p>
<br><p>&emsp;&emsp;金鵬和其他幾位天將略微思索，隨後各自點頭。</p>
<br><p>&emsp;&emsp;金鵬鳥納悶道：“妖族豈會如此簡單就上當？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;敖乙手一攤，苦笑道：“除了這般去給天庭解釋，還能有什麼合理的說法？</p>
<br><p>&emsp;&emsp;天庭這次詔安妖王，當真讓人費解。</p>
<br><p>&emsp;&emsp;單說只是這般造成的人心浮動、仙神不寧，就非新增一個高手可抵過的。</p>
<br><p>&emsp;&emsp;更別說，還是齊天大聖這般名號。”</p>
<br><p>&emsp;&emsp;金鵬額頭掛滿黑線，笑罵道：“我差些就信了你剛剛這套說辭！”</p>
<br><p>&emsp;&emsp;敖乙訕笑一二，手指敲打着桌面，也在靜靜思索。</p>
<br><p>&emsp;&emsp;一旁有武將小聲道：“末將聽聞，前些時日也有不少仙神對此事不滿，要聯名上奏，摘了那妖王齊天大聖的名號。</p>
<br><p>&emsp;&emsp;但這事不知爲何，最後也是不了了之了。”</p>
<br><p>&emsp;&emsp;“據說，是被太白金星給壓下來了。”</p>
<br><p>&emsp;&emsp;“說句不好聽的，這位大人此次這般處置那美猴王孫悟空，總讓人覺得，他們之間有什麼說不清的關係。”</p>
<br><p>&emsp;&emsp;“慎言、慎言。”</p>
<br><p>&emsp;&emsp;“咳！”</p>
<br><p>&emsp;&emsp;敖乙清清嗓子，言道：“最近三千世界也無戰事，各位將軍還請各司其職，監看好那些不安分的仙道勢力。</p>
<br><p>&emsp;&emsp;今日就先到這，各自回去歇息吧。”</p>
<br><p>&emsp;&emsp;衆將起身對敖乙抱拳行禮，各自退下，走的時候還在嘀咕那太白金星與齊天大聖是不是有啥不可告人的秘密。</p>
<br><p>&emsp;&emsp;這裡是三千世界，天道監察遠不如五部洲之地，各位天將也沒有太過擔心。</p>
<br><p>&emsp;&emsp;而且此事本來就是天庭處置不當，招來非議實屬正常。</p>
<br><p>&emsp;&emsp;衆將走後，金翅大鵬鳥嘆了口氣。</p>
<br><p>&emsp;&emsp;“怎了？”</p>
<br><p>&emsp;&emsp;敖乙問：“還沒收穫嗎？”</p>
<br><p>&emsp;&emsp;“嗯，”金鵬微微搖頭，“尋不到，不知該去何處尋找，心底那影子還是很淡。”</p>
<br><p>&emsp;&emsp;敖乙面容也有些灰暗，坐在圈椅中一言不發，少年面容帶着少許迷茫。</p>
<br><p>&emsp;&emsp;小龍低聲道：“爲什麼，我連影子都記不起……”</p>
<br><p>&emsp;&emsp;金鵬鼓勵他道：“莫要多想了，此前有位高人指點我，時機一到自會想起來，我也是此前在追逐極速時，捕捉到了心底出現的那道身影。</p>
<br><p>&emsp;&emsp;他背對着我，坐在一處搖椅上，手中把玩着兩枚玉符。</p>
<br><p>&emsp;&emsp;莫名就會覺得心安，只想等他開口吩咐一句，我身旁還有你和龍吉殿下的影子。”</p>
