<title>《我師兄實在太穩健了》▷ 第三百九十八章 豪 華 陣 容</title><br>&emsp;&emsp;“所以說……最少需七名高手，鎮壓或者拖住全面爆發的七情化身。<br>
<br>&emsp;&emsp;這七個高手必須有足夠的實力，道心也不能有太大的缺陷，要能在六道輪迴盤中，對抗七情共鳴之力……”<br>
<br>&emsp;&emsp;大法師低頭思索了一陣，擡頭道：<br>
<br>&emsp;&emsp;“要不，師弟你去兜率宮說道說道，憑你這三寸不爛之舌，或許能讓老師出手！”<br>
<br>&emsp;&emsp;直接請聖人出手……<br>
<br>&emsp;&emsp;李長壽雖然對這個提議很是心動，卻知這不過是不切實際的空想。<br>
<br>&emsp;&emsp;聖人老爺或許會出手，但那定是在他們兩人失手之後，現身爲他們收拾殘局；不然，聖人老爺培養他們這些聖人弟子又有何用？<br>
<br>&emsp;&emsp;到那時候，等他們的，估計就是‘靈娥最喜歡的那種’獎賞了……<br>
<br>&emsp;&emsp;“師兄，老師如果想親自動手，何必安排咱們來這？”<br>
<br>&emsp;&emsp;“說笑的罷了，師弟你去截教那邊，爲兄去闡教走動。”<br>
<br>&emsp;&emsp;大法師仔細斟酌，叮囑道：“修爲道境、法力靈寶就算有所欠缺，心神道心能抵禦七情共鳴就可以了。<br>
<br>&emsp;&emsp;尤其是心神不能有明顯的破綻或者執念，不然肯定會爲七情化身所趁。”<br>
<br>&emsp;&emsp;李長壽道：“我想請多寶師兄、公明師兄和雲霄仙子前來相助，若是一切順利，或許還能請動第四位……<br>
<br>&emsp;&emsp;據師兄所知，截教這邊還有哪位高手合適擔當此任？”<br>
<br>&emsp;&emsp;“無當師妹與金靈師妹吧。”<br>
<br>&emsp;&emsp;玄都大法師沉吟一二，“烏雲仙也可，不過三師叔的隨侍仙人一般不會參與外事。<br>
<br>&emsp;&emsp;此次既是相助后土娘娘，對蒼生有益之舉，還是請兩位師叔的親傳弟子出手比較妥當。”<br>
<br>&emsp;&emsp;“善，”李長壽低頭答應一聲，目送大法師破開乾坤離開淚湖。<br>
<br>&emsp;&emsp;他本體倒是不必亂走，將塔爺懸在頭頂，就盤腿在這湖邊，左手託着那隻草環，靜心整理接下來的具體步驟。<br>
<br>&emsp;&emsp;此事把握，大概有九成一二；<br>
<br>&emsp;&emsp;因需多位高手同時出手，雙方不可控的因素太多，九成以上的把握已可以冒險一搏。<br>
<br>&emsp;&emsp;哭聲怎麼停了？<br>
<br>&emsp;&emsp;李長壽扭頭瞧了眼，十丈之外的兩位閻君……<br>
<br>&emsp;&emsp;“大哥，我先前怎麼敢、怎麼敢對您出手！<br>
<br>&emsp;&emsp;我該死、無力、脆弱又怯弱，活着就是浪費族內的口糧。<br>
<br>&emsp;&emsp;祖現在這麼痛苦，我卻什麼都幫不上！”<br>
<br>&emsp;&emsp;“二弟你莫要說了，這些都是我的責任，最該去死的巫，是我，是我啊。”<br>
<br>&emsp;&emsp;咋又換了個畫風？<br>
<br>&emsp;&emsp;擔心兩位巫族高手真的走上不歸路，李長壽及時出手，將楚江王和秦廣王送出淚湖，讓他們先去外面冷靜冷靜。<br>
<br>&emsp;&emsp;稍後還需兩位閻君出力，這也是較爲關鍵的一環。<br>
<br>&emsp;&emsp;【開始吧】<br>
<br>&emsp;&emsp;收起草環，雙手結印，李長壽身周散發出點點光亮，心底再次出現了一幅幅排列好的畫面，五部洲各處的紙道人醒來，飛出了藏身之地。<br>
<br>&emsp;&emsp;上天下海，搜仙尋靈。<br>
<br>&emsp;&emsp;小瓊峰山體密室中，李長壽伏案提筆，迅速將一整套完整的方案做好，定下了一個確定的時間點——<br>
<br>&emsp;&emsp;三日後，辰時三刻。<br>
<br>&emsp;&emsp;這是最爲關鍵的一個時間點，因六道輪迴盤內外無法及時交流，必須按照統一的時間刻度，安排後續各個步驟。<br>
