<title>《我師兄實在太穩健了》▷ 第一百四十九章 洪荒首場規範碰瓷</title><br><p>&emsp;&emsp;趁着與趙公明言說這幾句的功夫，李長壽已是捋清楚了後續思路。</p>
<br><p>&emsp;&emsp;所謂應變之道，絕不可只看當前影響；</p>
<br><p>&emsp;&emsp;哪怕時間緊迫，也必須將後面可能出現的發展路線都思考清楚，從中得出對自己危害最小的一條。</p>
<br><p>&emsp;&emsp;除此之外，幾條原則也是重中之重——</p>
<br><p>&emsp;&emsp;必須堅持道門弟子的身份，堅定不移地站穩道祖、三清聖人老爺的陣營；</p>
<br><p>&emsp;&emsp;必須堅持道門一家親、三教本同源的思想準則；</p>
<br><p>&emsp;&emsp;必須堅持維護人教利益，顧全任何一位聖人老爺和一流高手的麪皮，不能爲自己惹火燒身；</p>
<br><p>&emsp;&emsp;除了三個【必須堅持】，還有五個【必要準備】，以及【九大行動綱領】。</p>
<br><p>&emsp;&emsp;最後，也是最重要的一點……</p>
<br><p>&emsp;&emsp;不可顯擺。</p>
<br><p>&emsp;&emsp;顯擺二字，乃穩道之大忌。</p>
<br><p>&emsp;&emsp;李長壽上輩子，記憶最深刻的就是‘楊修被斬’的歷史小故事；</p>
<br><p>&emsp;&emsp;這是主動去顯擺，謂之曰【浪死】。</p>
<br><p>&emsp;&emsp;來到洪荒之後，對他影響最深刻的，便是‘玄龜被斬’的洪荒小寓言。</p>
<br><p>&emsp;&emsp;匹龜無罪，體太大矣，故被斬腿撐天。</p>
<br><p>&emsp;&emsp;這就是被動‘顯擺’最好的寫照！</p>
<br><p>&emsp;&emsp;若玄龜平日裡躲起來，或是早早地去混沌海、去虛空之中縮着，聖人老爺們八成也就用其他大山大嶽重新煉製成天柱，不可能圖方便就順手斬了這龜龜。</p>
<br><p>&emsp;&emsp;所以說……</p>
<br><p>&emsp;&emsp;能不暴露，就不暴露。</p>
<br><p>&emsp;&emsp;能不被別人知曉自己跟腳，那絕對不輕易給出任何有關自己跟腳的線索！</p>
<br><p>&emsp;&emsp;前期的自保能力，就是找穩靠山，完全不顯露蹤跡，最好是三界不知我姓名；</p>
<br><p>&emsp;&emsp;中期的自保能力，是功德金身外加靠山，與三界不知我存……</p>
<br><p>&emsp;&emsp;不然，豈不是辜負了自家聖人老爺幫自己遮掩天機之舉？</p>
<br><p>&emsp;&emsp;以後除卻長庚道人這個化名之外，李長壽決定搞一個‘玄都小法師’、‘玄都小郎君’的名號，藉此躲避因果。</p>
<br><p>&emsp;&emsp;當然，這些事都要容後去細細謀劃。</p>
<br><p>&emsp;&emsp;現在要做的，就是解決此時的危機——</p>
<br><p>&emsp;&emsp;【趙公明暴打西方聖人弟子，海神教被牽扯其中，恐被事後清算】</p>
<br><p>&emsp;&emsp;這件事的難點，主要有三：</p>
<br><p>&emsp;&emsp;此聖人弟子不能殺；</p>
<br><p>&emsp;&emsp;對方有可能後續撒氣般報復南海神教，且會扯起聖人面皮的大旗；</p>
<br><p>&emsp;&emsp;趙公明他只是初次接觸，不知具體脾性，有可能會越算越亂，還要顧全雙方的麪皮……</p>
<br><p>&emsp;&emsp;於是，李長壽針對這些難點，按照自己的原則、堅持、準備、行動綱領，選出了一條最穩妥的解決之道，用不會被察覺的仙識傳聲，說給了趙公明聽……</p>
<br><p>&emsp;&emsp;如此如此，這般這般。</p>
<br><p>&emsp;&emsp;聽聞仙識傳聲時，趙公明最初有些皺眉；</p>
<br><p>&emsp;&emsp;但李長壽巧言幾句，將趙公明最在意的‘教內衆兄弟姐妹之生死’搬了出來，趙公明很快就點頭應允。</p>
<br><p>&emsp;&emsp;到李長壽滔滔大論說完，趙公明甚至覺得，這般處置起來，雖然麻煩，且有那麼略微一丟丟的奸詐……</p>
<br><p>&emsp;&emsp;但如果真的能達到，這海神所說的效果，確實是比直接打殺了要高明許多！</p>
<br><p>&emsp;&emsp;趙公明心底暗道：</p>
<br><p>&emsp;&emsp;‘這個南海海神似乎是人教的同門……</p>
<br><p>&emsp;&emsp;可惜了，若是能搞回他們截教，那又能賺功德，又能出主意。</p>
<br><p>&emsp;&emsp;比十天君那幾個傢伙靠譜多了。’</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，就在這處海神小廟內。</p>
<br><p>&emsp;&emsp;李長壽的紙道人，朝着地下更深處藏去，並做好了隨時‘自揚’的準備。</p>
<br><p>&emsp;&emsp;他借神念，注視着院中的這兩位高手，又與一直在旁邊看戲的敖乙，神念交流、叮囑了幾百句。</p>
<br><p>&emsp;&emsp;半個時辰後，李長壽仙識傳聲，說了聲：“準備妥了，拜託前輩了。”</p>
<br><p>&emsp;&emsp;就見院中……</p>
<br><p>&emsp;&emsp;趙公明點點頭，大袖一揮，收起二十四顆定海神珠，低頭凝視着這個駝背道人，咬牙道：</p>
