<title>《我師兄實在太穩健了》▷ 第六百七十七章 與敖公子的第一次衝突</title><br>&emsp;&emsp;李府前院會客廳中，幾道身影靜靜坐着，臉上都有些期待。<br>
<br>&emsp;&emsp;廳後傳來輕笑聲，一羣侍女擁簇着李靖夫婦前來，服用了李長壽所贈靈丹的殷氏已下了牀榻，抱着熟睡的孩童而來。<br>
<br>&emsp;&emsp;李靖在旁亦步亦趨地跟着，那表情，生怕自己夫人突然昏過去了一般。<br>
<br>&emsp;&emsp;會客廳中的幾位大佬起身相迎，太乙真人揹着手、帶着笑、眼珠子都要飛出來，對玉鼎和李長壽不斷挑眉，彷彿在說……<br>
<br>&emsp;&emsp;‘看，貧道生、不是，貧道弟子轉世！’<br>
<br>&emsp;&emsp;一旁的荃峒笑眯了眼，倒是主動走向前打量着天庭未來的大將，越看越覺得喜歡，給了李長壽一個只有兩人才懂的眼神。<br>
<br>&emsp;&emsp;‘這小傢伙一定要看好，別被西方算計了，你儘管護着，道祖那邊吾去解釋。’<br>
<br>&emsp;&emsp;李長壽含笑點頭。<br>
<br>&emsp;&emsp;請玉帝陛下前來此地，主要目的便是在這一層。<br>
<br>&emsp;&emsp;“咳，”太乙真人清清嗓子，“貧道不如這就收徒……”<br>
<br>&emsp;&emsp;李長壽笑道：“師兄怎得也着急了？莫非是怕有人搶你弟子？這小傢伙如何奉茶？”<br>
<br>&emsp;&emsp;荃峒在旁調笑道：“嘖，本元帥也是有些見獵心喜。”<br>
<br>&emsp;&emsp;太乙真人瞪了眼李長壽。<br>
<br>&emsp;&emsp;他大陰陽師什麼時候受過這種委屈！<br>
<br>&emsp;&emsp;當下嘴角一撇就要反擊，話還沒到嘴邊，側旁玉鼎真人抖了抖手中的法器寶球；<br>
<br>&emsp;&emsp;太乙真人只得訕笑，不痛不癢地道一聲：<br>
<br>&emsp;&emsp;“貧道當真是怕師父變師伯，平白沒了好徒兒。”<br>
<br>&emsp;&emsp;李長壽搖頭苦笑，感覺有被內涵到。<br>
