<title>《我師兄實在太穩健了》▷ 第六百零六章 壽之反擊，先手掀桌【中章求票】</title><br><p>&emsp;&emsp;“這次多謝仙子了。”</p>
<br><p>&emsp;&emsp;“怎麼，幫了太白星君一次，就從星君改口稱仙子了？太白星君還真是……”</p>
<br><p>&emsp;&emsp;半日後，太陰星廣寒宮中。</p>
<br><p>&emsp;&emsp;伴着星光，兩道身影在廣寒宮角落緩步而行；</p>
<br><p>&emsp;&emsp;李長壽自是保持着太白金星的模樣，那姮娥也還是此前那般端莊秀雅。</p>
<br><p>&emsp;&emsp;聽聞姮娥有些不滿的吐槽，李長壽只能略帶尷尬的一笑。</p>
<br><p>&emsp;&emsp;姮娥輕聲道：“一點小事罷了，太白星君不必放在心上。</p>
<br><p>&emsp;&emsp;那陣法我查看過，外部的確沒事，卞莊確實是被人從裡面帶過去的。”</p>
<br><p>&emsp;&emsp;話語一頓，她目中帶着幾分亮光：</p>
<br><p>&emsp;&emsp;“太白星君也懂六合歸元陣？”</p>
<br><p>&emsp;&emsp;“不懂，純粹猜的，我總不能去月華池查看。”李長壽嘆道，“什麼理由、如何辯解不重要，重要的是誰來辯解、誰來說這般事。</p>
<br><p>&emsp;&emsp;今日能救卞莊者，偌大的天庭，卻唯有仙子。”</p>
<br><p>&emsp;&emsp;姮娥道：“此事當真有這般嚴重？</p>
<br><p>&emsp;&emsp;便是他有這般色心，也有這般膽量去闖了月華池，憑卞莊此前立下的戰功，尚不能抵此次過失嗎？”</p>
<br><p>&emsp;&emsp;“功過若能真能相抵，天庭規矩何存？功就是功，過就是過。”</p>
<br><p>&emsp;&emsp;李長壽揹負雙手，嘆道：“執權者不可動私情，這是天道對天庭的要求，只是很多仙神感受不到罷了。</p>
<br><p>&emsp;&emsp;天庭要維護天道至公無私的形象，天道纔會給天庭三界治理之大權。</p>
<br><p>&emsp;&emsp;今日這事相對於天地大事來說固然是小事，但卻拿捏到了天庭的弱點。</p>
<br><p>&emsp;&emsp;即仙神本身良莠不齊、私情較衆。</p>
<br><p>&emsp;&emsp;背後算計者，所圖不小，心思無比高明，頗難對付。”</p>
<br><p>&emsp;&emsp;姮娥輕輕頷首，笑道：“這其內的彎彎繞繞，姮娥是搞不明瞭。”</p>
<br><p>&emsp;&emsp;李長壽做了個請的手勢，兩人緩步走入最初相見的池邊閣樓中，不知不覺李長壽已是反客爲主。</p>
<br><p>&emsp;&emsp;他問：“仙子覺得，卞莊這人品性如何？”</p>
<br><p>&emsp;&emsp;“若不說男女之事，倒是可以的。”</p>
<br><p>&emsp;&emsp;姮娥嘴角輕輕抽搐了幾下，“但……這般私慾薰心之事，也能被他說出這麼多道理，當真讓人有些不知該如何評說。</p>
<br><p>&emsp;&emsp;對於這般將領，星君還是少用的是，免得被他牽累了聲名。”</p>
<br><p>&emsp;&emsp;李長壽笑而不語，與姮娥一同入座。</p>
<br><p>&emsp;&emsp;一旁玉兔低頭跑來，送來茶水點心，李長壽與姮娥默契的保持着沉默，待玉兔走後，方纔繼續言說。</p>
<br><p>&emsp;&emsp;“姮娥有一點不明，可否請星君大人解惑？”</p>
<br><p>&emsp;&emsp;“仙子問就是，我自斟酌以對，知無不言。”</p>
<br><p>&emsp;&emsp;姮娥道：“爲何星君傳聲時，非要讓我在最後再登場？如此怕是對星君名聲不利，落下個涼薄之名。”</p>
<br><p>&emsp;&emsp;李長壽思索一陣，倒是不太好回答。</p>
<br><p>&emsp;&emsp;他其實是在等，看除卻自己的安排之外，天道會不會有其他變化，救下西遊劫難中的半個主角。</p>
<br><p>&emsp;&emsp;可惜，李長壽最後也沒等來什麼變化。</p>
<br><p>&emsp;&emsp;天庭仙神有力使不上，卞莊一腔熱血上頭就要認罪……</p>
<br><p>&emsp;&emsp;而自己的安排，似乎就是天道選擇的解救方式。</p>
<br><p>&emsp;&emsp;頗爲微妙。</p>
<br><p>&emsp;&emsp;但這些是不好對姮娥言說的，李長壽也只能道：“趁着這次機會，讓卞莊這傢伙吃些苦頭，免得他繼續膨脹下去。</p>
<br><p>&emsp;&emsp;人總要有些壓力的，不然就容易飄起來。</p>
<br><p>&emsp;&emsp;希望這次他能長長記性，一點名聲對我而言無所謂，我本就不在意這般。</p>
<br><p>&emsp;&emsp;你就是做的再周全，很多人背後依然會罵你，這是所處位置決定的。”</p>
<br><p>&emsp;&emsp;“只是……”</p>
<br><p>&emsp;&emsp;姮娥端起茶水，皺眉道：“這卞莊最後在凌霄殿內看我的眼神，當真讓人有些厭惡。”</p>
<br><p>&emsp;&emsp;“這無妨，”李長壽正色道，“待此事風頭過後，若有必要，我讓卞莊來廣寒宮前跪下……認仙子做義母如何？”</p>
<br><p>&emsp;&emsp;“噗！咳，咳咳！”</p>
<br><p>&emsp;&emsp;姮娥堂堂大羅金仙，端着茶水一陣猛咳，面色不知是漲紅的還是羞紅的，眼神狠狠颳了下李長壽，隨之滿是幽怨。</p>
<br><p>&emsp;&emsp;她嘴角一撇，哼道：“今日姮娥身子不適，星君改日再來吧。</p>
<br><p>&emsp;&emsp;不送！</p>
<br><p>&emsp;&emsp;真的是！”</p>
<br><p>&emsp;&emsp;“哎，仙子……”</p>
<br><p>&emsp;&emsp;李長壽擡手想挽留下，但姮娥甩身就走，身影已消失在了側旁樓閣之中。</p>
<br><p>&emsp;&emsp;他搖頭笑了笑，散掉兩人周遭結界，駕雲飄然而去。</p>
<br><p>&emsp;&emsp;半日前。</p>
<br><p>&emsp;&emsp;李長壽帶三百嫦娥，與木公、月老押卞莊去凌霄殿中。</p>
<br><p>&emsp;&emsp;玉帝親審，姮娥作保，證實卞莊爲人構陷，但後續追查又陷入了死結，衆嫦娥都能證明自己並未單獨行動過。</p>
<br><p>&emsp;&emsp;她們之中，最少有兩人甚至幾人說謊，但這事也無法大張旗鼓追查下去。</p>
<br><p>&emsp;&emsp;就按李長壽所說那般——若查出卞莊被人誣陷但找不到誣陷之人，卞莊也要被重懲。</p>
<br><p>&emsp;&emsp;不過這時的重懲，就與此前那般要丟小命有些不同了。</p>
<br><p>&emsp;&emsp;玉帝下旨，姻緣殿禁卞莊姻緣千年。即千年內不得搞對象，以視對卞莊醉酒失察的懲戒。</p>
<br><p>&emsp;&emsp;李長壽加了點補充，取掉了卞莊天河水軍副統領之職，於府邸禁足百年，百年內若再飲酒，直接打入凡間。</p>
<br><p>&emsp;&emsp;卞莊對此……</p>
<br><p>&emsp;&emsp;對此……</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，姮娥仙子，太陰星君，她就這麼來了。”</p>
<br><p>&emsp;&emsp;那低調奢華又處處透着富貴氣息的府邸中，卞莊坐在迴廊盡頭，抱着面前的朱契石柱，面色酡紅、雙目迷濛。</p>
