<title>《我師兄實在太穩健了》▷ 第五百五十章 娥生過於艱難；三千世界開戰！</title><br><p>&emsp;&emsp;這、這就是師兄的世界嗎？</p>
<br><p>&emsp;&emsp;太上老君，活的神話傳說聖人老爺化身，就這麼活生生地蹦到……</p>
<br><p>&emsp;&emsp;呃，不對不對。</p>
<br><p>&emsp;&emsp;是自己蹦到了活生生的太上老君面前！</p>
<br><p>&emsp;&emsp;去兜率宮時，靈娥感覺自己整個人都是暈乎的，踩着師兄凝出的白雲，兩根手指捏着師兄的道袍一角，雖然很想讓自己保持淡定的微笑，但笑容只要露出來就很僵硬。</p>
<br><p>&emsp;&emsp;靈娥少有的，擺出了冰山臉，自覺相當高冷的那種。</p>
<br><p>&emsp;&emsp;而師兄爲了形象需要，還特意變化做了老神仙的模樣，搞得她就跟師兄的孫女一樣……</p>
<br><p>&emsp;&emsp;哼哼，明明是親師妹，外加師兄道侶壹號候選人！</p>
<br><p>&emsp;&emsp;道心無物，天地便無物。</p>
<br><p>&emsp;&emsp;道心不緊張，娥就不緊張。</p>
<br><p>&emsp;&emsp;可這一路上……</p>
<br><p>&emsp;&emsp;匯聚而來的目光，實在是太多了點……</p>
<br><p>&emsp;&emsp;圍觀之人比金鵬師侄馱着小瓊峰進入天庭時，還要多十數倍！</p>
<br><p>&emsp;&emsp;太白宮附近的天兵天將就不提了；</p>
<br><p>&emsp;&emsp;原本應該是‘包圍式’守護太白宮的他們，此刻成了‘夾道式’，一個個用各種炙熱的目光注視着師兄與自己。</p>
<br><p>&emsp;&emsp;這目光並不粗俗，而是那種想要對師兄表達敬意，但不知該如何表達，於是紛紛把自己代入到了‘長輩’角色，像是在看某個可愛孩童一般的看着娥。</p>
<br><p>&emsp;&emsp;娥：……</p>
<br><p>&emsp;&emsp;說到底，師兄不就是天庭一個幹活的仙神嗎？</p>
<br><p>&emsp;&emsp;怎麼突然給自己一種，自己比師兄的大弟子龍吉師侄，更像是天庭公主的錯覺？</p>
<br><p>&emsp;&emsp;飛出天白宮，夾道注視的天兵天將，還接上了趟。</p>
<br><p>&emsp;&emsp;巡邏的天兵趕來湊個熱鬧，路過的仙子投來好奇的目光，便是本來不路過的天庭仙神，也刻意繞了千里雲路，衝過了幾重天闕，來前方偶遇一下。</p>
<br><p>&emsp;&emsp;五步一聲【星君大人，帶着師妹出來遛彎啊？】</p>
<br><p>&emsp;&emsp;十步一句【星君大人，有空來小神府上坐坐，您師妹可有什麼喜好之物？】</p>
<br><p>&emsp;&emsp;彷彿天庭正神們都很閒一樣。</p>
<br><p>&emsp;&emsp;最讓靈娥印象深刻的，是白髮飄飄、給人感覺很精神，但完全不像世外高人的、天庭名義二把手，東木公。</p>
<br><p>&emsp;&emsp;就在剛剛，東木公帶着兩位美貌端莊的女仙姐姐，在路上‘湊巧遇到’了他們師兄妹。</p>
<br><p>&emsp;&emsp;師兄與東木公寒暄說着一些趣事，那兩位應該是木公道侶的女仙姐姐上來就是一陣噓寒問暖。</p>
<br><p>&emsp;&emsp;左邊的姐姐問，是否需要一些嶄新被褥，右邊的姐姐就將採雲摘霞煉製而成的輕軟薄被，遞到了她手中。</p>
<br><p>&emsp;&emsp;右邊的姐姐問，在天庭可有什麼不便之處，另一邊的姐姐就將一些茶、酒、盆栽，甚至巴掌大小、可隨心變大的牀榻，一股腦塞到了她懷裡。</p>
<br><p>&emsp;&emsp;靈娥本是想什麼都不收，但兩位女仙姐姐當真太過熱情，只能一陣致謝……</p>
<br><p>&emsp;&emsp;雖然這兩位大姐在熱情之後，藏着一點較量和比較，以及少許‘爭強好勝’。</p>
<br><p>&emsp;&emsp;滿滿的童年既視感。</p>
<br><p>&emsp;&emsp;——靈娥出生於三千世界中的人族世俗權貴家。</p>
<br><p>&emsp;&emsp;這一路上走走停停，靈娥也不知自己到底見到了多少天庭仙人，聽到了多少句誇讚，小臉總歸是有些泛紅。</p>
<br><p>&emsp;&emsp;總算，到了看起來有點普通的兜率宮前，周圍再無仙神碰瓷式‘偶遇’。</p>
<br><p>&emsp;&emsp;靈娥倒是能理解這般狀況。</p>
<br><p>&emsp;&emsp;此前自己抵達太白宮後，天庭的神仙們都不敢貿然前來拜訪。</p>
<br><p>&emsp;&emsp;畢竟度仙門剛剛遭劫，也不好太過喜慶。</p>
<br><p>&emsp;&emsp;故，纔有這麼多仙神，在師兄帶着自外出時，現身與師兄寒暄，用誇讚她這個小師妹的方式，完成對師兄的討好。</p>
<br><p>&emsp;&emsp;天庭比起仙宗仙門，世俗了許多嘛。</p>
<br><p>&emsp;&emsp;畢竟天庭就是三界的官府，自家師兄大權在握、得玉帝信任，各位仙神爲了前程和安穩，討好下師兄也挺合理的。</p>
<br><p>&emsp;&emsp;靈娥如此想着，忽然聽到了‘風吹麥浪’的響動，扭頭看去，卻見遠處有一片望不到邊際的豆田。</p>
<br><p>&emsp;&emsp;天庭仙豆培育基地？</p>
<br><p>&emsp;&emsp;果然是大手筆，比小瓊峰上的‘試驗田’大了不知道多少倍！</p>
<br><p>&emsp;&emsp;呃，這種情形……</p>
<br><p>&emsp;&emsp;天庭對外征戰，真會有人犧牲嗎？</p>
<br><p>&emsp;&emsp;“稍後見了老君，莫要失禮，也莫要太拘謹。”</p>
<br><p>&emsp;&emsp;師兄的嗓音鑽入耳中，靈娥趕緊收攝心神，做了個深呼吸，鬆開了一直拉着的衣角，對師兄重重地點頭。</p>
<br><p>&emsp;&emsp;吱——呀——</p>
<br><p>&emsp;&emsp;兜率宮的木門大開，小金小銀在其內邁步而出，今天還換上了同款青色道袍，只是束帶和穗子分別爲金色和銀色。</p>
<br><p>&emsp;&emsp;兩童子齊齊做道揖，齊聲道：</p>
<br><p>&emsp;&emsp;“長庚師兄、靈娥師妹，老君召見。”</p>
<br><p>&emsp;&emsp;“有勞兩位，”李長壽拱拱手，靈娥也連忙欠身，與師兄一同邁步入內。</p>
<br><p>&emsp;&emsp;哞~</p>
