<title>《我師兄實在太穩健了》▷ 第五百四十章 仙子的決心【大杯】</title><br>&emsp;&emsp;‘這……’<br>
<br>&emsp;&emsp;見到雲霄的一瞬，李長壽雙目一凝，只覺得道心被人用木槌狠狠鑿了下，整個人懵懵然，心底泛起了兩句上輩子頗爲喜好的詩詞。<br>
<br>&emsp;&emsp;雲想衣裳花想容，春風拂檻露華濃。<br>
<br>&emsp;&emsp;她自雲霧現身，負手駕雲前行，目中帶着淺淺笑意、嘴角掛着淺淺酒窩，自發梢到指尖都有過精緻的打理。<br>
<br>&emsp;&emsp;尤其是，她一雙柔荑、十根纖指，指尖都點上了粉白色的靈粉，手腕上環繞着精緻的綵帶……<br>
<br>&emsp;&emsp;雲霄啥時候這般細緻打扮過？<br>
<br>&emsp;&emsp;自己此前，莫不是想多了？<br>
<br>&emsp;&emsp;這次並非通天師叔要搞事，讓自己暫時去混沌海中躲一躲，避免被牽連；<br>
<br>&emsp;&emsp;純粹是通天師叔想促成自己與雲霄的姻緣，藉此讓自己離截教更近一步？<br>
<br>&emsp;&emsp;這！<br>
<br>&emsp;&emsp;不早說，爲什麼不早說！<br>
<br>&emsp;&emsp;堂堂聖人老爺，真就一直賴在第一層？<br>
<br>&emsp;&emsp;只是單純的談情聊人生，何必去那兇險的混沌海？<br>
<br>&emsp;&emsp;六道輪迴盤它不香嗎？<br>
<br>&emsp;&emsp;李長壽低頭看了眼腳邊的白澤，擡頭看了眼天空中飛着的金鵬，心底抽搐了幾下，嘴角露出溫和的笑容。<br>
<br>&emsp;&emsp;錯會了佳人意，他自是不能再讓雲霄尷尬。<br>
<br>&emsp;&emsp;李長壽溫聲道：“已經等一陣了？”<br>
<br>&emsp;&emsp;雲霄輕輕搖頭，又對化作白貓大小的上流瑞獸白澤微笑致意，那抿過了靈草葉枝的薄脣輕啓，帶着少許芬芳。<br>
<br>&emsp;&emsp;“並未等太久，只是剛來此處，要出發了嗎？”<br>
<br>&emsp;&emsp;李長壽心底立刻浮現出三四個答案，幾乎下意識就做出選擇，點頭答應了下來。<br>
<br>&emsp;&emsp;已準備充足，自是要按原本計劃行事。<br>
<br>&emsp;&emsp;“這次讓金鵬代步吧，他的極速便是離了洪荒天地依然可完全發揮，你我的神通法術都會受些影響。”<br>
<br>&emsp;&emsp;“嗯，”她柔聲答應着，目中流轉過少許玩味。<br>
<br>&emsp;&emsp;李長壽頓時讀懂了她的調侃，略顯拘謹的一笑，開始暗中清點自己隨身攜帶的一些物件，招呼金鵬下來。<br>
<br>&emsp;&emsp;下意識想找漱口水是什麼鬼？<br>
<br>&emsp;&emsp;緊張了、緊張了。<br>
<br>&emsp;&emsp;白澤頗爲識趣，最先竄到金鵬背上，跳到了金鵬腦袋位置，還對金鵬傳聲叮囑了兩句。<br>
<br>&emsp;&emsp;白先生，洪荒老瑞獸了，還能不懂這點事？<br>
<br>&emsp;&emsp;雲霄仙子一現身，白澤心底就是‘咯噔’一聲，知道他跟金鵬今日，八成是意外壞了水神大人的好事。<br>
<br>&emsp;&emsp;可這也不能怪他不識趣，他也不知具體哪般情形。<br>
<br>&emsp;&emsp;水神當時用紙道人問：‘白先生，出得洪荒天地進入混沌海，你那趨吉避凶的神通是否還有作用？’<br>
<br>&emsp;&emsp;白澤老老實實回答：‘在洪荒天地的大道規則影響之地，自是能感應兇吉，只是不可太過深入混沌海。’<br>
<br>&emsp;&emsp;然後，他就被召來了此地。<br>
<br>&emsp;&emsp;看這個樣子，水神這次明顯是想多了，穩着穩着，把自己穩進去了吧？<br>
<br>&emsp;&emsp;雖然白澤已經開始想辦法，如何讓自己跟金鵬及時脫身，但心底莫名也是一陣暗爽。<br>
<br>&emsp;&emsp;總算也有水神算不到的事了！<br>
<br>&emsp;&emsp;李長壽與雲霄飛到金鵬背上；<br>
<br>&emsp;&emsp;本是隔着半丈擺的蒲團，在白澤的示意下，被金鵬挪到了相隔一尺，李長壽和雲霄並未點破此事。<br>
<br>&emsp;&emsp;李長壽拱拱手，做了個請的手勢；<br>
<br>&emsp;&emsp;雲霄微微頷首，自側旁打坐，裙襬在身周緩緩飄開。<br>
<br>&emsp;&emsp;李長壽問：“咱們這次如何去尋那寶地？”<br>
