<title>《我師兄實在太穩健了》▷ 第二百六十五章 總有些事難以理解</title><br>&emsp;&emsp;修道的日子總是這般迅速，眼一閉一睜，幾年過去了。<br>
<br>&emsp;&emsp;李長壽說要閉關十二年，並非是隨意說的。<br>
<br>&emsp;&emsp;飛昇的狀態很難停留太久，那畢竟是直接接觸大道所顯，是煉氣士最難得的機緣，李長壽預計自己最多隻能停留三四年。<br>
<br>&emsp;&emsp;這已是十分難得。<br>
<br>&emsp;&emsp;然而讓李長壽沒想到的是，他這次渡劫前的積累……確實夠厚。<br>
<br>&emsp;&emsp;飛昇狀態，持續了整整七年！<br>
<br>&emsp;&emsp;閉關第一年就達到了自己的預期，自金仙境一品邁入了二品；<br>
<br>&emsp;&emsp;而後又陷入悟道之中，久久不能停息。<br>
<br>&emsp;&emsp;何爲【道】？<br>
<br>&emsp;&emsp;這當然不是‘自然規律’四個字就能簡單解釋的；<br>
<br>&emsp;&emsp;李長壽到此時，最需悟透的，反倒就是這個最簡單的問題。<br>
<br>&emsp;&emsp;所幸，他並非毫無頭緒，聖人道承在修行功法上的優勢，在金仙境之後，完全得以體現。<br>
<br>&emsp;&emsp;——前方的路，太清大道已爲他指明！<br>
<br>&emsp;&emsp;除此之外，李長壽還可以通過其他方法，‘旁敲側擊’、‘側面論證’。<br>
<br>&emsp;&emsp;李長壽對上輩子的一些科學理論，也有些模糊的印象，比如有些無法直接觀測到的粒子，可以觀察它們與其他可觀測粒子的【互動】……<br>
<br>&emsp;&emsp;這種思路，其實也可以用在悟道上。<br>
<br>&emsp;&emsp;李長壽並不知此刻混元金斗之外發生了什麼，但他依然能通過元神，與自己的紙道人保持一定的聯繫……<br>
<br>&emsp;&emsp;小瓊峰應是無事的，躲在自己師妹和師父身邊的紙道人並無異樣。<br>
<br>&emsp;&emsp;自己寫的牌子、留下的紙條，應該已順利被東木公和敖乙看到，天庭、龍宮都沒有打擾自己修行。<br>
<br>&emsp;&emsp;不過，閉關越久，外面可能出現的變數，也就越大。<br>
<br>&emsp;&emsp;李長壽給自己定下的十二年之期，自然不能有任何拖延。<br>
<br>&emsp;&emsp;九年時間匆匆而過……<br>
<br>&emsp;&emsp;李長壽盡數接納了突破金仙劫後的重重感悟，無極道基結出的道果，實可謂無比豐厚。<br>
<br>&emsp;&emsp;他也不好意思，一直在雲霄仙子的法寶中混吃混喝混睡，雖然在此地呆着安心又舒適，但畢竟不是長久之計。<br>
<br>&emsp;&emsp;於是，他開始參悟自創功法《龜息平氣訣》的金仙進階版。<br>
<br>&emsp;&emsp;總是改良版、改良版的叫着，多少有些不太妥帖；<br>
<br>&emsp;&emsp;李長壽在爲這套隱藏、模擬氣息的自創功法大幅度進階的同時，也給它改了個名字——<br>
<br>&emsp;&emsp;《金龜平氣訣》！<br>
<br>&emsp;&emsp;嗯，重點是突出‘平氣’二字。<br>
<br>&emsp;&emsp;邁入金仙境後，想改善這般功法並不容易，因爲這門功法原本就已是十分出色，在自己天仙境時，已能瞞過普通金仙的探查。<br>
<br>&emsp;&emsp;但在李長壽全心投入、努力思索之下，又打開了幾個思路，將這門功法再次向前推進了一大步……<br>
<br>&emsp;&emsp;天仙版的《龜訣》原理，只是從自己的道軀與元神入手，模擬出不同的氣息波動，從而達到迷惑敵人和友軍的效果。<br>
<br>&emsp;&emsp;但對於**師、雲霄仙子這般，一眼能窺破自己之道的高手，這點僞裝就如同毛玻璃一般。<br>
<br>&emsp;&emsp;雖然看着模糊，但一眼就能知道大概。<br>
<br>&emsp;&emsp;而今，李長壽從【道】入手，憑藉金仙境對大道感悟加深，將自己的【道】全力隱匿了起來！<br>
<br>&emsp;&emsp;至於效果如何，李長壽離開混元金斗，問一問雲霄前輩就可知曉。<br>
<br>&emsp;&emsp;何爲跟腳？<br>
<br>&emsp;&emsp;藏起來的才叫跟腳，暴露在旁人眼中的，應該叫做簡歷。<br>
<br>&emsp;&emsp;在洪荒這種充滿了兇險和際遇之地，若自己跟腳人盡皆知，那也就真的離死不遠了。<br>
