<title>《我師兄實在太穩健了》▷ 第三百二十四章 仙生不過一場戲</title><br>&emsp;&emsp;‘敖乙這個混蛋，今天來了蟠桃宴，看我不……’<br>
<br>&emsp;&emsp;凌霄寶殿前，一身鮮亮銀甲的天河水軍副統領卞莊，正在那暗自磨牙。<br>
<br>&emsp;&emsp;十二次！<br>
<br>&emsp;&emsp;足足十二次！<br>
<br>&emsp;&emsp;這些年他在東、南、北三海龍宮打秋風，被灌醉了十二次，每次醒來，他都是躺在一張大牀上，映入眼簾的，是一些……一些……<br>
<br>&emsp;&emsp;完全難以形容的奇特生靈！<br>
<br>&emsp;&emsp;最初還好些，只是一些濃妝豔抹的海族老嫗。<br>
<br>&emsp;&emsp;到後面，安排這般惡作的敖乙，似乎打開了思路，蒐羅來了各種各樣的……<br>
<br>&emsp;&emsp;誰見過頂着八爪魚腦袋、身段卻十分妖嬈的海族女子？<br>
<br>&emsp;&emsp;誰又曾見過，那背影無比曼妙，扭頭卻是滿臉胡茬的糙漢子！<br>
<br>&emsp;&emsp;卞莊哆嗦了幾下，畫面當真不堪回首，隨後又是在心底咬牙怒罵。<br>
<br>&emsp;&emsp;但咬牙歸咬牙，今日他站在此地，得到的命令就是作爲‘龍宮熟人’，招待好龍族一行。<br>
<br>&emsp;&emsp;出手是不可能出手的，也只能擺出笑臉相迎的樣子，希望能得到海神大人的稱讚了。<br>
<br>&emsp;&emsp;‘這個敖乙，怎麼成心跟我作對？’<br>
<br>&emsp;&emsp;卞莊心底嘀咕了句，中天門處突然傳來了震天鼓聲，幾朵白雲鍍着金光，載着龍族一行飛馳而來。<br>
<br>&emsp;&emsp;前方天兵開路，周遭天將環簇。<br>
<br>&emsp;&emsp;凌霄寶殿此刻也閃爍出璀璨的金光，一股股斐然的天道之力加持其上，讓這座寶殿越發巍峨。<br>
<br>&emsp;&emsp;卞莊與身旁十五位天將同時昂首挺胸，待龍族高手臨近，又朝着左右散開，按海神大人此前的叮囑，齊齊露出了溫和的微笑。<br>
<br>&emsp;&emsp;凌霄寶殿內，玉帝在高臺上正襟危坐，嘴角帶着淡淡的笑意。<br>
<br>&emsp;&emsp;東木公攜數十位文臣武將分列左右。<br>
<br>&emsp;&emsp;這些臣子也都是天庭如今的正神，差不多已經是如今天庭能拿得出手的全部‘高手’，大半爲上古人族出身，其中有十數人，還是追隨過三皇五帝的大將能臣。<br>
<br>&emsp;&emsp;待龍族一行抵達殿前，東木公代玉帝外出相迎，玉帝走下半數玉階，自身散發着濃烈的天威。<br>
<br>&emsp;&emsp;四海龍王對視一眼，相攜入內，走到凌霄寶殿正中，齊齊做了個道揖。<br>
