<title>《我師兄實在太穩健了》▷ 第四百六十三章 壽 化 加 一 【中章求票】</title><br>&emsp;&emsp;玉帝化身秦天柱現在就很……很方。<br>
<br>&emsp;&emsp;秦天柱還是第一次見到，李長壽與其他高手討論該如何殺敵、禦敵，而且是此前他沒接觸過的方式。<br>
<br>&emsp;&emsp;毒丹。<br>
<br>&emsp;&emsp;對於毒丹，玉帝其實沒太多印象，畢竟出身紫霄宮，本就是先天生靈，還沒外出浪蕩，就被選做了天帝。<br>
<br>&emsp;&emsp;他此前對毒丹的瞭解，也就停留於【毒丹是丹道旁支，丹毒是丹藥特性】這般階段。<br>
<br>&emsp;&emsp;玉帝接觸過的用毒高手，自然就是眼前這位九龍島呂嶽；呂嶽剛纔展示煉製的毒丹，絕對是洪荒獨一檔！<br>
<br>&emsp;&emsp;而呂嶽介紹撒毒的手法時，說的是：<br>
<br>&emsp;&emsp;“大抵就是將毒丹放出去，用仙力催發，或是提前做成毒粉毒霧，鬥法時待與敵身形交錯，將毒丹送出。”<br>
<br>&emsp;&emsp;秦天柱暗中表示，這般撒毒的手法，倒是沒有超過自己的想象力。<br>
<br>&emsp;&emsp;然而李長壽眉頭輕皺，評價道：<br>
<br>&emsp;&emsp;“師兄你這般用毒，其實浪費了毒丹殺敵的最大優勢——出其不意。<br>
<br>&emsp;&emsp;師兄來看此物，這看似是一把拂塵，但拂塵的銀絲之下，藏着一根根淬毒的細針，仙力催發時可傷敵無聲無息。<br>
<br>&emsp;&emsp;你再看此物，這看似是一盞燈籠，當你催動此法寶時，燈籠的燈會被點亮，實際上它暗中散出了一縷縷迷香……”<br>
<br>&emsp;&emsp;秦天柱一陣皺眉，不由納悶，自家水神爲何還要研究這個。<br>
<br>&emsp;&emsp;呂嶽吸了口氣涼氣，拿起這般別具匠心的法器仔細揣摩，低聲道：“這雖是好寶貝，但需煉製出的毒丹能無色無味。”<br>
<br>&emsp;&emsp;李長壽接道：“其實我們很難做到真正的無色、無味、無影、無蹤，許多毒丹要追求巔峰的殺傷力，就無法兼顧其他。”<br>
<br>&emsp;&emsp;“不錯！”<br>
<br>&emsp;&emsp;呂嶽雙目放光，喜道：“這一句就可斷定，師弟當真是此道行家！<br>
<br>&emsp;&emsp;那如此又該如何投放毒丹？<br>
<br>&emsp;&emsp;師兄並未琢磨過此間之事，還請長庚賜教。”<br>
<br>&emsp;&emsp;李長壽笑道：<br>
<br>&emsp;&emsp;“咱們不是說好一同商議，無話不談？<br>
<br>&emsp;&emsp;若非信得過師兄，我也不敢將這些拿出來，師兄的毒丹說舉世無雙也絲毫不過分。<br>
<br>&emsp;&emsp;當面投毒，也分爲幾種方法，基礎就是煉丹的技藝，以及丹藥後續處理。<br>
<br>&emsp;&emsp;第一種思路，就是在對敵時，轉移敵手注意力，而後巧妙釋毒。<br>
<br>&emsp;&emsp;師兄看我這把寶劍，它只是普通仙寶，催法時綻放出耀目的金光，金光可夾雜大部分毒散……”<br>
<br>&emsp;&emsp;呂嶽接過李長壽拿出的長劍，愛不釋手地把玩着，讚歎道：<br>
<br>&emsp;&emsp;“當真不錯……”<br>
<br>&emsp;&emsp;秦天柱禁不住扭過頭去，有些不忍直視。<br>
<br>&emsp;&emsp;就聽李長壽繼續道：<br>
<br>&emsp;&emsp;“第二種思路，是以陣法投放毒丹。<br>
<br>&emsp;&emsp;師兄請看，這是我煉製的微型陣法，只能施展一次，大陣有兩個效果，臨時困敵、毒霧殺敵。<br>
<br>&emsp;&emsp;優點是快速施展、覆蓋面大，可大量殺傷敵軍。”<br>
<br>&emsp;&emsp;呂嶽頓時喜不自勝，端着那棋盤大小的微型陣法，口中讚歎不覺：<br>
<br>&emsp;&emsp;“厲害，厲害！這構思之巧，堪比三張丹方！”<br>
<br>&emsp;&emsp;李長壽緩緩開口，繼續講解用毒之道，從仙力催發、法器催發、陣法催發，講到了無中生有、暗度陳倉、聲東擊西、瞞天過海這些基本戰術的運用。<br>
<br>&emsp;&emsp;呂嶽聽的無比認真，這一刻，感覺自己元神中的邪氣都得到了淨化……<br>
<br>&emsp;&emsp;說實話，他在截教內部也不怎麼受歡迎，此時心底彷彿有一股壓抑的情緒在激盪着、奔涌着。<br>
<br>&emsp;&emsp;交友這般事，最難得的便是認可與欣賞。<br>
<br>&emsp;&emsp;秦天柱不由問道：“水神對毒丹理解如此深厚，爲何不見水神大人，此前以毒丹應對強敵？”<br>
<br>&emsp;&emsp;“秦將軍有所不知。”<br>
<br>&emsp;&emsp;李長壽嘆道：“我修道日淺，對毒丹造詣尚未突破，無法煉製出金仙毒丹。<br>
<br>&emsp;&emsp;爲天庭做事後，每次出手，太清老爺都會賜下寶物護身，毒丹於我如同雞肋，便被我當做了化身行走防身之物。”<br>
<br>&emsp;&emsp;呂嶽，九龍島煉氣士，就是好面兒。<br>
<br>&emsp;&emsp;聽了李長壽這麼多投毒的技巧，呂嶽本就有些按耐不住；<br>
<br>&emsp;&emsp;此時又聽李長壽如此一說，呂嶽立刻拿出一隻扳指，將六張金仙毒丹的丹方、部分寶藥、以及兩本記載着他煉毒心得的毒經，一股腦塞給了李長壽。<br>
<br>&emsp;&emsp;這禮當真太厚，李長壽甚至有些不敢接，因果着實不小。<br>
<br>&emsp;&emsp;但，想要又是真的想要。<br>
<br>&emsp;&emsp;呂嶽笑道：<br>
<br>&emsp;&emsp;“長庚你若拒絕，便是瞧爲兄不起了。<br>
<br>&emsp;&emsp;你既能對我言說這般多投毒的法子，貧道如何不能給你煉毒丹的辦法？<br>
<br>&emsp;&emsp;毒丹煉的再強，出手便被對方躲了，那豈非沒用？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;其實他關於投毒方面，壓箱底的底牌根本沒拿出來。<br>
<br>&emsp;&emsp;更何況，此時只是說了籠統的方法，真正要操作起來，單單是將毒丹化作毒霧的過程，就有諸多細節、諸多講究。<br>
<br>&emsp;&emsp;李長壽心底念頭轉動，接過扳指，對呂嶽拱拱手，“多謝師兄了！”<br>
<br>&emsp;&emsp;“這才痛快！”<br>
<br>&emsp;&emsp;呂嶽又笑眯了眼，叮囑道：<br>
<br>&emsp;&emsp;“但長庚，毒丹雖強，卻也不可濫用。<br>
<br>&emsp;&emsp;這就跟刀劍一般，若是用來殺惡除惡，妖魔之兵也是好劍；若是用來濫殺無辜，絕世仙劍也不過邪兵魔刃罷了。<br>
<br>&emsp;&emsp;歸根結底，還是你我這般用毒的人在承受因果，莫要輕惹業障。”<br>
<br>&emsp;&emsp;李長壽起身做道揖，口稱：“師兄今日教誨，長庚銘記在心！”<br>
<br>&emsp;&emsp;“來，”呂嶽招呼着，“咱們再琢磨琢磨，還有沒有更多投毒的思路……”<br>
<br>&emsp;&emsp;李長壽笑着拿出了一張紙人，“師兄可知我紙人化身之法？”<br>
<br>&emsp;&emsp;“洪荒聞名，何人不知？”<br>
<br>&emsp;&emsp;呂嶽看着這張紙人，思索一陣，眼前一亮：“若是將紙人化身萃滿劇毒，在敵堆中炸開！”<br>
<br>&emsp;&emsp;“這只是其中之一……”<br>
<br>&emsp;&emsp;李長壽輕笑兩聲，與呂嶽繼續侃侃而談。<br>
<br>&emsp;&emsp;這兩仙，一個是天庭水神，以善謀善算在洪荒漸漸名聲大噪，總是有新活、咳，總是有奇謀；<br>
<br>&emsp;&emsp;一個是截教聖人弟子，雖名聲不如截教八大弟子、隨侍七仙那般響亮，但煉毒丹的本領經過了玉帝化身檢測，確實是獨一檔的強者。<br>
<br>&emsp;&emsp;這兩人湊在了一起，而且越聊越火熱，大有今天就要在這裡拜把子的架勢……<br>
