<title>《我師兄實在太穩健了》▷ 第六百三十六章 此乃謊言，各不相讓</title><br>&emsp;&emsp;‘啊，院子裡的花又開了。’<br>
<br>&emsp;&emsp;荃峒心底泛起這般念頭，目中帶着少許疲倦。<br>
<br>&emsp;&emsp;三年……<br>
<br>&emsp;&emsp;這三年知道他是怎麼過來的嗎！<br>
<br>&emsp;&emsp;這凡塵俗世雲煙繚繞，人心險惡、殘魂昭昭，世間的污濁與人性的不堪，彷彿在提醒着他這個玉皇大帝，前路阻且長！<br>
<br>&emsp;&emsp;還好天庭需要他過問的事務不多，小事找木公、大事有長庚，而天庭至今，大事集中爆發在了最近千年內。<br>
<br>&emsp;&emsp;之前因爲存在感太低，且有聖人化身坐鎮，他這個玉帝，一份不規範的奏表都能伴在手邊幾千年。<br>
<br>&emsp;&emsp;那時候，也就管管南贍部洲的自然氣象、災害瘟疫，哪像現在……<br>
<br>&emsp;&emsp;九天之下，天庭之命無人敢不尊；<br>
<br>&emsp;&emsp;三界之內，聖人大教也須退避三舍。<br>
<br>&emsp;&emsp;那些大千世界漸漸劃爲天庭掌控，自己每一道天令，稍有不妥，都會引起不可估量的後果。<br>
<br>&emsp;&emsp;這纔有了天帝的樣子。<br>
<br>&emsp;&emsp;同樣，也擔起了天帝的擔子。<br>
<br>&emsp;&emsp;荃峒其實壓力也挺大，畢竟他之前只是道祖駕前的童子，初次做天帝，也沒什麼系統性的培訓。<br>
<br>&emsp;&emsp;還好，他有道祖老爺指定、太清師兄准許的解壓方式！<br>
<br>&emsp;&emsp;【找長庚】。<br>
<br>&emsp;&emsp;長庚真是個妙人兒啊。<br>
<br>&emsp;&emsp;荃峒念及於此，心氣兒頓時通順了許多。<br>
<br>&emsp;&emsp;目之所及，落日時的凡俗大城，有一種別樣的魅力。<br>
<br>&emsp;&emsp;凡人商販挑擔踏上歸程，大戶人家關閉宅院正門，孩童在街巷嬉戲打鬧。<br>
<br>&emsp;&emsp;這些，其實只是部分情形。<br>
<br>&emsp;&emsp;荃峒突然明白了，爲何長庚愛卿在與自己商定封神大劫許多細節時，反覆提及【品性】二字。<br>
<br>&emsp;&emsp;不說其他，單說這一個姜家大院，品性優者給玉帝的感覺就頗爲舒服；品性惡劣者，讓玉帝總有一巴掌拍下去的衝動。<br>
<br>&emsp;&emsp;但他畢竟是三界主宰，跟凡間小人計較成何體統。<br>
<br>&emsp;&emsp;天庭以後任命文臣武將、正神散仙，當以品性爲首要考慮目標，其次是心智、外相，再其次纔是神通法力。<br>
<br>&emsp;&emsp;法力高強、神通廣大，在天道面前依然是灰灰，有什麼用？<br>
<br>&emsp;&emsp;外相好一點，起碼還能增加一些個人魅力。<br>
<br>&emsp;&emsp;所以說，荃峒在此地也並非全無收穫，雖沒有等來李長壽，卻對天帝這個角色，有了更深的理解。<br>
<br>&emsp;&emsp;就是……<br>
<br>&emsp;&emsp;“長庚莫非，真的不想來見這姜尚？”<br>
<br>&emsp;&emsp;玉帝化身沉吟一二，決定再等半年，若李長壽不來，他便主動去太白殿。<br>
<br>&emsp;&emsp;把溫暖，送到長庚的頭頂！<br>
<br>&emsp;&emsp;一想到長庚愛卿在自己面前表露出真情的一面……<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;荃峒雙眼睜開一條縫隙，其內有精光閃爍，看向了左側位置。<br>
<br>&emsp;&emsp;那裡，一團迷霧緩緩凝成，遮掩住了凡人視線。<br>
<br>&emsp;&emsp;乾坤出現一口旋渦，其內慢慢飛出一名微胖道人，身着寬鬆長袍、梳着飄逸髮型，現身後就對荃峒做了個道揖。<br>
<br>&emsp;&emsp;“拜見玉帝師叔。”<br>
<br>&emsp;&emsp;“哦？”荃峒眉角一挑，雙目完全睜開，“吾還道是誰，竟擾的乾坤微動，不曾想竟是多寶師侄。<br>
<br>&emsp;&emsp;師侄來此地，所爲何事啊？”<br>
<br>&emsp;&emsp;多寶道人露出幾分憨厚的笑意，雙手揣在袖中、擡在身前，笑道：<br>
<br>&emsp;&emsp;“玉帝師叔，師侄這次前來，自是有一件喜事。”<br>
<br>&emsp;&emsp;“喜從何來？”<br>
<br>&emsp;&emsp;多寶道人溫聲道：<br>
<br>&emsp;&emsp;“這家的孩童姜尚，天資聰慧、有氣運在身，我想將他舉薦給我家師尊收爲弟子，傳授他長生妙法，助他修行得道。<br>
<br>&emsp;&emsp;是這般喜事。”<br>
<br>&emsp;&emsp;“哦，”荃峒點點頭，隨之就輕笑一聲，明白了多寶的意思。<br>
<br>&emsp;&emsp;截教這是瞄準了長庚師父的轉世身，想將長庚師父的轉世身收入截教，以此跟長庚深度綁定。<br>
<br>&emsp;&emsp;哼！<br>
<br>&emsp;&emsp;當真是不將他這個玉帝看在眼裡，雲霄仙子與長庚情投意合，姑且就不說什麼了。<br>
<br>&emsp;&emsp;收下姜尚，不就是想讓長庚在主持封神大劫時偏袒截教？<br>
<br>&emsp;&emsp;玉帝化身的面色頓時冷了下來。<br>
<br>&emsp;&emsp;他不需對誰虛與委蛇，也不必看誰的臉色，哪怕是面對道祖老爺，也能仗義執言、直抒心意，就算是此時面對截教話事者，也不必給他半點顏面。<br>
<br>&emsp;&emsp;這就是天帝。<br>
<br>&emsp;&emsp;荃峒緩聲道：“吾觀這姜尚，氣運雖可，資質不過爾爾，悟性也非得天獨厚，怎麼就被通天師兄看上了？”<br>
<br>&emsp;&emsp;多寶道人似早知如此，在旁笑道：“師叔您誤會了，是弟子帶姜尚去碧遊宮中，拜請師尊收徒。”<br>
<br>&emsp;&emsp;荃峒面色有些冷峻。<br>
<br>&emsp;&emsp;“你的意思，是通天師兄是否收徒還是未知之數？<br>
<br>&emsp;&emsp;保不齊，姜尚去了你們截教，只是做個三代弟子？”<br>
<br>&emsp;&emsp;多寶已是明白，此時荃峒將姜尚看做了天庭‘自己人’，在惱截教對姜尚的不重視。<br>
<br>&emsp;&emsp;多寶忙道：“師叔，弟子這般言說，只是因爲尚未稟明師尊。<br>
<br>&emsp;&emsp;但凡弟子將姜尚帶回碧遊宮，師尊定會收姜尚爲徒，我截教上上下下，定會無比珍視、悉心調教，讓他早日得道長生……”<br>
<br>&emsp;&emsp;“呵，說的漂亮。”<br>
<br>&emsp;&emsp;荃峒嘴角微撇，目光卻看向姜府另一旁，淡然道：<br>
<br>&emsp;&emsp;“都出來吧，何必躲躲藏藏？<br>
<br>&emsp;&emsp;吾在此地閒坐了三年，還不知你們在此地嗎？”<br>
<br>&emsp;&emsp;荃峒話音落下，身周散發出只有高手能察覺到的天帝威壓。<br>
<br>&emsp;&emsp;姜府各處先是平靜了一陣，隨後便有仙光掃過，府內的凡人盡數昏睡了過去，而後仙光……<br>
<br>&emsp;&emsp;從四面八方各個角落亮了起來。<br>
<br>&emsp;&emsp;打廂房屋頂出來兩隻飛蟲，化作兩位龍首老者；<br>
<br>&emsp;&emsp;自客廳花盆鑽出三道流光，卻是三名衣着打着補丁的老道。<br>
<br>&emsp;&emsp;後院的看門狗哆嗦了幾下，化作一股仙氣兒，卻是一名渾身泛着功德寶光的妖族老嫗。<br>
<br>&emsp;&emsp;又有一名本來裝作昏睡的侍女尷尬一笑，起身看了眼四周，拿出了聖母宮的玉牌……<br>
<br>&emsp;&emsp;角落裡飄出兩名地府鬼將，此刻左右張望，瞠目結舌。<br>
<br>&emsp;&emsp;這還不算完。<br>
<br>&emsp;&emsp;自城外林中，一名中年道者站起身來，一步邁出已到了姜府上空，對荃峒做道揖行禮，卻是闡教十二金仙仙首廣成子。<br>
<br>&emsp;&emsp;荃峒：……<br>
<br>&emsp;&emsp;這麼多？<br>
<br>&emsp;&emsp;他之前也沒注意看……咳，這不重要。<br>
<br>&emsp;&emsp;荃峒冷哼一聲，目中神光閃爍。<br>
<br>&emsp;&emsp;那兩名鬼將連忙跪下磕頭，身形化作一陣煙霧消散；<br>
<br>&emsp;&emsp;聖母宮仙子欠身行禮，卻是升到了空中，在多寶道人身後落位。<br>
<br>&emsp;&emsp;西方教的三名老道一言不發，做了個道揖就想退走，多寶道人見狀立刻便要向前。<br>
<br>&emsp;&emsp;白給的劫灰，豈能不揚？<br>
<br>&emsp;&emsp;但廣成子露出幾分微笑，笑道：“多寶師弟，你卻是來晚了一步。”<br>
<br>&emsp;&emsp;不着痕跡地將多寶道人攔了下來。<br>
<br>&emsp;&emsp;那三名老道低頭趕路，轉眼遁出數百里，一溜煙消失不見。<br>
<br>&emsp;&emsp;多寶道人也不着惱，笑道：“廣成子師兄這麼巧也在這？”<br>
<br>&emsp;&emsp;“也非巧合，”廣成子溫聲道，“貧道奉老師之命，在此地等候已久，暗中護住闡教第十三金仙。”<br>
<br>&emsp;&emsp;多寶道人目中精芒一閃。<br>
<br>&emsp;&emsp;側旁荃峒不由露出淡淡的笑意。<br>
<br>&emsp;&emsp;玉帝陛下雖然對處理天庭政務沒什麼心得，但他經歷過遠古、上古，在道祖駕前侍奉許久，見多了這種暗諷、暗中較勁。<br>
<br>&emsp;&emsp;這廣成子有沒有聖人法旨，玉帝自不清楚。<br>
<br>&emsp;&emsp;但這波，廣成子開出的價碼穩穩壓過了多寶道人，多寶道人就是吃了心浮氣躁、着急出手的虧，沒注意到在城外躲藏的廣成子。<br>
<br>&emsp;&emsp;這波交鋒，闡教已是贏了。<br>
<br>&emsp;&emsp;但看多寶道人的樣子，似乎還要掙扎一下。<br>
<br>&emsp;&emsp;果不其然，多寶道人笑道：“沒想到，二師伯竟也中意這般弟子。<br>
<br>&emsp;&emsp;按理說，既二師伯已先看上了，貧道也不該多說什麼，但此事是否要問一問長庚師弟。<br>
<br>&emsp;&emsp;畢竟姜尚的身份你我都知，與長庚師弟關係頗爲密切。”<br>
<br>&emsp;&emsp;廣成子卻道：“姜尚前世已與長庚師弟了斷了因果，長庚師弟曾親口對聖母師叔許諾，剛好有女媧宮仙子在此，師弟一問便知。”<br>
<br>&emsp;&emsp;多寶道人看向那仙子，後者卻是面露微笑、雙眼微眯，既不開口，也不離去。<br>
<br>&emsp;&emsp;誰背後還沒個聖人了？<br>
<br>&emsp;&emsp;局面，突然有些僵持。<br>
<br>&emsp;&emsp;荃峒又不怕事大的擡手一指，徑直將昏睡中的孩童姜尚護住，心底突然有了個大膽的想法。<br>
<br>&emsp;&emsp;要不……<br>
<br>&emsp;&emsp;嗯哼？<br>
<br>&emsp;&emsp;片刻後，廣成子打破了姜府上空的沉默，笑道：<br>
<br>&emsp;&emsp;“多寶師弟似乎還未打消念頭？”<br>
<br>&emsp;&emsp;“唉，”多寶拱拱手，笑嘆，“其實本不該與師兄爭奪這位師弟，但姜尚尚未拜入闡教，貧道總歸是有些想法。”<br>
<br>&emsp;&emsp;廣成子笑意收斂，淡然道：“道友今日莫非是有意爲難，故意壞我闡教緣法？”<br>
<br>&emsp;&emsp;“道兄此話差異，”多寶道人含笑以對，與廣成子目光對視，似乎有兩道小閃電在半空對碰。<br>
<br>&emsp;&emsp;整座大城，突然如冰窖般！<br>
<br>&emsp;&emsp;三仙島，正跟兩位仙子姐姐尬聊的李長壽，此時眉頭緊皺，對金靈聖母和無當聖母道：<br>
<br>&emsp;&emsp;“天庭出了些事，我去處置一番。”<br>
<br>&emsp;&emsp;隨後身形後退，於仙亭之外閉目凝神，心神挪去了……南贍部洲……<br>
<br>&emsp;&emsp;姜府。<br>
<br>&emsp;&emsp;後院。<br>
<br>&emsp;&emsp;負責給姜家小少爺餵飯喂水的婢女睜開眼來，但隨之又閉上。<br>
<br>&emsp;&emsp;廚房中的姜府主廚大師傅伸了個懶腰站起身來，將手中的菜刀往菜板上一剁，施施然走了出去。<br>
<br>&emsp;&emsp;這三年中，那一聲聲……<br>
<br>&emsp;&emsp;【師父自有天道護持，我不必多管。】<br>
<br>&emsp;&emsp;【無妨，師父與我再無關係，我現身總歸不好。】<br>
<br>&emsp;&emsp;這個其實也沒辦法。<br>
<br>&emsp;&emsp;天道終歸是不完美的，是難全的，大道五十遁去其一，開天闢地都只是劈了四十九斧，這都是有講究的。<br>
<br>&emsp;&emsp;天道對姜尚的庇護，也只能到九成八。<br>
<br>&emsp;&emsp;他試着補上那零點二，也不過是舉手之勞，弄一點點金仙境金丹紙道人·隱匿版在旁邊守着，以防萬一，也很正常嘛。<br>
<br>&emsp;&emsp;看看，現在這不是剛好能來救場？<br>
<br>&emsp;&emsp;那大廚飛到空中，搖身一變，化作李長壽常用的青年道者僞裝，對此刻滿頭黑線的玉帝化身、多寶道人、廣成子，露出略帶尷尬的微笑。<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;唰！<br>
<br>&emsp;&emsp;荃峒身形一閃，直接出現在李長壽紙道人身後，雙目之中燃燒着紅光，一雙鐵箍般的大手扼住李長壽紙道人脖子，將李長壽甩成了海草……<br>
<br>&emsp;&emsp;“三年！你在吾眼皮子底下躲了三年！”<br>
<br>&emsp;&emsp;“陛下……恕罪……您隱匿的本領太強了，小神沒發現您在這，還是您剛纔主動顯露氣息……咳咳！”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;荃峒立馬消氣，鬆開李長壽紙道人脖頸，笑道：“是，這般道理？”<br>
<br>&emsp;&emsp;“哎，”李長壽露出幾分真誠的微笑。<br>
<br>&emsp;&emsp;多寶見狀低頭撇嘴，廣成子負手望天，那聖母宮仙子掩口輕笑。<br>
<br>&emsp;&emsp;玉帝陛下……<br>
<br>&emsp;&emsp;這也太好搞定了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;片刻後，姜府後院。<br>
<br>&emsp;&emsp;星夜依稀，月華如水，一名名昏睡在各處的凡人，被李長壽用仙力託去了他們原本的住所，並用仙力將後院一處小樓籠罩了起來。<br>
<br>&emsp;&emsp;孩童姜尚，就在小樓二樓熟睡。<br>
<br>&emsp;&emsp;而李長壽請玉帝化身、廣成子、多寶道人、聖母宮仙子，一同在樓下入座。<br>
<br>&emsp;&emsp;擺上之前給姜尚祖父母做的宴席，拿出一點凡俗常見的美酒，李長壽就笑呵呵地招呼兩位師兄喝酒吃菜。<br>
<br>&emsp;&emsp;李長壽淡定的，像是自己沒說過‘不管此地’的那些話。<br>
<br>&emsp;&emsp;只要自己不覺得尷尬，那尷尬的就是別人。<br>
<br>&emsp;&emsp;廣成子與多寶道人此刻的都有點不好意思。<br>
<br>&emsp;&emsp;尤其是多寶道人，此刻臉皮都微微泛紅；<br>
<br>&emsp;&emsp;相較之下，廣成子鎮定許多，但也不敢去看李長壽雙眼。<br>
<br>&emsp;&emsp;顯然，這兩位大師兄，都是在沒有得到聖人法旨的前提下，想用姜尚算計他這個太白金星，故來了此地。<br>
<br>&emsp;&emsp;而此刻，多寶道人的不好意思是真的不好意思。<br>
<br>&emsp;&emsp;廣成子所表現出的不好意思，應該是想稍後順勢賠禮道歉，避免李長壽問起聖人法旨何在。<br>
<br>&emsp;&emsp;純粹有些心虛罷了。<br>
<br>&emsp;&emsp;此時的玉帝化身坐在主位，也就是單純坐在那，看兩個大教大師兄如何應對當前局面。<br>
<br>&emsp;&emsp;看着他們面對長庚愛卿時的處處被動；<br>
<br>&emsp;&emsp;欣賞着這兩位曾不將天庭放在眼中，如今卻不得不考慮得罪天庭後果的大能大神通者，那微妙又耐人尋味的表情；<br>
<br>&emsp;&emsp;很有意思。<br>
<br>&emsp;&emsp;酒過三巡，菜不知味。<br>
<br>&emsp;&emsp;那仙子卻是最先開口：“星君大人，奴家能說句題外話嗎？”<br>
<br>&emsp;&emsp;“仙子講就是了。”<br>
<br>&emsp;&emsp;這仙子俏臉含春、妙目生光，人幾乎都要直接撲上來，剋制着低聲道：<br>
<br>&emsp;&emsp;“這幾年的飯菜都是您做的嗎？<br>
<br>&emsp;&emsp;雲霄仙子和靈娥仙子這也太幸福了！”<br>
<br>&emsp;&emsp;李長壽笑着搖搖頭。<br>
<br>&emsp;&emsp;她們的幸福，你根本想象不到。<br>
<br>&emsp;&emsp;咳，說正事。<br>
<br>&emsp;&emsp;“仙子爲何來此？”<br>
<br>&emsp;&emsp;“只是奉娘娘之命，來此地暗中守護姜尚，並未有半點圖謀，”這仙子說完，又立刻擡起手，“可對天道立誓！”<br>
<br>&emsp;&emsp;荃峒手指微微一動，小樓上空頓時響起了轟隆隆的雷聲。<br>
<br>&emsp;&emsp;看着這仙子那瞬間白了的小臉，一陣‘這這’卻說不出話來，差點就起身對李長壽跪下的模樣……<br>
<br>&emsp;&emsp;也是頗有意思。<br>
<br>&emsp;&emsp;李長壽笑道：“那就有勞仙子繼續守護下去了。”<br>
<br>&emsp;&emsp;“哎，應當的，應當的，您不怪罪奴家就好。”<br>
<br>&emsp;&emsp;李長壽點點頭，隨後將目光挪向了廣成子與多寶道人，嘴邊帶着些微笑，聲音也很緩和，或者說溫柔。<br>
<br>&emsp;&emsp;但話語的分量，卻讓廣成子與多寶道人，都略微變了面色。<br>
<br>&emsp;&emsp;“兩位師兄，執掌闡截之教務，最得兩位師叔信任，今日若我不現身，是不是要在此地做一場鬥法？<br>
<br>&emsp;&emsp;道門之外，已無敵焉？<br>
<br>&emsp;&emsp;這麼多年，我一步步剪掉西方教羽翼、打去其氣運，壓縮他們能挪移閃躲的區間。<br>
<br>&emsp;&emsp;兩位師兄當真，就只能看到各自教中，不願去看頭頂這個道字？<br>
<br>&emsp;&emsp;先有道門，而後纔有人、闡、截三教。<br>
<br>&emsp;&emsp;咱們，不都是自稱一聲道門弟子？”<br>
<br>&emsp;&emsp;“長庚，這個……”<br>
<br>&emsp;&emsp;多寶道人有些唯諾，隨後低嘆了聲，“師兄着急了，做錯了，再次給你賠禮。”<br>
<br>&emsp;&emsp;廣成子卻道：“大劫當前，除卻自保，無暇他顧矣。”<br>
<br>&emsp;&emsp;李長壽笑道：“師兄這話，莫非是給闡教與西方教聯手，做個鋪墊？”<br>
<br>&emsp;&emsp;“師弟此言過於鋒銳，”廣成子正色道，“我闡教弟子，跟腳清正、福源深厚，都以能拜入老師門下爲榮。<br>
<br>&emsp;&emsp;而今大劫在前，引發這般大劫的截教上下，已是如洪流一般聚勢而起！<br>
<br>&emsp;&emsp;莫非，當真是讓我闡教被截教衆師弟師妹羣起而攻之，圍攻而破之，如此全了大劫，也全了師弟對截教的心意？”<br>
<br>&emsp;&emsp;“我截教何曾有這般想法！”<br>
<br>&emsp;&emsp;多寶道人皺眉道：“若非紫霄宮中，闡教不願死傷一名弟子，導致幾位聖人不歡而散，今日說不定早已想好了應對大劫之法。”<br>
<br>&emsp;&emsp;廣成子道：“大劫本是針對天地業障，針對生靈之業障，我闡教弟子清修至今，鮮少有做殺孽之事，更是曾行教化人族之功。<br>
<br>&emsp;&emsp;貧道有一弟子，便是火雲洞中人族先賢。<br>
<br>&emsp;&emsp;虧欠人族最多的，是截教，何至於將我闡教也拖累入這大劫之中，與你們一同折損？<br>
<br>&emsp;&emsp;按當日通天師叔之意，截教損三千，闡教損三百。<br>
<br>&emsp;&emsp;那之後呢？<br>
<br>&emsp;&emsp;截教仙數萬，我闡教上下，本就只有數百弟子！老師豈能答應！”<br>
<br>&emsp;&emsp;多寶道人定聲道：“我截教弟子就不是道門弟子？<br>
<br>&emsp;&emsp;闡教收徒挑挑揀揀，莫非還要怪我們不成？我截教何曾阻攔闡教收徒？”<br>
<br>&emsp;&emsp;“師弟這話，未免強詞奪理。”<br>
<br>&emsp;&emsp;“實在是師兄你的話太難聽了些，我截教仙多，便是罪過？！”<br>
<br>&emsp;&emsp;廣成子眉頭豎起，多寶道人面色漲紅，兩人雖未顯露半點威壓，但此時卻給了那仙子莫大的壓迫感。<br>
<br>&emsp;&emsp;“兩位師兄……”<br>
<br>&emsp;&emsp;“師弟你決定吧。”<br>
<br>&emsp;&emsp;廣成子後讓半步，輕嘆了聲：“姜尚拜入哪家，成爲哪家聖人弟子。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這？<br>
<br>&emsp;&emsp;“行了，莫要爭了！”荃峒將手中酒杯一扔，“姜尚這個弟子，吾……”<br>
<br>&emsp;&emsp;咔嚓！<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;小樓之外突然出現一道紫紅色神雷，隨後便是一陣悶雷炸響之聲。<br>
<br>&emsp;&emsp;荃峒眨眨眼，口中話頭一變，順勢道：<br>
<br>&emsp;&emsp;“嗯咳，吾覺得暫時不必下結論，不如兩教各退一步，交給天意決定。<br>
<br>&emsp;&emsp;兩教總不會，連天意都要違抗吧？”<br>
<br>&emsp;&emsp;李長壽着實鬆了口氣，心底又略有點遺憾。<br>
