<title>《我師兄實在太穩健了》▷ 第五百九十三章 危·壽·危</title><br><p>&emsp;&emsp;‘老弟和二妹怎麼還不回來，莫非是遇到什麼麻煩了？’</p>
<br><p>&emsp;&emsp;雖然此前有太清聖人的【路過】，以及白澤的經典解讀，但趙公明始終有些不太放心。</p>
<br><p>&emsp;&emsp;而且他此時……</p>
<br><p>&emsp;&emsp;當舅的預感十分強烈。</p>
<br><p>&emsp;&emsp;混沌海那是什麼好去處嗎？</p>
<br><p>&emsp;&emsp;要想找機會獨處，洪荒天地三千世界隨便找個美景之地，它不香嗎？</p>
<br><p>&emsp;&emsp;如今失去聯絡的，一個是他關係最鐵的老弟，一個是與他從遠古結拜至今的義妹。</p>
<br><p>&emsp;&emsp;如果他都不去幫忙，誰還能去相助自己溫柔可愛的二妹、老實巴交的二妹夫？</p>
<br><p>&emsp;&emsp;畢竟，從未有過如此臭味相投的好兄弟，開拓了他眼界、增加了他學識，讓他從一個普通的截教外門大師兄，晉升爲一位有個性的……</p>
<br><p>&emsp;&emsp;洪荒祖宗界人物。</p>
<br><p>&emsp;&emsp;趙公明心底計較着，若是玄都城收到消息、混沌海內需要幫手，他騎着金鵬鳥就一路帶閃電衝過去。</p>
<br><p>&emsp;&emsp;但玄都城那是什麼情形？</p>
<br><p>&emsp;&emsp;玄都師兄跟孔宣每日在那聊天說笑！</p>
<br><p>&emsp;&emsp;明眼人誰還看不出來，人教這是要跟鳳族聯姻了！</p>
<br><p>&emsp;&emsp;金鵬鳥是個愣頭青，死硬待在玄都城中做‘望師石’，他趙公明作爲過來人，自不能在那破壞氛圍。</p>
<br><p>&emsp;&emsp;故此，趙公明此前離開玄都城，就在距離玄都城最近的大千世界中溜達，找了個風景不錯之地結廬而居，還將自身道韻遠遠散開，唯恐旁人不知他在此地。</p>
<br><p>&emsp;&emsp;有些遺憾的是，金靈聖母回碧遊宮修行去了，並未光明正大地與他在這裡閒情廝守。</p>
<br><p>&emsp;&emsp;對於自己跟金靈聖母修成正果之事，趙大爺一直想去操辦一場，把從遠古至今隨出去的禮收回來些。</p>
<br><p>&emsp;&emsp;但看金靈聖母的意思，似乎兩人暗中廝守就是了，不想將這段道侶姻緣公開。</p>
<br><p>&emsp;&emsp;這裡必須聲明的是，這裡面沒什麼事，金靈聖母不願公開，單純是抹不開情面。</p>
<br><p>&emsp;&emsp;絕對沒有什麼邊角料故事！</p>
<br><p>&emsp;&emsp;趙公明對此，也只能聽之任之，不敢多說什麼。</p>
<br><p>&emsp;&emsp;這二三十年沒有金靈在身邊陪着，趙大爺也有點空虛寂寞，但好歹也是遠古生靈，對着天空發發呆，對着湖面愣會兒神，一晃也就過去了。</p>
<br><p>&emsp;&emsp;他左等右等，等來了一次白澤的問候，等來了一次太乙真人的傳信，等來了多寶大師兄的提醒，也等來了那一聲……</p>
<br><p>&emsp;&emsp;“大哥。”</p>
<br><p>&emsp;&emsp;“咳！”</p>
<br><p>&emsp;&emsp;趙公明一口氣息差點沒理順，雙腿微微輕顫，正在湖邊釣魚的他立刻站起身來，手忙腳亂地將面前擺着的一幅幅畫卷塞回了儲物法寶。</p>
<br><p>&emsp;&emsp;一抹金光閃過，自是金鵬鳥飛馳而來，其上站着兩道身影。</p>
<br><p>&emsp;&emsp;趙公明定睛一瞧，不是自己一直在等消息的那兩人又是誰？</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;有問題……</p>
<br><p>&emsp;&emsp;二妹怎麼穿着長庚老弟的道袍？還是靜心裁剪過的？</p>
