<title>《我師兄實在太穩健了》▷ 第六百四十一章 萬仙圍靈！【超大杯】</title><br>&emsp;&emsp;駕雲趕往東天門時，李長壽心境略微有些複雜。<br>
<br>&emsp;&emsp;說起龜靈聖母這位截教內門大弟子，李長壽前前後後也接觸過幾次。<br>
<br>&emsp;&emsp;用個‘超前’的話來評價，龜靈聖母是個很‘佛系’的女大能，做事不緊不慢、性情不溫不淡，一愣神能轉眼數百年，有時候說着說着話，她都會發一會兒呆。<br>
<br>&emsp;&emsp;關於龜靈，之前給李長壽印象最深刻的，便是她悲慘的下場。<br>
<br>&emsp;&emsp;化出龜母原形，被蚊子吸乾了血肉。<br>
<br>&emsp;&emsp;李長壽仔細推算過此事，這裡有幾個必須注意的細節，而通過這幾個細節可以得出一個很簡單的結論。<br>
<br>&emsp;&emsp;原本的封神大劫中，吸乾龜靈聖母的，並非是文淨道人。<br>
<br>&emsp;&emsp;不提文淨道人骨子裡，在大法師之外的事上都有些貪生怕死，她就算奉西方教聖人之命殺龜靈，也不太可能用這般殘忍的方式。<br>
<br>&emsp;&emsp;無他，怕被通天教主抹殺。<br>
<br>&emsp;&emsp;莫看蚊子平時都是一副恨不得把大法師吞掉的花癡相，她心底精明得很。<br>
<br>&emsp;&emsp;能從上古血海混到現如今的西方教高層，足以證明她的手段和手腕。<br>
<br>&emsp;&emsp;很可能，其實是一羣血翅黑蚊襲擊了龜靈；<br>
<br>&emsp;&emsp;恰好，西方教聖人上古曾親自出手，鎮壓了文淨道人的一部分族人，以此爲要挾，讓文淨不敢遁入混沌海中；<br>
<br>&emsp;&emsp;再加上，血翅黑蚊專克龜靈，龜靈聖母當時被聖人所制沒有反手之力……<br>
<br>&emsp;&emsp;一場由聖人親手操刀的‘不小心’滅殺，就這般完成了。<br>
<br>&emsp;&emsp;李長壽之前就在考慮：<br>
<br>&emsp;&emsp;【西方教二聖之所以選擇直接滅殺，且不惜放下身段，如此對付一名已被他們擒拿的截教大弟子，而不是度化爲門人、化作坐騎……<br>
<br>&emsp;&emsp;會不會，此事跟即將發生的截教圍殺靈山，存在某種因果關係？】<br>
<br>&emsp;&emsp;這其實也是此前，李長壽在雲霄那猶豫了幾日，依舊覺得心底不安的主要原因。<br>
<br>&emsp;&emsp;只不過有些話他無法說出來，涉及到後事也無法詳細解釋。<br>
<br>&emsp;&emsp;這也是天道的收束之力？<br>
<br>&emsp;&emsp;跟天道博弈，當真是費心費力又總感覺自己被天道當猴耍了。<br>
<br>&emsp;&emsp;就很氣。<br>
<br>&emsp;&emsp;穩一手，現在跟天道扯皮勝算不足三成，還是要借封神大劫，將自己所有佈置落穩八成以上，那纔有一搏的資格。<br>
<br>&emsp;&emsp;當然，只是擁有資格，搏不搏的主要還是具體情況具體分析。<br>
<br>&emsp;&emsp;大穩學家的事，那怎麼能叫從心呢？<br>
<br>&emsp;&emsp;李長壽心底微微嘆了口氣。<br>
<br>&emsp;&emsp;對付西方這般大教，一個全方位、多角度且保留足夠彈性空間的詳細計劃，相當重要。<br>
<br>&emsp;&emsp;可越看，越覺得多寶師兄是突然一拍大腿，就有了此時的局面。<br>
<br>&emsp;&emsp;【西方跟闡教已經擺明聯手了，咱們此時再不動，後續必然處處被動！】<br>
<br>&emsp;&emsp;【哪怕咱們放過西方教，西方教在大劫中，又豈會放過咱們？】<br>
<br>&emsp;&emsp;【咱們儘管往前莽，自有聰明人幫咱們解釋！】<br>
<br>&emsp;&emsp;等等。<br>
<br>&emsp;&emsp;大教爭鋒，這般確實有點草率。<br>
<br>&emsp;&emsp;駕雲穿梭赴天門，心神思凝截教運。<br>
<br>&emsp;&emsp;迎來送往皆笑臉，各行禮節呼星君。<br>
<br>&emsp;&emsp;待他抵達東天門時，遙見那身着淡青色的倩影，額頭禁不住掛了幾個問號。<br>
<br>&emsp;&emsp;她到底爲何來尋自己？<br>
<br>&emsp;&emsp;但不管如何，李長壽也不能對龜靈聖母避而不見，駕雲向前出了東天門，遠遠地就是一聲：<br>
<br>&emsp;&emsp;“師姐這是怎了？可是有急事來尋？”<br>
<br>&emsp;&emsp;龜靈聖母此前似是在出神，此刻連忙轉過身來，對李長壽露出少許溫婉笑意，剛想開口，又禁不住輕輕嘆了口氣。<br>
<br>&emsp;&emsp;李長壽到得近前，對龜靈聖母做了個道揖；<br>
<br>&emsp;&emsp;龜靈聖母欠身行禮，那雙妙目頗爲清澈，宛若會說話一般。<br>
<br>&emsp;&emsp;她道：“長庚師弟，可否找一無人之地？我有些話，想單獨對你言說。”<br>
<br>&emsp;&emsp;天門附近，一雙雙耳朵頓時豎了起來！<br>
<br>&emsp;&emsp;李長壽笑道：“師姐具體所爲何事？我這只是一具紙道人，若是有需要，我可讓本體外出一趟。”<br>
<br>&emsp;&emsp;言下之意，卻是在說，他在此的不過紙人。<br>
<br>&emsp;&emsp;龜靈聖母卻似乎沒聽懂話中深意，忙道：“只是說幾句話兒，不會耽誤你太多精力，紙人就好。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;一瞬間，天門附近多了一雙雙閃亮的大眼。<br>
<br>&emsp;&emsp;好奇，單純的好奇，他們這些心思單純的天庭仙神，完全沒有從龜靈聖母那委屈卑微的口吻中，聽出半點哀怨憂愁！<br>
<br>&emsp;&emsp;李長壽做了個請的手勢，示意龜靈聖母隨他而來，駕雲朝東側飛去。<br>
<br>&emsp;&emsp;龜靈聖母在後跟上，目中流露出猶豫的神色，又禁不住低頭一嘆。<br>
<br>&emsp;&emsp;雖然她什麼也沒多說，什麼也沒多做，但總給人一種‘有事’的既視感。<br>
<br>&emsp;&emsp;離了天門約有數百里，龜靈聖母取出一把玉笛，撐開了層層結界，隔絕外人查看。<br>
