<title>《我師兄實在太穩健了》▷ 第二百七十三章 護壽使者</title><br><p>&emsp;&emsp;輪迴有六道，修羅佔其一，又稱之爲‘魔’道。</p>
<br><p>&emsp;&emsp;修羅一族本是血海之主冥河老祖造化，當年冥河老祖效仿女媧造人，以**力造就了修羅一族，想借此成聖。</p>
<br><p>&emsp;&emsp;只可惜，天道當時並未認可，冥河老祖造化修羅道之事，就成了……</p>
<br><p>&emsp;&emsp;自己給自己捏了一堆陪玩。</p>
<br><p>&emsp;&emsp;順帶一提，冥河老祖造化的最強的一批修羅，除卻四大首領、四大修羅將，就是七十二位修羅公主。</p>
<br><p>&emsp;&emsp;而且修羅族是出了名的男的兇惡、女的貌美……</p>
<br><p>&emsp;&emsp;嘖，這種事，也是不能細品。</p>
<br><p>&emsp;&emsp;且說今日打上海神教的十二名修羅族人，修爲其實並不算太高；</p>
<br><p>&emsp;&emsp;一名女修羅喊了那句‘出來受死’，李長壽就自殿內而來，一甩拂塵，身形傲然而立。</p>
<br><p>&emsp;&emsp;暗中，一縷縷毒粉已在地面鑽出，無色無味，靜靜纏繞在這十二名修羅身周。</p>
<br><p>&emsp;&emsp;因爲不知道修羅族抗藥性如何，李長壽特意加重了幾倍的藥量。</p>
<br><p>&emsp;&emsp;而穩妥起見，李長壽考慮到修羅族生活於血海之中，本身或許就已萬毒不侵，三十六隻微型殺陣，已是在隨時激發的狀態……</p>
<br><p>&emsp;&emsp;因李長壽自身度過了金仙劫，這些毒粉、毒丹，甚至這一批紙道人，都已是淘汰品，此時用再多也不會心疼。</p>
<br><p>&emsp;&emsp;什麼熱血對戰、險死還生，對李長壽而言，基本不太可能發生。</p>
<br><p>&emsp;&emsp;【不上頭】是他的服務理念；</p>
<br><p>&emsp;&emsp;【敵強我跑】、【敵弱我打】是他的服務宗旨。</p>
<br><p>&emsp;&emsp;堅持用最直接的真理解決敵人，並附贈一鍵揚灰殯葬服務，更是他一貫的生活態度！</p>
<br><p>&emsp;&emsp;像什麼【死於話多】、【蓮香洗浴】、【大聲喊出自己的招式名】……等等慶幸，在他這裡都不太可能出現。</p>
<br><p>&emsp;&emsp;所以……</p>
<br><p>&emsp;&emsp;那十二名修羅剛剛踏過海神廟大門的廢墟，後面稍弱的八名修羅動作整齊劃一，朝着前方無力的撲倒；</p>
<br><p>&emsp;&emsp;那四名生有四臂的修羅族，只來得及扭頭看同伴一眼，就直接軟倒在了地上……</p>
<br><p>&emsp;&emsp;地面立刻鑽出了四名身強力壯的紙人壯漢，要將這些半死不死的屍身聚在一起，迅速消滅。</p>
<br><p>&emsp;&emsp;突然間，李長壽眉頭一跳，低頭看向了那被之前刀芒劈開的地面裂痕。</p>
<br><p>&emsp;&emsp;四隻紙人壯漢立刻朝着角落退去。</p>
<br><p>&emsp;&emsp;這裂痕下方出現了乾坤波動，顯然是有高手在暗中施法，打開了挪移門戶。</p>
<br><p>&emsp;&emsp;這高手是誰？</p>
<br><p>&emsp;&emsp;李長壽第一時間想到的就是金蟬子；</p>
<br><p>&emsp;&emsp;他在東海大戰時，暗中清楚地看到，金蟬子頗擅乾坤道術，可直接在海底劃開乾坤，遁入虛空。</p>
<br><p>&emsp;&emsp;但此時，直接點出西方教，是頗不明智的。</p>
<br><p>&emsp;&emsp;李長壽心境依然十分淡定，立刻對着推到廟外的神使們下令，疏散凡人。</p>
<br><p>&emsp;&emsp;哪怕此地大廟毀了，只要不增業障，對自己來說也不算損失。</p>
<br><p>&emsp;&emsp;裂縫中傳來一陣鎖鏈摩擦岩石的噪聲，大地開始震顫，四道渾身纏繞着漆黑鎖鏈的雄壯身影緩緩從裂縫底部飛出，就像是從大地中爬出的妖魔。</p>
<br><p>&emsp;&emsp;這是四隻八臂修羅，各自氣息都堪比人族金仙境初期煉氣士！</p>
<br><p>&emsp;&emsp;不僅如此，天空中出現了十六處血色旋渦，旋渦之中飛出一道道身穿戰甲的修羅族男女，修爲自天仙到真仙不等。</p>
