<title>《我師兄實在太穩健了》▷ 第三百二十三章 天庭自此興！</title><br>&emsp;&emsp;“截教公明，欲來蟠桃宴上？”<br>
<br>&emsp;&emsp;凌霄寶殿，白衣玉帝坐在高臺玉案之後，聽聞臺下海神老神仙的稟告，頓時有些納悶。<br>
<br>&emsp;&emsp;玉帝笑道：“長庚你請他過來，所爲何事？請動這般高手，莫非也是爲了提防西方？”<br>
<br>&emsp;&emsp;臺下，李長壽正色道：“陛下，這位公明前輩性喜碰……咳，喜動，與小神算是有些交情。<br>
<br>&emsp;&emsp;這次他來蟠桃宴……”<br>
<br>&emsp;&emsp;“且等，讓吾猜上一猜！”<br>
<br>&emsp;&emsp;高臺上的白衣青年沉吟幾聲，笑道：“長庚你此舉目的有六，對不對？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;六、六？<br>
<br>&emsp;&emsp;咋猜出來的這是？<br>
<br>&emsp;&emsp;“陛下英明吶！”<br>
<br>&emsp;&emsp;玉帝笑道：“其一有考慮天庭威嚴，其二是爲了震懾龍族，其三爲了對截教示好，其四爲開道門三教高手與天庭交往之先河。<br>
<br>&emsp;&emsp;其五是爲了防備西方，其六是爲蟠桃宴之事增添幾分道門背景！”<br>
<br>&emsp;&emsp;湊，就硬湊。<br>
<br>&emsp;&emsp;趙公明前來天庭，明明只是想去找月老諮詢下感情問題。<br>
<br>&emsp;&emsp;而他忽悠趙大爺來天庭，也不過是爲了讓趙大爺提前瞭解天庭，方便自己今後行事……<br>
<br>&emsp;&emsp;但李長壽看到玉帝陛下露出的那般淡淡笑意，只能做了個道揖，道了句：<br>
<br>&emsp;&emsp;“陛下一言，蓋小神許久綢繆矣。”<br>
<br>&emsp;&emsp;白衣玉帝含笑搖頭，輕飄飄地轉移了話題。<br>
<br>&emsp;&emsp;請柬，自然是要多少有多少。<br>
<br>&emsp;&emsp;哪怕李長壽不諫言，當日直接帶人上天，也沒個天將敢阻攔，玉帝陛下說不定還會自行總結出‘目的有八’。<br>
<br>&emsp;&emsp;蟠桃宴在即，這對君臣又商討了許多細節，李長壽才告退而去。<br>
<br>&emsp;&emsp;凌霄殿中，玉帝起身踱步，目中神采奕奕。<br>
<br>&emsp;&emsp;瑤池閣內，那位芳華絕代的女仙首，倚靠着鳳榻細細思量，幾次想開口都欲言又止，似乎有所顧忌。<br>
<br>&emsp;&emsp;不多時，她喚來殿外女官，道一聲：<br>
<br>&emsp;&emsp;“去問問陛下，可否將他的長庚愛卿借吾一用，瑤池蟠桃宴的各處佈置，還是讓這位海神親自過目吧。”<br>
<br>&emsp;&emsp;下方女官恭聲應是，起身做了個道揖，轉身朝殿外而去。<br>
<br>&emsp;&emsp;“當真麻煩，”女仙首輕哼了聲。<br>
<br>&emsp;&emsp;本是儀態萬千、端莊典雅的她，不由撇了下嘴角，瞬間破功。<br>
<br>&emsp;&emsp;‘臭昊天，天天喊着無事無事，但自己心眼小得跟針尖似的！’<br>
<br>&emsp;&emsp;殿外又有腳步聲傳來，女仙首立刻換了個坐姿，頓時恢復了氣場，眯眼等着女官前來稟告一些瑤池瑣事。<br>
<br>&emsp;&emsp;不過片刻，兩名天將護着一位瑤池仙子，抵達海神府內。<br>
