<title>《我師兄實在太穩健了》▷ 第五十一章 《洗龍》</title><br><p>&emsp;&emsp;奇怪，怎麼突然有這麼多強橫的仙識在這附近來回搜查？</p>
<br><p>&emsp;&emsp;東海之濱，南贍部洲東部，那連綿的海岸線上，一處臨海山崗。</p>
<br><p>&emsp;&emsp;幾十座簡單石頭屋湊出的漁村中，李長壽化作的冷麪老道正端着幾位老嫗捧來的熱水，一邊喝着，一邊眺望海面。</p>
<br><p>&emsp;&emsp;他剛在村子中贈送出去了一些符籙，此時得到了村民們熱情感激，也藉此作掩藏，讓他在東海邊的行動變得合理些。</p>
<br><p>&emsp;&emsp;有許多行方的人族散修，會用這種辦法爲自己賺點氣運和功德。</p>
<br><p>&emsp;&emsp;但有個道理，李長壽卻是很早之前就明白的。</p>
<br><p>&emsp;&emsp;助善得善果，助惡得惡果；</p>
<br><p>&emsp;&emsp;他無法確定自己散發出的符籙幫的是好人還是惡人，所以最穩妥的辦法，就是免費散出一些故意畫錯沒什麼效果的‘枕邊助眠符’，如此就不會沾因果。</p>
<br><p>&emsp;&emsp;遠處海面上，一條蒼龍的身影悄然而過，很快隱入了雲中。</p>
<br><p>&emsp;&emsp;‘果然是龍族，他們似乎是在找什麼。’</p>
<br><p>&emsp;&emsp;自己此時不宜出海，免得與這些龍族撞上。</p>
<br><p>&emsp;&emsp;於是，李長壽風餐露宿，在海邊走走停停，從北向南行走，看一看塵世生活，從中也能得少許感悟。</p>
<br><p>&emsp;&emsp;半個月後，李長壽也朝着南邊走了千多裡，總算確定，那些龍族高手已經離開了這片被他們反覆探查過的海域。</p>
<br><p>&emsp;&emsp;稍作思量後，李長壽還是決定不變更自己之前的計劃，在這片海域渡劫。</p>
<br><p>&emsp;&emsp;又等了兩個月，總算確定這方圓數百里徹底安寧了下來；</p>
<br><p>&emsp;&emsp;他選了一個夜晚，悄悄施展幻形術，化作一條不大不小的游魚，鑽入有些溫暖的海水中。</p>
<br><p>&emsp;&emsp;施水遁，朝自己此前在漁民海圖上所見到過的幾隻小島摸去。</p>
<br><p>&emsp;&emsp;渡劫之地，不能離着俗世太遠；</p>
<br><p>&emsp;&emsp;人族俗世就是他的緊急避難所，如果渡劫前後遭到偷襲，可直接躲入茫茫人海。</p>
<br><p>&emsp;&emsp;渡劫之地，也不能離俗世太近；</p>
<br><p>&emsp;&emsp;俗世濁氣混雜，容易污了煉氣士道軀元魂，若自己能順利渡劫，飛昇化作仙人時會自行吸納天地間的靈氣；</p>
<br><p>&emsp;&emsp;吸來塵世濁氣雖無傷大雅，但總歸有些不美。</p>
<br><p>&emsp;&emsp;自家師父的渡劫並不完整，所以吸納靈氣這個環節很短暫。</p>
<br><p>&emsp;&emsp;兩個月前，龍族到底是在找什麼？</p>
<br><p>&emsp;&emsp;李長壽此時也有些好奇。</p>
<br><p>&emsp;&emsp;什麼人或者什麼寶物，能引發對方如此興師動衆，在東海邊緣來回搜索？</p>
<br><p>&emsp;&emsp;當時雖然見不到那些龍族高手的身形，但他們的氣息根本不加掩藏，隔着幾百上千裡都能感受到……</p>
<br><p>&emsp;&emsp;罷了，與自己無關就是了。</p>
<br><p>&emsp;&emsp;偷偷摸摸把天劫度了，然後找個地方修行兩三年，穩固道行、掩藏氣息、改良龜息訣，再回返山門之中，繼續過自己度仙門年輕一代弟子的安穩生活。</p>
<br><p>&emsp;&emsp;自己現在已經快壓制不住境界，隨時有可能邁入歸道九。</p>
<br><p>&emsp;&emsp;在海水中小心行進，李長壽慢慢摸到了那幾座面積數百畝的小島附近，一處處仔細觀摩，卻沒找到讓自己滿意之地。</p>
<br><p>&emsp;&emsp;倒不是這些小島不夠他藏身，而是它們的構造有些複雜，藏身之地反而太多了些，很容易讓人深入探查。</p>
<br><p>&emsp;&emsp;並非上好的閉關渡劫地。</p>
<br><p>&emsp;&emsp;李長壽想了想，繼續向南尋找，因爲兩三個月前那些龍族高手是從南往北移動……</p>
<br><p>&emsp;&emsp;快些遊，慢些找，他放平心態，找尋着自己的有緣之地。</p>
<br><p>&emsp;&emsp;後半夜時，李長壽突然眼前一亮，靈識發現了一處還不錯的小島；</p>
<br><p>&emsp;&emsp;那小島總體是個圓環狀，其實就是幾座小山探出了海面；靈識掃過，此地構造一目瞭然，不會引來旁人細細查看。</p>
<br><p>&emsp;&emsp;化作的游魚靠近這小島，李長壽心底越發滿意，施展水遁之法，遠遠地先圍繞這小島盤旋了十多周，而後才決定靠近查探。</p>
<br><p>&emsp;&emsp;離着尚有十多裡……</p>
<br><p>&emsp;&emsp;誒？海流似乎有些不對勁。</p>
<br><p>&emsp;&emsp;李長壽看到了海水之中一處小小旋渦，用靈識一寸寸排查，很快就發現，此地水下竟有一處十分隱蔽的巖洞；</p>
<br><p>&emsp;&emsp;巖洞十分狹窄，整體是斜向上的構造，連接着島中某處小水潭……</p>
<br><p>&emsp;&emsp;‘不錯，好地方，還有天然的逃生路徑！’</p>
<br><p>&emsp;&emsp;李長壽越看越是滿意。</p>
<br><p>&emsp;&emsp;決定了，就是此地！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘想抓本太子回去？做夢！’</p>
<br><p>&emsp;&emsp;敖乙化作人形，身形貼在冰冷堅硬的巖壁上，小心翼翼探查小島附近三裡的情形，暗中運轉龍族秘法《潛龍訣》。</p>
<br><p>&emsp;&emsp;他知道，自己不能將靈識探查出太遠，不然也極爲容易暴露……</p>
<br><p>&emsp;&emsp;但也因此，他無法斷定，自己的族人們是否還在此地停留。</p>
<br><p>&emsp;&emsp;無妨，他有的是耐心，哪怕在此地已經藏身三個月，他也能繼續等下去。</p>
<br><p>&emsp;&emsp;爲了龍生的追求；</p>
<br><p>&emsp;&emsp;爲了體內流淌的血脈；</p>
