<title>《我師兄實在太穩健了》▷ </title><br>&emsp;&emsp;噹——<br>
<br>&emsp;&emsp;章節錯誤。請pass<br>
<br>&emsp;&emsp;噹——<br>
<br>&emsp;&emsp;悠揚的鐘聲在雲間來回飄蕩，作爲三千世界的中心，洪荒五部洲也迎來了一日的清晨，太陽星自東天升起，衆星隱退於天穹。<br>
<br>&emsp;&emsp;東勝神州西北，臨近中神州的一處不起眼角落，一座潤薄絲滑的大陣宛若倒扣的琉璃碗，將數十座翠峰罩在其中。<br>
<br>&emsp;&emsp;陽光照耀下，大陣陣壁折射出淡淡的七彩光芒，一股股肉眼可見的靈氣在陣內來回飄蕩。<br>
<br>&emsp;&emsp;山巒處，仙禽靈獸歡嬉其中；雲霧間，偶有幾道身形驚鴻一現。<br>
<br>&emsp;&emsp;嫋嫋輕煙起，絲絲絃樂落。<br>
<br>&emsp;&emsp;一些林間閣樓旁的空地上，也有不少人影盤坐吐納、騰飛漫舞，湊成了一幅仙山景圖。<br>
<br>&emsp;&emsp;伴着晨光，有朵白雲自東海邊緩緩飄來，徑直飛到這座大陣附近。<br>
<br>&emsp;&emsp;雲上站着一高一矮兩道身影，高的是一位頭髮花白的老道，他帶着一名八九歲模樣的靈秀女童。<br>
<br>&emsp;&emsp;白雲悠悠心悠悠，清風伴左何須愁？<br>
<br>&emsp;&emsp;便聽老道慨聲而歌：<br>
<br>&emsp;&emsp;“鴻蒙開闢龍鳳劫，萬元千會彈指過。<br>
<br>&emsp;&emsp;不見仙台登臨閣，只聞重霄九華歌。<br>
<br>&emsp;&emsp;渡人渡己度幽河，笑人笑神消災禍。<br>
<br>&emsp;&emsp;問君何以眷故里，先賢折骨得運落。<br>
<br>&emsp;&emsp;靈娥你且聽好！<br>
<br>&emsp;&emsp;話自上古巫妖大戰後，天道大興人族，我人族煉氣士漸漸佔據除北俱蘆洲之外大多之地，遍佈三千大世，無數小千世界，但南贍部洲因是人族氣運之所，故限制我等進出。<br>
<br>&emsp;&emsp;此地乃東勝神州，三界一等一的修行之地。<br>
<br>&emsp;&emsp;靈娥，你瞧前面這些仙山，是不是鍾秀慧靈，十分的氣派啊。”<br>
<br>&emsp;&emsp;那女童乖巧的點點頭，滿是靈氣的眸子輕輕眨着，還有些嬰兒肥的臉蛋上帶着滿是期待的笑意。<br>
<br>&emsp;&emsp;她開口應答，聲音宛若幼鳥初啼，婉轉動聽，但總歸帶着少許怯弱，“嗯，很氣派呢！”<br>
<br>&emsp;&emsp;“能在接近中神州之地佔據一處靈脈，咱們宗門實力那是無比雄厚！”<br>
<br>&emsp;&emsp;老道頗爲滿意的撫須而笑，得意間還不忘甩了下拂塵。<br>
<br>&emsp;&emsp;身着蓮花小裙的女童小聲問：“那師父，咱們爲什麼不去中神州佔一處靈脈呢？”<br>
<br>&emsp;&emsp;老道頓時被問住了，訕笑了聲，“中神州之地太多厲害人物，在那佔靈脈每天都不安生，倒是不如在此地清淨自在……<br>
<br>&emsp;&emsp;靈娥啊。”<br>
<br>&emsp;&emsp;女童像模像樣的拱手低頭，“徒兒在！”<br>
<br>&emsp;&emsp;“今日爲師帶你進此仙門，今後你要好好修行，不可有半分懈怠，爭取早日修煉有成，踏仙途、求長生，得那份逍遙道果！”<br>
<br>&emsp;&emsp;女童頭一歪，小聲問：“可是師父……您成仙了嗎？”<br>
<br>&emsp;&emsp;“咳！”老道捂住嘴咳嗽了聲，“爲師早些年修行出了些差錯，不過成仙也就在這一二十年間了。<br>
<br>&emsp;&emsp;走，且隨爲師入陣。<br>
<br>&emsp;&emsp;你要記住，咱們道承名爲【度仙門】，開山祖師乃當今仙神榜上赫赫有名的西崑崙度厄真人，所傳道承爲【一氣正天道】，這是極高深的長生妙法！<br>
<br>&emsp;&emsp;可都記住了？這可是你今後的跟腳，不可忘卻哦。”<br>
<br>&emsp;&emsp;“嗯！徒兒都記住了！”<br>
<br>&emsp;&emsp;女童十分認真地點點頭，老道甩了甩拂塵，駕着白雲朝着前方大陣緩緩靠近，手中也拿出了一隻巴掌大小的玉符。<br>
<br>&emsp;&emsp;就見玉符閃爍出盈盈綠光，護山大陣便緩緩裂出了一條縫隙，容老道帶着女童駕雲入內。<br>
<br>&emsp;&emsp;這對師徒剛進陣，幾隻白鶴就從雲間低掠而來，其上站着幾名身着道袍彩裙的年輕人，正是此時負責巡山的門內弟子。<br>
<br>&emsp;&emsp;他們向前與老道見禮打了個招呼，口稱‘齊源師叔’，問過這女童是這老道新收的徒弟之後，便踩着白鶴瀟灑離開。<br>
<br>&emsp;&emsp;女童那雙大眼亮晶晶的，倒映着那兩位身姿婀娜的女弟子背影。<br>
<br>&emsp;&emsp;“師父，靈娥什麼時候能踩着仙鶴御空呀。”<br>
<br>&emsp;&emsp;“待你煉出了胸中五氣，自可御物而行，”老道齊源撫須笑道，“你見那是仙鶴，其實都是一些法器所化，不要着急，修行要慢慢來纔是。<br>
<br>&emsp;&emsp;爲師先帶你回咱們峰上，再爲你辦理入門諸多事務。<br>
<br>&emsp;&emsp;雖說咱們一脈如今只有你我師徒三人，但也在門內獨佔了一座山頭，這着實是莫大的殊榮。”<br>
<br>&emsp;&emsp;齊源說到這些時，那張有些佈滿風霜的老臉上也露出幾分傲色。<br>
<br>&emsp;&emsp;女童的關注點卻根本不在‘獨佔山頭’上，她扳着手指頭數了數。<br>
<br>&emsp;&emsp;三人？<br>
<br>&emsp;&emsp;“師父，可是咱們只有兩個人呀。”<br>
<br>&emsp;&emsp;“哦？爲師這一路上沒告訴你嗎？瞧爲師這記性。”<br>
<br>&emsp;&emsp;齊源老道擡頭看了看天上飄過的幾朵白雲，輕飄飄地道了句，“你上面還有一個師兄，爲師百年前收的徒弟，現如今，也算是……嗯，能獨擋一面的良才了。<br>
<br>&emsp;&emsp;就是，呵呵呵……”<br>
<br>&emsp;&emsp;女童踮了踮腳，“師父您笑的好奇怪呀。”<br>
<br>&emsp;&emsp;“靈娥你一定要記住，”齊源低頭看着自己剛從一處大千世界撿回來的寶貝徒弟，面露正色，雙目蘊光，臉上的褶皺似乎剛好湊成了兩個大字——<br>
<br>&emsp;&emsp;嚴肅。<br>
<br>&emsp;&emsp;女童天資出衆，也是頗爲聰明伶俐，自幼年時便知禮儀、通學識，見師父如此嚴肅，也立刻打起精神，專注聽訓。<br>
<br>&emsp;&emsp;老道突然又輕輕一嘆，像是泄氣了一般，低聲道：“你大師兄練功，嗯，也出了點問題，經常會胡言亂語，而且還有一些歪門邪道的論調。<br>
<br>&emsp;&emsp;你今後可以找他請教修行，但千萬千萬，不要聽他說那些做人的道理！<br>
<br>&emsp;&emsp;爲人處世方面，爲師會着重教你。”<br>
<br>&emsp;&emsp;女童眨眨眼，雖然有些不明所以，但還是乖巧地點頭應了聲：<br>
<br>&emsp;&emsp;“嗯！徒兒知道了！”<br>
<br>&emsp;&emsp;老道這才稍微鬆了口氣，手中拂塵對着前方輕輕晃了晃。<br>
<br>&emsp;&emsp;“瞧，這就是咱們的小瓊峰了。”<br>
<br>&emsp;&emsp;順着拂塵飄起的尾尖看去，就見在幾座挺拔山峰之間，夾雜着一座有點‘發育不良’的矮山頭。<br>
<br>&emsp;&emsp;不同於山門內各處‘雕樑畫棟藏於林，飛檐寶塔掛尖頂’的景象，這座山頭更質樸也更簡單，像是一片平日裡少有人踏足之地；<br>
<br>&emsp;&emsp;茂密的叢林中能見到許多珍禽走獸，僅有的幾座建築物，就是在半山腰小湖旁的兩隻草廬，以及草廬旁的幾處藥圃。<br>
<br>&emsp;&emsp;老道怡然自得，駕着白雲，帶女童徑直落去了半山腰處，又經過了一層簡單的陣法。<br>
<br>&emsp;&emsp;這裡的陣法只有隔絕外部探查的效果，因度仙門門規限制，護山大陣之內，只有後山禁地設置有防護大陣。<br>
<br>&emsp;&emsp;落到茅廬前，白雲自行消散。<br>
<br>&emsp;&emsp;女童的布靴踩在還沾着露水的短草上，柔柔軟軟，草木芬芳伴隨清風徐來，讓她不自覺陶醉在湖光美景之間，粉嫩的小嘴禁不住輕輕的讚歎。<br>
<br>&emsp;&emsp;山中日光剛剛落下，小湖上波光粼粼；<br>
<br>&emsp;&emsp;水中幾條靈魚帶着晶瑩的水滴躍出水面，彷彿是在給新來的小煉氣士打着招呼。<br>
<br>&emsp;&emsp;老道含笑觀察着小徒弟的反應，朗聲道：“長壽啊，還不出來見一見你師妹？”<br>
<br>&emsp;&emsp;女童下意識看向了房門禁閉的茅廬，心底泛起了少許期待。<br>
<br>&emsp;&emsp;仙門中修行的師兄，肯定是一位英明神武、風度翩翩的仙人，肯定像極了自己從小聽到的傳說故事中那些斬妖除魔的英雄豪傑……<br>
<br>&emsp;&emsp;然而，茅廬安安靜靜，其內毫無動靜。<br>
<br>&emsp;&emsp;老道又喊了聲：“長壽？你在屋裡躲著作甚？還不好意思了怎麼？<br>
<br>&emsp;&emsp;奇怪，氣息明明是在裡面。”<br>
<br>&emsp;&emsp;低喃聲中，老道拉着女童走向了茅廬，擡手推開兩扇木門，一股奇異的藥香撲面而來，老道眼一瞪，看到了自己感知到的氣息源頭——<br>
<br>&emsp;&emsp;那是一隻擺放在木牀上的小紙人！<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;這一老一小突然開始前搖後晃，老道面色一變，拽着女童就向外急退，又禁不住破口大罵：<br>
<br>&emsp;&emsp;“糟了，是長壽配的軟仙香！”<br>
<br>&emsp;&emsp;女童頓時感覺天璇地轉，雖然被師父拉着，但立刻就朝着一旁歪倒。<br>
<br>&emsp;&emsp;譁！<br>
<br>&emsp;&emsp;水聲？<br>
<br>&emsp;&emsp;剛要倒地時，女童禁不住循着水聲看去；<br>
<br>&emsp;&emsp;湖面上，一道修長的身影正呈沖天而起的態勢，他只穿着一條黑色長褲，精壯且勻稱的肌肉在陽光照耀下閃爍着微弱的亮光，溼漉漉的長髮甩出兩道亮晶晶的水簾……<br>
<br>&emsp;&emsp;陽光剛好，這青年那還算英俊的臉龐映在那女童眼底，讓她小臉瞬間躥紅。<br>
<br>&emsp;&emsp;但她尚未修行，如何禁得住藥力上頭，不等完全摔倒就徹底昏了過去，小臉依舊紅彤彤。<br>
<br>&emsp;&emsp;果然，是自己想象中……<br>
<br>&emsp;&emsp;英武的大師兄！<br>
