<title>《我師兄實在太穩健了》▷ 第七百一十五章 道 祖 登 門！【求票】</title><br>&emsp;&emsp;商宮，大王殿。<br>
<br>&emsp;&emsp;不知不覺，帝辛已不再年輕，雖猶在壯年，但此刻坐在王座之上，魁梧的身形已有些佝僂，一夜之間更是多了許多白髮。<br>
<br>&emsp;&emsp;十數名大臣坐在兩排矮桌後，各自保持沉默，一句話也不敢多說。<br>
<br>&emsp;&emsp;щщщ★ттkan★￠ ○<br>
<br>&emsp;&emsp;不知過了多久，帝辛沙啞着嗓音問了句：<br>
<br>&emsp;&emsp;“來信否？”<br>
<br>&emsp;&emsp;王叔比干起身道：“大王，西岐距朝歌路途遙遠，烽火傳信也需……”<br>
<br>&emsp;&emsp;“報——”<br>
<br>&emsp;&emsp;殿外忽有將領疾奔，入殿門則抱拳高呼：<br>
<br>&emsp;&emsp;“太師聞仲率軍攻破西岐城，然南北兩路諸侯叛軍恰好趕來，將太師圍困於西岐城內。<br>
<br>&emsp;&emsp;太師……力戰而亡。<br>
<br>&emsp;&emsp;後軍已歸各處關隘，尊太師之命，行防衛周國之事！”<br>
<br>&emsp;&emsp;“啊？”<br>
<br>&emsp;&emsp;“太師爲何！”<br>
<br>&emsp;&emsp;“陛下，老臣願領軍討周！”<br>
<br>&emsp;&emsp;衆大臣面色大變，有幾人甚至慌了心神，起身太猛碰翻了矮桌。<br>
<br>&emsp;&emsp;帝辛閉目、默然無語，身體輕顫了幾下，卻並未有任何失態之處。<br>
<br>&emsp;&emsp;等殿內安靜下來，帝辛方纔開口，氣息不免有幾分顫抖。<br>
<br>&emsp;&emsp;“來人，將太師進言，拿給諸位愛卿。”<br>
<br>&emsp;&emsp;側旁立刻走來幾名甲士，將懷中抱着的竹簡，挨個放在各位大臣面前。<br>
<br>&emsp;&emsp;帝辛道：<br>
<br>&emsp;&emsp;“太師身陷西岐，臨終託夢，獻救國六策。<br>
<br>&emsp;&emsp;除卻第一策之外，其餘五策，各位愛卿商議出個章程。<br>
<br>&emsp;&emsp;太師言說，令罪責歸於他身，寡人何甘，商有何罪？<br>
<br>&emsp;&emsp;朝歌城爲太師之隕縞素十日，臣民同悼，有違者斬。<br>
<br>&emsp;&emsp;王叔。”<br>
<br>&emsp;&emsp;“大王，”比干躬身行禮。<br>
<br>&emsp;&emsp;“你暫代太師對內之職，命飛廉暫代太師對外之職，各處征戰暫且停息，尋一二小國赦免，彰顯大商仁義。<br>
<br>&emsp;&emsp;王叔你有七竅玲瓏心，機敏聰慧商人皆知，名望也是如今王室最高的一人。<br>
<br>&emsp;&emsp;你來糾寡人之錯，寫一篇諫言奏表，可隨意罵寡人之過錯、之不足，寡人自會順勢認錯。”<br>
<br>&emsp;&emsp;帝辛有些無力地一嘆：<br>
<br>&emsp;&emsp;“太師說，咱們沒有走錯路，只是用的法子不對、目的不明，太過激進。<br>
<br>&emsp;&emsp;若是換做平日裡太師說這些，寡人自是不信，寡人如何能信，可太師臨終託夢，寡人還有何話可說？<br>
<br>&emsp;&emsp;罷，各位細細品味太師之言，寡人暫回宮內歇息。<br>
<br>&emsp;&emsp;今後，大商少了一根砥柱，又有方外之士欲圖謀不軌，禍我大商江山社稷，前路茫茫，國運多憂，寡人慾定祖宗基業，還需各位全力相助。<br>
<br>&emsp;&emsp;太師倒了，大商，不能倒。”<br>
<br>&emsp;&emsp;那前幾日還是意氣風發的大王站起身來，帶着血絲的雙眼凝視着下方十多位重臣，隨後嘆了口氣，負手走向高臺側旁，走出偏殿。<br>
<br>&emsp;&emsp;衆臣齊齊行禮，各自端起面前竹簡，細細看着其上所刻字跡。<br>
<br>&emsp;&emsp;摘星樓。<br>
<br>&emsp;&emsp;帝辛身形陷在軟榻中，雙目有些空洞，沉默着不知該如何言語。<br>
<br>&emsp;&emsp;側旁有玉人款款而來，一雙柔荑輕輕摁在帝辛肩頭，輕聲喚着：“大王，您莫要太過操勞……”<br>
<br>&emsp;&emsp;“愛妃，讓寡人安靜一陣。”<br>
<br>&emsp;&emsp;“大王……”<br>
<br>&emsp;&emsp;“下去。”<br>
<br>&emsp;&emsp;“是，”妲己忙後退半步，對帝辛微微欠身，一步三回頭地離了此處寢宮。<br>
<br>&emsp;&emsp;她並未走遠，就在側旁華池的池邊軟榻上歇息，散出少許仙識，關注着那空曠樓閣中，帝辛坐在那如同泥塑般的身形。<br>
<br>&emsp;&emsp;封神臺，聞仲靜靜站在東南方向的角落中，凝視着此地乾坤外圍的淡淡雲霧，許久不動。<br>
<br>&emsp;&emsp;遠處，那大殿中歡歌不斷，爲聞仲‘接風洗塵’的仙宴，已成了某截教大弟子的歌喉詩力展示環節。<br>
<br>&emsp;&emsp;醉酒當歌，人生幾何。<br>
<br>&emsp;&emsp;而聞仲這個被接風的主角，此時卻已無人關注，總歸不免有些蕭瑟。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“姐姐，在想什麼？”<br>
<br>&emsp;&emsp;三仙島，雲霄閨閣中，那倚靠在窗前凝視着樓外玉像的仙子，聞言收攝迴心神，扭頭對端着美酒而來的瓊霄溫柔一笑。<br>
<br>&emsp;&emsp;雲霄柔聲道：“在想大哥在封神臺過的如何。”<br>
<br>&emsp;&emsp;“那還能有差了？”<br>
<br>&emsp;&emsp;瓊霄掩口輕笑，調侃道：“現如今，咱們大哥定是無比神氣，把那第六聖人斬了，天庭還不將他當寶一樣供着？<br>
<br>&emsp;&emsp;好像聽大師兄說，大哥現如今已是天道序列第十，姐夫也剛天道序列第九哩。”<br>
<br>&emsp;&emsp;雲霄含笑搖頭，衣裙飛舞間已是到了矮桌後，注視着那清澈的酒水又是一陣出神。<br>
<br>&emsp;&emsp;瓊霄眨眨眼，也沒多問，端起酒杯抿了一口。<br>
<br>&emsp;&emsp;片刻後，雲霄輕笑了聲，又小聲道：<br>
<br>&emsp;&emsp;“三妹你說，這到底是他都安排好的，還是出了變數？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;瓊霄不由歪了歪頭，輕吟幾聲，“不好說，看當時的情形，好像是一怒就殺了第六聖，但姐夫那個人老謀深算。<br>
<br>&emsp;&emsp;嗯哼！<br>
<br>&emsp;&emsp;深謀遠慮，做事盡在佈置安排，走一步能看到後面九百九十九步，若說是真的一怒上頭就殺了第六聖，這聖人也未免太好殺了些。<br>
<br>&emsp;&emsp;應當是早有準備，而且那二十四諸天豈是說演化就演化的？<br>
<br>&emsp;&emsp;還有那天道序列，姐夫忙碌了數百年，又是搞龍族，又是幫地府，把天庭硬生生拉到了如今的位置，才得了個天道序列第十。<br>
<br>&emsp;&emsp;大哥現如今在天道中的權柄只是稍次於姐夫，比那補全六道輪迴體系的地藏都高。<br>
<br>&emsp;&emsp;這絕非說做就能做到。<br>
<br>&emsp;&emsp;也就大哥還傻乎乎地覺得姐夫衝冠一怒爲兄弟，這肯定都是姐夫的算計呢。”<br>
<br>&emsp;&emsp;雲霄略帶嗔怪地看了眼瓊霄，正色道：“壽都是爲了救大哥，纔會去謀劃這麼多事。”<br>
<br>&emsp;&emsp;“是是是，小妹說錯了話。”<br>
<br>&emsp;&emsp;瓊霄一雙妙目笑成了月牙彎彎，“姐你這還沒嫁過去，已是不讓妹妹說他不是了。<br>
<br>&emsp;&emsp;唉，什麼姐妹情都是假的，這麼多元會的陪伴也是虛的。”<br>
