<title>《我師兄實在太穩健了》▷ 第三百零四章 首先，應有一個小小的計劃【求票！】</title><br><p>&emsp;&emsp;安水城海神大廟，敖乙一襲銀甲快步入了主殿。</p>
<br><p>&emsp;&emsp;瞧這敖乙，上身銀亮鎖子甲，下身龍族傳統戰裙，面容清秀似少年，讓不少女香客側目連連。</p>
<br><p>&emsp;&emsp;當然，大部分都是在好奇，爲何這小將軍與大護法的神像這般相似。</p>
<br><p>&emsp;&emsp;直到此地神使聞訊前來見禮，真龍護法趕來直呼殿下，衆香客方纔明白了，這是真的大護法降凡！</p>
<br><p>&emsp;&emsp;於是紛紛行禮跪拜、擁簇環繞，也造成了海神廟內不小的騷亂。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;他的老神仙皮紙道人一直在這裡活躍，後來也公開表示過是海神化身了，怎麼就！</p>
<br><p>&emsp;&emsp;這年頭，神仙也要看臉啊……</p>
<br><p>&emsp;&emsp;正當敖乙有些不知所措，不知該如何應對這般場面，李長壽的傳聲及時到了他耳中。</p>
<br><p>&emsp;&emsp;“來後堂吧，**師也在此地，莫要失了禮數。”</p>
<br><p>&emsp;&emsp;**師？</p>
<br><p>&emsp;&emsp;敖乙不由緊張了起來，看了幾眼自身打扮，這才趕去後堂之中，見到了正坐在那喝茶的青年道者，以及在旁站着的……</p>
<br><p>&emsp;&emsp;李長壽。</p>
<br><p>&emsp;&emsp;敖乙甚至忘了先對**師行禮，而是錯愕地道了句：</p>
<br><p>&emsp;&emsp;“教主哥哥，你怎麼就……跑出來了？”</p>
<br><p>&emsp;&emsp;李長壽瞪了敖乙一眼，後者立刻反應了過來，向前對**師做道揖行禮，口稱：“道門弟子敖乙拜見**師！”</p>
<br><p>&emsp;&emsp;“善，”**師含笑點頭，並未多說。</p>
<br><p>&emsp;&emsp;李長壽也知**師不想增因果，便主動向前，自袖中取出了一隻卷軸，語重心長地叮囑道：</p>
<br><p>&emsp;&emsp;“這次西海之事，你提前做了應對，算是不錯。</p>
