<title>《我師兄實在太穩健了》▷ 第二百八十六章 不拿就是不給我面子嘍</title><br>&emsp;&emsp;“哎，輕點……道友輕點。”<br>
<br>&emsp;&emsp;大澤角落懸浮的仙山上，兩道身影正躡手躡腳、鬼鬼祟祟地朝着山頂進發。<br>
<br>&emsp;&emsp;前面那位魁梧壯漢已經脫下了蓑衣，短衫長褲頗爲‘樸素’，但自身不經意間散發着的威嚴，讓人絕不敢有小覷之心。<br>
<br>&emsp;&emsp;這可是分了一絲兒鴻蒙紫氣的大佬！<br>
<br>&emsp;&emsp;壯漢身後，李長壽的老神仙皮紙道人緩步跟着，已經將獻給大禹的禮物單獨備好。<br>
<br>&emsp;&emsp;東木公準備禮物時，自然是準備了八份，天庭此時再窮，麪皮也是要的，不可能讓海神提一份禮物來拜見八位人族先賢。<br>
<br>&emsp;&emsp;就是，當前這般情形，遠遠超過了李長壽的預期所想……<br>
<br>&emsp;&emsp;他當真想問大禹前輩一句：<br>
<br>&emsp;&emsp;何必呢？<br>
<br>&emsp;&emsp;非要拉着他來家中坐坐幹啥？<br>
<br>&emsp;&emsp;大家對這種事心照不宣、微微一笑，過去也就過去了，何必要強撐麪皮……<br>
<br>&emsp;&emsp;膽戰心驚地路過幾處閣樓之後，李長壽跟着大禹帝君進了幾層大陣，到了一處山尖別苑中，兩人齊齊鬆了口氣。<br>
<br>&emsp;&emsp;對視一眼，各自中氣十足地大笑了兩聲，全當剛纔無事發生。<br>
<br>&emsp;&emsp;“請！”大禹舉手投足當顯帝君霸氣，大手一揮便是一句：“寒舍簡陋，莫要嫌棄，今日你我共患難，當爲知己矣！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這是，想封自己口？<br>
<br>&emsp;&emsp;李長壽頓時苦笑了聲，自己哪怕跳出去到處對人喊，人族大禹帝君懼內、天天被自己夫人塗山氏罵哭，這也沒人信吧？<br>
<br>&emsp;&emsp;而且相比大禹帝君的八卦，人族練氣士們更在意軒、咳，更在意如何長生問道纔對！<br>
<br>&emsp;&emsp;“前輩放心，”李長壽低聲道，“晚輩此行無所見、無所聞，只知前輩神通廣大，愛護妻侶，實乃我輩男兒之典範！”<br>
<br>&emsp;&emsp;大禹頓時眯眼一笑，嘆道：“怕就是怕，不用這般委婉。<br>
<br>&emsp;&emsp;我欠了她，這都是應該的。”<br>
<br>&emsp;&emsp;言罷，大禹放下魚竿魚簍，將蓑衣掛在一旁，便讓李長壽去樹下石桌處稍等。<br>
<br>&emsp;&emsp;“不必拘束，在這小院沒什麼規矩。”<br>
<br>&emsp;&emsp;“多謝前輩款待，”李長壽拱拱手，老老實實坐在一旁木椅上，等大禹帝君一同喝茶。<br>
<br>&emsp;&emsp;能跟大禹帝君打好關係，對李長壽而言，自是百利而無一害。<br>
<br>&emsp;&emsp;順便，李長壽開始打量這個小院各處雜物堆。<br>
<br>&emsp;&emsp;一旁角落中，斜放着一隻石碑，石碑旁擺着一根鏽跡斑斑的鐵棍子，側旁還有一把石斧。<br>
<br>&emsp;&emsp;李長壽本來沒怎麼感興趣，只是偶然看到了，但就是因爲多看了這一眼，就有些挪不開視線……<br>
<br>&emsp;&emsp;好濃郁的功德之力！<br>
<br>&emsp;&emsp;甚至，隨便哪一件，都是自己此時所積累香火功德的數倍！<br>
<br>&emsp;&emsp;而且還是純粹的天道功德。<br>
<br>&emsp;&emsp;莫非這是大禹帝君的後天功德靈寶，當年治水時的開山套裝？<br>
<br>&emsp;&emsp;就這麼扔角落蒙灰？<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;換了一身長袍的大禹自屋內而來，順着李長壽視線看去，頓時笑了笑。<br>
<br>&emsp;&emsp;張手一攝，那根鐵棍子到了大禹手中，被大禹端着向前走來。<br>
<br>&emsp;&emsp;“給！”大禹哈哈笑了聲，“封口之用。<br>
<br>&emsp;&emsp;此物是我當年測量水位用的尺子，沒什麼大用，就是可大可小，堅固不易毀，有一份功德在其上。<br>
<br>&emsp;&emsp;將此物放在家中，支一下房樑、撐一下帳篷，也是不錯的。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;定、定海神針？<br>
<br>&emsp;&emsp;他拿這玩意作甚？<br>
<br>&emsp;&emsp;自己堂堂天庭海神，總不能用這老神仙的模樣，拿着根棍子與旁人廝殺吧？<br>
<br>&emsp;&emsp;難不成，自己拿了這東西，將其上功德抽出來，再煉製一番，刻上如意金箍棒五個字，送到龍宮之中當個擺件，給某隻說不準幾萬年後才能蹦出來的猴子用？<br>
<br>&emsp;&emsp;而且西遊劫難八成也是聖人算計、大教之爭，定海神針這東西他是真的不敢亂動！<br>
<br>&emsp;&emsp;他現在缺寶物不假，但也不是什麼寶物都想拿；<br>
<br>&emsp;&emsp;這種大因果之物，李長壽絕對是固辭不收。<br>
<br>&emsp;&emsp;“使不得、使不得，晚輩怎麼能收這般重禮！”<br>
<br>&emsp;&emsp;“哈哈哈！”大禹笑道，“莫要挖苦於我，我來火雲洞時，將能留給同族的都留下了，只帶了這幾樣沾了功德的寶物過來。<br>
<br>&emsp;&emsp;如今我也算修道有成，功德於我也沒了太多用處。<br>
<br>&emsp;&emsp;拿着吧！<br>
<br>&emsp;&emsp;怎麼，你還想要我開山斧不成？那可是我之兵刃，殺伐用的寶物也不能亂贈。<br>
<br>&emsp;&emsp;更何況，這鐵棒和開山斧，都是當年太上老君前輩所贈，今日送還給人教弟子，也是一場緣法。”<br>
<br>&emsp;&emsp;這棍子怎麼就不是殺伐寶物了？<br>
<br>&emsp;&emsp;瞧不起猴呢在這？<br>
<br>&emsp;&emsp;李長壽笑道：“前輩，晚輩這次是代玉帝前來，不便接前輩所贈之寶。”<br>
<br>&emsp;&emsp;“哎，此地沒有什麼人皇與天庭大臣，”大禹將這鏽跡斑斑的鐵棒扔到了李長壽麪前，“你看上就拿着，若是嫌棄就不拿。”<br>
<br>&emsp;&emsp;說完，大禹笑眯眯地看着李長壽。<br>
<br>&emsp;&emsp;儼然若是不收這封口費，今天這事就沒完……<br>
<br>&emsp;&emsp;可這根鐵棍子，自己當真……<br>
<br>&emsp;&emsp;“前輩，您能換一件嗎？”<br>
<br>&emsp;&emsp;李長壽心念一轉，頓時有了應對之法。<br>
<br>&emsp;&emsp;大禹聽聞李長壽這一問，當真愣了一下，低頭看着手中這根鐵棒，納悶道：“這東西還有什麼說法不成？”<br>
<br>&emsp;&emsp;李長壽道：“前輩您要送晚輩禮物，晚輩不應推辭，可莫要是老君煉製的寶物。<br>
<br>&emsp;&emsp;晚輩去兜率宮拜見老君時，老君賜下的是丹道，而非寶物。<br>
<br>&emsp;&emsp;這若是讓老君見到了，定會以爲晚輩心有不滿……”<br>
<br>&emsp;&emsp;這理由雖牽強，但總歸是勉強圓上了。<br>
<br>&emsp;&emsp;大禹想了想，將這鐵棍放在一旁，略微有些糾結。<br>
<br>&emsp;&emsp;隨之，大禹一拍大腿，“怎麼把這件寶物忘了？你是海神，這東西對你也應大有裨益！且等，我去裡面找找！”<br>
<br>&emsp;&emsp;李長壽含笑答應一聲，心底一陣抽搐。<br>
<br>&emsp;&emsp;等大禹帝君匆匆跑去正屋，李長壽也打量了幾眼腳邊的這根鐵棍。<br>
<br>&emsp;&emsp;擡手握住這鐵棍，卻覺這鐵棍頗爲沉重。<br>
<br>&emsp;&emsp;還好，這具紙道人體內的仙力，是純正的金仙仙力，若是成金仙之前，李長壽的紙道人怕是要施全力，才能將這東西撿起。<br>
<br>&emsp;&emsp;擡起鐵棍，擦掉一些鏽跡，便見其上刻畫着密密麻麻的度量，李長壽心底有些明悟。<br>
<br>&emsp;&emsp;這根棍子之所以還沒去東海，應是還沒化作如意金箍棒。<br>
<br>&emsp;&emsp;好濃郁的功德之力……<br>
<br>&emsp;&emsp;李長壽說不饞，那是不可能的。<br>
<br>&emsp;&emsp;而且他也想到了，自己只要將此物拿走，抽走功德、重新煉製、放去東海，拜託東海龍宮照管，其實也是成全了此物的歸宿。<br>
<br>&emsp;&emsp;不過，本着能不牽因果就不牽因果的原則，李長壽還是打消了這般念頭。<br>
<br>&emsp;&emsp;穩一手，還是不拿爲好。<br>
<br>&emsp;&emsp;當下，李長壽站起身來，將這根鐵棍放回了角落中。<br>
<br>&emsp;&emsp;小院地面也是被大陣包裹，不然也承受不住這鐵棍的重量。<br>
<br>&emsp;&emsp;李長壽看着那生鏽的開山斧、幾乎快模糊不清的功德碑，心底輕聲讚歎：<br>
<br>&emsp;&emsp;昔日治水爲人皇，立鼎九州定國綱。<br>
<br>&emsp;&emsp;而今攜妻同歸隱，兵甲得鏽功績藏。<br>
<br>&emsp;&emsp;這般人族先賢，確實值得稱讚。<br>
<br>&emsp;&emsp;先前和陸壓道人對過詩後，詩力也是大漲啊！<br>
<br>&emsp;&emsp;“來，看看此物！”<br>
<br>&emsp;&emsp;大禹中氣十足地喊了聲，捧着一隻卷軸緩緩打開，用力一吹，其上灰塵亂飛。<br>
<br>&emsp;&emsp;“這是南洲俗世的水文河圖，與那先天寶物河圖、洛書可不同，這上面記載着，我當年治水時畫下的大地之水脈。<br>
<br>&emsp;&emsp;不少區域水文頗爲複雜，天庭如今對南贍部洲瞭解還不多，今日便將此物送你，今後或許也可爲蒼生造福。<br>
<br>&emsp;&emsp;此物只需稍加煉製，便可作護身之用。”<br>
<br>&emsp;&emsp;言說中，大禹雙手推送，這畫卷緩緩展開，其上涌出道道水藍色的光華，散發出淡淡水紋波痕。<br>
<br>&emsp;&emsp;其上有一條條江河奔涌之象，耳旁能聽聞轟鳴之水聲！<br>
<br>&emsp;&emsp;這是……<br>
<br>&emsp;&emsp;後天極品功德靈寶！<br>
<br>&emsp;&emsp;李長壽擡起雙手，這寶圖頗有靈性，在李長壽麪前自行卷起，落在了他手中。<br>
<br>&emsp;&emsp;遠在東洲度仙門中的本體突有異樣，元神感覺到了這寶圖上傳來的喜悅之情，而元神旁的海神神權寶器閏土叉、咳，三尖鋼叉也發出輕輕的震顫。<br>
<br>&emsp;&emsp;“多謝前輩賜寶！”<br>
<br>&emsp;&emsp;李長壽對着大禹做了個道揖，大禹此時終於放心了下來。<br>
<br>&emsp;&emsp;“來，喝茶喝茶，在我這歇息半日，我帶你去拜見各位前輩！”<br>
<br>&emsp;&emsp;於是，大禹與李長壽坐而飲茶，聊起人族現狀。<br>
<br>&emsp;&emsp;李長壽將天庭送給大禹帝君的禮物拿了出來，其內是一方錦盒，錦盒內有三隻大蟠桃，一本書冊，兩支做工精細的鳳釵，還有幾樣拿在手中把玩的物件。<br>
<br>&emsp;&emsp;蟠桃乃是先天靈根所結，這份禮物的價值也就有了保證。<br>
<br>&emsp;&emsp;而看大禹對那幾件把玩物件也是頗爲喜愛，這份禮物自然也算圓滿了。<br>
<br>&emsp;&emsp;當下，大禹就將兩隻玉丸握在掌心，輕輕的‘盤’了起來，其上一縷縷奇特的仙力鑽入大禹帝君掌心，讓大禹的面色頗爲舒暢。<br>
<br>&emsp;&emsp;“可給各位前輩備着禮物？”<br>
<br>&emsp;&emsp;“備着了，”李長壽笑着答應了聲。<br>
<br>&emsp;&emsp;大禹道：“你今日前來，此前伏羲前輩已占卜算到了，也知你來所爲何事。<br>
<br>&emsp;&emsp;在人族中倡導祭拜天地之事，其實並不用我們這些已不在人皇之位的同意。<br>
<br>&emsp;&emsp;唉，如今南贍部洲無共主久矣，各方混亂，國度林立，我當年立下的秩序，早已蕩然無存。<br>
<br>&emsp;&emsp;人族雖昌盛，但也有不少人族飽受戰亂之苦，若能因祭拜天地，而得天帝干涉，讓南贍部洲早日再歸一統，人族也可安矣。”<br>
<br>&emsp;&emsp;李長壽心底一動。<br>
<br>&emsp;&emsp;莫非，商國的崛起，源於今日、起於天地？<br>
<br>&emsp;&emsp;呃，自己來尋落寶銅錢，順帶也參與了天地量劫、人族大事？<br>
<br>&emsp;&emsp;自己難道成了天道老爺的工具人，在推動一些事，朝天道推演的方向前行？<br>
<br>&emsp;&emsp;不成聖終無法超脫此間，洪荒的兇險，很大一部分也在於此吧。<br>
<br>&emsp;&emsp;李長壽心底劃過這些感慨，也沒耽誤自己跟大禹閒談，兩人也算相談甚歡。<br>
<br>&emsp;&emsp;大禹學識淵博、見多識廣，於修道各事皆有涉獵，更有一種普通煉氣士高手難有的氣度，時不時簡單一語，就讓李長壽心底頗多明悟。<br>
<br>&emsp;&emsp;他們談的最多的，自然是人族之事。<br>
<br>&emsp;&emsp;正當兩人相談甚歡，大禹突然話語一頓，有些緊張地站起身來，連連給李長壽打手勢。<br>
<br>&emsp;&emsp;“快，快躲起來！”<br>
<br>&emsp;&emsp;李長壽眨眨眼，院門處已走來一位美貌婦人。<br>
<br>&emsp;&emsp;她生的國色天香、肌膚欺霜傲雪，哪怕只是身着粗衣長裙，束着簡單的雲鬢，也是如此芳華秀雅。<br>
<br>&emsp;&emsp;就是表情……有些冷漠。<br>
<br>&emsp;&emsp;塗山氏？<br>
<br>&emsp;&emsp;看大禹帝君渾身緊繃的狀態，應該是了。<br>
<br>&emsp;&emsp;她端着托盤而來，其內有幾樣熱氣騰騰的精美菜餚，還有一壺美酒、兩隻酒杯。<br>
<br>&emsp;&emsp;塗山氏一言不發將這些佈置好，李長壽在旁做了個道揖，言道：“多謝前輩。”<br>
<br>&emsp;&emsp;“嗯，”總算，她應了聲，卻是看都不看大禹，端着托盤款款而去。<br>
<br>&emsp;&emsp;大禹尷尬的一笑，待塗山氏離開，這才長長地鬆了口氣。<br>
<br>&emsp;&emsp;李長壽低聲道：“前輩，晚輩本不該過問前輩家事，但今日收了前輩所賜寶物，晚輩總歸想幫前輩做些什麼。<br>
<br>&emsp;&emsp;尊夫人這是……”<br>
<br>&emsp;&emsp;“吵架了，”大禹坐回椅子上，看着那幾樣小菜，小心翼翼地夾了一塊靈魚肉，放在嘴中細細咀嚼，“常年的吵，也不知到底怎麼了。”<br>
<br>&emsp;&emsp;李長壽道：“感情是這樣的，不如前輩細細說來，哪怕晚輩出不上主意，也能幫前輩紓解一番。”<br>
<br>&emsp;&emsp;“你懂這個？”<br>
<br>&emsp;&emsp;李長壽含笑點頭，“月老，晚輩的兄弟。”<br>
<br>&emsp;&emsp;“哦？”大禹眼前一亮，想了想，將平日裡的瑣碎事詳細道來。<br>
<br>&emsp;&emsp;這時的大禹，非什麼人皇，也不過是個搞不明白自己妻子心底到底在想什麼的男人罷了。<br>
<br>&emsp;&emsp;不多時，李長壽就聽明白了到底是怎麼回事。<br>
<br>&emsp;&emsp;“前輩還請附耳過來，”李長壽道，“我有一法、一策、一段口訣，或許對前輩有些幫助。”<br>
<br>&emsp;&emsp;“當真？”大禹眼前一亮，湊向前去。<br>
<br>&emsp;&emsp;李長壽斟酌言語，開始緩緩講述，又是‘這般如此、如此這般’，很快就讓大禹面露恍然，又陷入了沉思之中。<br>
<br>&emsp;&emsp;兩個時辰後，一處閣樓內。<br>
<br>&emsp;&emsp;換了一身金色戰甲的大禹緩步而來，到了那閣樓窗臺前，看着在那對鏡梳妝的倩影。<br>
<br>&emsp;&emsp;“夫人……”<br>
<br>&emsp;&emsp;《哄妻十三策》（天庭海神著，建議配合《哄妻情話寶典》使用）第二策：<br>
<br>&emsp;&emsp;【你真美，我錯了，小事能有啥原則。<br>
<br>&emsp;&emsp;莫爭理，情話多，察言觀色先抱了。】<br>
