<title>《我師兄實在太穩健了》▷ 第二百一十四章 穩字十二謀之偷天換日</title><br><p>&emsp;&emsp;趙大爺跟黃龍真人，怎麼突然從藏身的地方悄悄溜出來了？</p>
<br><p>&emsp;&emsp;還好，李長壽沒有對趙公明與黃龍真人完全放心，雖然大半心神都在關注南海的戰事，但也分了一縷心神，時刻關注着兩位殺手鐗級的動向。</p>
<br><p>&emsp;&emsp;趙公明與黃龍真人剛從那荒島中的巖洞鑽出來，還未施展神通遁走，李長壽藏在海水中的一具紙道人立刻竄了出來。</p>
<br><p>&emsp;&emsp;那是一條普通的海魚，在空中劃過一道拋物線，帶出了幾滴晶瑩水珠……</p>
<br><p>&emsp;&emsp;這魚蓬的一聲炸開，化作了慈眉善目老神仙的模樣，落在兩位道門高手身前。</p>
<br><p>&emsp;&emsp;“兩位前輩，怎麼突然出來了？”</p>
<br><p>&emsp;&emsp;趙公明與黃龍真人對視一眼，後者剛要說話，前者已是扶須咳了一聲，笑道：“裡面有點悶，出來逛逛……</p>
<br><p>&emsp;&emsp;不過，海神老弟，你這藏身法倒是厲害，竟將我與黃龍師兄都騙了過去。”</p>
<br><p>&emsp;&emsp;呃，明明是你們兩個根本沒探查！</p>
<br><p>&emsp;&emsp;李長壽忙道：“晚輩並非有意躲藏，這具化身在數月之前就已經抵達此地。</p>
<br><p>&emsp;&emsp;只是一直用化形術化作了一條游魚，每日跟魚羣一同遊動，或許這才無意間，將兩位前輩瞞過……</p>
<br><p>&emsp;&emsp;前輩可是有什麼急事？或是發現了什麼狀況？”</p>
<br><p>&emsp;&emsp;“沒，沒事，就是出來透透氣，嗯咳，你忙你的就是。”</p>
<br><p>&emsp;&emsp;趙公明擺擺手，拉着黃龍真人就朝巖洞中走，讓李長壽也是頗感費解。</p>
<br><p>&emsp;&emsp;三教高手迷惑行爲，加一。</p>
<br><p>&emsp;&emsp;索性，李長壽的這具紙道人也不躲藏了；</p>
<br><p>&emsp;&emsp;他對着巖洞做了個道揖，端着拂塵，徑直在一座礁石後盤腿入座，施展龜息平氣訣、障眼法，儘量降低自己被人發現的可能。</p>
<br><p>&emsp;&emsp;他現在，心神分了太多處地方，確實有些不太夠用，顧不得跟趙大爺和黃龍真人叮囑太多。</p>
<br><p>&emsp;&emsp;南海的戰事已到即將炸鍋的程度；</p>
<br><p>&emsp;&emsp;東海附近已開始顯露敵蹤，但對方十分狡猾，龍族在各處安插的探子，此時依然毫無所得。</p>
<br><p>&emsp;&emsp;除了南海、東海，李長壽還要留一份‘保底心神’給師父和師妹……</p>
<br><p>&emsp;&emsp;杜絕被偷家的一切可能！</p>
<br><p>&emsp;&emsp;又擔心西方教搞波大事，還必須關注東海和南海中，風險較大的幾個地點……</p>
<br><p>&emsp;&emsp;零零總總算起來，李長壽此時所要關注的地方，着實太多了些。</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;哪有什麼運籌帷幄、決勝千里，不過是一把又一把的紙道人撒出去……</p>
<br><p>&emsp;&emsp;東海還是風評浪靜，第二波馳援南海龍宮的高手已趕過去了。</p>
<br><p>&emsp;&emsp;龍族大婚的氛圍，自然也受到了一些影響。</p>
<br><p>&emsp;&emsp;衆賓客也都有些納悶，不知一向弱勢的深海大妖，爲何會膽大到偷襲龍宮；</p>
<br><p>&emsp;&emsp;在龍宮的截教衆仙，已是做好了去幫敖乙出頭的準備。</p>
<br><p>&emsp;&emsp;他們截教反正不怕把事鬧大，鬧得越大，他們截教跳出來的高手也就越多。</p>
<br><p>&emsp;&emsp;此時距離敖乙大婚的吉日吉時，已不足兩個時辰。</p>
<br><p>&emsp;&emsp;敖乙思前想後，還是去找族內輩分最高的龍族長老提議，將他的大婚推遲一日，今日龍族全力出手，去將進犯南海龍宮之敵盡數殲滅。</p>
<br><p>&emsp;&emsp;結果，敖乙被那位龍族老長老訓斥了幾句，讓敖乙只需做好他今日該做之事。</p>
<br><p>&emsp;&emsp;敖乙本想找自己教主哥哥訴訴苦，求個策略，卻又被自己親哥敖甲拉走，帶去補妝……</p>
<br><p>&emsp;&emsp;比起責任感爆棚的敖乙，面容英俊、身高八尺的東海龍宮大太子敖甲，就顯得有些沒心沒肺了。</p>
<br><p>&emsp;&emsp;敖甲笑道：“傻弟弟，莫要擔心了，咱們龍族自遠古而來，大大小小的劫難經歷了不知多少，始終屹立不倒！</p>
<br><p>&emsp;&emsp;你我如今本領還未修全，就別爲此事操心了。”</p>
<br><p>&emsp;&emsp;敖乙：……</p>
<br><p>&emsp;&emsp;果然，還是感覺教主哥哥，比自己親哥靠譜了一百倍。</p>
<br><p>&emsp;&emsp;不，一萬倍！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三個時辰，南海龍宮已有十數萬死傷。</p>
<br><p>&emsp;&emsp;大戰剛打響時，是三路‘神秘’大軍偷襲南海龍宮；</p>
<br><p>&emsp;&emsp;早有準備的南海龍宮立刻收縮防禦陣勢，依靠海底數層大陣抵擋對方，並調動大軍，在外圍包抄來犯之敵。</p>
<br><p>&emsp;&emsp;經過雙方一陣包圍、反包圍、側翼擾襲、反反包圍……等等常規操作</p>
<br><p>&emsp;&emsp;南海龍宮附近數千裡海域，海鮮死傷無算！</p>
<br><p>&emsp;&emsp;波濤激盪的海面上，已經堆滿了，許多難得一見的……美味食材。</p>
<br><p>&emsp;&emsp;像什麼，觸角百丈長的烏賊，三丈長短的大龍蝦，大樹樹冠大小的大螃蟹……</p>
<br><p>&emsp;&emsp;又因海中激烈的鬥法，經常會出現一團團真火、術火，這些無法被普通海水撲滅的火焰會不斷上升，或是直接燒烤，或是加熱海水，慢火細熬……</p>
<br><p>&emsp;&emsp;螃蟹殼很快就紅了……</p>
<br><p>&emsp;&emsp;若是熊伶俐見到這般情形，就她那悲天憫人、挖土葬花的性子，定會痛哭流涕，眼淚直往肚子裡流……</p>
<br><p>&emsp;&emsp;南海戰局，李長壽幫不上太多。</p>
<br><p>&emsp;&emsp;那邊雖然死傷慘重，但也只是個‘副舞臺’，真正的主舞臺，還是在東海龍宮。</p>
<br><p>&emsp;&emsp;藉着提前放好的紙道人，觀察了半天南海的大戰，李長壽心底漸漸有了這般想法：</p>
<br><p>&emsp;&emsp;【西方這次，應該是準備了幾個大計劃，擇機選用。】</p>
<br><p>&emsp;&emsp;無論誰是西方教在此事上的主事者，既然已經投入了這麼多籌碼，必然要有回報。</p>
