<title>《我師兄實在太穩健了》▷ 第十九章 師父們來援</title><br><p>&emsp;&emsp;捂着腫起的半邊臉，這矮道人抱怨道：</p>
<br><p>&emsp;&emsp;“開個玩笑緩解緩解氣氛嘛，小玖你幹嘛如此粗魯！本師兄可是含辛茹苦，一把屎一把尿把你喂大……</p>
<br><p>&emsp;&emsp;咳，說正事。”</p>
<br><p>&emsp;&emsp;矮道人道號酒烏，酒玖幼年入門時忘情上人已經開始常年閉關，確實是酒烏將她照料養大。</p>
<br><p>&emsp;&emsp;他們雖關係是師兄妹，但感情卻是父女一般，平日裡也打鬧慣了。</p>
<br><p>&emsp;&emsp;見酒玖又要發飆，酒烏眼珠一轉，連忙轉移話題說起正事，指着身後的幾人連環發問：</p>
<br><p>&emsp;&emsp;“他們幾個的師父都來了，誰失蹤了？在哪失蹤的？你們被困這裡多久了？”</p>
<br><p>&emsp;&emsp;酒玖面色黯淡，對着後方幾人低頭做道揖，一時間，卻是不知該如何說話，低頭時輕咬着嘴脣。</p>
<br><p>&emsp;&emsp;劉雁兒和王奇面露喜色，從後面御空而來，連忙向前行禮，口中喊着師父、師伯、師叔。</p>
<br><p>&emsp;&emsp;酒烏道長身後這幾人，有破天峰姜京珊真仙修爲，有琴玄雅之師，師從度仙門當代掌門；</p>
<br><p>&emsp;&emsp;破天峰林戚真仙修爲，元青之師；</p>
<br><p>&emsp;&emsp;還有都林峰與小靈峰的兩位酒玖同輩仙人，此時他們已經找到各自愛徒，便不多敘。</p>
<br><p>&emsp;&emsp;酒玖的目光，落在了最後面站着的、那位頭髮花白的老道身上。</p>
<br><p>&emsp;&emsp;小瓊峰齊源，李長壽之師。</p>
<br><p>&emsp;&emsp;這老道此時形容枯槁，酒玖一時間竟不敢直視於他……</p>
<br><p>&emsp;&emsp;她低頭嘆了口氣，心底卻是知道，李長壽這個弟子對這老道而言有多麼重要，寄託了這老道多少期待與躊躇。</p>
<br><p>&emsp;&emsp;酒玖低聲道：“齊源師兄，我上次見長壽時，他往北面去了。</p>
<br><p>&emsp;&emsp;元青與玄雅去了西北方向，隨行的有一名玄雅家的將軍，名爲宇文陵。</p>
<br><p>&emsp;&emsp;若是所料不錯，這次是針對玄雅的一次算計。”</p>
<br><p>&emsp;&emsp;“唉，”齊源老道苦笑了聲，對酒玖拱拱手，又深深地躬身，言道：“生死有命，外出歷練本就如此。</p>
<br><p>&emsp;&emsp;各位，我尚未成仙，在北洲難有施展，還請……還請助我搜尋我那徒兒下落。</p>
<br><p>&emsp;&emsp;小瓊峰一脈不勝感激！”</p>
<br><p>&emsp;&emsp;一旁酒烏忙道：</p>
