<title>《我師兄實在太穩健了》▷ 第五十章 精選渡劫之地</title><br>&emsp;&emsp;清晨時，熟睡的靈娥被人大力晃醒；<br>
<br>&emsp;&emsp;她還沒完全回過神，就聽酒玖有些興奮地喊着：<br>
<br>&emsp;&emsp;“哈嘿嘿！<br>
<br>&emsp;&emsp;本師叔瓶頸竟然自己破了！<br>
<br>&emsp;&emsp;小靈娥記得告訴你師兄一聲，我先回去閉關了！”<br>
<br>&emsp;&emsp;“哦……嗯？睡一覺就破了？”<br>
<br>&emsp;&emsp;藍靈娥迷迷糊糊應着，睜眼就看到酒玖在滿地找鞋。<br>
<br>&emsp;&emsp;這位小師叔此時精神頗爲振奮，修爲再次朝着天仙境邁出了堅定的一小步，衝出草屋跳上葫蘆，朝着破天峰的方向匆匆而去。<br>
<br>&emsp;&emsp;“記得告訴你師兄一聲，我出關再來幫他煉丹”<br>
<br>&emsp;&emsp;藍靈娥在牀邊呆了一陣，打了兩個哈欠，走到了梳妝檯前。<br>
<br>&emsp;&emsp;想到昨天這位小師叔搞的那點小事，靈娥嘴角抿出少許笑意，隨後便幽幽一嘆。<br>
<br>&emsp;&emsp;成仙以後真自在。<br>
<br>&emsp;&emsp;“師妹。”<br>
<br>&emsp;&emsp;一縷傳音入耳，靈娥下意識應了聲：“在！”<br>
<br>&emsp;&emsp;李長壽繼續傳音：“師叔所說我聽到了。<br>
<br>&emsp;&emsp;我大概要閉關三個月，三個月後可能要外出一趟。<br>
<br>&emsp;&emsp;你可有什麼需求的丹藥？<br>
<br>&emsp;&emsp;這次外出，大概要三五年纔可回返。”<br>
<br>&emsp;&emsp;師兄……<br>
<br>&emsp;&emsp;要跑出去渡天劫了？<br>
<br>&emsp;&emsp;藍靈娥先是一喜，隨後就是不開心地鼓了鼓嘴角；<br>
<br>&emsp;&emsp;喜自然是爲師兄歡喜，不開心也只是覺得師兄一出門就要三五年，自己上山之後還沒這麼久見不到師兄過。<br>
<br>&emsp;&emsp;“沒有什麼需求的，師兄你照顧好自己就好，”藍靈娥小聲嘀咕了句。<br>
<br>&emsp;&emsp;傳音中傳來少許笑聲，李長壽又叮囑道：“我離開時會把師父喊醒，請師父這幾年不要閉死關。<br>
<br>&emsp;&emsp;你記得不要到處亂跑，我之前的囑咐要時刻記在心底，莫要大意被人欺。”<br>
<br>&emsp;&emsp;“知道啦師兄，師兄你出關再說這些事也不遲。”藍靈娥眸子一轉，“該不會，你想直接溜人吧？”<br>
<br>&emsp;&emsp;丹房中，李長壽笑了聲，並未繼續傳聲。<br>
<br>&emsp;&emsp;低頭看了眼自己掌心中泛起的一縷青光；<br>
<br>&emsp;&emsp;他也沒想到，歸道九境比自己預想中來的要早了許多。<br>
<br>&emsp;&emsp;此時，他的道境，有一股……如同雨後春筍一般、時時刻刻想向上鑽的衝動，還好尚且壓制的住。<br>
<br>&emsp;&emsp;衝入歸道九境後，自己很可能會直接面對天劫。<br>
<br>&emsp;&emsp;渡劫事項，也必須提上日程了。<br>
<br>&emsp;&emsp;外出渡劫是李長壽很早之前就定下的計劃，一來不想暴露自身修爲，二來不想讓人看到自己的天劫。<br>
<br>&emsp;&emsp;渡劫畢竟是自己的事，且護山大陣沒有半點效果；<br>
<br>&emsp;&emsp;在外找一隱蔽無人之地渡劫，與門內渡劫安全係數其實相差不多。<br>
<br>&emsp;&emsp;但想要順利溜出山門，也需花費些心力。<br>
<br>&emsp;&emsp;李長壽輕輕一嘆：<br>
<br>&emsp;&emsp;“還好有魚。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;度仙門的門規森嚴，但大部分都是對未成仙的弟子，約束弟子的言行舉止，督促弟子修行，且保護弟子安危。<br>
<br>&emsp;&emsp;李長壽在度仙門的弟子冊中，是一位優秀的返虛二階煉氣士，外出有頗爲嚴格的限制；<br>
<br>&emsp;&emsp;這也是他會選擇歷練大會去北洲尋藥的原因之一。<br>
<br>&emsp;&emsp;而爲了這次能外出渡天劫，李長壽早已經準備好了去百凡殿申請外出的理由門人弟子都可有一次的歸鄉掃墓。<br>
<br>&emsp;&emsp;踏入仙門，也就與俗世沒了牽連，本該完全斷絕聯繫。<br>
<br>&emsp;&emsp;可人心都是肉生長，道心也有紅塵劫。<br>
<br>&emsp;&emsp;人族先賢推崇忠義禮孝、以此教化萬民，煉氣士雖脫離俗世，對生養自己的父母不能行孝膝前，也該去掃墓、祭拜。<br>
<br>&emsp;&emsp;度仙門在這方面借鑑了許多中神州大宗門，做的十分不錯。<br>
<br>&emsp;&emsp;若是從凡俗而來的新人弟子入門後，門內就會有專門負責的外門執事，每隔十年會去照看一次新入門弟子的父母，給他們保障生活的金銀財物，爲他們言說該弟子在門內近況如何，也會給一些祛病的丹藥、躲災的符籙，但不會助他們增加壽元。<br>
<br>&emsp;&emsp;生死皆有定數，天命有所限制，度仙門也不願沾太多無謂的因果。<br>
<br>&emsp;&emsp;待該弟子的父母去世後，門內也會給這弟子通知，並准許弟子隨時回鄉三年爲父母守墓，自此徹底斬斷與俗世牽連……<br>
<br>&emsp;&emsp;十八年前，李長壽就接到了門內通知，自己俗世的父母已雙雙過世。<br>
<br>&emsp;&emsp;在度仙門的關照下，本只是南洲一處遊牧部落普通牧民的父母，活過了百多歲，一生無病無災。<br>
<br>&emsp;&emsp;對於這一世的父母，李長壽其實沒有太多印象，畢竟早年就被師父帶上了山；且自己上山，也爲他們換得一世衣食無憂、無病少災。<br>
<br>&emsp;&emsp;接到門內通知時，李長壽本想立刻過去守墓，但因籌備外出渡劫之事，就暫時壓了下來。<br>
<br>&emsp;&emsp;但這裡面還有些許麻煩。<br>
<br>&emsp;&emsp;守墓的三年中，在外奔波的外門執事若路過該弟子家鄉，便需去看一看弟子的近況如何……<br>
<br>&emsp;&emsp;對於這點，李長壽也有所準備，早早就跟百凡殿那幾位負責弟子事務的‘長老’混熟了關係。<br>
<br>&emsp;&emsp;真·魚之交。<br>
<br>&emsp;&emsp;此長老非彼長老。<br>
<br>&emsp;&emsp;百凡殿長老大多都是門內老真仙，比如那位葛長老，負責處理內外雜事；<br>
<br>&emsp;&emsp;真正的度仙門長老都在各峰修行，不問雜事，非天仙境不可獲得這般名號。<br>
<br>&emsp;&emsp;三個月後；<br>
<br>&emsp;&emsp;李長壽喊醒閉關的師父，言說自己要回家鄉守墓之事，意在讓師父多照看小師妹。<br>
<br>&emsp;&emsp;齊源老道自然應允，他也沒多想，還勸李長壽要早早放下俗世牽掛，專心仙道。<br>
<br>&emsp;&emsp;藍靈娥倒是有些依依不捨，小聲問了句：“我能不能……也陪師兄你去守墓呀……”<br>
<br>&emsp;&emsp;“你猜，”李長壽眯眼笑着，藍靈娥頓時知道答案，低頭應了下來。<br>
<br>&emsp;&emsp;山水雲霧間，依依惜別時。<br>
<br>&emsp;&emsp;李長壽在湖中捉了幾條靈魚，揣在袖子中，駕雲朝着破天峰方向飛去。<br>
<br>&emsp;&emsp;藍靈娥站在湖邊靜靜注視着師兄的背影，心底唸了句‘平安渡劫’，待了半日纔回草屋修行……<br>
<br>&emsp;&emsp;到了百凡殿，李長壽熟門熟路尋到了自己相熟的長老，言說自己想歸鄉掃墓，今日輪值的這位魏長老欣然准許。<br>
<br>&emsp;&emsp;“長壽啊，我記得你家是在南洲東北區域。<br>
<br>&emsp;&emsp;剛好有門內執事明日要去南洲辦事，讓他帶你一同去吧。”<br>
<br>&emsp;&emsp;“這個，”李長壽在袖子中拿了幾條靈魚出來，“長老，有件事，其實還想長老您費費心。”<br>
<br>&emsp;&emsp;“你這小傢伙，”這魏長老頓時眉開眼笑，將那幾條被水球包裹的靈魚接過，拿了一隻瓷缸出來，將靈魚放入其中暫養。<br>
<br>&emsp;&emsp;人皆有所好，有人愛喝酒，也有人愛美味，尤其是這般培育十分困難、堪稱美味一絕的鱧鮪。<br>
<br>&emsp;&emsp;魏長老笑道：“說說吧，你打的什麼主意？”<br>
<br>&emsp;&emsp;“弟子是想趁這個機會，在南洲歷練幾年，”李長壽低聲道，“能否，不讓門內執事去我家鄉那邊查看，也別讓門內執事帶我過去……”<br>
<br>&emsp;&emsp;“行，去吧，”魏長老將面前的竹簡拿起來，“剛好省了一片竹。<br>
<br>&emsp;&emsp;你是修仙的好苗子，今後前途無量；<br>
<br>&emsp;&emsp;要記得，不可惹事生非，不可違反門規，也不可留戀俗世繁華，被俗塵蒙了向道之心。”<br>
<br>&emsp;&emsp;李長壽連聲應是，拱手道：“多謝長老成全！”<br>
<br>&emsp;&emsp;“小事罷了，去吧，早去早回。”<br>
<br>&emsp;&emsp;魏長老擺擺手，將一枚弟子外出的玉符遞給了李長壽，又叮囑李長壽幾句，讓他少在俗世人多的地方亂走，免得被俗世濁氣迷了道基。<br>
<br>&emsp;&emsp;這長老對李長壽的關切並非虛假；<br>
<br>&emsp;&emsp;畢竟這些年零零總總，李長壽也送了上百條靈魚……<br>
<br>&emsp;&emsp;常有門內弟子藉着掃墓回鄉，在俗世中溜達幾年，被門內執事捉到，也就是一頓責罵、扣扣月供，魏長老對此早已見怪不怪。<br>
<br>&emsp;&emsp;幾條靈魚，換這位長老不將他外出掃墓之事記錄在冊，自然就不會有門內執事前去查看。<br>
<br>&emsp;&emsp;這在魏長老看來，無非就是年輕弟子想去俗世享受享受，沒什麼大不了；<br>
<br>&emsp;&emsp;但對於李長壽來說，這也是渡劫計劃中，十分關鍵，且必須達成的……<br>
<br>&emsp;&emsp;一小步。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;離了破天峰，駕雲一路向南飛，不多時便飛抵山門處。<br>
