<title>《我師兄實在太穩健了》▷ 第六百九十八章 金靈有喜</title><br>&emsp;&emsp;這豹子當真沒誰了。<br>
<br>&emsp;&emsp;行走在闡截兩教之間遊刃有餘，在兩教之間反覆橫跳，卻是越跳越有身價。<br>
<br>&emsp;&emsp;大概，這就是【跳槽】的魅力。<br>
<br>&emsp;&emsp;李長壽仔細觀察九龍島一些時日，並未輕易躍過此地大陣；很快也就讓這隻紙道人在海底沉睡，心神挪去了旁處。<br>
<br>&emsp;&emsp;自從紙道人能由紙道人制作，紙道人法力充能可依靠陣法解決，李長壽已經數不清，自己到底做了多少紙人散佈在洪荒各處。<br>
<br>&emsp;&emsp;也就一般水準，勉強夠用。<br>
<br>&emsp;&emsp;南洲中，那十九位上古魔兵，已經被李長壽暗中安排去了三千世界，暫時避開了五部洲。<br>
<br>&emsp;&emsp;他們參與了上次伐天，又跟自己關係匪淺，很容易被天道看上，作爲跟自己較勁的棋子。<br>
<br>&emsp;&emsp;在三千世界中，被道祖目光注視相對較少，若不行還可躲去天外玄都城。<br>
<br>&emsp;&emsp;申豹開始與截教仙接觸，這其實也算是一個標誌性事件，但對大局影響已不算太大。<br>
<br>&emsp;&emsp;無他。<br>
<br>&emsp;&emsp;李長壽通過降低姜尚對大劫的影響，將封神榜與打神鞭拿回了天庭，姜尚已經淪爲候補封神主理人。<br>
<br>&emsp;&emsp;那本該與姜尚對立、覺得元始天尊師叔偏心的申豹，也就沒了動力，去撬動截教仙去給姜尚添堵。<br>
<br>&emsp;&emsp;除非申豹這次回返截教，背後本就有二師叔的命令，讓他成爲大劫的潤滑劑和助燃劑……<br>
<br>&emsp;&emsp;這種可能性雖然不高，但也確實存在。<br>
<br>&emsp;&emsp;且看後事，便知大概。<br>
<br>&emsp;&emsp;因爲一些衆所周知的原因，李長壽還是將更多的目光放在姜尚身上。<br>
<br>&emsp;&emsp;姜尚雖只是剛剛下山，在崑崙山上學了多年的治國安邦之法，但也有點法力在身，有幾手能賣藝的法術。<br>
<br>&emsp;&emsp;憑藉法術和卦術，姜尚很快就在朝歌城落腳，並結識了幾位好友。<br>
<br>&emsp;&emsp;這期間，有人介紹一位馬氏給姜尚婚配，姜尚看了眼這位馬氏，就很很淡定地笑着婉拒。<br>
<br>&emsp;&emsp;畢竟他也有過如花似玉、普通絕色的三十二房妻妾，這點追求還是有的。<br>
<br>&emsp;&emsp;時間一久，姜尚靠着自身道術，在朝歌城混的小有名氣，引起了一些達官貴人的注意。<br>
<br>&emsp;&emsp;但讓李長壽稍感遺憾的是，那琵琶精躲在妲己身側，平日裡也沒什麼動靜。<br>
<br>&emsp;&emsp;很大概率，不會出現姜尚一把真火燒死琵琶精的橋段了。<br>
<br>&emsp;&emsp;沒辦法，師父轉世身的修爲當真……<br>
<br>&emsp;&emsp;真……<br>
<br>&emsp;&emsp;【遇到那隻琵琶精，完全不是她對手！】<br>
<br>&emsp;&emsp;李長壽心神掃過南洲各處，如今的南贍部洲正是戰火四起。<br>
<br>&emsp;&emsp;自妲己入宮之後，帝辛的性情越發霸道，甚至已可以稱之爲剛愎，但取得的成績卻十分顯眼。<br>
<br>&emsp;&emsp;明顯是有些驕傲自滿了。<br>
<br>&emsp;&emsp;聞仲已是徹底融入了太師這個角色，自身修行都徹底停下了，爲了大商來回奔波不停。<br>
<br>&emsp;&emsp;帝辛與聞仲這對君臣，此時已不顧南贍部洲之外的壓力，大刀闊斧推動商國改革。<br>
<br>&emsp;&emsp;帝辛眼中，商國不拼一把，自己百年之後，商國難以爲繼。<br>
<br>&emsp;&emsp;聞仲眼中，商國再不拼一把，以後就完全沒機會了。<br>
<br>&emsp;&emsp;爲商國截取一線生機，就是這位截教三代弟子，最後所選擇的道路。<br>
<br>&emsp;&emsp;聞仲的謀劃下，削外、壓內兩隻大旗並舉，打得大商內部老舊勢力措手不及；<br>
<br>&emsp;&emsp;新提拔出的奴隸、平民將軍，對外征伐屢立戰功，向上晉升毫無阻礙。<br>
<br>&emsp;&emsp;不少諸侯就是牆頭草，此時大多已不敢再說‘抗貢’之事，生怕聞仲率大軍，沒幾日就開到了他們城下。<br>
<br>&emsp;&emsp;但聞仲管得再寬，也不好直接干涉帝辛後宮之事。<br>
<br>&emsp;&emsp;且聞仲久在外忙碌，妲己又有女媧娘娘法旨庇護，聞仲的弱化版天眼，也看不出妲己跟腳，故並未多幹涉此事。<br>
<br>&emsp;&emsp;而提起這事，李長壽當真是要端一盤瓜子，好好欣賞。<br>
<br>&emsp;&emsp;嗯，單純欣賞後宮之間的戰爭。<br>
<br>&emsp;&emsp;帝辛後宮內波瀾不斷。<br>
<br>&emsp;&emsp;妲己被姜王后幾次訓誡，終於忍耐不住。<br>
<br>&emsp;&emsp;不知是被大劫影響，還是後宮那種環境真的能改變一個妖狐的性格，她真的將帝辛當做了自己的天、自己的地，開始反擊起了姜王后。<br>
<br>&emsp;&emsp;帝辛見狀自是頗爲欣喜。<br>
<br>&emsp;&emsp;他在其後順水推舟，一邊對妲己恩施更重，一邊又讓費仲定時給妲己獻策，更是偶爾會將妲己帶去朝堂，坐在王座側旁。<br>
<br>&emsp;&emsp;恩寵到了極致，姜王后對妲己的不滿也到了極致。<br>
<br>&emsp;&emsp;妲己哪裡懂什麼帝王心術，按費仲的獻策，當衆爲帝辛獻上了酷刑所用刑具，被帝辛欣然採納，沒幾天就找藉口抄了幾個大族。<br>
<br>&emsp;&emsp;一時間，朝歌城人心惶惶，都說妲己是禍星、妖女。<br>
<br>&emsp;&emsp;但商君帝辛的威信，卻憑藉着這般重刑，得到了極大的提升。<br>
