<title>《我師兄實在太穩健了》▷ 第三十八章 只要足夠鎮定，就可無事發生</title><br>&emsp;&emsp;噗……<br>
<br>&emsp;&emsp;噗……<br>
<br>&emsp;&emsp;每到一個新環境，如果要停留稍長的一段時間，檢查‘安全出口’其實是一種很好的習慣。<br>
<br>&emsp;&emsp;像度仙門的百凡殿，除了平日裡常有人走的正殿門，還有兩處側門、一處後門，以及一處罕有人知的小型定向挪移陣法，陣法落點應該是掌門閉關之地。<br>
<br>&emsp;&emsp;這些，李長壽還是個小屁孩，第二次跟着自家師父去百凡殿領月供時，就已經踩點摸清楚了。<br>
<br>&emsp;&emsp;而來龍宮的地盤，先不說龍族是異族，又與衆仙門在東海地盤上有利益衝突，而且此地本就是在一處大陣之上，說不準這水蓮臺中有沒有蘊含什麼殺陣……<br>
<br>&emsp;&emsp;所以……<br>
<br>&emsp;&emsp;最先要做的事！<br>
<br>&emsp;&emsp;不應該是尋找爆發危機時逃生的退路嗎？<br>
<br>&emsp;&emsp;師叔師伯們還沒說什麼，包括他在內總共有十一個弟子，就有六個拿起面前的水果直接開始吃？！<br>
<br>&emsp;&emsp;你們平日裡的規矩呢？<br>
<br>&emsp;&emsp;一個個都是仙苗，度仙門以往虧你們了還是欠你們了？<br>
<br>&emsp;&emsp;還是被下了‘不吃葡萄就渾身難受’的降頭？<br>
<br>&emsp;&emsp;咳，我去……<br>
<br>&emsp;&emsp;幾個師叔師伯面前的葡萄也有空着的小枝丫了……<br>
<br>&emsp;&emsp;‘算了，跟哥也沒什麼關係。’<br>
<br>&emsp;&emsp;李長壽正襟危坐，宛若無事發生一般，閉目凝神，已經對這批同門暫時性放棄。<br>
<br>&emsp;&emsp;靈識散出，自顧自地開始搜尋此地的‘安全出口’；<br>
<br>&emsp;&emsp;飛來入座區的路上，李長壽已經摸索好了大概的地形，此時已經在研究這水蓮臺陣法的屬性，與這裡可能存在的缺口。<br>
<br>&emsp;&emsp;雖然此地到處都是水，但明顯風遁術更適合在此地逃命用；<br>
<br>&emsp;&emsp;一是水遁速度較慢，李長壽十多年前纔開始修行，掌握不如風遁術熟練。<br>
<br>&emsp;&emsp;二是，海上風大，而且……<br>
<br>&emsp;&emsp;突然間……<br>
<br>&emsp;&emsp;這極力壓制又壓制不住，無奈放棄後盡情釋放而出的雙聲炮響！<br>
<br>&emsp;&emsp;還有這立刻瀰漫開的奇怪味道，以及那種略微的清香帶着一股莫名酸酸的味道……<br>
<br>&emsp;&emsp;應該是，昨天吃了養顏固容類丹藥吧……駐顏草的味道……那煉丹之人沒能將藥性調教到最佳。<br>
<br>&emsp;&emsp;因爲煉氣士早已不食五穀，體內毫無雜質，宛若這葡萄的果肉一般晶瑩剔透，所以稍微有點雜質就顯得十分突兀。<br>
<br>&emsp;&emsp;就是這味道有些……絕了。<br>
<br>&emsp;&emsp;李長壽雙眼睜開一絲，看向了聲音的來源，發現這個雙響是某位師姐的傑作。<br>
<br>&emsp;&emsp;而這位師姐此時鎮定自若地坐在那，如果不是她雙手在極力摁着裙角，當真像是無事發生一般。<br>
