<title>《我師兄實在太穩健了》▷ 第三十四章 模擬仙生</title><br><p>&emsp;&emsp;師兄跟這個美到冒泡的有琴師姐，也有問題？</p>
<br><p>&emsp;&emsp;藍靈娥的草屋中，這位李長壽唯一正版師妹，正在矮桌後的蒲團上盤腿端坐，捧着面前冒着熱氣的茶杯，心底一陣思量。</p>
<br><p>&emsp;&emsp;左邊瞧一眼，是剛尋來的冰山美人有琴玄雅，她正保持跪坐的姿勢閉目養神，靜靜地等待師兄現身；</p>
<br><p>&emsp;&emsp;右邊看一眼，酒玖師叔正趴在桌子上發出輕輕的鼾聲，一副睡眠嚴重不足的模樣。</p>
<br><p>&emsp;&emsp;氛圍，略微有一丟丟的尷尬。</p>
<br><p>&emsp;&emsp;她們怎麼，都是來找自家師兄的……</p>
<br><p>&emsp;&emsp;師兄僅僅只是去了一次北俱蘆洲採藥，就被當時同行的兩位女煉氣士給‘盯’上了？</p>
<br><p>&emsp;&emsp;這要是一年後的歷練大會，師兄再出去一趟，那自己這裡，豈不是就要坐不開了？！</p>
<br><p>&emsp;&emsp;藍靈娥心底幽幽一嘆，也完全想不明白自家師兄到底哪方面吸引人，明明是那般謹小慎微、貪生怕死的性子，怎麼會有除了自己以外的女子中意……</p>
<br><p>&emsp;&emsp;更何況，左邊這位，還是同代弟子最耀眼的那顆星辰。</p>
<br><p>&emsp;&emsp;不過，認真思考的話……</p>
<br><p>&emsp;&emsp;‘有琴師姐真的好美，入座的時候都是這般迷人，我要是師兄肯定也抵擋不住她的魅力。</p>
<br><p>&emsp;&emsp;呃，也不對，師兄很可能單純喜歡大……’</p>
<br><p>&emsp;&emsp;藍靈娥又扭頭看了眼右側，因爲酒師叔的姿勢是側趴在桌面上，從而讓某處資本更突顯。</p>
<br><p>&emsp;&emsp;然後，靈娥擡頭就看到門後的銅鏡，禁不住一手扶額。</p>
<br><p>&emsp;&emsp;自己以後，還是有機會繼續發育的吧；</p>
<br><p>&emsp;&emsp;大概。</p>
<br><p>&emsp;&emsp;拋開師兄的問題不談，作爲這處草屋的主人，藍靈娥覺得自己不能讓氛圍繼續如此尷尬下去……</p>
<br><p>&emsp;&emsp;“有琴師姐，”藍靈娥面露微笑，小聲問，“您怎麼有空來我們小瓊峰？”</p>
<br><p>&emsp;&emsp;有琴玄雅睜開眼，輕聲回答：</p>
<br><p>&emsp;&emsp;“自上次回返山中後，我便受罰在破天峰閉門思過，未能尋到機會來答謝長壽師兄。</p>
<br><p>&emsp;&emsp;今日剛自入定醒來，才知已過了罰期，便得了師父應允，來小瓊峰對長壽師兄正式道謝。”</p>
<br><p>&emsp;&emsp;藍靈娥禁不住歪了下頭：“我師兄做了什麼……值得師姐您感謝的事嗎？”</p>
<br><p>&emsp;&emsp;“他救了我性命，”有琴玄雅輕輕抿了下嘴，略微頷首，那雙如寶石一般的明亮眸子中，閃動着少許光芒，“且還是兩次。”</p>
<br><p>&emsp;&emsp;藍靈娥眨眨眼……</p>
<br><p>&emsp;&emsp;有琴玄雅的這個表情，自己對着銅鏡想師兄的時候，也經常出現！</p>
<br><p>&emsp;&emsp;一個酒師叔已經讓自己壓力巨大，突然又從天而降一個有琴玄雅！</p>
<br><p>&emsp;&emsp;藍靈娥禁不住一手扶額，一顆芳心時而憤聲疾呼，時而悽婉哀怨，整個人都不太好了。</p>
<br><p>&emsp;&emsp;果然還是要不擇手段把師兄儘快拿下以免夜長夢多……</p>
<br><p>&emsp;&emsp;“嗯？小雅你怎麼也在這？”</p>
<br><p>&emsp;&emsp;酒玖突然迷迷糊糊的問了句，揉着眼睛坐了起來；</p>
<br><p>&emsp;&emsp;有琴玄雅恭恭敬敬地將自己剛纔的話重複了一遍，起身對酒玖見禮，得了酒玖允許後再次入座。</p>
<br><p>&emsp;&emsp;而後，酒玖又看着藍靈娥，捂着小嘴打了個哈欠，問道：“後面大陣打開了嗎？”</p>
<br><p>&emsp;&emsp;藍靈娥忙道：“沒呢酒師叔，師兄好像是在煉丹或者修行，我剛纔用傳信符喊他也沒回音呢。”</p>
<br><p>&emsp;&emsp;“行吧，明明是定好的煉丹時間……可能是有什麼感悟吧。”</p>
<br><p>&emsp;&emsp;酒玖看了看藍靈娥，又看了眼有琴玄雅，像是突然想起了什麼，笑道：</p>
<br><p>&emsp;&emsp;“剛好小雅也在，靈娥，我們玩那個吧！”</p>
<br><p>&emsp;&emsp;藍靈娥小聲問：“師叔說的是哪個？”</p>
<br><p>&emsp;&emsp;酒玖雙眼越發明亮，“上個月咱們跟你師兄一起玩的那個！</p>
<br><p>&emsp;&emsp;不是說，那是你們小瓊峰的保留項目嗎？”</p>
<br><p>&emsp;&emsp;“這個，自然可以，師叔您稍等，”藍靈娥手指輕點，將面前矮桌上推到了門口，三人之間頓時出現了大片空檔；</p>
<br><p>&emsp;&emsp;她在儲物法器中拿了一隻潔淨的獸皮出來，鋪在了三人面前，獸皮上畫着一條長長的‘雲路’，雲路分了一隻只小格，路上畫了許多山峰大澤。</p>
<br><p>&emsp;&emsp;藍靈娥問：“有琴師姐要一起玩嗎？”</p>
<br><p>&emsp;&emsp;有琴玄雅略微有些遲疑，看着這張‘地圖’，略微有些不明所以。</p>
<br><p>&emsp;&emsp;酒玖在旁加了句：“這是小長壽做的，相當有趣喲。”</p>
<br><p>&emsp;&emsp;聽聞此言，有琴玄雅立刻點頭應道：“若是長壽師兄的傑作，請務必讓我加入其中。”</p>
<br><p>&emsp;&emsp;“師姐請看，規則這邊有寫。”</p>
