<title>《我師兄實在太穩健了》▷ 第四百八十八章 狂 鳥 金 鵬【求票】</title><br>&emsp;&emsp;玉虛宮前，一朵白雲載着數道身影緩緩飛出，趕赴太乙真人的乾元山。<br>
<br>&emsp;&emsp;李長壽此次玉虛宮一行，除卻差點被太乙真人用金磚砸，也算圓滿。<br>
<br>&emsp;&emsp;坑了燃燈，得了闡教現階段的支持，對廣成子等仙人示好。<br>
<br>&emsp;&emsp;就是……<br>
<br>&emsp;&emsp;特意跟上來的黃龍真人，剛離開崑崙山範圍就對幾人傳聲問：<br>
<br>&emsp;&emsp;“長庚，你爲何非要讓燃燈副教主做那盟主？<br>
<br>&emsp;&emsp;貧道聽旁人說，燃燈副教主與西方教似乎關聯密切，這要是暗中給你使絆子，豈非……”<br>
<br>&emsp;&emsp;玉鼎真人含笑道：“長庚自有打算，師兄不必着急。”<br>
<br>&emsp;&emsp;“這事貧道也不太明瞭，”太乙真人雙手揣在袖中，皺眉看着李長壽，“貧道雖幫你逼出了燃燈，也知你自有打算，但思前想後……<br>
<br>&emsp;&emsp;長庚師弟，你這不是給自己沒事找事？”<br>
<br>&emsp;&emsp;靈珠子有點懵，搞不懂‘長輩’們在說什麼。<br>
<br>&emsp;&emsp;李長壽緩聲長嘆：“我這也是無奈之舉，需借燃燈破局。<br>
<br>&emsp;&emsp;開始時，我都不願讓道門衆師兄師姐插手此事，免得遭了劫。<br>
<br>&emsp;&emsp;但事無完美，若我不借勢道門高手，與西方博弈當真捉襟見肘。”<br>
<br>&emsp;&emsp;玉鼎真人點頭表示理解，太乙真人嘴邊的笑容卻帶着些玩味。<br>
<br>&emsp;&emsp;捉襟見肘？<br>
<br>&emsp;&emsp;信你個鬼！<br>
<br>&emsp;&emsp;黃龍真人頗爲納悶：“何來破局之說？”<br>
<br>&emsp;&emsp;“這有些繞，本意是爲了給西方教提供多幾個選項。<br>
<br>&emsp;&emsp;仙盟就是爲了反西方教的香火神國，二者絕對敵對、不死不休，原本西方教的算計，只有強攻這一個選項。<br>
<br>&emsp;&emsp;如今我自己捧出燃燈，再請道門高手坐鎮，稍後會造勢宣傳呂嶽師兄的毒功，給西方教施壓，西方教自會權衡一二。<br>
<br>&emsp;&emsp;只要諸事順利，西方教大概率會選擇不來硬的，改利用燃燈副教主，與天庭來軟的。”<br>
<br>&emsp;&emsp;李長壽話語一頓，指尖輕點，在面前劃出一條長河，解釋道：<br>
<br>&emsp;&emsp;“一條河流，若下游河道越窄，其水流越是湍急。<br>
<br>&emsp;&emsp;但若是從側旁分流，令開河道，再在下游合流，原本河道承受的壓力自會大減。”<br>
<br>&emsp;&emsp;黃龍真人仔細想了一陣，笑道：“還能這般去算計？當真是開了眼界。”<br>
<br>&emsp;&emsp;“西方教經營三千世界已數萬年，不出奇怕是難取勝。”<br>
<br>&emsp;&emsp;李長壽接着道：“此事自還有其他幾重考慮。<br>
<br>&emsp;&emsp;燃燈副教主與我恩怨頗深，此時他正在修生養息，但若他日對我發難，必是他佔據主動，此次也可讓他站到臺前來。<br>
<br>&emsp;&emsp;若他真的跟西方交好，自會吸引來西方教的注意……”<br>
<br>&emsp;&emsp;真正的算計，李長壽並未說出口。<br>
<br>&emsp;&emsp;這跟仙盟的定位有關。<br>
<br>&emsp;&emsp;仙盟始終只是暫時用來吸引西方教注意，跟西方教博弈的棋子，真正的暗棋是白澤主持的臨天殿。<br>
<br>&emsp;&emsp;加入仙盟的這些勢力，也是臨天殿今後需征服的對象。<br>
<br>&emsp;&emsp;香火神國如惡虎，其他閒散的仙道勢力如羣狼，李長壽此時做的就是讓虎狼相爭，而後驅狼逐虎。<br>
<br>&emsp;&emsp;最好的結果，就是西方教在三千世界敗退，仙盟被臨天殿整個吞併。<br>
<br>&emsp;&emsp;到時，仙盟盟主就是最大的背鍋之人，自不可能讓自己人去擔此職……<br>
<br>&emsp;&emsp;以上也不過是，某個天庭普通權神的普通算計罷了。<br>
<br>&emsp;&emsp;這幾年，李長壽一直與靈娥齊心安排此事，單單只是備用計劃就做了九份。<br>
<br>&emsp;&emsp;李長壽給出方案，靈娥審覈幾遍，覺得不穩妥之處就提出來，分工明確、效率頗高。<br>
<br>&emsp;&emsp;他們左推右算，確定此計的最壞結果，不過是天庭損失部分名望……<br>
<br>&emsp;&emsp;李長壽就一咬牙、一跺腳，有了這次玉虛之行，請燃燈入局中。<br>
<br>&emsp;&emsp;燃燈絕非易與之輩，但李長壽大手張開，已是將燃燈攥入掌中。<br>
<br>&emsp;&emsp;若燃燈跳的太歡，大不了就讓趙大爺武力降服，後歸結於西方教高手偷襲，‘陰差陽錯’將燃燈做掉……<br>
<br>&emsp;&emsp;陸壓道人都能死，燃燈道人爲何不能？<br>
<br>&emsp;&emsp;這兩個原本封神大劫中‘坑道門小能手’，不提前摁掉，李長壽總覺得自己辦事不太穩妥，有負太清老師厚望。<br>
<br>&emsp;&emsp;撕掉劇本，方得破局。<br>
<br>&emsp;&emsp;到了乾元山，太乙真人備好酒宴，三位仙人繼續與李長壽閒聊有關仙盟、香火神國之事。<br>
<br>&emsp;&emsp;李長壽凡事都斟酌着回答，只要不暴露臨天殿的存在，其他算計都可如實相告……<br>
<br>&emsp;&emsp;當太乙真人問起，天庭還有哪個重要人物參與此事，李長壽猶豫一陣，對幾人傳聲道：<br>
<br>&emsp;&emsp;“一位將軍，秦天柱，玉帝陛下的化身。<br>
<br>&emsp;&emsp;這事千萬不要暴露出去。<br>
<br>&emsp;&emsp;不然玉帝陛下又要再造個化身過去，也挺麻煩的。”<br>
<br>&emsp;&emsp;三位‘十二金仙’不由面面相覷，各道‘會玩’。<br>
<br>&emsp;&emsp;李長壽笑道：“不提這些糟心事了，此間各處都是算計，凡此種種都要去費心。<br>
<br>&emsp;&emsp;對了黃龍師兄，你最近有沒有去龍族看看？<br>
<br>&emsp;&emsp;龍族據說要做個溯源大典，拜祭祖龍，想在大劫之中得些庇護。”<br>
<br>&emsp;&emsp;“他們給了我一張請柬，我還在想要不要過去。”<br>
<br>&emsp;&emsp;黃龍真人目中滿是感慨，被輕鬆帶入了‘憶苦思甜’的模式。<br>
<br>&emsp;&emsp;半日後，黃龍真人告辭回麻姑洞修行，玉鼎真人趕回玉泉山教導楊戩。<br>
<br>&emsp;&emsp;玉鼎真人離開前，李長壽在袖中拿出了一枚玉符，笑道：“師兄，這是一點八九玄功修行心得，你看是否有用到之處。”<br>
<br>&emsp;&emsp;玉鼎真人溫和一笑，對李長壽點點頭，並未多說什麼。<br>
<br>&emsp;&emsp;太乙真人納悶道：“長庚你莫非還修了這般肉身玄功？”<br>
<br>&emsp;&emsp;李長壽笑而不語。<br>
<br>&emsp;&emsp;不否認，也沒承認。<br>
<br>&emsp;&emsp;靈珠子要在乾元山金光洞住些時日，跟隨親師父太乙真人修行。<br>
<br>&emsp;&emsp;李長壽特意叮囑了靈珠子幾句，讓他不要太過偏重肉身修行，元神道纔是根本，靈珠子自是滿口答應了下來。<br>
<br>&emsp;&emsp;李長壽臨走，靈珠子又追了上來，小聲道：<br>
<br>&emsp;&emsp;“師叔您記得跟小兔說一聲，她還說過幾日再來找我玩耍來着。”<br>
<br>&emsp;&emsp;“善，”李長壽甩了甩拂塵，“可需我對她多帶幾句話過去？”<br>
<br>&emsp;&emsp;靈珠子笑着搖搖頭，與師父一同送李長壽離了金光洞，飛離此地大陣。<br>
<br>&emsp;&emsp;遠遠的，李長壽還能感知到，太乙真人那慢慢燃燒起來的八卦之火。<br>
<br>&emsp;&emsp;“小兔？誰？莫非是廣寒宮的那隻玉兔？徒弟你跟她交好了？”<br>
<br>&emsp;&emsp;“嗯，她頗爲可愛，而且特別好玩。”<br>
<br>&emsp;&emsp;靈珠子笑道：“上次去過廣寒宮後，小兔曾來水神府給師叔送點心，我當時正在跟人比鬥，她就湊上來了。<br>
<br>&emsp;&emsp;沒想到，她也是鬥法的好手，腿功頗爲厲害，踹我一腳都能給我踹出血印……”<br>
<br>&emsp;&emsp;太乙真人雙眼放光一陣追問，靈珠子也就如實回答。<br>
