<title>《我師兄實在太穩健了》▷ 第四百四十三章 雲霄醉酒</title><br><p>&emsp;&emsp;沒想到，玉鼎這個老實人才是明白人。</p>
<br><p>&emsp;&emsp;站在安水城海神廟的後堂門口，目送着幾位仙人駕雲而去，李長壽的老神仙皮紙道人輕輕吸了口氣。</p>
<br><p>&emsp;&emsp;仙釀的香味混雜着人世間的喧囂，讓李長壽有點恍如隔世之感。</p>
<br><p>&emsp;&emsp;此時再向前看，看自己踏入修行開始的此前種種，就覺得，還是……</p>
<br><p>&emsp;&emsp;不夠穩啊。</p>
<br><p>&emsp;&emsp;多少次都差點被天道抹去，多少次幾乎成爲大劫的劫灰！</p>
<br><p>&emsp;&emsp;‘同元多開口乾坤信箱’這種華而不實的東西，以後還是少琢磨，現在最迫切地，就是研究出一個能測定自身狀態的小玩意。</p>
<br><p>&emsp;&emsp;——時刻監察自己，是否有被大劫影響，做事是否與此前不同。</p>
<br><p>&emsp;&emsp;之前自己能想到劫雲會影響煉氣士情緒、干擾煉氣士做出判斷，所以搞出空明道心防了一手，竟然沒有想到還需要有自檢裝置！</p>
<br><p>&emsp;&emsp;穩的遠不夠全面！</p>
<br><p>&emsp;&emsp;從現在開始，到紫霄宮簽押封神榜，也就滅一滅北洲邊界反天的妖族，爲天庭搞點招兵活動；</p>
<br><p>&emsp;&emsp;其餘時間，就要用在完善自己的道上，這纔是自己今後最大的底牌！</p>
<br><p>&emsp;&emsp;之一。</p>
<br><p>&emsp;&emsp;回身，拂袖，後堂的桌椅碗盤化作粉末，李長壽的這具紙道人鑽入大地中，心神開始同時思索幾個相關聯的問題。</p>
<br><p>&emsp;&emsp;如何才能繼續提升小瓊峰的防禦能力，又如何才能讓敵人無法針對靈娥她們。</p>
<br><p>&emsp;&emsp;上天庭？</p>
<br><p>&emsp;&emsp;這事看似簡單，實際上藏着巨大的隱患，天庭是受天道影響最深之地。</p>
<br><p>&emsp;&emsp;這洪荒，就沒有一個真正的安全屋，凡事都是相對而言，自己只能將把握推到九成八罷了。</p>
<br><p>&emsp;&emsp;安水城中，那一百零八位魔兵前輩之事，也要安排上了。</p>
<br><p>&emsp;&emsp;若是他們擺脫入魔狀態後，有人願意被自己高薪聘請、做個養老的‘安保工作人員’，那未嘗不是一件好事。</p>
<br><p>&emsp;&emsp;生死無小事，活着纔是生靈最基本的權力。</p>
<br><p>&emsp;&emsp;爲了保護自己身邊人的安危，只能去盡力忽悠一下這些人族老功臣了。</p>
<br><p>&emsp;&emsp;爲此，哪怕揹負點自責，李長壽也只能認了。</p>
<br><p>&emsp;&emsp;心神落歸小瓊峰地下密室，伸了個懶腰，李長壽隨手對着側旁一招，八枚玉符橫飛而來，拼湊出了八卦的形狀，綻放出道道流光。</p>
<br><p>&emsp;&emsp;密密麻麻的立體圖繪出現在李長壽麪前，這是小瓊峰防禦大陣體系的構造圖。</p>
<br><p>&emsp;&emsp;“嗯，接下來就是搞【衛星火臺】了。”</p>
