<title>《我師兄實在太穩健了》▷ 第一百六十章 三教齊聚，玉符搖人</title><br>&emsp;&emsp;【最近，有哪裡得罪長壽師侄了嗎？】<br>
<br>&emsp;&emsp;聽李長壽如此一問，酒烏就是心肝亂顫，皺眉沉思。<br>
<br>&emsp;&emsp;很快，酒烏就斟酌了一番言辭，傳聲回道：<br>
<br>&emsp;&emsp;“這個，本師伯一直爲門內奔波，自身修行都被影響到了，也不宜收徒，還望長壽你多多理解。”<br>
<br>&emsp;&emsp;言說中，酒烏又忍不住，擡頭瞧了瞧眼前的這座‘小山’……<br>
<br>&emsp;&emsp;“長壽啊，你當真想把你表妹接回門內啊？”<br>
<br>&emsp;&emsp;“只有讓表妹跟在我身邊，才能稍微安心一些，”李長壽如此迴應了聲。<br>
<br>&emsp;&emsp;這般隱患，若是不能下狠心揚了，當然是要帶在身邊。<br>
<br>&emsp;&emsp;他的慣用手段——大道誓言，並不適用於熊伶俐。<br>
<br>&emsp;&emsp;哪怕讓熊伶俐認識到事情的嚴重性，再讓她立下最狠的大道誓言，說不定她睡着說幾句夢話，就能稀裡糊塗被天道神雷劈成殘渣……<br>
<br>&emsp;&emsp;所以李長壽動了心思，將很明顯已經被逍遙仙宗嫌棄的熊伶俐，找辦法帶回度仙門。<br>
<br>&emsp;&emsp;小瓊峰還有足夠寬敞的地界，李長壽自身也有九成八的把握，能鎮得住這個熊妹子……<br>
<br>&emsp;&emsp;另外零點二成，給大道遁走的‘一’，以及天道老爺的不確定性。<br>
<br>&emsp;&emsp;巫有移山填海之能；<br>
<br>&emsp;&emsp;若將熊伶俐帶回門內，悉心培養，說不定關鍵時刻，熊伶俐就能扛着小瓊峰，撒丫子跑人。<br>
<br>&emsp;&emsp;從這個角度來看，此事，已經具有十分重要的戰略意義。<br>
<br>&emsp;&emsp;而且，熊伶俐是海神教神使家族出身，跟自己淵源太深；她的跟腳，李長壽也完全知曉，不會爲自己增加新的因果。<br>
<br>&emsp;&emsp;此外，李長壽還有一個小小的、不重要的私心……<br>
<br>&emsp;&emsp;小瓊峰如今，也缺一個可靠且聽話的保安隊長，熊伶俐自身資質也不錯，堪稱護山人形小兇獸。<br>
<br>&emsp;&emsp;當然，此事並非百利而無一害；<br>
<br>&emsp;&emsp;李長壽對酒烏這一問，也是深思熟慮過的。<br>
<br>&emsp;&emsp;其一，熊伶俐明顯是氣運不足，只有破天峰一脈才鎮的住，讓她做普通弟子，只會黴運連連。<br>
<br>&emsp;&emsp;其二，李長壽一直避免沾染太大的因果，絕不想平白無故多一個三師妹。<br>
<br>&emsp;&emsp;既然酒烏不敢收，李長壽沉吟幾聲，開始思索下一家……<br>
<br>&emsp;&emsp;只要肯用心，辦法總歸是有的。<br>
<br>&emsp;&emsp;哪怕李長壽上輩子經常聽人提起的那句——【世上安得兩全法，不負如來不負卿】，其實也有解決之道。<br>
<br>&emsp;&emsp;跳出既定框架，想辦法逼‘如來’改教義教規就是了。<br>
<br>&emsp;&emsp;玩笑玩笑，且說正事。<br>
<br>&emsp;&emsp;要把熊伶俐帶回度仙門，除卻給熊伶俐找個師父，還要去說服逍遙仙宗，看逍遙仙宗放不放人……<br>
<br>&emsp;&emsp;很快，李長壽又對酒烏傳聲言說幾句。<br>
<br>&emsp;&emsp;酒烏先是皺眉猶豫了一陣，隨後便答應了下來。<br>
<br>&emsp;&emsp;但看酒烏面色，答應的似乎有些勉強。<br>
<br>&emsp;&emsp;李長壽早有準備，又傳聲道：<br>
<br>&emsp;&emsp;“師伯，弟子有最新煉製的兩枚靈丹奉上，一枚名爲爆胎易筋丸，一枚名爲龍虎增高丹。”<br>
<br>&emsp;&emsp;酒烏面露不解，看向李長壽。<br>
<br>&emsp;&emsp;李長壽保持着真誠的微笑，在熊伶俐背後，將兩隻瓷瓶用模擬出的法力包裹，推給了酒烏。<br>
<br>&emsp;&emsp;隨之，李長壽又傳聲道：<br>
<br>&emsp;&emsp;“弟子並非用人情脅迫師伯，這都是前幾年煉製出的丹藥，想着找機會孝敬給師伯。”<br>
<br>&emsp;&emsp;酒烏接過瓷瓶，小心翼翼地擺開一隻瓷瓶的木塞，輕輕聞了聞，心底分析了下藥性，頓時精神一震。<br>
<br>&emsp;&emsp;“這爆胎易筋丸！”<br>
<br>&emsp;&emsp;李長壽道：“身高最少可增半寸，但只能服用一顆。”<br>
<br>&emsp;&emsp;“放心，你表妹這事，包在本師伯身上！”<br>
<br>&emsp;&emsp;酒烏神情激動地將玉瓶塞好，小心翼翼地放到自己的主儲物法寶中，心底頓時五味陳雜。<br>
<br>&emsp;&emsp;洪荒有真情，洪荒有大愛！<br>
<br>&emsp;&emsp;當真！<br>
<br>&emsp;&emsp;這麼多年了，懂他酒烏的，除了施施便是長壽師侄！<br>
<br>&emsp;&emsp;雖然明知道是被長壽師侄利用，但就算被利用，那也是……挺幸福的！<br>
<br>&emsp;&emsp;當下，酒烏站起身來，看了眼熊伶俐那顆可愛的腦袋，自信的一笑，邁步尋他師父忘情上人去了。<br>
<br>&emsp;&emsp;“表兄……”<br>
<br>&emsp;&emsp;熊伶俐睜開眼，小聲道：“我默唸完三百遍了。”<br>
<br>&emsp;&emsp;李長壽含笑點頭，拿了一顆丹藥給熊伶俐，道：<br>
<br>&emsp;&emsp;“這是安神凝心類的丹藥，對你魂魄有裨益，服用之後先打坐一陣吧。”<br>
<br>&emsp;&emsp;“謝謝表兄賞賜。”<br>
<br>&emsp;&emsp;“莫說賞賜二字，注意一下遣詞用句，”李長壽又傳聲問她，“伶俐，你想不想換家仙門修行？”<br>
<br>&emsp;&emsp;熊伶俐捏着那顆，在她手中就如米粒一般的丹藥，禁不住歪了下頭。<br>
<br>&emsp;&emsp;“大家對我都挺好的呀。”<br>
<br>&emsp;&emsp;於是，李長壽換了個說法，繼續傳聲：<br>
<br>&emsp;&emsp;“伶俐，你是熊寨難得一見的修仙奇才；<br>
<br>&emsp;&emsp;我這具化身有一項艱難的任務，需要你全力協助，但十分危險，甚至有可能還要你獻上自身性命。<br>
<br>&emsp;&emsp;你，願意爲了熊寨，爲了神教，奉獻自身、揮灑汗水嗎？”<br>
<br>&emsp;&emsp;熊伶俐那雙大眼一瞪，將丹藥塞嘴裡直接吞下去，臉蛋上滿是正色，對李長壽抱拳，小聲道：<br>
<br>&emsp;&emsp;“表兄！伶俐義不容辭！”<br>
<br>&emsp;&emsp;這三百遍默唸，果然讓她喊表兄喊的順口了許多。<br>
<br>&emsp;&emsp;李長壽笑着點點頭，言道：“莫喊，莫喊，先休息吧。”<br>
<br>&emsp;&emsp;“哦，”熊伶俐答應了一聲，吃了那丹藥之後，也略微感覺自己有些睏倦……<br>
<br>&emsp;&emsp;迷迷糊糊，她坐在那睡了過去，鼻子前冒出了一個小小的鼻涕泡，不斷變大、縮小，重複不停。<br>
<br>&emsp;&emsp;與此同時，李長壽身旁開始出現一聲聲，富有節奏感的炸雷聲響，惹來周遭一道道目光的注視。<br>
<br>&emsp;&emsp;有不少人皺眉注視着那隻生命力頑強的‘泡泡’，想看它……到底何時會炸破……<br>
<br>&emsp;&emsp;李長壽心底輕輕一嘆，要解決的問題，看來還有不少。<br>
<br>&emsp;&emsp;然而，讓李長壽有些出乎意料的是，熊伶俐過戶度仙門之事，解決地異常順利。<br>
<br>&emsp;&emsp;李長壽本是想，拜託酒烏請動了忘情上人出面，讓忘情上人去找逍遙仙宗言說此事。<br>
<br>&emsp;&emsp;拜誰爲師，都是後話。<br>
<br>&emsp;&emsp;而忘情上人並未猶豫，聽酒烏言說‘表兄表妹’之事，忘情上人便點頭答應了下來，帶着酒烏……<br>
<br>&emsp;&emsp;徑直去找了掌門季無憂。<br>
<br>&emsp;&emsp;今天的忘情上人，高冷之餘，多了一丟丟本不該有的熱情。<br>
<br>&emsp;&emsp;李長壽此前已經計算了‘窮兇極惡小師祖’與‘面癱高冷不笑男’的感情線，纔會選擇走忘情上人的這條路。<br>
<br>&emsp;&emsp;但李長壽明顯錯估了，這位忘情上人對小瓊峰之事的上心程度！<br>
