<title>《我師兄實在太穩健了》▷ 第三百九十一章 與太清聖人的對話【賀白銀大盟‘覆盆子酸奶’】</title><br>&emsp;&emsp;商國即將興起，封神大劫還會遠嗎？<br>
<br>&emsp;&emsp;因與他這個天庭水神定下了三道仙契，那有琴玄雅的長嫂‘簡狄’，已將腹中孩兒命名爲‘契’。<br>
<br>&emsp;&emsp;若是李長壽推算自己記憶沒有出錯，‘契’應該就是商國之祖。<br>
<br>&emsp;&emsp;接下來，按天道指引，簡狄將會帶領洪林國殘衆，前往南贍部洲東北部，在那裡建立新的國度。<br>
<br>&emsp;&emsp;商至‘湯’而興，‘契’爲商祖，‘湯’爲其後人，也是下一任人族的共主……<br>
<br>&emsp;&emsp;李長壽雖然只是叮囑孔宣，護持新國百年，但聽孔宣所說，他應是要在新國久住了。<br>
<br>&emsp;&emsp;——鳳族現在也就孔宣與那隻小孔雀，搬家自是無比簡單。<br>
<br>&emsp;&emsp;且他們鳳族是靠血脈提升實力，凡俗污濁氣息也無法影響道基，在凡間住個千八百年，並不算什麼大事。<br>
<br>&emsp;&emsp;李長壽不由回想往昔……<br>
<br>&emsp;&emsp;他距離封神大劫，竟然這麼近。<br>
<br>&emsp;&emsp;原本覺得南洲俗世中，商國影子都沒，還是夏國之後仙朝林立的階段，中神州衆仙門將自己的影響力投射到南贍部洲；<br>
<br>&emsp;&emsp;左右人族命脈的，依然是掌握了力量的一小撮人族生靈，立在人族最高點的，還是道門。<br>
<br>&emsp;&emsp;從這種情形去判斷，封神劫難怎麼看，最少也應還有幾千年纔會到來。<br>
<br>&emsp;&emsp;沒想到……<br>
<br>&emsp;&emsp;李長壽一直去尋找封神大劫即將到來的前奏，事到臨頭，自己也成了其中的一小段旋律。<br>
<br>&emsp;&emsp;這種感覺，倒也是頗爲奇妙。<br>
<br>&emsp;&emsp;但同樣，也讓李長壽有些惆悵……<br>
<br>&emsp;&emsp;他還真成了【洪荒天道一塊磚】，哪裡需要，就被天道往哪裡搬。<br>
<br>&emsp;&emsp;接下來，必須開始撩撥天道，做些對天道底線的嘗試了。<br>
<br>&emsp;&emsp;【被動等待始終不如穩妥地主動出手。】<br>
<br>&emsp;&emsp;在封神大劫開始之前，能否完全滅殺陸壓，是李長壽此時最想得到結果之事。<br>
<br>&emsp;&emsp;若是滅不了陸壓，無論是什麼因素導致的，都證明自己無法大幅度更改封神大劫的結果，努力的方向就是保全趙大爺和三仙島。<br>
<br>&emsp;&emsp;咳，這是爲了保全道門之元氣！<br>
<br>&emsp;&emsp;壽之正義面容。<br>
<br>&emsp;&emsp;若能順利滅了陸壓，且後面讓哪吒和尚未出世的敖丙，成就一段感天動地兄弟情……<br>
<br>&emsp;&emsp;李長壽還真就敢送西方教上封神榜，爲道門保留一批大高手！<br>
<br>&emsp;&emsp;至於上天庭得正神之位，有可能會讓西方影響到天道運轉之事……<br>
<br>&emsp;&emsp;只給西方一小部分不重要的神位就可解決，重要神位自然還是要道門高手把持！<br>
<br>&emsp;&emsp;無他，信得過罷了。<br>
<br>&emsp;&emsp;比如八部正神中的‘鬥部’正神，可以把鬥部的普通神位給西方之人，然後由道門高手，擔任負責管理鬥部衆神的正神神位。<br>
<br>&emsp;&emsp;反正西方教被迫改爲佛門後，那麼多佛、菩薩閒着也是閒着，對天道運轉也沒什麼幫助……<br>
<br>&emsp;&emsp;有一說一，出於爲道祖老爺減負、爲天地穩定的角度考慮，封神大劫將西方納入應劫範圍，是一件很有必要，且很有意義之事！<br>
<br>&emsp;&emsp;當然，這些只是空想，且是最理想的狀態。<br>
<br>&emsp;&emsp;穩妥起見，李長壽必須考慮更多‘不理想’的局面。<br>
<br>&emsp;&emsp;即，封神大劫自己無法做出任何改變，或者自己此時的所作所爲、所有算計，都在促使劇本朝着原本封神大劫而去。<br>
<br>&emsp;&emsp;那李長壽就不得不做最後一手準備……<br>
<br>&emsp;&emsp;原本的封神故事中，趙公明身死、三霄一怒擺下九曲黃河大陣，削去了大半十二金仙的道行修爲，引來聖人出手。<br>
<br>&emsp;&emsp;雲霄、瓊霄身死魂魄進入封神榜，雲霄仙子被老子用乾坤圖捲住，壓去了崑崙山麒麟崖下。<br>
<br>&emsp;&emsp;‘果然，稍後還是要去麒麟崖那邊佈置一番，跟闡教也必須發展點友誼，最好讓他們欠自己幾個人情。’<br>
<br>&emsp;&emsp;到時候真的算計封神失敗，自己也能請人搭把手，將雲霄仙子在麒麟崖下救出來。<br>
<br>&emsp;&emsp;不過……<br>
<br>&emsp;&emsp;李長壽心神挪回本體一陣，看着自己儲物法寶中靜靜躺着的落寶銅錢。<br>
<br>&emsp;&emsp;封神，如何不可改？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;且說李長壽的水神馬甲，與孔宣、趙公明喝酒聊天、興致正濃時。<br>
<br>&emsp;&emsp;洪林國王都城，再次安靜了下來。<br>
<br>&emsp;&emsp;度仙門大部分仙人已經回返山門，只有幾位天仙帶着三十餘真仙執事，在城中安撫傷者、救助凡人，並幫有琴玄雅料理家中後事。<br>
<br>&emsp;&emsp;有天庭水神一句話，道微仙宗自不敢爲難洪林國王族，且主動約束兩個部族的大軍放緩攻勢。<br>
<br>&emsp;&emsp;有琴玄雅的母親也算明事理，並未提任何多餘的要求，表示能死裡逃生、得以延續血脈已是最大的幸事……<br>
<br>&emsp;&emsp;她只是命人帶上了一些宮中的財物，帶上了對洪林國王族忠心耿耿地幾個家族、數千兵將，收拾起了王族的部分財物，連夜離開王都城。<br>
<br>&emsp;&emsp;有不少城中凡人因恐慌戰事而自發跟隨，最後倒也匯聚了十多萬人……<br>
<br>&emsp;&emsp;這些，都是商國最初的根基。<br>
<br>&emsp;&emsp;“長壽師兄？”<br>
<br>&emsp;&emsp;耳旁傳來輕聲呼喚，大半心神寄託在‘水神’紙道人身上、與趙公明討論如何操辦‘分手大典’的李長壽，挪了部分心神回到王宮附近，緩緩睜開眼。<br>
<br>&emsp;&emsp;有琴玄雅已換上了她那件火紅長裙，宛若拂曉時提前降臨的朝霞，自半空飛來，輕盈地落到李長壽身前。<br>
<br>&emsp;&emsp;而後抿嘴低眉，有些欲言又止。<br>
<br>&emsp;&emsp;李長壽道：“怎了？可是又遇到了什麼難事？”<br>
<br>&emsp;&emsp;“並未……”<br>
<br>&emsp;&emsp;有琴玄雅傳聲道，“家中遭了這般變故，我想多陪母親一段時日，但母親卻讓我立刻回返門內，說我不應與凡塵有更多牽連……”<br>
<br>&emsp;&emsp;“你母親說的不錯，”李長壽道，“你修爲境界還不算太高，道心依然容易被凡俗的濁氣污染。<br>
<br>&emsp;&emsp;斬斷塵緣這四個字，同樣是知易行難。<br>
<br>&emsp;&emsp;你若想在凡俗留幾年，我去幫你勸說幾句吧。”<br>
<br>&emsp;&emsp;“不了師兄，此間事了，我這就回山中吧。”<br>
<br>&emsp;&emsp;有琴玄雅看向了狼煙暫熄的城池，喃喃道：“稍後我還要去天庭求見水神大人，今夜，水神與師兄的救命之恩，也不知該如何才能回報。”<br>
<br>&emsp;&emsp;——上次度仙門埋伏妖族之戰，她已知水神就是李長壽。<br>
<br>&emsp;&emsp;李長壽笑道：“不要因此事心有壓力，若明日我遇到麻煩，你能同樣爲我站出來，其實就足夠了。”<br>
<br>&emsp;&emsp;“玄雅絕不會辜負師兄半分！”<br>
<br>&emsp;&emsp;她說這話時，眸子當真比最璀璨的星辰還要閃亮。<br>
<br>&emsp;&emsp;李長壽能感覺出，此時有琴玄雅的心境，比今夜之前多了些什麼，又少了些什麼。<br>
<br>&emsp;&emsp;她如果能借此機會，道心有所蛻變，那也是一件好事。<br>
<br>&emsp;&emsp;心底泛起少許念頭，李長壽正色道：<br>
<br>&emsp;&emsp;“可要隨我去地府走一趟？”<br>
<br>&emsp;&emsp;“現在就動身嗎？”<br>
<br>&emsp;&emsp;有琴玄雅想都沒想就點頭答應了一聲。<br>
<br>&emsp;&emsp;李長壽左手緩緩張開，露出了兩隻攝魂珠，其中一顆攝魂珠中，溢出了少許業障。<br>
<br>&emsp;&emsp;有琴玄雅瞧了一眼就失聲喊道：<br>
<br>&emsp;&emsp;“父王？”<br>
<br>&emsp;&emsp;“嗯，”李長壽道，“其他數十個魂魄，是你母親的那些護衛，他們此前拼死相搏，忠義之心令人欽佩。<br>
<br>&emsp;&emsp;我在地府也認識幾位朋友，可幫你去問問，能否讓你父王少受些罪，他身上的業障當真太多了些，要在十八層地獄不知道呆多久。”<br>
<br>&emsp;&emsp;有琴玄雅抿了抿嘴脣，低聲道：<br>
<br>&emsp;&emsp;“雖爲人子女不當說這些，但父王能有魂魄存留已是天大幸事，還請師兄勿要爲難。”<br>
<br>&emsp;&emsp;“善，”李長壽緩緩點頭，與有琴玄雅一同駕雲，徑直離開了這座糟亂了一夜的城池。<br>
<br>&emsp;&emsp;李長壽飛的並不算快，本體早已迴歸小瓊峰，此時留下的還是那具【本體】紙道人。<br>
<br>&emsp;&emsp;如無必要，本體自不可在外久留，最大可能降低意外情形出現的概率。<br>
<br>&emsp;&emsp;“對了，那名面甲女子你可殺了？”<br>
<br>&emsp;&emsp;“嗯，”有琴玄雅點頭答應一聲。<br>
