<title>《我師兄實在太穩健了》▷ 第三百三十七章 沒有人比我更懂［拖延時間］</title><br><p>&emsp;&emsp;李長壽上輩子就明白這般道理——</p>
<br><p>&emsp;&emsp;【每一場風風光光的表演背後，都有大量幕後人員辛苦的付出。】</p>
<br><p>&emsp;&emsp;當牛頭馬面帥氣且帶着一點點羞恥感，以奇特且拉風的姿勢登場時，李長壽在幕後也忙斷了腿。</p>
<br><p>&emsp;&emsp;先用微型陣法擴音、渲染氛圍，在主殿外圍不斷調整自己所在位置，又拿着兩根鎖鏈蹭來蹭去，搞一搞音效……</p>
<br><p>&emsp;&emsp;而暗中藏身的**師含笑看着這一幕，對此早已見怪不怪。</p>
<br><p>&emsp;&emsp;雲霄仙子此刻的表情卻是頗爲微妙，美眸中閃亮着光芒，目不轉睛地注視着李長壽游來游去的背影。</p>
<br><p>&emsp;&emsp;李長壽這般處理事情的方式，跟她熟悉的【言語交談、互說跟腳、一言不合、板磚對砸】的做事方法，全然不同。</p>
<br><p>&emsp;&emsp;嗯……</p>
<br><p>&emsp;&emsp;充滿了智慧感。</p>
<br><p>&emsp;&emsp;而爲了讓**師與雲霄仙子能有點參與感，李長壽此時對牛頭和馬面的傳聲，也主動分享給了他們二位……</p>
<br><p>&emsp;&emsp;“昂首挺胸，氣勢，要有氣勢，你們現在代表的是巫族。</p>
<br><p>&emsp;&emsp;巫族，上古的大地之王，盤古大神的血脈凝成，如何能在龍族之前弱了名頭？</p>
<br><p>&emsp;&emsp;我們現在要做的就是拖延時間，唬住他們是第一要務，把這些龍族想象成是木雕泥塑……”</p>
<br><p>&emsp;&emsp;這般打氣聲中，牛頭馬面的腰板挺得更直了一些，渾身血氣也越發濃郁。</p>
<br><p>&emsp;&emsp;再看龍宮主殿中，這西海大型逼宮現場，因爲牛頭馬面的風騷登場，敖事發難的節奏被完全打亂。</p>
<br><p>&emsp;&emsp;“地府陰司？”</p>
<br><p>&emsp;&emsp;“巫族？龍宮何時來了巫族？”</p>
<br><p>&emsp;&emsp;“殿下，此二巫實力不弱，莫非是有什麼算計？”</p>
<br><p>&emsp;&emsp;敖事對一旁龍族長老使個了眼色，後者立刻向前，渾身氣息鼓動，手掌做爪，掌心有一口紫紅色旋渦緩緩旋轉。</p>
<br><p>&emsp;&emsp;這長老冷然道：“地府陰司莫非要干涉我龍族之事？”</p>
<br><p>&emsp;&emsp;牛頭馬面冷冷一笑，並不言語，只是抱着胳膊站在那，宛若兩尊頭套魔神！</p>
<br><p>&emsp;&emsp;龍族長老眉頭緊皺，向前踏出兩步，身後立刻有三名龍首老者跟隨，隱隱對牛頭馬面呈包夾之勢。</p>
<br><p>&emsp;&emsp;牛頭馬面的身後，那羣護在西海龍王之前的龍族高手和仙蛟兵，此時也都有些犯懵。</p>
<br><p>&emsp;&emsp;若今日來援的，是天庭戰將，是其他三海龍宮中的高手，那自是情理之中、意料之內。</p>
<br><p>&emsp;&emsp;可突然出現的，竟是跟龍族沒什麼關係的巫族戰巫……</p>
<br><p>&emsp;&emsp;龍之困惑、大爲不解。</p>
<br><p>&emsp;&emsp;正此時，一縷傳聲鑽入西海龍王耳中，自是李長壽……</p>
<br><p>&emsp;&emsp;“龍王爺，是我，天庭水神。</p>
<br><p>&emsp;&emsp;這兩位巫族高手，是我臨時拉來相助，賊兵勢大，故用拖延之計，還請龍王爺做些配合，表現得淡定些……</p>
<br><p>&emsp;&emsp;對，氣定神閒，大局在握。”</p>
<br><p>&emsp;&emsp;寶座上，西海龍王原本佝僂的身形立刻坐直了些，目中先是神芒一閃，而後便恢復平日裡那般安然。</p>
<br><p>&emsp;&emsp;這般細節，讓敖事以及叛軍一方，瞬間更爲忌憚。</p>
<br><p>&emsp;&emsp;敖事雙眼一眯，低聲喝道：“無論是誰，今日阻攔我龍族復興者，殺無赦！”</p>
<br><p>&emsp;&emsp;當下，前方那四名龍族高手氣息鼓脹，同時飛撲向前！</p>
<br><p>&emsp;&emsp;“且慢！”</p>
<br><p>&emsp;&emsp;馬面雙眼瞪圓，突然一聲大喝，這四條人形老龍堪堪停住身形！</p>
<br><p>&emsp;&emsp;一瞬間，此地數百道目光匯聚在馬面身上，馬面卻淡定地拿出了一隻石梳……整理了下自己飄逸柔順的鬃毛。</p>
<br><p>&emsp;&emsp;“好了。”</p>
<br><p>&emsp;&emsp;那四名龍族高手怒火中燒，剛要繼續動手，一旁的牛頭就輕咳了聲。</p>
<br><p>&emsp;&emsp;按心底響起的壽之嗓音，牛頭開口就是一句：</p>
