<title>《我師兄實在太穩健了》▷ 第五百零二章 姐夫~【求票！】</title><br><p>&emsp;&emsp;雲臺風暖，曲徑留香。</p>
<br><p>&emsp;&emsp;三仙島一處涼亭中，七道身影或站或坐，清一色截教親傳大弟子。</p>
<br><p>&emsp;&emsp;各仙此刻的表情不盡相同。</p>
<br><p>&emsp;&emsp;多寶道人最是淡定，笑眯眯地端着一杯熱茶慢慢品味；</p>
<br><p>&emsp;&emsp;趙公明與金靈聖母略顯急躁，正在涼亭一前一後來回踱步。</p>
<br><p>&emsp;&emsp;雲霄端坐在涼亭角落，長髮盤雲鬢，身着輕儒裙，面容清冷絕美，卻並未有太多情緒表露，總是一貫的溫柔，注視着自己的兩個妹妹。</p>
<br><p>&emsp;&emsp;身着淡黃長裙的瓊霄，身着短裙小襖的碧霄，還有那偏愛淺綠紗裙的龜靈聖母，三位仙子聚在涼亭正中石桌兩側，瓊霄和碧霄正執棋對弈，龜靈聖母正在旁邊‘指指點點’……</p>
<br><p>&emsp;&emsp;她們三人表情最是放鬆，似乎此間之事與她們無關。</p>
<br><p>&emsp;&emsp;‘噠噠’清脆的落子聲，混着隨風而來的鳥語蟲鳴，讓涼亭的這個片刻頗爲安寧。</p>
<br><p>&emsp;&emsp;涼亭外，趙公明轉身想說點什麼，但張開嘴只是發出一聲嘆息，繼續揹着手踱步。</p>
<br><p>&emsp;&emsp;瓊霄一雙妙目注視着棋局，纖指捏着一顆圓潤的棋子，笑道：</p>
<br><p>&emsp;&emsp;“大哥你有話說就是了，咱們是在這裡商量對策，若什麼都不說，那還怎麼商量？”</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;趙公明嘆道：“這事能怎麼說？</p>
<br><p>&emsp;&emsp;長庚跟咱們交情不錯，但他畢竟是人教弟子，且要執掌這次大劫……</p>
<br><p>&emsp;&emsp;我其實知曉，長庚一直擔心咱們入劫，但凡有撈功德之事，都會喊上你我一同，爲的就是在大劫中多點安身的保障。</p>
<br><p>&emsp;&emsp;他爲咱們截教做的已夠多了，咱們總不能凡事都依賴長庚。”</p>
<br><p>&emsp;&emsp;“嗯……呀？”</p>
<br><p>&emsp;&emsp;一身淺綠薄裙的龜靈聖母驚奇道：“還有撿功德的這般好事呢？”</p>
<br><p>&emsp;&emsp;瓊霄翻了個白眼，與碧霄的表情如出一轍，嫌棄中帶着一點得意。</p>
<br><p>&emsp;&emsp;瓊霄道：“我反正沒碰到過幾次。”</p>
<br><p>&emsp;&emsp;碧霄道：“就是，就是！人教的弟子都老偏心了！”</p>
<br><p>&emsp;&emsp;側旁，多寶道人笑眯了眼，剛想調侃兩句，又下意識看了眼雲霄……</p>
<br><p>&emsp;&emsp;忍一手，忍一手。</p>
<br><p>&emsp;&emsp;身爲截教大師兄，要注意點自身風範和言語的嚴謹性。</p>
<br><p>&emsp;&emsp;龜靈聖母仔細想了想，小聲問：“咱們不是商量如何奪那血海紅蓮嗎？爲何反倒糾結在長庚師弟這裡了？”</p>
<br><p>&emsp;&emsp;趙公明解釋道：</p>
<br><p>&emsp;&emsp;“那紅蓮之事若確實屬實，咱們定要爭上一爭。</p>
<br><p>&emsp;&emsp;闡教那邊八成也會出手爭奪，這點無可厚非，沒道理說這般寶物非咱們截教不可。</p>
<br><p>&emsp;&emsp;如此一來，長庚的態度就顯得很重要了。”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;金靈聖母在旁接了一句，抱着玉臂靠在一側的欄杆上；</p>
<br><p>&emsp;&emsp;她纖美的身段自有幾分天成的嫵媚，可惜被自身那份威壓完全遮掩蓋過。</p>
<br><p>&emsp;&emsp;聽金靈聖母道：“不跟長庚共事，很難感受到他的厲害之處。</p>
<br><p>&emsp;&emsp;料敵之先機，判敵之路數，再給出周全的應對之法，便是面對聖人算計，也可憑自身急智周旋一二。</p>
<br><p>&emsp;&emsp;這般人物，又能隨時借來太清師伯的數件至寶護身，本身更是擁有神鬼莫測的均衡大道，還是現如今大劫主導者，天庭中一言九鼎的權神。</p>
<br><p>&emsp;&emsp;更有甚者，這位師弟的態度，某種程度上就是大師伯的態度。</p>
<br><p>&emsp;&emsp;若他被闡教那邊爭取過去，咱們想要奪得那朵紅蓮鎮壓教運，機會將會無比渺茫。”</p>
<br><p>&emsp;&emsp;龜靈聖母抿嘴眨眼，一陣沉思。</p>
<br><p>&emsp;&emsp;碧霄小聲嘀咕：“準姐夫已這般厲害了嗎？”</p>
<br><p>&emsp;&emsp;“大姐，”瓊霄道，“你剛纔給他的信中，都說了什麼呀？”</p>
<br><p>&emsp;&emsp;雲霄柔聲道：“只是讓他不要爲難，以人教弟子的立場判斷此事，莫因私情而影響自身判斷。”</p>
<br><p>&emsp;&emsp;聽聞此言，金靈聖母眉頭輕皺，對此有些不滿，接連反問：</p>
<br><p>&emsp;&emsp;“雲霄師妹，私情莫非就不重要嗎？</p>
<br><p>&emsp;&emsp;他與你本就是將成的道侶，爲何不能借此爭取他靠向咱們截教這邊？</p>
<br><p>&emsp;&emsp;你是截教聖人弟子，他是人教聖人弟子，若成天作之合，人教與截教本就應更近一些，如何不能在他那沾點好處？”</p>
<br><p>&emsp;&emsp;雲霄仙子輕聲道：“師姐或許不知，我與他相交，無所圖，無所爲，只是彼此欣喜，相安若雲霞孤雁。</p>
<br><p>&emsp;&emsp;因我之事，他本就已做了太多不該做之事，我如何能以這段情，再要他有所偏移？”</p>
<br><p>&emsp;&emsp;金靈聖母目中顯出少許銳意：“師妹，你莫非只顧兩人之情，卻不顧師門之義？”</p>
<br><p>&emsp;&emsp;“兒女私情歸兒女私情，師門情義歸師門情義，二者爲何非要混淆？”</p>
<br><p>&emsp;&emsp;雲霄站起身來，素白長裙宛若流水般滑動，未留下半分褶皺。</p>
<br><p>&emsp;&emsp;她溫柔的話語中，卻帶着一股絲毫不讓的堅定：</p>
<br><p>&emsp;&emsp;“正如我給他的信中所說，稍後若大師兄有令，你我同去血海之中搜尋十二品業障紅蓮，我自會做一名截教弟子該做之事。</p>
<br><p>&emsp;&emsp;若以私情亂情義，或以情義亂私情，只是二者皆不得。”</p>
<br><p>&emsp;&emsp;金靈聖母又要開口，趙公明和多寶道人趕緊向前，幾乎同時搶斷。</p>
<br><p>&emsp;&emsp;趙公明忙道：“我覺得二妹說的有道理，但金靈說的也不錯。”</p>
<br><p>&emsp;&emsp;“兩位師妹莫要爭吵，莫要爭吵，”多寶道人笑道，“現在紅蓮還未出世，說不定整個事就是西方教的二教主的算計，讓咱們與闡教起爭執。”</p>
<br><p>&emsp;&emsp;碧霄輕哼了聲：“闡教又不缺鎮壓教運的寶物，跟咱們爭什麼呀。”</p>
<br><p>&emsp;&emsp;金靈聖母淡然道：“他們自是不想看咱們安生。</p>
<br><p>&emsp;&emsp;此前我派去血海搜尋紅蓮下落的幾名弟子，都發現了闡教門人的蹤跡。</p>
<br><p>&emsp;&emsp;假若大劫註定要損三千大教長生仙，闡教自是希望，這三千的份額，都落在咱們截教與西方教身上。”</p>
<br><p>&emsp;&emsp;“唉，”瓊霄捏着棋子，輕輕敲打着自己的俏臉，“誰又想讓自己或者同門赴死？這也都在情理之中，倒是不必太責怪闡教。”</p>
<br><p>&emsp;&emsp;多寶道人呵呵笑着：</p>
<br><p>&emsp;&emsp;“我說各位，你們是不是想的太過靠前了？</p>
<br><p>&emsp;&emsp;現在八字還沒一撇，就開始想咱們奪來紅蓮能有什麼好處了？</p>
<br><p>&emsp;&emsp;照爲兄說，這次這朵十二品紅蓮，有則最好，無則不憂，反正又不會讓如今的局面變得更差，何必爲此心焦？”</p>
<br><p>&emsp;&emsp;“大師兄你就是說的灑脫！”</p>
<br><p>&emsp;&emsp;金靈聖母搖搖頭，並未再多說。</p>
<br><p>&emsp;&emsp;“這樣，”趙公明道，“咱們幾個跟長庚太熟的，這次就不要直接露面，免得長庚尷尬。</p>
<br><p>&emsp;&emsp;大師兄、龜靈師妹，你們二人不如先去幽冥界，與長庚商談一下此事。</p>
<br><p>&emsp;&emsp;估摸着，闡教那邊也該派人過去了。”</p>
<br><p>&emsp;&emsp;“我也去吧，可以嗎姐姐？”</p>
<br><p>&emsp;&emsp;瓊霄出聲問詢，不忘緩緩落子，只見棋盤之上風雲變幻，一顆顆玉石做就的棋子散發出晶瑩仙光。</p>
<br><p>&emsp;&emsp;五子連珠，已然獲勝！</p>
<br><p>&emsp;&emsp;碧霄懊惱地拍拍額頭，這得自小瓊峰的玩物，倒是讓三仙島上多了不少樂趣。</p>
<br><p>&emsp;&emsp;雲霄仙子思索一二，輕輕頷首，答應了下來。</p>
<br><p>&emsp;&emsp;六位截教大弟子再次商議了一陣，最終決定由截教大師兄多寶道人，帶內門大弟子龜靈聖母、外門大弟子瓊霄，一同前往幽冥界，找李長壽商議十二品紅蓮之事。</p>
<br><p>&emsp;&emsp;瓊霄換了身端莊長裙，認真梳洗打扮了下，端得是‘明媚照人小仙子，美色無邊俏佳人’。</p>
<br><p>&emsp;&emsp;待瓊霄收拾妥當，多寶打開土洞，瓊霄、龜靈聖母鑽入其中，三者迅速離了三仙島，趕去幽冥界。</p>
<br><p>&emsp;&emsp;雲霄走到涼亭邊緣，眺望着天邊，微風吹起她耳畔一縷青絲，藏在柔軟袖中的纖手，正捏着那枚溫熱的銅錢。</p>
<br><p>&emsp;&emsp;“雲霄師妹。”</p>
<br><p>&emsp;&emsp;身後傳來一聲輕喚，金靈聖母低聲道：“方纔的話語並非對你不滿，你我相識多年，我也知你性子，莫要往心裡去。”</p>
<br><p>&emsp;&emsp;雲霄回身輕笑，美目盡是笑意。</p>
<br><p>&emsp;&emsp;趙公明道：“也不知，這十二品紅蓮之事到底是真是假，出現的時機未免太過微妙。”</p>
<br><p>&emsp;&emsp;“定有人在其後算計，”金靈聖母道，“或是西方教，或是哪位聖人，又或是咱們不知的人物，切莫大意了。”</p>
<br><p>&emsp;&emsp;雲霄仙子喃喃自語：“也不知他該如何應對。”</p>
<br><p>&emsp;&emsp;伴着低喃聲，這份掛念隨她目光落在雲上、飄往天邊，轉去了李長壽耳畔。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;叮叮叮——</p>
<br><p>&emsp;&emsp;輪迴塔，通往頂層的木梯上。</p>
<br><p>&emsp;&emsp;那隻將自己身形縮小了大半的青毛大狗，正端着擺滿了茶杯的托盤，一步三哆嗦、慢慢爬到了頂樓。</p>
<br><p>&emsp;&emsp;諦聽先跑到了李長壽身旁，用仙力遞上一杯茶，口中呵呵笑着：“水神大人您喝茶，喝茶。”</p>
<br><p>&emsp;&emsp;地藏額頭蹦起一根青筋。</p>
<br><p>&emsp;&emsp;隨後，諦聽腳下一轉，跑到白澤面前蹲坐，兩隻前爪捧着一杯茶：“白澤大人，您喝茶，喝茶。”</p>
<br><p>&emsp;&emsp;地藏額頭蹦起十字青筋。</p>
<br><p>&emsp;&emsp;諦聽猶自不覺，用仙力將兩杯茶推給了金翅大鵬鳥和魏深末，溫聲說着：“寒舍簡陋，兩位元帥大人辛苦。”</p>
<br><p>&emsp;&emsp;兩位天庭元帥出聲道謝。</p>
<br><p>&emsp;&emsp;終於！</p>
<br><p>&emsp;&emsp;諦聽渾身顫抖着，將最後一杯茶水，哆哆嗦嗦捧到了青牛化作的壯漢面前。</p>
<br><p>&emsp;&emsp;“前、前輩，喝茶！</p>
<br><p>&emsp;&emsp;三界當坐騎的，都想混到您這般層次，能馱聖人老爺到處威武！”</p>
<br><p>&emsp;&emsp;青牛淡定地笑着，接過茶杯，擡手摸了摸諦聽的腦袋。</p>
<br><p>&emsp;&emsp;瞬間，諦聽青白長毛都染上了一點點粉紅，噠噠跑到李長壽身後，整隻神獸人立而起，幫水神大人捶背。</p>
<br><p>&emsp;&emsp;魏深末皺眉看着這一幕，略微有點……</p>
<br><p>&emsp;&emsp;呆。</p>
<br><p>&emsp;&emsp;這就是那頭，能聽三界萬靈心聲的神獸諦聽？</p>
<br><p>&emsp;&emsp;嚓、嚓，嚓嚓！</p>
<br><p>&emsp;&emsp;還有那邊，正磨刀架鐵鍋的青年道者，當真就是前任化身上次在幽冥界所見，還被他感動了一把的輪迴塔之主——地藏？</p>
<br><p>&emsp;&emsp;“呃，”魏深末禁不住揉了揉眉心，略微有點不適應。</p>
<br><p>&emsp;&emsp;李長壽緩聲道：“諦聽可知紅蓮之事？”</p>
<br><p>&emsp;&emsp;諦聽忙道：“水神大人，這紅蓮之事應當是真的，但小獸也不知，這紅蓮具體藏在何處。”</p>
<br><p>&emsp;&emsp;“此前西方教在血海搜查，可有什麼結果？”</p>
<br><p>&emsp;&emsp;“西方教這次派了……”</p>
<br><p>&emsp;&emsp;“嗯咳！”</p>
<br><p>&emsp;&emsp;地藏用力咳嗽一聲，亮起手中短刀。</p>
<br><p>&emsp;&emsp;諦聽哆嗦了幾下，扭頭瞪了眼自家主人，隨後繼續說着：“水神大人您別介意，我家主人對西方教還有感情。</p>
<br><p>&emsp;&emsp;我是絕對不會告訴水神大人您，西方教前後派了數千生靈，從聖人弟子到鴻蒙兇獸、業障大妖，進入血海之中搜查了許久，毫無所得最終離去。</p>
<br><p>&emsp;&emsp;然後纔有了十二品紅蓮即將出世的消息。”</p>
<br><p>&emsp;&emsp;地藏哼了聲，將手中短刀一扔，淡定地講道：“水神今日不如留下吃個飯，貧道聽聞白澤先生有一手好手藝，不知做過幾次紅燒神獸！”</p>
<br><p>&emsp;&emsp;諦聽咧咧嘴，跑回了地藏身後，淡定地爬了下來。</p>
<br><p>&emsp;&emsp;白澤微微一笑：“這般烹飪有傷天和……地藏道友既已列入天道序列，何必再以西方教弟子自居？”</p>
<br><p>&emsp;&emsp;“原本覺得修道問長生所爲此身逍遙，一直到悟的通透，回首才知，一切不過源於兩個字，跟腳。”</p>
<br><p>&emsp;&emsp;地藏緩聲道：“就如水神一般，自我們踏入一方門戶，修了一門神通，就已是打上了這般脫不去的烙印。</p>
<br><p>&emsp;&emsp;許多凡人，終其一生走不出數百里方圓；</p>
<br><p>&emsp;&emsp;而你我仙人，雖可遨遊三千世界，甚至探索混沌之海，卻依然要記得根在哪，不然心就會亂。”</p>
<br><p>&emsp;&emsp;李長壽豎了個大拇指：“道友最近看來是真的清閒，竟有這般多仙生感悟。”</p>
<br><p>&emsp;&emsp;“哼，”地藏收起笑意，“今日我定不會助你們尋找十二品紅蓮。”</p>
<br><p>&emsp;&emsp;“是嗎？”</p>
<br><p>&emsp;&emsp;李長壽、白澤、青年、魏深末、金翅大鵬鳥的目光，齊齊落在地藏身後。</p>
<br><p>&emsp;&emsp;那裡，諦聽嘴裡叼着一隻木牌，上面畫着幾個歪歪扭扭的大字。</p>
<br><p>&emsp;&emsp;【地獄，業障兇魂；</p>
<br><p>&emsp;&emsp;紅蓮正在吸業障】</p>
<br><p>&emsp;&emsp;“嗯？”</p>
