<title>《我師兄實在太穩健了》▷ 第二百一十五章 大法師，您看那是誰～</title><br><p>&emsp;&emsp;“前輩，您稍後就可如此如此……”</p>
<br><p>&emsp;&emsp;巖洞中，李長壽細心叮囑着，讓趙公明趙大爺出手的一系列細節。</p>
<br><p>&emsp;&emsp;一旁黃龍真人聽的各種發愣，饒是他見多識廣，卻依然想象不出，兩人所描繪的美好畫面。</p>
<br><p>&emsp;&emsp;但趙公明這次，卻是面露難色……</p>
<br><p>&emsp;&emsp;“上次出手相助黃龍師兄，那是情急之下，沒了對策，”趙公明撫須皺眉，“海神老弟你就在此地，弄別的計謀定不費功夫。</p>
<br><p>&emsp;&emsp;可這事要是讓我二妹知道了……”</p>
<br><p>&emsp;&emsp;“公明前輩！”</p>
<br><p>&emsp;&emsp;李長壽的老神仙皮紙道人立刻向前半步，目光懇切，定聲道：“晚輩仔細考量過，若是出手用神通阻攔，當真不如這般故佈疑陣。</p>
<br><p>&emsp;&emsp;此次，此法，當用得！”</p>
<br><p>&emsp;&emsp;“我自己去碰他們六七個，這也沒有過啊，”趙公明看向了一旁的黃龍真人，後者一臉茫然，但努力保持着少許微笑。</p>
<br><p>&emsp;&emsp;黃龍真人忙道：“有什麼是我能出上力的，師弟與道友但講無妨。”</p>
<br><p>&emsp;&emsp;李長壽卻道：“真人還有另一件要事，晚輩馬上跟您解釋。</p>
<br><p>&emsp;&emsp;趙前輩，今日自是要您出手才行了，別人誰有您這份功力？</p>
<br><p>&emsp;&emsp;哪怕是雲霄前輩來了，拿出混元金斗收了他們，都不如您今日往那裡一趟，拖延他們一兩個時辰。”</p>
<br><p>&emsp;&emsp;“哎，此事何必勞煩我二妹出手？”</p>
<br><p>&emsp;&emsp;趙公明挺胸擡頭、負手而嘆，笑道：“我本不想再重操舊事，既然海神老弟這般所請，那我就勉爲其難，去碰一碰他們！”</p>
<br><p>&emsp;&emsp;“前輩威武！”</p>
<br><p>&emsp;&emsp;“小事矣，”趙公明哈哈笑了兩聲，濃眉之下，一雙眼睛越發光亮。</p>
<br><p>&emsp;&emsp;當下，李長壽拿出了最新版碰瓷套裝：</p>
<br><p>&emsp;&emsp;可以同時記錄影像的自研法寶——雙生留影球、加長加料版大道誓言模板、將噴出去的血液及時收回來的‘回血球’……</p>
<br><p>&emsp;&emsp;等等。</p>
<br><p>&emsp;&emsp;李長壽也叮囑了趙大爺幾點細節，比如今日必須一口咬死‘去碧遊宮’講理。</p>
<br><p>&emsp;&emsp;對方算計龍族在先，搞的南海和東海生靈塗炭，這被捅出去便是落西方教聖人面皮，西方教的這六個弟子必不敢去碧遊宮對峙。</p>
<br><p>&emsp;&emsp;但千萬不能說‘去靈山’。</p>
