<title>《我師兄實在太穩健了》▷ 第三百零三章 玄都遊小瓊，長壽欲傳經</title><br><p>&emsp;&emsp;今天，兜率宮中的風兒，又莫名的有些喧囂吶。</p>
<br><p>&emsp;&emsp;老樹下，玄都**師伸着懶腰坐起身來，剛打算低頭推算自己被何事吵到了修行，心底就先後浮現出兩段畫面……</p>
<br><p>&emsp;&emsp;第一段畫面，是在一片汪洋大海。</p>
<br><p>&emsp;&emsp;長壽的化身？</p>
<br><p>&emsp;&emsp;玉帝？東木公？</p>
<br><p>&emsp;&emsp;玄都**師額頭冒出幾個問號，盯着畫面仔細端詳……</p>
<br><p>&emsp;&emsp;隨之，**師就見到，李長壽三人身前出現一隻旋渦，旋渦中有隻六翅金蟬；</p>
<br><p>&emsp;&emsp;這金蟬揮動薄翼，祭起六束金光斬向李長壽化身，卻被玉帝出手擋飛。</p>
<br><p>&emsp;&emsp;第一段畫面到此爲止，又接上了第二段……</p>
<br><p>&emsp;&emsp;在那一片荒野中，騎着白馬、身披袈裟、頭戴僧帽的凡人，正翻山越嶺，自東而西慢行。</p>
<br><p>&emsp;&emsp;此人似是耐不住酷暑，已將暈過去，但背後涌動着萬千金光，站着幾尊大佛的虛影……</p>
<br><p>&emsp;&emsp;太清道韻輕震，第二段畫面也消失不見。</p>
<br><p>&emsp;&emsp;玄都**師沉吟幾聲，不由陷入思考之中。</p>
<br><p>&emsp;&emsp;老師這是……什麼意思？</p>
<br><p>&emsp;&emsp;這第一段畫面十分清晰，按玄都**師對自家老師神通的理解，這是已經發生之事。</p>
<br><p>&emsp;&emsp;而第二段畫面，除卻那身騎白馬、打扮古怪的年輕凡人，其他都十分模糊，這是天機推演時看到的情形，被老師用無上神通拓了下來，呈現給了自己。</p>
<br><p>&emsp;&emsp;‘老師的神通越發高深莫測了。</p>
<br><p>&emsp;&emsp;不過，老師這次，是想讓我去做什麼？’</p>
<br><p>&emsp;&emsp;玄都靜靜坐在老樹下，開始了一條漫長曲折的思考之路，最後得出了自己的結論。</p>
<br><p>&emsp;&emsp;‘老師這是想讓我，把此人納入人教道承？’</p>
<br><p>&emsp;&emsp;忽聽一聲悶雷響起，玄都**師心底再次出現了那股熟悉的道韻，這次卻凝成了兩個大字：</p>
<br><p>&emsp;&emsp;【試】【滅】</p>
<br><p>&emsp;&emsp;玄都**師禁不住一手扶額，自己竟猜錯了這麼多。</p>
<br><p>&emsp;&emsp;也是當真難得，老師竟會讓自己‘試試’能不能殺了此靈……</p>
<br><p>&emsp;&emsp;‘嘖，此人身上牽連的因果，竟能讓老師都會動試探之念，這雖非前所未聞之事，但確實有些匪夷所思。’</p>
<br><p>&emsp;&emsp;必是關係本教命脈之事。</p>
<br><p>&emsp;&emsp;“罷了，先去找長壽商議一番。”</p>
<br><p>&emsp;&emsp;玄都**師站起身來，邁步出了兜率宮中，朝着海神府方向看了眼，轉身去往東天門。</p>
<br><p>&emsp;&emsp;邁出三五步，**師已是站在度仙門護山大陣的正上方。</p>
<br><p>&emsp;&emsp;這次，玄都**師並未呼喊李長壽外出相見，反倒是心中泛起了‘看看壽正在做什麼’的念頭，隨心而動，身影消失無蹤。</p>
<br><p>&emsp;&emsp;小瓊峰今日，就這般迎來了一名貴客。</p>
<br><p>&emsp;&emsp;玄都**師身形隱於乾坤之外，負手在小瓊峰上漫步而行。</p>
<br><p>&emsp;&emsp;他眼中的畫面，都帶着淡淡的波痕，這是乾坤壁壘，也是虛實之界。</p>
<br><p>&emsp;&emsp;首先，**師尋到了一處被大陣籠罩的豆田，發現了李長壽的一隻紙人，這紙人正在那侍弄豆苗。</p>
<br><p>&emsp;&emsp;玄都**師笑了聲，剛想現身責問李長壽爲何不好好修行，卻發現這隻紙道人動作木訥，一舉一動都十分‘標準’，雙目也無神光。</p>
<br><p>&emsp;&emsp;**師頓時明瞭——李長壽的心神並不在此處。</p>
<br><p>&emsp;&emsp;隨之，**師看向了附近不遠處的棋牌室，看到三名體型各異的女子，在桌邊各自拿着一把紙張玩樂。</p>
<br><p>&emsp;&emsp;**師不由想到了姻緣殿中、李長壽泥人的三星拱月之勢……</p>
<br><p>&emsp;&emsp;這三人中，有一個正是‘三星’之一。</p>
<br><p>&emsp;&emsp;**師手指輕彈，三縷氣息飛去棋牌室。</p>
<br><p>&emsp;&emsp;正在斗大神的熊伶俐、江林兒、酒玖，同時‘嬌軀’輕顫，各自翻着白眼趴倒在了桌上，被玄妙的道韻環繞。</p>
<br><p>&emsp;&emsp;她們被拉入了各自的夢境中，開始咯對各自之道的感悟。</p>
<br><p>&emsp;&emsp;玄都**師也不着急，又轉了個身，隨意漫步。</p>
<br><p>&emsp;&emsp;這次循着李長壽的氣息，到了湖邊草屋，發現了李長壽藏在此地的六具紙道人。</p>
<br><p>&emsp;&emsp;‘長壽竟這般在意師父與師妹的安危……’</p>
<br><p>&emsp;&emsp;**師瞧了眼正在飛昇階段的靈娥，不由眼前一亮。</p>
<br><p>&emsp;&emsp;這次，玄都**師多費了些心思，引出一道純粹的太清道韻，纏繞在了靈娥元神外圍，待靈娥飛昇結束後，能爲她再次續上一大波的感悟。</p>
<br><p>&emsp;&emsp;做完這些，**師看了眼濁仙境的齊源老道，隨即便轉身離開。</p>
<br><p>&emsp;&emsp;點不動，下一個。</p>
<br><p>&emsp;&emsp;**師閒庭漫步般，在小瓊峰上逛了一圈，看到了已經荒廢許久的‘仙貓卜算桶’，去過了被劃爲燒烤專屬區的林蔭溪畔。</p>
<br><p>&emsp;&emsp;能看出，這峰上的日子快活自在，十分舒適。</p>
<br><p>&emsp;&emsp;差不多逛完整個小瓊峰，**師這才漫步走去了李長壽的丹房。</p>
<br><p>&emsp;&emsp;李長壽佈置的重重大陣，自然難以捕捉**師處在乾坤之外的身影。</p>
<br><p>&emsp;&emsp;但**師入了丹房，剛準備現身，卻發現正在煉丹的李長壽……</p>
<br><p>&emsp;&emsp;依然是紙道人。</p>
<br><p>&emsp;&emsp;‘這傢伙把本體躲哪了？’</p>
<br><p>&emsp;&emsp;**師來了少許興致，將自身強橫的仙識緩緩鋪開；這次倒是沒費什麼力氣，就在小瓊峰山體中，尋到了那處密室。</p>
<br><p>&emsp;&emsp;便是讓**師來評判，這處密室的設計也是十分巧妙，竟是在數十處陣法的夾縫中，當真不容易引起旁人注意……</p>
<br><p>&emsp;&emsp;等閒也尋不到此處。</p>
<br><p>&emsp;&emsp;**師身形自虛空漫步，轉眼抵達了地下密室。</p>
<br><p>&emsp;&emsp;李長壽正在書桌後寫寫畫畫，神情頗爲認真。</p>
<br><p>&emsp;&emsp;這是在寫什麼？</p>
<br><p>&emsp;&emsp;**師暗中瞟了一眼，見李長壽所寫的紙張上，每一段的開頭都是‘敖’字，似是龍族高手的名冊。</p>
<br><p>&emsp;&emsp;**師剛要輕笑一聲，提醒李長壽自己來了，可氣息已到了嗓尖，又硬生生憋了回去。</p>
<br><p>&emsp;&emsp;誒？</p>
<br><p>&emsp;&emsp;剛纔未仔細辨認，怎麼這傢伙，在這裡的還是化身？！</p>
<br><p>&emsp;&emsp;**師啞然失笑。</p>
<br><p>&emsp;&emsp;旋即張開左掌，其內凝出太極圖虛影，一縷縷細微的波痕在乾坤之外盪漾開來，小瓊峰各處吹起了微風……</p>
<br><p>&emsp;&emsp;片刻後，**師憑神通虛空行走，折返去了表層大陣籠罩的丹房，在丹房角落書櫥前駐足，盯着一卷平放的書簡。</p>
<br><p>&emsp;&emsp;**師揹着手，緩緩湊向前，輕鬆看透書卷外層竹簡，見到了那個被禁制包裹的小小‘房間’。</p>
<br><p>&emsp;&emsp;這房間不過三寸長、一寸高寬，其內卻是‘五臟俱全’，各類傢俱應有盡有。</p>
<br><p>&emsp;&emsp;一張小小的牀榻上，有個螞蟻般大小的道者，正翹着二郎腿躺着，喝着美酒、看着一本古書，讀的津津有味……</p>
<br><p>&emsp;&emsp;**師差點笑出聲。</p>
<br><p>&emsp;&emsp;又想着這一路見到的紙道人和紙道人和紙道人，**師終於現出身形，對着那書卷發出由心的感慨：</p>
<br><p>&emsp;&emsp;“你這傢伙，躲這般嚴密作甚？還怕有聖人老爺要捉你不成？”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;書卷內的那‘小人兒’頓時一怔，緊接着就僵在了牀榻上。</p>
<br><p>&emsp;&emsp;**師此刻才用神通查看，發現這裡依然是……</p>
<br><p>&emsp;&emsp;正此時，在**師身後，守在丹爐旁的紙道人扭頭看了眼，手忙腳亂的站起身來。</p>
<br><p>&emsp;&emsp;“**師，弟子在這！那個是誘敵用的！”</p>
<br><p>&emsp;&emsp;言罷，這具紙道人麻溜的在袖中拿出一隻瓷瓶，在其中倒出一顆玉色靈丹，這靈丹啪的炸碎，化作了李長壽的身形。</p>
<br><p>&emsp;&emsp;李長壽趕緊做道揖行禮，小心翼翼地擡頭看了眼緩緩轉過身來的**師。</p>
<br><p>&emsp;&emsp;呃……</p>
<br><p>&emsp;&emsp;有殺氣！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，李長壽與**師最初相見的河谷中。</p>
<br><p>&emsp;&emsp;**師含笑站在溪流旁，心情十分舒暢；</p>
<br><p>&emsp;&emsp;李長壽頂着額頭的腫包，烤着剛從河中撈起來的幾條靈魚，不斷髮出幽幽的嘆息聲……</p>
<br><p>&emsp;&emsp;**師這是用了什麼術法，彈了自己一個‘腦瓜崩’，竟讓自己疼到現在還無法消腫，偏偏又沒傷自己道軀元神。</p>
<br><p>&emsp;&emsp;就聽**師悠然問道：</p>
<br><p>&emsp;&emsp;“長壽啊，你近來，可遇到了什麼強敵？”</p>
<br><p>&emsp;&emsp;彷彿剛纔之事並未發生。</p>
<br><p>&emsp;&emsp;李長壽心念轉動，先想答案，再想**師爲何有此一問。</p>
<br><p>&emsp;&emsp;若說近來遇到的強敵，陸壓道人應算是一個，燃燈道人也算一個。</p>
<br><p>&emsp;&emsp;還有個金蟬子，勉強算是三分之一個……</p>
<br><p>&emsp;&emsp;當下，李長壽沉聲道：</p>
<br><p>&emsp;&emsp;“弟子近來遇到了一老道，他有一件葫蘆靈寶，喚做斬仙飛刀。</p>
<br><p>&emsp;&emsp;此老道名爲陸壓，根據弟子推斷，應是上古妖庭殘存的妖皇太子。</p>
<br><p>&emsp;&emsp;他那飛刀頗爲厲害，若是被他煉製大成，也會成爲十分棘手之人物。”</p>
<br><p>&emsp;&emsp;“陸壓？”</p>
<br><p>&emsp;&emsp;**師掐指推算，很快就略微皺眉。</p>
<br><p>&emsp;&emsp;紅繡球警告。</p>
<br><p>&emsp;&emsp;“聖人娘娘爲他遮掩了天機，”**師沉吟一二，左手張開，太極圖再現，繼續推演了下去。</p>
<br><p>&emsp;&emsp;很快，**師就道：“這個陸壓躲在太陽星的金烏宮中。</p>
<br><p>&emsp;&emsp;似是聖人娘娘出手，爲他凝聚了妖族殘運，有妖族中興之天命；但這殘運不深，天命不定，其下場怕是難以善終。</p>
<br><p>&emsp;&emsp;長壽，今日我來，並非爲了這個陸壓道人。</p>
<br><p>&emsp;&emsp;你可見過一隻六翅金蟬？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“那是西方教養的兇獸，弟子與他交手過幾次。”</p>
<br><p>&emsp;&emsp;“你來看。”</p>
<br><p>&emsp;&emsp;**師屈指一彈，一縷道韻鑽入李長壽眉心，而李長壽心底也出現了同一幅畫面。</p>
<br><p>&emsp;&emsp;只是一眼，李長壽就認出了這指的是什麼。</p>
<br><p>&emsp;&emsp;騎白馬的唐僧，身着袈裟踏上西去之路！</p>
<br><p>&emsp;&emsp;甚至，李長壽下意識就給這段畫面配了一段【來來、來來來來、來來來來】的背景音樂。</p>
<br><p>&emsp;&emsp;咳，且說正事。</p>
<br><p>&emsp;&emsp;唐僧背後金光涌動，那是人族氣運，也是人族功德。</p>
<br><p>&emsp;&emsp;這般畫面，倒是驗證了‘取經’乃西方教借人族氣運功德大興西方的算計。</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，問道：“**師，聖人老爺給的指示是？”</p>
<br><p>&emsp;&emsp;**師淡然道：“一個試字，一個殺字。”</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;李長壽着實有些驚訝，第一反應便是……</p>
<br><p>&emsp;&emsp;這不人教，十分不人教！</p>
<br><p>&emsp;&emsp;隨之，李長壽就有些疑惑。</p>
<br><p>&emsp;&emsp;如果自家聖人老爺在封神之後，‘化胡爲佛’的算計順利完成，那今後佛門之如來，便是今日截教之多寶道人……</p>
<br><p>&emsp;&emsp;莫非，這算計還存在某種變數？</p>
<br><p>&emsp;&emsp;又或是，多寶道人未能架空西方，反倒是被西方兩位聖人反制？</p>
<br><p>&emsp;&emsp;這其中關係錯綜複雜，李長壽一時也捋不清。</p>
<br><p>&emsp;&emsp;聖人老爺給**師下的命令，是嘗試能不能殺了這金蟬，壞今後西方的大運。</p>
<br><p>&emsp;&emsp;心底靈光一閃，李長壽緊跟着便笑了出來。</p>
<br><p>&emsp;&emsp;**師奇道：“長壽爲何發笑？”</p>
<br><p>&emsp;&emsp;“聖人老爺給的這個‘試’字當真玄妙，”李長壽將烤魚提起，恭敬地奉上，心底也有豁然開朗之感。</p>
<br><p>&emsp;&emsp;聖人，也會主動尋找破局之法！</p>
<br><p>&emsp;&emsp;天機所呈現的，應該是某個最有可能的未來，聖人看到了這般可能，如果對此不滿，便是太清無爲的自家聖人老爺，也會出手干涉！</p>
<br><p>&emsp;&emsp;換而言之——</p>
<br><p>&emsp;&emsp;萬事並非既定，未來之事並非不可破！</p>
<br><p>&emsp;&emsp;李長壽道心一震，感悟叢生，此前鬱結的少許心結，竟被這個‘試’字輕輕戳破！</p>
<br><p>&emsp;&emsp;將這些感悟盡數收拾起來，李長壽並未當着**師的面進入頓悟狀態。</p>
<br><p>&emsp;&emsp;聖人老爺已然下令，他和**師試着出手針對下金蟬子，如果能把金蟬子揚了，一定程度上改變取經之事，自是皆大歡喜。</p>
<br><p>&emsp;&emsp;若是所試無果，就及時撤退，也不會有什麼損失。</p>
<br><p>&emsp;&emsp;**師笑道：“看你目中神光不斷，可是已有了主意？”</p>
<br><p>&emsp;&emsp;“弟子有一點不成熟的想法，請**師指正。”</p>
<br><p>&emsp;&emsp;“說就是了。”</p>
<br><p>&emsp;&emsp;**師坐回青石上，抓着烤魚開始慢慢品嚐。</p>
<br><p>&emsp;&emsp;“是，”李長壽沉吟幾聲，在旁緩緩踱步，幾套滅殺金蟬子的計謀，自他口中娓娓道來。</p>
<br><p>&emsp;&emsp;剛好近日，他與金蟬子正面相對，起了衝突。</p>
<br><p>&emsp;&emsp;金蟬子當日對李長壽的化身出手，也是下了狠手，要將李長壽的化身斬滅。</p>
<br><p>&emsp;&emsp;李長壽爲此請來**師‘主持公道’，反過來追殺金蟬子，合情合理，有理有據。</p>
<br><p>&emsp;&emsp;這個引子已經足夠。</p>
<br><p>&emsp;&emsp;此時的問題是，李長壽和玄都**師都無法確定，西方教二聖是否知曉金蟬子的‘重要性’。</p>
<br><p>&emsp;&emsp;“……所以弟子覺得，必須在瞬息之間，斬了這金蟬，不給對方半點救援的時機。”</p>
<br><p>&emsp;&emsp;“這個有些麻煩，”**師道，“聖人之能，便是化不可能爲可能，任何一位聖人老爺都不能小覷。</p>
<br><p>&emsp;&emsp;而且，長壽你對上金蟬子，本就無太多把握，如何能做到一擊必殺？”</p>
<br><p>&emsp;&emsp;李長壽不由弱弱地問了聲：“**師……弟子不是負責出謀劃策嗎？”</p>
<br><p>&emsp;&emsp;**師頓時笑眯了眼，右手探出，掌心緩緩凝出一隻被玄黃氣息包裹的小塔。</p>
<br><p>&emsp;&emsp;“這次，可不是一道威能那般簡單，安心就是。”</p>
<br><p>&emsp;&emsp;李長壽心底略微鬆了口氣，不由沉吟幾聲，開始重新思索對策。</p>
<br><p>&emsp;&emsp;正此時，神念微微一動，感知到敖乙帶着大批龍族兵馬抵達安水城。</p>
<br><p>&emsp;&emsp;敖乙是自西海龍宮而來，此前應是被留在西海龍宮入宴，今日方纔得回。</p>
<br><p>&emsp;&emsp;李長壽道：“**師，您可否帶弟子去安水城一趟？</p>
<br><p>&emsp;&emsp;剛好弟子有一本經書要贈給敖乙，本體過去更有莊嚴之感，咱們也可在那裡，仔細斟酌此事。”</p>
<br><p>&emsp;&emsp;“善。”</p>
