<title>《我師兄實在太穩健了》▷ 第二百七十七章 意外炸出的大魚</title><br>&emsp;&emsp;忘情居中，三十餘度仙門煉氣士的注視下，少女酒雨詩跪在忘情上人面前。<br>
<br>&emsp;&emsp;仙前三叩首，自此別凡塵。<br>
<br>&emsp;&emsp;隨後，忘情上人擡起右手，掌心醞釀着一縷縷仙光，在酒雨詩腦袋上輕輕拍打三次，爲其啓慧根、增悟性。<br>
<br>&emsp;&emsp;忘情上人保持肅容，道：<br>
<br>&emsp;&emsp;“自今日起，你便是貧道第十位弟子。<br>
<br>&emsp;&emsp;望你安心修行，早日成仙成道，仙路安寧，可期長生。<br>
<br>&emsp;&emsp;今後，需遵度仙門門規，知自己人教仙宗之跟腳，莫要做有辱沒門風之事。”<br>
<br>&emsp;&emsp;此前已演練過數次的酒雨詩再次叩首，脆聲道：“弟子謹遵師父教誨！”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;忘情上人輕輕招手，酒依依立刻向前。<br>
<br>&emsp;&emsp;酒依依捧着一身仙縷寶衣，兩把仙寶短劍，三隻儲物寶囊，寶衣之上還有度仙門弟子入門功法，以及記載着度仙門門規的玉符。<br>
<br>&emsp;&emsp;等酒雨詩接過了入門大禮包，九位師兄師姐向前與她見禮，各自都有禮物備下。<br>
<br>&emsp;&emsp;李長壽見狀，也是頗爲感慨。<br>
<br>&emsp;&emsp;師兄師姐多了，收見面禮都能小小的發一筆！<br>
<br>&emsp;&emsp;感受到一旁靈娥那幽幽的視線，李長壽嘴角一撇，扭頭觀察師父的表情。<br>
<br>&emsp;&emsp;師父現在……<br>
<br>&emsp;&emsp;很感動，單純的感動；<br>
<br>&emsp;&emsp;師父站在另一個角落中，跟在江林兒身後，趁着沒人注意，擡手擦了擦眼角，然後又笑着看那邊的熱鬧情形。<br>
<br>&emsp;&emsp;李長壽略作思索，卻也不好替師父在這種事上拿主意。<br>
<br>&emsp;&emsp;就如他勸師父時所說，師父跟師伯轉世身之事，只能順其自然……<br>
<br>&emsp;&emsp;到此時，對於師父來說，已算是沒了太多遺憾。<br>
<br>&emsp;&emsp;地仙……<br>
<br>&emsp;&emsp;李長壽心底沉吟幾聲，突然有些懷念地三鮮的口感，便對靈娥傳聲點菜。<br>
<br>&emsp;&emsp;——等這邊諸事結束了，酒字十仙還要去小瓊峰上慶祝，今日的主廚便是靈娥和熊伶俐。<br>
<br>&emsp;&emsp;酒雨詩拜師禮成，掌門帶着各位長老向前，爲忘情上人賀喜。<br>
<br>&emsp;&emsp;李長壽還要忙天庭與龍族出征之事，對靈娥叮囑幾句，便悄然離開了忘情居……<br>
<br>&emsp;&emsp;然而，他剛駕雲飛出破天峰，酒烏就從後面追了上來。<br>
<br>&emsp;&emsp;“長壽！且等等！”<br>
<br>&emsp;&emsp;李長壽停下雲頭，轉身行禮，又笑道：“師伯這般着急前來，可是……<br>
<br>&emsp;&emsp;又沒丹了？”<br>
<br>&emsp;&emsp;“丹還夠，丹還夠！”<br>
<br>&emsp;&emsp;酒烏有些不好意思地笑着，跳到李長壽的雲上，低聲道：“有件事要跟你商量下。<br>
<br>&emsp;&emsp;你還記得嗎？咱們在凡俗抓回來的那名狐妖，用魅術給咱們弄了不少麻煩的那個。”<br>
<br>&emsp;&emsp;“自然記得，”李長壽道，“她不是一直在地脈下鎮壓着？”<br>
<br>&emsp;&emsp;酒烏又道：“那你可還記得，她身上有一些功德之力。”<br>
<br>&emsp;&emsp;李長壽老老實實點頭，這次倒是沒打斷酒烏，示意酒烏一次性把話說完。<br>
<br>&emsp;&emsp;酒烏沉吟幾聲，言道：“最近這數月，東勝神洲和中神洲各處，都有一股妖族勢力在尋找這隻狐妖。<br>
<br>&emsp;&emsp;根據幾位外出執事帶回來的消息，這股勢力搜尋的這隻狐妖，其外貌、失蹤的地點，跟咱們抓回來的那隻……<br>
<br>&emsp;&emsp;完全吻合。”<br>
<br>&emsp;&emsp;李長壽聞言略微皺眉，問道：“師伯說的這個勢力，很強嗎？”<br>
<br>&emsp;&emsp;“他不是強不強的問題，”酒烏苦笑道，“這個勢力的背景錯綜複雜，在中神州也算小有名氣。<br>
<br>&emsp;&emsp;這個勢力背後，有在媧皇宮中侍奉聖人老爺的侍女，也有在上古人族幾乎被滅族時，好心收留過人族火種的妖族高手。<br>
<br>&emsp;&emsp;還有……嗯……<br>
<br>&emsp;&emsp;咱們人族先賢中，有位帝君享三千後宮，這一族身後，還站着兩位人族先賢的愛妃……<br>
<br>&emsp;&emsp;你我上次抓的這隻妖狐，好像跟那位先賢，也是沾着親、帶着故。<br>
<br>&emsp;&emsp;而且，這股勢力從未參與過妖族與人族紛爭，一直在避世修行，大多數仙門都會給他們幾分薄面。”<br>
<br>&emsp;&emsp;先賢……三千後宮……<br>
<br>&emsp;&emsp;軒轅黃帝？<br>
<br>&emsp;&emsp;聽罷酒烏言說，李長壽也是略微頭大。<br>
<br>&emsp;&emsp;話說回來，軒轅前輩的後宮三千，組成成分爲何如此複雜！<br>
<br>&emsp;&emsp;莫非收集齊各族美女，還有什麼修仙羈絆加成？<br>
<br>&emsp;&emsp;未知領域，未知領域。<br>
<br>&emsp;&emsp;李長壽問：“此前這些年，爲什麼沒人找她？”<br>
<br>&emsp;&emsp;酒烏道：“好像是那一族都以爲她在哪裡修行，似乎是近來才發現她失蹤，又推算出她被煉氣士捉住了。<br>
<br>&emsp;&emsp;還好，當年沒直接打殺了，不然現如今這事當真樂子大了。”<br>
<br>&emsp;&emsp;李長壽問：“咱們此前不知有這股勢力嗎？”<br>
