<title>《我師兄實在太穩健了》▷ 第六百五十七章 吒有幾種寫法？</title><br>&emsp;&emsp;師兄又在忙什麼？<br>
<br>&emsp;&emsp;要麼是在湖邊草屋、要麼是在丹房，總是不出來走動，最近又是許久不見，怪讓人念想的。<br>
<br>&emsp;&emsp;不是說，西方教已經不能蹦躂了……<br>
<br>&emsp;&emsp;昨日還聽龍吉說起呢，現如今這天地間，已經沒了天庭無法做成之事，師兄彈指一揮就可改變無數生靈的命途。<br>
<br>&emsp;&emsp;是個名副其實的天庭權神了！<br>
<br>&emsp;&emsp;小瓊峰，棋牌室中。<br>
<br>&emsp;&emsp;靈娥對着窗外有些出神，心底劃過這些雜亂的念頭，耳旁傳來一陣嘩啦啦的響聲。<br>
<br>&emsp;&emsp;這非流水聲，而是玉石做就的玉牌在被幾隻纖手搓動時，發出的清脆聲響……<br>
<br>&emsp;&emsp;龍吉近來閒來無事，心情也有些煩躁，爲防被劫運影響，已在小瓊峰小住，成爲了棋牌室正式常駐會員。<br>
<br>&emsp;&emsp;熊伶俐雖在天庭掛職，但她是小瓊峰守衛將領，通明殿也不敢真的給調令，平日裡還是在小瓊峰玩耍。<br>
<br>&emsp;&emsp;而會員等級最低的某大姐……<br>
<br>&emsp;&emsp;她現出靈體，穿火紅長裙，裙邊開叉到了大腿根，將自己姣好的身形毫無顧忌地展露出來，絲毫沒有半點忌憚。<br>
<br>&emsp;&emsp;反正都是虛幻靈力凝成的，看就看嘍，她本體就在旁邊擺着，曲線流暢、上窄下寬，隨便一響就能震死金仙，稍微一撞就可重傷大羅。<br>
<br>&emsp;&emsp;自然就是先天至寶混沌鍾。<br>
<br>&emsp;&emsp;而此刻與她們三個一同打牌的，卻是一襲冰藍色長裙的天庭女戰神，有琴玄雅。<br>
<br>&emsp;&emsp;上次被李長壽強行拉來小瓊峰，有琴玄雅也不再多堅持。<br>
<br>&emsp;&emsp;只要熊伶俐去舊水神府喊她一聲，她若不用外出打怪，都會來此地與她們玩耍。<br>
<br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;鍾靈皺眉將一枚玉牌摁在桌面上，皺眉招呼一聲：<br>
<br>&emsp;&emsp;“娥快來幫姐看個牌！這咋贏啊這？<br>
<br>&emsp;&emsp;別眼巴巴望你師兄了，他最近幾十年是最忙時候，必然是已經開始主持封神大劫。”<br>
<br>&emsp;&emsp;“大劫具體是怎麼主持？”<br>
<br>&emsp;&emsp;靈娥輕聲問着，身形輕盈地跳了過來，輕聲道：<br>
<br>&emsp;&emsp;“莫不是搭建個擂臺，然後讓人過來比劃較量，誰輸了來天庭當差？”<br>
