<title>《我師兄實在太穩健了》▷ 第四百七十三章 通天教主，在線……【中章】</title><br>&emsp;&emsp;一聲‘就這’，風雲變色。<br>
<br>&emsp;&emsp;聖人威壓停滯了一瞬，聖人法相隨即顯露些許怒色。<br>
<br>&emsp;&emsp;玉鼎、黃龍皺眉苦笑，多寶、公明雙目凝神，雲霄仙子有些擔憂地看了眼李長壽，金靈、孔宣……差點笑出聲。<br>
<br>&emsp;&emsp;再看這些周遭的西方教門人弟子，一個個怒髮衝冠、雙目瞪圓；<br>
<br>&emsp;&emsp;有大羅咬牙切齒，有金仙怒向膽生，聖人親傳盡皆惱怒，恨不得立刻出手，直接打殺了被衆重寶護在後面的紅袍男仙。<br>
<br>&emsp;&emsp;此時太乙真人已發現自己那兩個字，殺傷力有點大，雖然確實是自己‘口直心快’喊出來的，但對於聖人而言，實在是太刺耳了。<br>
<br>&emsp;&emsp;更爲重要的是，他這兩個字直接給了準提發飆的機會。<br>
<br>&emsp;&emsp;此前李長壽現身、一整套說辭，其實大有講究，一人帶起了全場節奏，幾頂大帽子砸上去，逼準提現身對線。<br>
<br>&emsp;&emsp;無論是什麼算計，哪個聖人最先下場，就已輸了大半。<br>
<br>&emsp;&emsp;準提本是想用聖人尊位橫壓李長壽，將李長壽鎮壓在靈山下千年，這般處置也是暗藏機鋒，既給自己留了後路，又給太清觀和靈山之間留下了足夠的‘壓力緩衝’。<br>
<br>&emsp;&emsp;只要後續時，太清聖人一開口、不，只要太清聖人一現身，準提自會將李長壽囫圇地交回去，還會主動賠禮；<br>
<br>&emsp;&emsp;但藉此事，準提就可讓人教無法阻礙他們西方教建第二輪迴！<br>
<br>&emsp;&emsp;李長壽善窮舉之法，自然早就推算到了這種可能性，所以才請來了八位高手、多樣重寶助陣。<br>
<br>&emsp;&emsp;他本來都想好了，真打起來，就將玄黃塔和乾坤尺暫時借給自家準大師嫂孔宣，讓孔宣仗着五色神光、太極圖側旁協助，以及各路高手的助陣，大概率是能跟準提聖人鬥個有來有往。<br>
<br>&emsp;&emsp;只要逼準提無法出手，或是準提出手後，一時間竟無法拿下他們九名‘小輩’，那今日就是準提輸了。<br>
<br>&emsp;&emsp;換而言之，也就是西方教輸了。<br>
<br>&emsp;&emsp;他們完全佔據主動，可逼西方教毀掉此輪迴寶塔。<br>
<br>&emsp;&emsp;最起碼，能在不爆發大戰的前提下，讓西方的香火神國-第二輪迴體系，無法盡全功。<br>
<br>&emsp;&emsp;一切，原本都被李長壽帶上了正軌。<br>
<br>&emsp;&emsp;他甚至不惜裝瘋賣傻，在雲霄仙子面前不顧麪皮，用故意拙劣的演技，仗着防禦至寶，去拉西方教的仇恨值。<br>
<br>&emsp;&emsp;沒想到……<br>
<br>&emsp;&emsp;當真沒想到！<br>
<br>&emsp;&emsp;太乙真人最後登場，兩個字就將‘是否合理發飆’的主動權交給了準提聖人。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這要是上輩子上學時，他對着耳麥就開始吼了！<br>
<br>&emsp;&emsp;誰組的這個聖光副坦！沒事亂嘲諷，瞎比打聖臉，一件血裝都不做，技能全特麼點成了數碼暴龍變異超進化，還特麼把增益加持甩對面老怪身上去了！<br>
<br>&emsp;&emsp;啥？我自己組的？<br>
<br>&emsp;&emsp;嘖，那沒事了。<br>
<br>&emsp;&emsp;事情都有正反兩面，雖然節奏被太乙真人打亂了，但對方的仇恨值明顯已經轉移到了太乙真人身上。<br>
<br>&emsp;&emsp;儒雅隨和真太乙，口直心快分火力。<br>
<br>&emsp;&emsp;“唉。”<br>
