<title>《我師兄實在太穩健了》▷ 第三百八十九章 商【下】</title><br><p>&emsp;&emsp;趙大爺怎麼來了？</p>
<br><p>&emsp;&emsp;李長壽對此倒是真的沒預料到，他考慮過自己與孔宣一同動手，小概率會驚動闡教高手前來拉架。</p>
<br><p>&emsp;&emsp;但趙大爺的從天而降，確實有點超乎想象。</p>
<br><p>&emsp;&emsp;孔大姐哥的五色神光，趙大爺的定海神珠，洪荒聖人之下頂尖層次的兩大高手，拿着兩類絕強的神通、法寶，同時對燃燈道人使絆子！</p>
<br><p>&emsp;&emsp;有一說一，沒有二十四顆定海神珠推演二十四諸天的燃燈道人……</p>
<br><p>&emsp;&emsp;根本就不完整！</p>
<br><p>&emsp;&emsp;但燃燈現在是闡教的副教主，正如李長壽此前所說，就算機會再好，也不能真的動燃燈；</p>
<br><p>&emsp;&emsp;起碼不能由道門弟子來動。</p>
<br><p>&emsp;&emsp;李長壽此前考慮過借刀殺人，連續兩次出手將那盞靈柩寶燈打飛，也是爲此做鋪墊，但他終究不忍坑了孔宣……</p>
<br><p>&emsp;&emsp;心底念頭微轉，李長壽與孔宣、趙公明傳聲一二，三道身影同時朝燃燈趕去。</p>
<br><p>&emsp;&emsp;只是，李長壽和趙公明此時就如散步般悠閒，孔宣卻是五色神光全速趕路，衝到燃燈身旁，隔着不過一丈距離，五色神光開始不斷釋放。</p>
<br><p>&emsp;&emsp;李長壽駕雲向前‘疾飛’時，口中不忘喊着：</p>
<br><p>&emsp;&emsp;“孔宣道友的極速神通當真驚人，趕不上啊趕不上。”</p>
<br><p>&emsp;&emsp;趙公明向下‘速墜’時，也是感慨橫生：“鳳族神通，果真非凡！</p>
<br><p>&emsp;&emsp;孔宣道友手下留情，闡教的副教主殺不得啊！”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;孔宣用重重的鼻音表達着自己不滿，五色神光繼續對着燃燈亂刷。</p>
<br><p>&emsp;&emsp;封修爲、封感知、搜寶物……</p>
