<title>《我師兄實在太穩健了》▷ 第二百三十章 要做一個出色的女王大人喲</title><br><p>&emsp;&emsp;她，怎麼暴露的？</p>
<br><p>&emsp;&emsp;剛纔這傳音，自然就是熟悉的南海海神‘口音’；</p>
<br><p>&emsp;&emsp;這聲平平淡淡的‘文’，讓文淨道人心底各種輕顫。</p>
<br><p>&emsp;&emsp;她搞不清，海神說的是‘文’還是‘蚊’，前者與後者所代表的情緒明顯不同……</p>
<br><p>&emsp;&emsp;海底石縫中，文淨道人躲藏起身形，立刻就鎮定了下來。</p>
<br><p>&emsp;&emsp;遠古至今，大風大浪她見多了，當年血海大戰她都……在旁遠遠地觀察過！</p>
<br><p>&emsp;&emsp;剛剛不過是毫無徵兆地被識破身份，心虛之餘，又知人教南海海神掌握着自己生死把柄，這才略微有些慌亂……</p>
<br><p>&emsp;&emsp;文淨道人迅速反應了過來，覺得這個一肚子髒水的海神，有可能是在詐她。</p>
<br><p>&emsp;&emsp;又聽……</p>
<br><p>&emsp;&emsp;“下次你若再這般惡作，我自會稟明兜率宮，請**師施懲戒於你。”</p>
<br><p>&emsp;&emsp;第二道傳聲鑽入了那傀儡壯漢的心底，文淨道人禁不住苦笑了聲。</p>
<br><p>&emsp;&emsp;她真的暴露了，還是很徹底地暴露！</p>
<br><p>&emsp;&emsp;自己到底哪裡露出了破綻？</p>
<br><p>&emsp;&emsp;那傀儡壯漢呼了口氣，轉身對着四處拱手，露出了幾分尷尬的笑容。</p>
<br><p>&emsp;&emsp;文淨道人剛要借這具傀儡解釋幾句，可不等她開口，海神那不知躲在何處的化身，第三次傳聲……</p>
<br><p>&emsp;&emsp;“莫要隨意說話，這具傀儡退去南海，你來安水城見我。”</p>
<br><p>&emsp;&emsp;聽聞這道傳聲，文淨道人只剩苦笑。</p>
<br><p>&emsp;&emsp;自己此刻不僅暴露了，而且再一次，被對方安排的明明白白……</p>
<br><p>&emsp;&emsp;鬥不過，根本鬥不過。</p>
<br><p>&emsp;&emsp;她這番折騰又圖個什麼？</p>
<br><p>&emsp;&emsp;明明知道自己在陰謀詭計上，完全不是海神的對手，更不可能直接對這個海神出手，可心底就是有所不甘……</p>
<br><p>&emsp;&emsp;接下來該如何應對？</p>
<br><p>&emsp;&emsp;好不容易搭上了人教這條線，她這個孤苦無依、被洪荒大時代所拋棄的女王大人，很快就能看到翻身的機會，怎麼就……</p>
<br><p>&emsp;&emsp;若問她現在的心境，那自然就是【很後悔】。</p>
<br><p>&emsp;&emsp;若要讓她問海神一個問題，那必然是【爲什麼】。</p>
<br><p>&emsp;&emsp;自己到底哪裡暴露了身份？</p>
<br><p>&emsp;&emsp;文淨道人百思不得其解。</p>
<br><p>&emsp;&emsp;她本是想着，哪怕無法找到南海海神的本體，也不能暴露自身，所以不惜本尊親自到了南海，近距離操控這具調教了許久的血蚊傀儡。</p>
<br><p>&emsp;&emsp;不曾想，終究還是暴露了。</p>
<br><p>&emsp;&emsp;南海海神，總歸還是那個南海海神，渾身上下寫滿了‘迷’字。</p>
<br><p>&emsp;&emsp;‘罷了，輸給他也不是第一次，這麪皮索性不要也罷。’</p>
<br><p>&emsp;&emsp;文淨道人幽幽一嘆，本體化作一隻血蚊，屏蔽自身一切氣機，暗中朝安水城海神廟趕去。</p>
<br><p>&emsp;&emsp;至於那具帶着蝴蝶的血蚊傀儡，她也遵從海神所言，此刻朝着南海趕來，做出氣急敗壞、暫時撤離的模樣……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘嘖，還真詐出來了。’</p>
<br><p>&emsp;&emsp;破天峰、百凡殿中。</p>
<br><p>&emsp;&emsp;李長壽輕輕鬆了口氣，心底流轉着這般念頭，有些哭笑不得。</p>
<br><p>&emsp;&emsp;他站起身來，外層僞裝的境界小幅度上揚，卻沒能突破一個完整的小境界，面色有些遺憾。</p>
<br><p>&emsp;&emsp;李長壽對兩旁的外務長老們做了道揖，便低頭走出百凡殿，駕雲離開了此地。</p>
<br><p>&emsp;&emsp;幾位魚肉之交的長老本想鼓勵李長壽幾句，但見李長壽麪色黯淡，也就沒多說什麼……</p>
<br><p>&emsp;&emsp;這事，也確實不好安慰。</p>
<br><p>&emsp;&emsp;離開百凡殿後，李長壽維持着自己鬱悶的表情，心底的念頭卻是紛紛雜雜……</p>
<br><p>&emsp;&emsp;莫不是，文淨道人叛了西方之後，又叛了他們人教？</p>
<br><p>&emsp;&emsp;若真如此，自家聖人老爺或許會給自己一些提示，畢竟文淨道人關係到今後坑西方的大算計。</p>
<br><p>&emsp;&emsp;又或是，文淨道人對他這個海神一直有怨氣，想找到他的本體，互相把持把柄，在他這裡多一些話語權？</p>
<br><p>&emsp;&emsp;根據李長壽這些天的觀察進行分析，這條倒是很有可能。</p>
<br><p>&emsp;&emsp;其實李長壽在出聲之前，並未直接確定這是文淨道人，他只是察覺到了幾個要素，心底有些懷疑……</p>
<br><p>&emsp;&emsp;要素之一，傀儡。</p>
<br><p>&emsp;&emsp;他在幾天前就已發現，這個天仙境巔峰的魁梧壯漢，似乎是被人控制了心神。</p>
<br><p>&emsp;&emsp;雖然對方舉止動作並無什麼太多破綻，但善用紙道人的李長壽，能從許多細節，比如這傀儡的眼神、細小動作，判斷出對方應是傀儡。</p>
<br><p>&emsp;&emsp;洪荒中，控制旁人心神的法子數之不清，李長壽也無法確定，這是否就是血蚊傀儡……</p>
<br><p>&emsp;&emsp;但對方這段時間的行爲，確實過於反常——</p>
<br><p>&emsp;&emsp;這傀儡每次出手，引他化身出動，卻都在關鍵時刻退卻，也不下狠手、死手；</p>
<br><p>&emsp;&emsp;對方鼓動凡人鬧事，但又只是小範圍搗亂，並未鬧出人命，十分忌憚業障；</p>
<br><p>&emsp;&emsp;傀儡每次現身海神廟就跑，似乎有些心虛……</p>
