<title>《我師兄實在太穩健了》▷ 第二百六十章 精選渡劫之地（貳）</title><br><p>&emsp;&emsp;‘也不知師伯轉世身如何了。’</p>
<br><p>&emsp;&emsp;小瓊峰，湖邊草屋，換上了一身素白練功服的靈娥，在蒲團上睜開眼，略微有些呆愣。</p>
<br><p>&emsp;&emsp;師兄和師叔前往地府已過月餘，至今沒什麼消息。</p>
<br><p>&emsp;&emsp;靈娥自然不擔心師兄和師叔會突然私奔什麼的，畢竟出去的，只是師兄的紙道人，此時師兄本體應該就是在丹房哪的角落裡躲着。</p>
<br><p>&emsp;&emsp;不，不對……</p>
<br><p>&emsp;&emsp;如果是從‘我都能想到，師兄怎會如此’的角度考慮，有可能師兄的本體並不在丹房！</p>
<br><p>&emsp;&emsp;一切，都是假象與玄虛！</p>
<br><p>&emsp;&emsp;“哼哼，”靈娥嘴角輕輕上揚，莫名有些小得意。</p>
<br><p>&emsp;&emsp;也就在此時，一縷傳聲入了她耳中。</p>
<br><p>&emsp;&emsp;“來丹房，有幾件事我叮囑你一番。”</p>
<br><p>&emsp;&emsp;“哦，好，”靈娥瞬間氣勢弱了下來，小聲道：“師兄，我這就過去，這是修行剛結束……的說。”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽應了聲，那一縷仙識隨之消失不見。</p>
<br><p>&emsp;&emsp;靈娥鬆了口氣，從蒲團上站起身來，哪怕是寬鬆的練功服，也遮掩不住她纖美的身段。</p>
<br><p>&emsp;&emsp;她先去梳妝檯前看了看自己的打扮，又將鏡子前，那裝有師兄紙道人的寶囊用木梳壓住；</p>
<br><p>&emsp;&emsp;這纔去了屏風之後，換上一件平日裡喜歡的長裙，駕雲趕去了丹房。</p>
<br><p>&emsp;&emsp;一見到師兄，靈娥就感覺，師兄今天有些不太對勁……</p>
<br><p>&emsp;&emsp;她忙問：“師兄，是不是玖師叔遇到麻煩了？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“並沒有，不必擔心。</p>
<br><p>&emsp;&emsp;師叔和我那具化身已在回來的路上，半個時辰後就會抵達山門。</p>
<br><p>&emsp;&emsp;師叔即將突破天仙，所以在外耽誤了一段時間，晥江雨師伯轉世身也已安排好了。</p>
<br><p>&emsp;&emsp;這次師叔的突破還沒完全結束，回山之後也會閉關鞏固境界，你接下來這段時間，也可安心修行了。”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，小聲問：“師兄……怎麼了嗎？”</p>
<br><p>&emsp;&emsp;李長壽看着眼前這個少女，看到了她一雙秋眸中的不安與忐忑，溫聲道：</p>
<br><p>&emsp;&emsp;“有件事我要冒險去做，做成的概率在九成以上，你不必爲此擔心。</p>
<br><p>&emsp;&emsp;只是穩妥起見，我將一些事交代給你，免得我耽誤了回來的日程……”</p>
<br><p>&emsp;&emsp;靈娥略微咬了咬嘴脣，眼底的擔憂更濃郁了些，“師兄，若有危險，不去做不好嗎？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“靈娥你可知，咱們人教有一位高手乃玄都**師？”</p>
<br><p>&emsp;&emsp;靈娥眨眨眼，不知師兄爲何說這個，但還是迅速答道：</p>
<br><p>&emsp;&emsp;“這個當然知道，這是咱們人教聖人老爺唯一的弟子，更是如今聖人之下有數的高手，也被稱作道門大師兄……”</p>
<br><p>&emsp;&emsp;“這次，就是我與**師一同行動。”</p>
<br><p>&emsp;&emsp;李長壽言道：“雖然事情還是有一定的危險性，但有**師在身側，危險性已經不算太高。</p>
<br><p>&emsp;&emsp;喊你過來叮囑一番，只是出於穩妥考慮，或許我這次出去要花費些時日，恐怕趕不上你渡劫成仙，你不必多想。”</p>
<br><p>&emsp;&emsp;靈娥輕輕鬆了口氣，眼底的擔憂少了大半……</p>
<br><p>&emsp;&emsp;李長壽這些話，自然沒有騙她。</p>
<br><p>&emsp;&emsp;只不過，渡劫這種事終歸還是要靠自己，哪怕**師再強，也不可能幫自己扛天劫……</p>
<br><p>&emsp;&emsp;嗯，從常理來判斷，應該不太可能。</p>
<br><p>&emsp;&emsp;而且李長壽擔心，自己順利渡劫之後，還會有類似飛昇的事件發生，若自己不能將家裡的事安排妥當，到時也不得不分心。</p>
<br><p>&emsp;&emsp;李長壽翻手拿出了兩隻錦盒，正色道：</p>
<br><p>&emsp;&emsp;“這兩隻盒子，是爲你渡劫準備的東西，裡面有兩隻寶囊，寶囊中各自有數十隻寶囊，以及一份詳細的使用說明。</p>
<br><p>&emsp;&emsp;你邁入歸道境第七階後，若我還沒能歸來，就自行打開這兩隻盒子，準備好渡劫之事。”</p>
<br><p>&emsp;&emsp;數十隻……</p>
<br><p>&emsp;&emsp;靈娥接過這兩隻錦盒，禁不住想吐槽兩句。</p>
<br><p>&emsp;&emsp;師兄是按她每一道天劫都是紫霄神雷，幫她準備的渡劫之物嗎？</p>
<br><p>&emsp;&emsp;看着錦盒上，用仙力刻上的‘平’與‘安’二字，靈娥心底開心之餘也十分溫暖，將兩隻錦盒抱在懷中，小聲道：</p>
<br><p>&emsp;&emsp;“謝謝師兄。”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽含笑點頭，“記得，此事萬不可怠慢。”</p>
<br><p>&emsp;&emsp;靈娥小臉上寫滿了凝重，又點頭答應了幾聲。</p>
<br><p>&emsp;&emsp;待靈娥回了湖邊草屋，李長壽又喊來熊伶俐，將靈獸圈、靈樹與仙豆種植基地，暫時託付給了她。</p>
<br><p>&emsp;&emsp;李長壽渡劫、感悟時，想全心貫注，自不能有所分神。</p>
<br><p>&emsp;&emsp;隨後，待紙道人與酒玖回到了門內，他送酒玖回破天峰閉關時，紙道人順便去拜訪了酒烏師伯……</p>
<br><p>&emsp;&emsp;從破天峰迴來，李長壽就將紙道人收起，本體去拜見了師父，又去萬林筠老爺子那邊坐了一陣。</p>
<br><p>&emsp;&emsp;心底再無多餘牽掛。</p>
<br><p>&emsp;&emsp;李長壽故技重施，本體施展化形術，鑽入一具紙道人背後空格，又讓這紙道人被另一具紙道人拿起，放入袖中……</p>
<br><p>&emsp;&emsp;若是在與**師匯合前就遇到強敵，自己有較大概率脫身。</p>
<br><p>&emsp;&emsp;隨後，李長壽悄然去了地下，經那座單向地脈挪移小陣離開度仙門，趕去了自己此前選好的渡劫之地。</p>
<br><p>&emsp;&emsp;渡成仙劫時，李長壽將渡劫之地，放在了俗世邊緣。</p>
<br><p>&emsp;&emsp;其最主要的考量，就是如果渡劫前後遇到了敵人擾襲，可以直接躲入紅塵俗世，而且俗世邊緣，煉氣士相對較少。</p>
<br><p>&emsp;&emsp;而如今要渡金仙劫，有**師幫忙護法，外部安全指數較高；且金仙劫威能莫測，不可再去俗世邊緣，免得波及凡人、增添業障。</p>
<br><p>&emsp;&emsp;所以，他在東勝神洲中，找了個比較偏僻之地。</p>
<br><p>&emsp;&emsp;此地位於度仙門西北方向六萬裡，較爲貧瘠，不生靈脈，故方圓萬里內不存仙門，只有一大片連綿的荒山，一些小妖在此地盤踞。</p>
<br><p>&emsp;&emsp;絕好的渡劫場。</p>
<br><p>&emsp;&emsp;十年前，李長壽就安排紙道人在此地開始暗中佈置，也將此地的妖族探查清楚。</p>
<br><p>&emsp;&emsp;離着自己所選渡劫荒山最近的，就是數百里外的一窩黑豹，最強的一隻還沒能化形，對自己而言沒有半點影響……</p>
<br><p>&emsp;&emsp;待本體抵達此地，李長壽開始渡劫，前最後的安排和準備。</p>
<br><p>&emsp;&emsp;他先去了這座荒山隔壁的峰頭，在一片密林中，挖出了自己耗費了衆多寶材，煉製成的一隻法爺鳥籠。</p>
<br><p>&emsp;&emsp;加大加粗版！</p>
<br><p>&emsp;&emsp;將這隻十丈高的鳥籠搬去此峰的山頂，使之與地脈相連。</p>
<br><p>&emsp;&emsp;若自己渡劫時即將抵擋不住，大概率可以憑藉這個東西，削弱一擊雷劫的威力。</p>
<br><p>&emsp;&emsp;只是，金仙劫並非只有雷劫，天劫演化五行，這東西能發揮的作用也有限……</p>
<br><p>&emsp;&emsp;隨後李長壽將一些紙道人散出去，躲開天劫的範圍，在預計的渡劫之地邊緣靜候。</p>
<br><p>&emsp;&emsp;這是此次渡劫，李長壽的一張重要底牌——紙道人牌仙力充電寶！</p>
<br><p>&emsp;&emsp;渡劫時，對仙力的合理運用，是提升渡劫成功率的關鍵。</p>
<br><p>&emsp;&emsp;很多煉氣士熬不過天劫，就是因前面幾道天劫耗費了太多法力、仙力，後面迎接真正的考驗時，已是無力迴天。</p>
<br><p>&emsp;&emsp;爲了保持仙力充盈，煉氣士通常會選擇，用快速恢復仙力、法力的靈丹，給自己不斷‘回氣’。</p>
<br><p>&emsp;&emsp;這類靈丹，李長壽自然準備了，且準備了不同的種類，渡劫時可搭配使用，快速填補自身消耗。</p>
<br><p>&emsp;&emsp;在吃丹藥的基礎上，趁着天劫間隙，再有紙道人爲本體注入同源同根的仙力，盡最大可能，確保自己不會遇到仙力不夠用的狀況……</p>
<br><p>&emsp;&emsp;充分挖掘剪紙成人這門神通的潛力。</p>
<br><p>&emsp;&emsp;李長壽又佈置了一些帶着仙豆的紙道人，在各處埋下了一些觸發式的微型陣法……</p>
<br><p>&emsp;&emsp;有鑑於，上次渡劫搞了兩次。</p>
<br><p>&emsp;&emsp;李長壽早已安排紙道人，在三千里外的第二渡劫場，以及六千里外的第三渡劫場，做了稍次於此地規格的佈置。</p>
<br><p>&emsp;&emsp;如果這次能平安渡劫，必須感謝小瓊峰上靈樹們的無私奉獻！</p>
<br><p>&emsp;&emsp;當然，也要感謝龍宮老鐵提供的財力支持……</p>
<br><p>&emsp;&emsp;爲了應對自己的金仙劫，李長壽當真是拼上了老本。</p>
<br><p>&emsp;&emsp;人要沒了，留着寶財又有啥用？</p>
<br><p>&emsp;&emsp;隨後，李長壽便開始取下，本體上一直戴着的那些小玩意，暫時劃掉了身上刻畫的巫族秘籙。</p>
<br><p>&emsp;&emsp;在聖人老爺出手幫自己遮掩跟腳後，自己的這些‘防推演’寶物，其實已經失去了意義。</p>
<br><p>&emsp;&emsp;但李長壽沒有因爲聖人的庇護，就自覺高枕無憂；萬一哪天聖人老爺的手段失效，自己還能有個應急……</p>
<br><p>&emsp;&emsp;生命，還是把握在自己手中比較穩妥。</p>
<br><p>&emsp;&emsp;有上次的教訓，在渡劫之前，這些東西還是撤下來比較好，免得再搞出上次那般烏龍，天道老爺節能模式隨便降了個仙劫，差點讓他截肢飛仙。</p>
<br><p>&emsp;&emsp;呃，不堪回首，不堪回首。</p>
<br><p>&emsp;&emsp;李長壽忙碌了半天，各項準備工作安排穩妥。</p>
<br><p>&emsp;&emsp;但到了約定的時辰，**師依然沒有現身……</p>
<br><p>&emsp;&emsp;**師又去哪了？</p>
<br><p>&emsp;&emsp;先不急去催，金仙劫也並非迫在眉睫，李長壽給自己留下了一定的緩衝空間。</p>
<br><p>&emsp;&emsp;前後算一算，自己已經自斬道境八次，斬道境之法幾乎完全失去作用，但並非沒有作用。</p>
<br><p>&emsp;&emsp;若自己的天劫到了，**師還沒來，那就第九次斬道境。</p>
<br><p>&emsp;&emsp;這樣能拖延一到兩個時辰，自己在天庭的化身也能趕去兜率宮中求援……</p>
<br><p>&emsp;&emsp;如此，萬事俱備，在線等一個**師。</p>
<br><p>&emsp;&emsp;李長壽輕輕舒了口氣，拿出了自己此前準備好的天劫感謝詞，開始逐字逐句的審閱。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玄都**師並非有意遲到；</p>
<br><p>&emsp;&emsp;在與李長壽約定的時辰之前，**師就已離開了兜率宮；</p>
<br><p>&emsp;&emsp;但**師離開天庭時，突然想到了什麼，腳下一拐，就先去了東海之地……</p>
<br><p>&emsp;&emsp;李長壽的渡劫，玄都**師其實頗爲看重。</p>
<br><p>&emsp;&emsp;應當說，在上古之後，玄都**師最爲在意的一件事，便是李長壽的金仙劫。</p>
<br><p>&emsp;&emsp;這關係到他能否提前在兜率宮退休，以及今後被老師差遣的頻率……</p>
<br><p>&emsp;&emsp;而且，在**師看來，李長壽這個小輩十分討喜，哪怕沒有這些考慮因素，自己也樂於助他一臂之力。</p>
<br><p>&emsp;&emsp;所以，玄都**師去找李長壽之前，飄去了東海，到了那三仙島上，等待片刻，又見到了那位雲霄師妹……</p>
<br><p>&emsp;&emsp;某偷聽二人組迅速上崗。</p>
<br><p>&emsp;&emsp;雲霄外出與玄都**師相見時，心底輕輕一嘆。</p>
<br><p>&emsp;&emsp;自上次被這位玄都師兄算計，擾了自己心境，這段時日，心中總是會有些念頭滋生。</p>
<br><p>&emsp;&emsp;雲霄也知，這是自己修道太久，突然道心有所擾動所至，只需閉關萬年就可將這份擾動壓下。</p>
<br><p>&emsp;&emsp;這次玄都**師前來，雲霄本不願再相見，但略作思量，還是走出了暖閣……</p>
<br><p>&emsp;&emsp;“玄都師兄，可是又有什麼要事？”</p>
<br><p>&emsp;&emsp;玄都**師正色道：“這次想請雲霄師妹出手，借師妹的混元金斗一用。”</p>
<br><p>&emsp;&emsp;雲霄仙子有些驚訝，輕笑道：“玄都師兄有大師伯的衆多寶物護身，如何還要用的上我這混元金斗？”</p>
<br><p>&emsp;&emsp;**師道：“若是與人鬥法，老師的幾件至寶，我雖只能借用部分威能，但也夠應付各種局面。</p>
<br><p>&emsp;&emsp;但這次，是要護一人，非師妹的金斗不可。”</p>
<br><p>&emsp;&emsp;聽**師這話，雲霄也是更好奇了些。</p>
<br><p>&emsp;&emsp;“師兄可否說的詳細些？那太極圖、玄黃塔，本就都是防護至寶，遠在我這金斗之上。”</p>
<br><p>&emsp;&emsp;玄都**師沉吟幾聲，又道：</p>
<br><p>&emsp;&emsp;“實不相瞞，這次是想讓師妹與我一同，助一名弟子渡劫。</p>
<br><p>&emsp;&emsp;太極圖、玄黃塔雖強，若是用它們的威能，只是硬抗或者擊散天劫。</p>
<br><p>&emsp;&emsp;天劫既是天道對渡劫者的歷練，也是給渡劫者的機緣，若是用這類至寶守住此人的同時，也耽誤了他修行。</p>
<br><p>&emsp;&emsp;但師妹的混元金斗不同。</p>
<br><p>&emsp;&emsp;金斗逆轉，可將收入其中的生靈煉化；</p>
<br><p>&emsp;&emsp;金斗順轉，可爲收入其中的生靈療傷補元。</p>
<br><p>&emsp;&emsp;且金斗隔絕天地、斷絕五行，也拖住天劫降下的時機。</p>
<br><p>&emsp;&emsp;如此，我纔想來請師妹出手，隨我一同走這一趟。”</p>
<br><p>&emsp;&emsp;言說中，玄都**師拿出了兩隻玉瓶，笑道：“這裡面是老君煉製的九轉金丹與九轉玉明丹，算是此次請師妹出手的謝禮。”</p>
<br><p>&emsp;&emsp;雲霄輕吟幾聲，目光未落在那丹藥上，只是道：</p>
<br><p>&emsp;&emsp;“師兄，並非是我不願相助，修行者渡劫還是不要多加干預的好。</p>
<br><p>&emsp;&emsp;順其自然，無爲而爲，不正是太清之理嗎？”</p>
<br><p>&emsp;&emsp;“順其自然，而非順其天命；</p>
<br><p>&emsp;&emsp;太清無爲，也非事事無爲。”</p>
<br><p>&emsp;&emsp;**師笑道：“這個弟子，對我人教而言頗爲重要，若老師不認可我這般做，早已在我抵達三仙島之前就已提醒。”</p>
<br><p>&emsp;&emsp;雲霄略微皺眉，哪怕**師的話語中搬出了聖人老爺，她也不願多增因果。</p>
<br><p>&emsp;&emsp;但……</p>
<br><p>&emsp;&emsp;玄都**師扔出了自己的殺手鐗：“渡劫者就是海神。”</p>
<br><p>&emsp;&emsp;“那，師兄且等。</p>
<br><p>&emsp;&emsp;我去叮囑我那兩個妹子幾句，就隨師兄一同趕去，這次也該還上海神道友的人情因果。”</p>
