<title>《我師兄實在太穩健了》▷ 第六百八十六章 太白壓龍</title><br>&emsp;&emsp;半個時辰前，天庭各處。<br>
<br>&emsp;&emsp;“龍族於陳塘關作亂！各路天兵天將即刻趕往天威神柱，待命降凡塵。”<br>
<br>&emsp;&emsp;陳塘關龍族作亂？<br>
<br>&emsp;&emsp;有琴玄雅得到這個消息時，明顯怔了下。<br>
<br>&emsp;&emsp;她印象中，龍族富有四海，乃遠古之大族，更是天庭的鐵桿支持者，爲何突然作亂陳塘關？<br>
<br>&emsp;&emsp;但有琴玄雅並未遲疑，此時已平穩渡過金仙劫難的她，在天庭已算是絕對的中堅戰力，更是因此前超級天兵計劃，她每次登場，都能引起天兵天將的極高關注。<br>
<br>&emsp;&emsp;士氣增幅，瞬間拉滿。<br>
<br>&emsp;&emsp;揹着已被長壽師兄拿去兜率宮中煉製了兩次的火鱗劍匣，有琴玄雅對經常與自己搭檔的幾位天將輕輕頷首，就站在了‘神威天柱’之前。<br>
<br>&emsp;&emsp;天柱之上，一隻半丈直徑的銅鏡輕輕閃爍光亮，其內現出了陳塘關的情形。<br>
<br>&emsp;&emsp;有琴玄雅緊緊皺眉……<br>
<br>&emsp;&emsp;水淹陳塘關，千里化澤國。<br>
<br>&emsp;&emsp;凡人躲藏在一座座山丘上，惶恐不安的情緒瀰漫在各處。<br>
<br>&emsp;&emsp;而一條條蒼龍盤踞在空中，一名名龍首老者不斷出手，轟擊着陳塘關內的幾道身影。<br>
<br>&emsp;&emsp;有琴玄雅久居天庭，只是認出了那力竭的少年，還有自家師兄的老義子……<br>
<br>&emsp;&emsp;雖然對師兄這麼年輕，爲何要收一個大叔做義子，有琴玄雅也是挺想不通的，但李靖年歲是不如師兄的，只是長得顯老，這也無可厚非。<br>
<br>&emsp;&emsp;且李靖乃度仙門出身，也算是自己的晚輩……<br>
<br>&emsp;&emsp;有琴玄雅眉目間帶出少許怒意，此時只是看銅鏡，已開始生氣。<br>
<br>&emsp;&emsp;忽聽一聲呼喊：<br>
<br>&emsp;&emsp;“神威天柱落點已定，各部速速降臨，太白星君有令，結天羅大陣！若有龍族衝陣，殺無赦！”<br>
<br>&emsp;&emsp;天庭雲海之上，一根根天柱閃爍光亮，其上環繞着層層符籙，濃郁的天道之力不斷翻涌。<br>
<br>&emsp;&emsp;金光綻放，光芒撕開重重雲霧，下落凡塵、連天接地。<br>
<br>&emsp;&emsp;有琴玄雅與身旁幾名天將同時向前踏步，雙手展開，縱身一躍！<br>
<br>&emsp;&emsp;降臨。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;八部之神，十二部天兵天將，天道之力降臨，天羅地網戰陣。<br>
<br>&emsp;&emsp;龍族尚未來得及做出應對，已陷入了天兵天將的包圍圈中，而衆天兵以百人爲基，組成一隻只‘網格’，憑藉着各自仙力連通、天道之力加持，發揮出了遠超他們自身修爲的實力。<br>
<br>&emsp;&emsp;天庭戰陣發展至今，已是天庭的招牌，也是天庭的底氣。<br>
<br>&emsp;&emsp;而當李長壽拂塵揮灑，東海之上出現了一條條水蒼龍封鎖龍族退路，這數百龍首老者、數百龍族戰將，以及數不清的蝦兵、蟹將、仙蛟兵，齊齊感受到了莫大的壓力。<br>
<br>&emsp;&emsp;一種，天要朝他們壓下的巨大壓力。<br>
<br>&emsp;&emsp;李長壽坐在雲端，低頭俯視着四海龍王方向，淡定地質問龍族是誰說李靖有罪。<br>
<br>&emsp;&emsp;下方衆龍族卻是不敢回答，羣龍歸於陰雲之中，接連現出本體，雖面對天庭已經感受到了無窮壓力，但已準備好了一場大戰。<br>
<br>&emsp;&emsp;四海龍王各自保持人身龍首之相，駕雲緩緩飛起。<br>
<br>&emsp;&emsp;東海龍王仰頭看向李長壽扮作的慈祥老者，淡然道：“太白星君今日，莫非要袒護李靖？”<br>
<br>&emsp;&emsp;“袒護？”<br>
<br>&emsp;&emsp;李長壽輕笑了聲，回道：“那我重問。<br>
<br>&emsp;&emsp;你們剛剛，是誰說要定本神義子之罪？”<br>
<br>&emsp;&emsp;龍族盡皆息聲，不少龍族仰頭，對李長壽怒目而視，一根根鬃毛炸了起來。<br>
<br>&emsp;&emsp;四海龍王身形齊齊向上飛了幾丈，那南海龍王嘆道：“星君，你如此肆無忌憚憑私情而定公事，未免有失天道公允。”<br>
<br>&emsp;&emsp;李長壽嗓音一提：<br>
<br>&emsp;&emsp;“那你們水淹陳塘、毀地千里，就是公允了？<br>
<br>&emsp;&emsp;若非我此前提醒陳塘關，陳塘關內內外外數十萬凡人躲避于山林地勢高處，你龍族今日已是對人族宣戰。<br>
<br>&emsp;&emsp;那時，誰去對他們說公允二字，誰去對他們的亡魂解釋，你們本是無辜，只是其他生靈不在乎你們生死。<br>
<br>&emsp;&emsp;各位，你們想去欺凌人族時，就說強者爲尊。<br>
<br>&emsp;&emsp;此時天庭降臨，在場九成九都是人族出身，你們就說天道有失公允。<br>
<br>&emsp;&emsp;當真不會害臊嗎？”<br>
<br>&emsp;&emsp;有龍族長老道：“星君之辯，洪荒皆知，我等自不是對手。<br>
<br>&emsp;&emsp;敢問星君，今日打算如何處置我等？”<br>
<br>&emsp;&emsp;李長壽默然，天地間一片寂靜。<br>
<br>&emsp;&emsp;就此時，闡教羣仙趕來，自陳塘關之外一字排開，天庭戰陣裂開了一條縫隙，由他們飛入其中。<br>
<br>&emsp;&emsp;廣成子面色鐵青，看了眼李長壽，做了個手勢阻止衆仙向前開戰。<br>
<br>&emsp;&emsp;“天庭，龍族，還請給我闡教一個解釋。”<br>
<br>&emsp;&emsp;“廣成子師兄稍安勿躁。”<br>
<br>&emsp;&emsp;李長壽緩聲道：“今日之事，起於李靖三子、闡教三代弟子哪吒與東海龍宮三太子的衝突。<br>
<br>&emsp;&emsp;龍族心有不服，違背天規天條，本是興雲佈雨之神，而今卻水淹陳塘關、危及數十萬凡人性命。<br>
<br>&emsp;&emsp;天庭當先處置此事。”<br>
<br>&emsp;&emsp;廣成子卻道：“老師有法旨，欲殺我闡教弟子者，闡教上下當殺之。”<br>
<br>&emsp;&emsp;李長壽問：“二師叔法旨何在？”<br>
<br>&emsp;&emsp;“在此！”<br>
<br>&emsp;&emsp;赤精子輕喝一聲，於袖中取出一隻金色卷軸，那捲軸之上飄出少許晦澀的道韻，凝成了一名道者負手而立的虛影。<br>
<br>&emsp;&emsp;自是元始天尊。<br>
<br>&emsp;&emsp;龍族一方，大部分龍族已是有些慌神。<br>
<br>&emsp;&emsp;天庭施壓若還可抵擋，聖人法旨降臨、闡教作勢要將衆龍盡數留在此地，這未免……<br>
<br>&emsp;&emsp;只是一個李靖與哪吒，就要讓他們龍族如此多高手葬命於此？<br>
<br>&emsp;&emsp;李長壽也是略微有些皺眉。<br>
<br>&emsp;&emsp;闡教這邊，是不是有些用力過猛了？<br>
<br>&emsp;&emsp;聖人法旨都請出來了。<br>
<br>&emsp;&emsp;今日壓制龍族越發膨脹的心態是‘基礎目的’，若是不能將龍族的仇恨點落在天庭上，自己這次的安排，只能算是半功。<br>
<br>&emsp;&emsp;這猶不算完。<br>
<br>&emsp;&emsp;忽聽東海方向傳來一聲輕笑，就在李長壽憑神力凝成的漫天水龍之下，一抹雲霧流轉，四道身影自其內現身。<br>
<br>&emsp;&emsp;當先一人，身着金色紗裙、插着金色朱釵，手中提着一把金光閃耀的寶劍，自是金靈聖母。<br>
<br>&emsp;&emsp;在金靈聖母身側，發出笑聲的便是那身着鎧甲、面露微笑的趙大爺。<br>
<br>&emsp;&emsp;趙公明身後，雲霄帶瓊霄款款而來，身周縈繞着淡淡雲霧，剛一現身便吸引了不知多少目光。<br>
<br>&emsp;&emsp;只見雲霄仙子，身着款式簡易的流雲白裙，被玉帶束縛的腰身襯出了纖秀的輪廓，卻不會讓人覺得有多嫵媚，又有美自天成之感。<br>
<br>&emsp;&emsp;截教八大弟子來了四位，現身的方位剛好是堵在東海龍宮上方。<br>
<br>&emsp;&emsp;趙公明身周隱隱有二十四顆星辰閃耀，有一種乾坤天地都圍繞在他身周旋轉之感，越發高深莫測。<br>
<br>&emsp;&emsp;龍族後路、最近的援軍馳援之路，被他們四位徹底堵死。<br>
<br>&emsp;&emsp;金靈聖母善戰，定海神珠鎮海，雲霄仙子的混元金斗造化不凡，瓊霄腰間掛着的金蛟剪也恰是龍族之剋星。<br>
<br>&emsp;&emsp;龍族本已艱難的處境，再次雪上加霜。<br>
<br>&emsp;&emsp;趙公明喊道：“李靖賢侄不要怕，有怨就發、有冤就伸，天庭不方便辦的事，找大伯做主就可！<br>
<br>&emsp;&emsp;大伯可沒有那麼多顧忌，誰不服就打，打不過就躺下喊人。<br>
<br>&emsp;&emsp;長庚，貧道兄弟也。”<br>
<br>&emsp;&emsp;雲霄仙子微微搖頭，對自家兄長這般輕浮的作風有些不滿，很紮實地先從袖中取出一隻巴掌大小的玉像，催動其恢復正常大小，立在了身後。<br>
<br>&emsp;&emsp;玉像掌心對準了四海龍王，各處吸納靈氣的禁制已隨時準備。<br>
<br>&emsp;&emsp;百倍靈氣弩，蓄勢待發！<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;那就因勢利導、順勢而爲。<br>
<br>&emsp;&emsp;“天庭行事，闡截二教各位師兄師姐還請暫時忍耐，若天庭需借二教之勢，自不會與各位師兄師姐客套。<br>
<br>&emsp;&emsp;今日，天庭會給人族、闡教一個合適的交代。<br>
<br>&emsp;&emsp;四海龍王，爾等可還有辯解。”<br>
<br>&emsp;&emsp;道道目光朝着那四位龍首老者匯聚。<br>
<br>&emsp;&emsp;西海龍王嘆了聲，最先向前邁出半步，朗聲道：<br>
<br>&emsp;&emsp;“星君！此前西海龍宮遭劫，是星君出手救了吾性命。<br>
<br>&emsp;&emsp;此前東海海眼被破，也是星君從中斡旋，玉帝陛下捨棄功德金身，爲我龍族延了一命。<br>
<br>&emsp;&emsp;龍族面對西方逼迫，自身已無多少氣運，也是星君一力扶持，引天庭氣運庇護龍族，讓我龍族能有今日中興之勢。<br>
<br>&emsp;&emsp;星君，是吾龍族過界了嗎？<br>
<br>&emsp;&emsp;是吾龍族中興會危及人族了嗎？<br>
<br>&emsp;&emsp;天庭若要阻止吾等，爲何不在吾等在東海起波瀾時，就下令旨阻攔，爲何要等此時？<br>
<br>&emsp;&emsp;星君但凡只要現身出現在東海之上，吾等如何不會退去？”<br>
<br>&emsp;&emsp;李長壽淡然道：“今日水淹陳塘，可是龍族受旁人蠱惑？”<br>
<br>&emsp;&emsp;西海龍王默然。<br>
<br>&emsp;&emsp;李長壽繼續問：“今日龍族欲殺李靖哪吒父子，可是龍族受了何人挑唆？”<br>
<br>&emsp;&emsp;四海龍王盡默然。<br>
<br>&emsp;&emsp;李長壽的嗓音傳遍天地間，傳入各處天兵天將耳中：<br>
<br>&emsp;&emsp;“今日之劫，不過源於龍族自身，源於龍族之不忿，源於龍族之自恃。<br>
<br>&emsp;&emsp;路是你們所選，還要去怪旁人何時斷你們退路，此言無道無理，甚是可笑。<br>
<br>&emsp;&emsp;敖丙之死，你們覺得佔理？可需我將當日的情形放在此地？<br>
<br>&emsp;&emsp;你們自恃遠古巨族，天庭砥柱，就要強殺李靖父子，覺得這般才能找回你們失去的顏面。<br>
<br>&emsp;&emsp;可笑！<br>
<br>&emsp;&emsp;你們今日之行徑，與那西方教破海眼之舉，又有何異！<br>
<br>&emsp;&emsp;上古之末，龍族爲人族圖騰，龍族之品性在人族之間廣而流傳，現如今，你們忘了打碎洪荒本該有的愧疚，忘了那些龍族先輩永鎮海眼時的毅然！<br>
<br>&emsp;&emsp;貪圖享樂，虛浮無根，在這天地之間作威作福，目空一切，罔顧公道！<br>
<br>&emsp;&emsp;這樣的龍族，又有何用！<br>
<br>&emsp;&emsp;我親手將你們推到了如今的位置，今日，我便親手，讓你們心中再有敬畏！<br>
<br>&emsp;&emsp;天之下，生靈當共存！<br>
<br>&emsp;&emsp;地之上，不該有豪強！<br>
<br>&emsp;&emsp;此天庭之理！”<br>
<br>&emsp;&emsp;李長壽手中拂塵揚起，周天各處閃耀出璀璨星光，十二部天兵齊聲呼喝，乾坤震顫之間，天兵天將手中兵刃互相連接，化作天羅地網，將這片天地徹底封禁。<br>
<br>&emsp;&emsp;隨之，李長壽緩緩起身，鬚髮隨風飄舞，自身緩緩下落。<br>
<br>&emsp;&emsp;那羣龍族高手一個個欲言又止，四海龍王各自嘆息，沉默不語。<br>
<br>&emsp;&emsp;李長壽身周雲霧消散，獨身一人站在空中，蒼老的面容之下，渾身涌動着絕強的力量。<br>
<br>&emsp;&emsp;“那些喊着要哪吒自刎，要取李靖性命的，都站出來。”<br>
<br>&emsp;&emsp;李長壽冷笑了聲：“怎麼，龍族現如今，還有了欺軟怕硬的習性？路是你們選的，連後果都不敢揹負嗎？<br>
<br>&emsp;&emsp;你們今日水淹陳塘，莫非只是想耀武揚威。”<br>
<br>&emsp;&emsp;“星君，我等理虧，但今日爲了龍族之尊嚴，得罪！”<br>
<br>&emsp;&emsp;一名龍族長老低喝一聲，身化龍行，對李長壽直撲而去！<br>
<br>&emsp;&emsp;這長老一動，此地衆龍族面色複雜、卻一個個現出龍身，對李長壽飛馳而去。<br>
<br>&emsp;&emsp;天兵天將見狀，立刻就要出手鎮壓；<br>
<br>&emsp;&emsp;闡教衆仙見狀，各自已是祭起法寶！<br>
<br>&emsp;&emsp;而那雲霄仙子、趙公明等，更是身形向前，已要從側旁阻擊衆龍族。<br>
<br>&emsp;&emsp;但李長壽那淡定的嗓音，如定心丸一般，讓他們齊齊停下動作。<br>
<br>&emsp;&emsp;“各方退避，本神獨戰。<br>
<br>&emsp;&emsp;道境不如我者，再多也無用。”<br>
<br>&emsp;&emsp;話語聲中，李長壽右手五指張開，對準下方飛馳而來的一條條巨龍。<br>
<br>&emsp;&emsp;均衡，存於虛實之間。<br>
<br>&emsp;&emsp;東海之上，一股股水浪炸散，李長壽背後太極圖輕輕旋轉，均衡大道得了先天至寶加持，瞬間席捲方圓數萬裡之地。<br>
<br>&emsp;&emsp;那羣由水神神權之力凝成的水龍，憑空出現在李長壽身後。<br>
<br>&emsp;&emsp;均衡大道，強行剝奪一條條龍族的實力，均衡於這些水龍之上。<br>
<br>&emsp;&emsp;而後加持天道之力，加持陰陽二氣，加持天罰之力，加持李長壽之意念！<br>
<br>&emsp;&emsp;嘶吼聲，龍吟聲。<br>
<br>&emsp;&emsp;在此地生靈滿是震撼的目光中，數百條蒼龍自李長壽背後飛竄而出，對下方龍族飛撲而去，天地間宛若豎起了一面巨大無比的水鏡。<br>
<br>&emsp;&emsp;鏡內鏡外、龍影傾軋！<br>
<br>&emsp;&emsp;此爲，太白壓龍。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半日後。<br>
<br>&emsp;&emsp;星光依稀，天兵天將的仙光將陳塘關的夜晚照耀得如同白晝。<br>
<br>&emsp;&emsp;數十條蒼龍的屍身懸浮在空中，數百名龍首老者各自負傷，被封禁修爲，盤坐在四海龍王身後。<br>
<br>&emsp;&emsp;此時，四位龍王也是各自負傷，尤其是東海龍王，犄角都斷了一半。<br>
<br>&emsp;&emsp;李長壽於空中負手而立，氣息悠長、銀白長髮不斷飄舞。<br>
<br>&emsp;&emsp;這一戰，四位龍王與幾位龍族實力最高的長老自是沒有盡全力，而李長壽也手下留情，只殺了數十條目中兇光最盛的龍族高手。<br>
<br>&emsp;&emsp;而這一切，都是前奏，都是鋪墊，都是爲讓龍族感覺到足夠的壓迫感。<br>
<br>&emsp;&emsp;李長壽接下來要說的，纔是真正的重點。<br>
<br>&emsp;&emsp;“龍族，求生還是求死。”<br>
<br>&emsp;&emsp;衆龍族盡是低頭不言，東海龍王緩緩嘆息：“生。”<br>
<br>&emsp;&emsp;“既如此，我再給你們最後一次機會。”<br>
<br>&emsp;&emsp;李長壽背後閃耀出一顆閃亮大星，星光照在四海龍王額頭，打下了四隻金色的五行烙印。<br>
<br>&emsp;&emsp;“傳我水神令。<br>
<br>&emsp;&emsp;龍族限期整改自身，禁過度享樂，禁盲目自大，禁壓迫海族，四海龍王三年後來天庭述職，言說整改之事，接受天庭指派仙神監察。<br>
<br>&emsp;&emsp;今後，若龍族有違天規之處，一律從重懲處。<br>
<br>&emsp;&emsp;凡俗水系各水神之位，由天庭定期選拔考覈生靈委任，不再侷限於龍族自身。<br>
<br>&emsp;&emsp;凡俗興雲佈雨之權收歸天庭，通明殿自有旨意隨時降落，若多毫釐，重罰，若錯時辰、錯區域、錯分釐，斬。<br>
<br>&emsp;&emsp;龍族自今日，停功德千年，償今日水淹陳塘之過。<br>
<br>&emsp;&emsp;天庭斬龍臺自今日起，隨時待命。<br>
<br>&emsp;&emsp;望爾等勿忘今日之教訓，龍族並非富有四海，龍族只是在償還當年之罪過，鎮壓海眼。<br>
<br>&emsp;&emsp;天道此鑑，天罰當懸。”<br>
<br>&emsp;&emsp;李長壽言罷，一抹水藍色神光自天地間盪漾開來，天道之力化作道道仙光降臨四海各處，化作枷鎖的虛影，套在了龍族脖頸之上。<br>
<br>&emsp;&emsp;李長壽微微搖頭，道心深處，元神招來一隻‘石碑’，將上面的‘四’字緩緩抹掉。<br>
<br>&emsp;&emsp;刻下了個‘五’字。<br>
