<title>《我師兄實在太穩健了》▷ 第七百三十二章 方寸山中坐，菩提待猴來</title><br><p>&emsp;&emsp;“菩提，對於妖族之禍，你怎麼看？”</p>
<br><p>&emsp;&emsp;補天靈石旁，灰袍老道負手而立，傳聲問着。</p>
<br><p>&emsp;&emsp;李長壽扮做的‘虛菩提’自側後方站着，保持着西方教弟子常用的行禮姿態，雙手端在身前、身體略微前傾，此時輕吟幾聲，道：</p>
<br><p>&emsp;&emsp;“弟子不敢多言，全憑天道差遣。”</p>
<br><p>&emsp;&emsp;與道祖和天道意志直接交流，其實也有些風險。</p>
<br><p>&emsp;&emsp;最大的問題，是自己不能暴露太多信息，萬一被道祖捕捉到蛛絲馬跡，一句‘你知道的太多了’，那就必須提前掀桌子。</p>
<br><p>&emsp;&emsp;不穩。</p>
<br><p>&emsp;&emsp;已走到了這一步，必然是要等到九成八的完勝把握。</p>
<br><p>&emsp;&emsp;灰袍老道沉默了陣，手掌輕輕推動，前方迷霧瞬間變得透明，此地能見下方峽谷與緩坡的美景。</p>
<br><p>&emsp;&emsp;還能看到一支妖族猿猴部族，在此地紮根繁衍。</p>
<br><p>&emsp;&emsp;“菩提，你曾與妖族共事，覺得如今這些妖族，對天地可還有什麼作用？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;洪荒生物多樣性真的不重要嗎？</p>
<br><p>&emsp;&emsp;說正事，說正事。</p>
<br><p>&emsp;&emsp;“弟子不敢回答這般難題，這是天道才能去思考的問題。”</p>
<br><p>&emsp;&emsp;灰袍老道露出少許微笑，道：“也罷，你終究是謹小慎微的性子，你應當還記得天道禁忌吧。”</p>
<br><p>&emsp;&emsp;李長壽連忙低頭做道揖，保持着躬身的姿勢。</p>
<br><p>&emsp;&emsp;“唉，終究是理念差異，”灰袍老道言道，“我本十分喜歡他，給了他最多的關照，爲他的均衡之道指明方向。</p>
<br><p>&emsp;&emsp;甚至，將這本不應被生靈掌控的大道，都讓他探尋到了圓滿之境。</p>
<br><p>&emsp;&emsp;可這般也害了他，他覺得自己已跳出三界之外，不入五行之中，又想爲生靈請命，執意要讓生靈凌駕於天地之上，言說若無生靈、天地存在毫無意義。</p>
<br><p>&emsp;&emsp;何等自大。</p>
<br><p>&emsp;&emsp;天地便是天地，不因生靈而毀，也不爲生靈而存。”</p>
<br><p>&emsp;&emsp;李長壽心底一陣輕笑。</p>
<br><p>&emsp;&emsp;Wωω▪ ttκā n▪ ￠Ο</p>
<br><p>&emsp;&emsp;很高明的收買人心手段。</p>
<br><p>&emsp;&emsp;這段話自是道祖說的，看似是以‘天地恆存’來解釋‘生靈本我’的貪婪，實際上卻只是混淆視聽。</p>
<br><p>&emsp;&emsp;天地固然恆久存在，生靈卻有傾覆天地的能力；</p>
<br><p>&emsp;&emsp;若無天道或者道祖出手阻攔，三清聖人已可重煉風火水土，再重開一界。</p>
<br><p>&emsp;&emsp;他們之間不可調和的矛盾，是天道存了私慾，李長壽要抹殺這份私慾，而道祖就是這份私慾。</p>
<br><p>&emsp;&emsp;僅此罷了。</p>
<br><p>&emsp;&emsp;當然，話是不能這麼說的。</p>
<br><p>&emsp;&emsp;李長壽低聲道：“那人不識擡舉，錯失大好前程，當真令人不勝唏噓。”</p>
<br><p>&emsp;&emsp;“你不錯，沒有趁機罵那傢伙。”</p>
<br><p>&emsp;&emsp;灰袍老道輕笑了聲，嘆道：</p>
<br><p>&emsp;&emsp;“不管如何，三界也已邁出了這一步，天地已無比穩固，天地間變數已少，生靈可安居、天道自安穩。</p>
<br><p>&emsp;&emsp;菩提，如今這天地間，尚有幾個疑慮尚未解決。</p>
<br><p>&emsp;&emsp;你可願，替天行道，做一二事？”</p>
<br><p>&emsp;&emsp;“弟子！願肝腦塗地！”</p>
<br><p>&emsp;&emsp;‘虛菩提’的嗓音有些輕顫，但道心迅速歸於平靜。</p>
<br><p>&emsp;&emsp;灰袍老道暗中觀察了一陣，隨後才滿意地笑了笑。</p>
<br><p>&emsp;&emsp;懸崖邊又安靜了少頃，待一陣微風吹過，灰袍老道走到那靈石旁，輕輕拍了拍：</p>
<br><p>&emsp;&emsp;“這裡面有一石胎，乃天地造化，又有人族聖母的補天功德，而今已匯聚了不亞於普通大羅金仙法力的靈力。</p>
<br><p>&emsp;&emsp;這裡面會育出一靈胎，這靈胎是你西方大興的關鍵。</p>
<br><p>&emsp;&emsp;而今日，貧道將這個關鍵，全權託付於你打理。</p>
<br><p>&emsp;&emsp;你可願教化此靈胎，傳他修行法，助他將靈力化作法力？”</p>
<br><p>&emsp;&emsp;“弟子願意。”</p>
<br><p>&emsp;&emsp;‘虛菩提’立刻答應了聲，又道：“多謝天道爲西方這般考量，老師若知此事，不知該如何高興。”</p>
<br><p>&emsp;&emsp;“不必讓他知曉，”灰袍老道淡然道，“此事你自知便是。”</p>
<br><p>&emsp;&emsp;“是，弟子定將此事爛在心裡。”</p>
<br><p>&emsp;&emsp;“很好，那你且說說，想如何教導這靈胎？又如何讓這靈胎助你西方大興？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;‘虛菩提’沉吟幾聲，這確實難倒了李長壽。</p>
<br><p>&emsp;&emsp;自己是要按西遊小劫的思路說？還是按當前靈山的情況進行分析？</p>
<br><p>&emsp;&emsp;若按前者，自己能得道祖賞識，不過有暴露的風險。</p>
<br><p>&emsp;&emsp;故，李長壽緩聲道：“弟子、弟子不是太明瞭，弟子愚鈍，還請老爺明示。”</p>
<br><p>&emsp;&emsp;“罷了，”灰袍老道微微搖頭，“你自行去南贍部洲西北找一處洞府，取名方寸山、斜月三星洞。</p>
<br><p>&emsp;&emsp;再收些許弟子教誨，可人族也可妖族。</p>
<br><p>&emsp;&emsp;待這靈胎出世，貧道自會引這石中靈胎去尋你，你到時收徒全力教導就可。”</p>
<br><p>&emsp;&emsp;“是，”李長壽心底暗歎。</p>
<br><p>&emsp;&emsp;這般一問三不知雖然穩妥，但也失去了一些小機會。</p>
<br><p>&emsp;&emsp;沒辦法，有舍有得，萬事求穩。</p>
<br><p>&emsp;&emsp;道祖似乎談興不錯，又像是此間得了一場大勝，沒地方找人分享，故想多跟虛菩提聊聊。</p>
<br><p>&emsp;&emsp;灰袍道者道：“隨便走走吧。”</p>
<br><p>&emsp;&emsp;李長壽趕緊答應，亦步亦趨地跟着。</p>
<br><p>&emsp;&emsp;然而不過半個時辰，灰袍老道就示意李長壽可以走了，李長壽鬆了口氣，低頭行禮、駕雲而去，離開花果山就藏匿行跡。</p>
<br><p>&emsp;&emsp;灰袍老道擺了個哭笑不得的表情，負手搖頭，給出了評價。</p>
<br><p>&emsp;&emsp;“難堪大用。”</p>
<br><p>&emsp;&emsp;且說李長壽離了花果山，立刻朝南贍部洲而去，在南贍部洲西北、與西牛賀洲交匯的邊界處，找尋合適的山頭洞府。</p>
<br><p>&emsp;&emsp;天道、道祖交代的任務，那自是要第一時間來做。</p>
<br><p>&emsp;&emsp;此刻天道在注視，李長壽也不敢做什麼小動作，只是認真找尋洞天福地，建了一座道觀。</p>
<br><p>&emsp;&emsp;靈臺方寸山，斜月三星洞。</p>
<br><p>&emsp;&emsp;又點化出七名童子童女，圈養兩三隻仙鶴。</p>
<br><p>&emsp;&emsp;道觀整體嵌入山壁，常見的洞府構造，其內設了藏經院、賞罰堂、弟子居、小飯堂。</p>
<br><p>&emsp;&emsp;正殿內祭奠着天地之位，殿前起了大香爐，整日仙霧繚繞，好似仙境般。</p>
<br><p>&emsp;&emsp;隨後，李長壽又按虛菩提記憶中的陣法，佈置了幾重迷陣、困陣、聚靈陣，都是頗爲高深的陣法套路，等同告訴走過路過的生靈，這裡有高人居住。</p>
<br><p>&emsp;&emsp;接下來，就是收徒的問題了。</p>
<br><p>&emsp;&emsp;根據他推算，猴哥出世還有一段時間，早早收來弟子也沒什麼意思。</p>
<br><p>&emsp;&emsp;當下，李長壽就將這方寸山封了起來，沒事就在大洲邊界之地溜達。</p>
<br><p>&emsp;&emsp;如此過了幾年，他回了西牛賀洲一趟，去靈山轉了一圈，感覺到了一種濃濃的‘排擠’意味。</p>
<br><p>&emsp;&emsp;靈山已經容不下他。</p>
<br><p>&emsp;&emsp;對此，‘虛菩提’笑了笑，也沒多說什麼，只是對接引聖人閉關之地做了個道揖，轉身飄然而去。</p>
<br><p>&emsp;&emsp;現在的靈山，已經被闡教弟子和截教弟子，實質性地統治了。</p>
<br><p>&emsp;&emsp;可惜，非道門所屬，還是西方教本身的教義。</p>
<br><p>&emsp;&emsp;李長壽爲何斷定猴子出世還早？</p>
<br><p>&emsp;&emsp;很簡單，佛門還沒立起來。</p>
<br><p>&emsp;&emsp;拋開道祖影響的那部分，天道運轉自有規律；石猴是佛門大興的‘使者’，那必須先有佛門，再有猴子。</p>
<br><p>&emsp;&emsp;故，猴子出世定是在化胡爲佛之後。</p>
<br><p>&emsp;&emsp;等佛門氣運完全穩定下來，纔可引動石猴降世！</p>
<br><p>&emsp;&emsp;相比於猴子的石胎胎教，李長壽還是更關注老君這次出手。</p>
<br><p>&emsp;&emsp;此刻西方教並沒有意識到即將發生什麼；老君擒走多寶道人之事，在天地間也已鮮少有人提起。</p>
<br><p>&emsp;&emsp;想必，老君此刻正在對多寶道人進行‘改造’，至於能改造到哪般地步，李長壽也摸不準。</p>
<br><p>&emsp;&emsp;這事雖重要，但老君也並非狠心腸。</p>
<br><p>&emsp;&emsp;別看老君平日裡不苟言笑，作爲聖人化身行走在天地間，無論去何處都是一等一的威嚴。</p>
<br><p>&emsp;&emsp;實際上，老君十分慈祥，對弟子一輩的要求從不會拒絕。</p>
<br><p>&emsp;&emsp;作爲洪荒最強的煉器師、煉丹師，老君獨自承擔了整個人教的‘後勤’，從九轉金丹到小戮神槍，李長壽能有今日跟道祖叫板的實力，自是離不開老君的扶持。</p>
<br><p>&emsp;&emsp;而今，道祖也不敢隨意動老君，側面證明老君自身頗爲恐怖。</p>
<br><p>&emsp;&emsp;太清老師去紫霄宮與道祖一戰時，並未將老君召回。</p>
<br><p>&emsp;&emsp;其實主要原因也很簡單，就是太清老師本體已足夠強橫，加上老君、不加老君，都能壓得過，早已被天道反向束縛的道祖。</p>
<br><p>&emsp;&emsp;此事的難點，只在於無法將道祖與天地本源剝離；殺道祖就必須重開洪荒天地，金仙境之下的生靈都要死一遍。</p>
<br><p>&emsp;&emsp;一力殺敵，完全沒有操作空間。</p>
<br><p>&emsp;&emsp;而這，也是李長壽存在的重要意義。</p>
<br><p>&emsp;&emsp;就跟把大象塞進冰箱裡的步驟一樣，李長壽只要做到‘打開冰箱門’、既‘將道祖與天地本源剝離’，後面完全可以不用李長壽出手。</p>
<br><p>&emsp;&emsp;當然，李長壽自不會將希望寄託於，沒有經過完全確認的‘希望’身上，自己也準備了幾套鬥道祖的底牌。</p>
<br><p>&emsp;&emsp;他想盡自己一切手段，讓天地收到的衝擊最小，將此事引起的生靈死傷降到最低。</p>
<br><p>&emsp;&emsp;漸漸的，‘虛菩提’的空寂大道再次有了瓶頸。</p>
<br><p>&emsp;&emsp;李長壽並未再去三千世界遨遊，而是以方寸山爲圓點，開始在洪荒五部洲行走。</p>
<br><p>&emsp;&emsp;逛一逛坊鎮，僞裝成普通金仙，去拜訪一些中神洲的道門仙門，再用論道的名義，搞一些道門三教的典籍。</p>
<br><p>&emsp;&emsp;他自是不缺這些典籍，但‘虛菩提’缺。</p>
<br><p>&emsp;&emsp;爲了能‘道佛兼修’、‘實力飛躍’，必須做足樣子。</p>
<br><p>&emsp;&emsp;如此又過了數十年，虛菩提的道境再次突破。</p>
<br><p>&emsp;&emsp;對空寂的理解更深邃後，他又將目光落在了輪迴大道上，提出了‘寂滅之後還有新的輪迴’這般大道暢想，道境再次提升。</p>
<br><p>&emsp;&emsp;隱隱的，‘虛菩提’已有西方教第二高手的架勢。</p>
<br><p>&emsp;&emsp;文殊等西方教實權派似乎感覺到了威脅，暗中出手搞了一波‘虛菩提’。</p>
<br><p>&emsp;&emsp;洪荒中開始流傳菩提老祖之名，各種捧殺、各種渲染，讓菩提老祖成了與西方教接引聖人、曾經的準提聖人同層次的存在。</p>
<br><p>&emsp;&emsp;這靈山，‘虛菩提’是徹底回不去了。</p>
<br><p>&emsp;&emsp;李長壽當真沒想到，文殊搞陰謀詭計還挺有章法。</p>
<br><p>&emsp;&emsp;是個狠角色，稍後重點關注下。</p>
<br><p>&emsp;&emsp;他順勢就在方寸山長久住下了，索性亮出菩提老祖的名頭，與靈山斷了往來。</p>
<br><p>&emsp;&emsp;自在逍遙，靜待猴來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“嘿嘿嘿——”</p>
<br><p>&emsp;&emsp;天庭，某處仙光繚繞的仙山，山巔華美的宮殿中。</p>
<br><p>&emsp;&emsp;一身喜袍的財神爺坐在牀邊，靠在金靈聖母那微微隆起的小腹旁，端着酒壺，略有些醉意。</p>
<br><p>&emsp;&emsp;金靈聖母捧着一卷書冊靜靜讀着，比封神前溫柔了何止幾成，必須按‘幾倍’來論！</p>
<br><p>&emsp;&emsp;趙公明笑道：“夫人，你這是要懷到啥時候，您也考慮考慮咱的感受。”</p>
<br><p>&emsp;&emsp;“哼，忍着。”</p>
<br><p>&emsp;&emsp;金靈聖母淡然道：“此時我還能給咱們孩兒些好處，你急躁個什麼？</p>
<br><p>&emsp;&emsp;更何況，如今這天庭，我也不願讓他們多摻和。”</p>
<br><p>&emsp;&emsp;“天庭咋了，不是挺好嘛。”</p>
