<title>《我師兄實在太穩健了》▷ 第754章 所向，紫霄宮！【大杯】</title><br><p>&emsp;&emsp;這天地，發生了何事？</p>
<br><p>&emsp;&emsp;李長壽駕着叄號假身‘天仙境人族老道’站在東勝神洲一座荒山山頂，注視着頭頂匯聚而來的滾滾灰氣。</p>
<br><p>&emsp;&emsp;天罰將落！</p>
<br><p>&emsp;&emsp;此間具體發生了何事？</p>
<br><p>&emsp;&emsp;事起花果山美猴王被封爲齊天大聖。</p>
<br><p>&emsp;&emsp;天庭仙神大多對此有些微詞，有琴玄雅諫言凌霄寶殿，與假太白辯論駁斥幾句，令此前並未被天道預示的西遊劫難出現微弱變數，引起了道祖警覺。</p>
<br><p>&emsp;&emsp;道祖細查三千大道，察覺到天魔之道的痕跡，去輪迴塔之下毀了那天魔尊者的靈核，察覺到了李長壽已完成的算計。</p>
<br><p>&emsp;&emsp;任誰遇到這般情形都會惱怒；</p>
<br><p>&emsp;&emsp;任誰自以爲贏了、對手狼狽逃去混沌海中，且享受了千年的‘勝利快感’，最後卻發現不過是對手的全套，心底或多或少都會有些異樣。</p>
<br><p>&emsp;&emsp;道祖便是這般。。。</p>
<br><p>&emsp;&emsp;一切都朝着他無法掌控的方向發展，遁去的一不再只是大道規則中不可抹殺的存在。</p>
<br><p>&emsp;&emsp;他早已被李長壽安排算計！</p>
<br><p>&emsp;&emsp;爲奪回主動權，道祖選擇自毀劇本，開始一波操作。</p>
<br><p>&emsp;&emsp;孫悟空心神被控誤入兜率宮中，服下兜率宮內靈丹，被天道投去花果山中潛藏。</p>
<br><p>&emsp;&emsp;道祖直接控制妖庭殘部高手的心神，讓這些妖族高手聚集於花果山中。</p>
<br><p>&emsp;&emsp;不過三日，花果山一片喧鬧；</p>
<br><p>&emsp;&emsp;天兵洶洶而來，欲覆滅花果山之妖，發動雷霆攻勢。</p>
<br><p>&emsp;&emsp;花果山激戰正酣，大批妖族高手覆滅當前。</p>
<br><p>&emsp;&emsp;假太白突然現身，以玉帝之命爲由，要殺了孫悟空帳下猴屬生靈。</p>
<br><p>&emsp;&emsp;道祖此舉，意在激孫悟空與天庭對戰，將西遊劫難最大的變數引動。</p>
<br><p>&emsp;&emsp;道祖的邏輯其實並不算複雜——而今天地間唯一能對天道造成衝擊，造成洪荒天地輕微動盪的時機，就在於齊天大聖大鬧天宮，李長壽最有可能在這個時機出手。</p>
<br><p>&emsp;&emsp;道祖打亂了自己的步驟，其實就是想打亂李長壽的陣腳，從而逼迫李長壽現身。</p>
<br><p>&emsp;&emsp;效果也是頗爲明顯，李長壽站了出來。</p>
<br><p>&emsp;&emsp;但這屬於道祖的‘歪打正着’。</p>
<br><p>&emsp;&emsp;李長壽站出來，只是不想讓自家弟子在今日之後難過罷了。</p>
<br><p>&emsp;&emsp;他如何不懂道祖的打算？</p>
<br><p>&emsp;&emsp;但事已至此，也只能應戰。</p>
<br><p>&emsp;&emsp;最後一絲可以把握的勝算，依然有在道祖手中摳出來的機會。</p>
<br><p>&emsp;&emsp;這是事關三界無數生靈的一戰，他必須穩健到再穩健，不容有片刻差池。</p>
<br><p>&emsp;&emsp;但同樣，這也是事關自己弟子今後命途的一戰。</p>
<br><p>&emsp;&emsp;二者不必去分孰輕孰重，李長壽也不想用孫悟空的犧牲去換取整個戰局的勝利。</p>
<br><p>&emsp;&emsp;所謂天生的悲劇性，不過是能力不足推脫的藉口。</p>
<br><p>&emsp;&emsp;若連一個弟子都護不住，自己如何能說，在天道私慾面前，護住天下蒼生？</p>
<br><p>&emsp;&emsp;這次！</p>
<br><p>&emsp;&emsp;李長壽已不會如上次那般，放任天道覆滅截教，放任道祖封印老師，放任道祖隨意欺凌與自己有關的生靈！</p>
<br><p>&emsp;&emsp;叄號假身主動現身，仰望紫霄宮，以均衡大道道韻吸引道祖注意。</p>
<br><p>&emsp;&emsp;他做了個拱手的動作，就差喊一句‘道友’。</p>
<br><p>&emsp;&emsp;道祖給他的迴應也是痛快果斷，絲毫沒有半點道韻顯露，卻直接調動了無法計算的天道之力，化作一朵朵劫雲，朝叄號假身之地匯聚而來。</p>
<br><p>&emsp;&emsp;只是一瞬！</p>
<br><p>&emsp;&emsp;展露在天地間的均衡大道；</p>
<br><p>&emsp;&emsp;負手站在山巔上的老道身影；</p>
<br><p>&emsp;&emsp;那漫無邊際的天劫劫雲，已經開始不斷醞釀的紫黑色神雷……</p>
<br><p>&emsp;&emsp;將天地間最強那批生靈的目光吸引而來！</p>
<br><p>&emsp;&emsp;聖母宮中，在池邊讀書的女媧娘娘身形一閃，出現在了閣樓門前，注視着李長壽所在之地。</p>
<br><p>&emsp;&emsp;凌霄殿上，那身着黃袍、戴着冕冠的天帝站起身來，凝視着面前的玉案，身體不斷輕顫。</p>
<br><p>&emsp;&emsp;鬥姆元君宮，趙公明把面前的截教仙一把推開，瞪向了下方雲海。</p>
<br><p>&emsp;&emsp;靈山李長壽壹號假身虛菩提藏身之處，接引聖人的身影已是消失不見，多寶佛祖的大殿中停下了唸經聲。</p>
<br><p>&emsp;&emsp;崑崙山，玉虛宮後的三友小院，那坐躺於樹下的中年道者翻書的動作稍微停頓了下，隨後便露出少許微笑，輕輕搖頭。</p>
<br><p>&emsp;&emsp;那道身影；</p>
<br><p>&emsp;&emsp;那有些陌生，卻彷彿能裝下天地的身影。</p>
<br><p>&emsp;&emsp;太清弟子……</p>
<br><p>&emsp;&emsp;“長庚！”</p>
<br><p>&emsp;&emsp;“長壽？”</p>
<br><p>&emsp;&emsp;然而，此刻誰都不知，李長壽爲何突然現蹤。</p>
<br><p>&emsp;&emsp;便是反應最快的道祖，此刻也略有些不理解，李長壽爲何會挑這般時機顯露蹤跡。</p>
<br><p>&emsp;&emsp;在道祖看來，李長壽的行爲明顯不太理智，也沒有特定的目的，對李長壽而言也非什麼時機。</p>
<br><p>&emsp;&emsp;——這就是李長壽之前曾對道祖說的，他們看問題的角度存在根本差異。</p>
<br><p>&emsp;&emsp;貳號假身暗中遁入花果山山體之中。</p>
<br><p>&emsp;&emsp;趁着各處亂戰、空中李靖之寶塔在不斷旋轉、天庭還未撤下庇護大陣，趕至猴兵聚集之地。</p>
<br><p>&emsp;&emsp;凡有一份天道特殊業障環繞之猴精，皆是孫悟空當初在地府生死簿劃下性命的猴屬生靈。</p>
<br><p>&emsp;&emsp;李長壽袖中飛出點點星光，一隻只此前這假身暗中製作的微型陣盤自大地中揮灑而出，轉眼布成七十二之數的挪移陣。</p>
<br><p>&emsp;&emsp;陣與陣相連，法與法相通。</p>
<br><p>&emsp;&emsp;天庭庇護大陣落下的光束中，那些猴子或是錯愕、或是發愣，或是一腔熱血想去與妖族同胞們抗擊天庭的屠戮，或是想逃命卻被光束困住。</p>
<br><p>&emsp;&emsp;就在這時，一根根如藤蔓般的仙光，纏繞在這些猴子腳踝。</p>
<br><p>&emsp;&emsp;乾坤道韻瀰漫開來。</p>
<br><p>&emsp;&emsp;花果山高空中，李靖凝視着面前的‘太白金星’，沉靜的面容上流露出幾分不解。</p>
<br><p>&emsp;&emsp;李靖不解地問：“區區猴屬，爲何如此牽動陛下注意？星君你到底想做什麼？”</p>
<br><p>&emsp;&emsp;“李靖元帥，”假太白含笑言道，“此不過是因孫悟空跟腳引發的錯判。</p>
<br><p>&emsp;&emsp;此前一直當這孫悟空是女媧娘娘煉製的補天石，故將他當做可造之材，但如今天庭衆元帥不滿，也只能將孫悟空格殺以平息衆怒。</p>
<br><p>&emsp;&emsp;這些猴屬生靈壞了輪迴秩序，乃孫悟空自身引出的惡果，當殺之。”</p>
<br><p>&emsp;&emsp;李靖眉頭緊皺，想開口卻只是鬍鬚動了動。</p>
<br><p>&emsp;&emsp;假太白看了眼李長壽叄號假身所在之地，笑道：“李靖元帥莫要猶豫，此事小神一力承擔。”</p>
<br><p>&emsp;&emsp;“如此行事，是否太不將這些妖族當生靈？”</p>
<br><p>&emsp;&emsp;李靖沉聲道：“妖族雖是上古遺族，其內也有諸多殘忍嗜殺、心懷叵測之輩，但從此地大多修爲低落的小妖，與那山中精靈無異。</p>
<br><p>&emsp;&emsp;衆猴屬也是這般。</p>
<br><p>&emsp;&emsp;天庭是爲護持三界而生，是爲自強者手下庇護弱者而存，如今如此對待這些生靈，是否有違天庭本意？</p>
<br><p>&emsp;&emsp;星君大人，不如先將衆猴屬囚於末將寶塔，稍後去凌霄殿中，若陛下開口下令賜死，末將親手將他們神魂俱滅，可否？”</p>
<br><p>&emsp;&emsp;“不可，”假太白麪上笑意漸漸消退，剛要開口，腳下突然有一股奇異道韻爆發。</p>
<br><p>&emsp;&emsp;李靖、假太白同時低頭看去，卻見天兵庇護大陣落下的衆光束中，哪裡還有猴子的影子？</p>
<br><p>&emsp;&emsp;只有幾根猴毛輕輕飄落。</p>
<br><p>&emsp;&emsp;李靖愣了神，那假太白卻是冷笑了聲，口中吐出幾個字眼：</p>
<br><p>&emsp;&emsp;“乾坤挪移、芥子乾坤，道友原來是爲這般，當真好手段。”</p>
<br><p>&emsp;&emsp;當下，假太白越過李靖，渾身散發着濃郁天威，額頭五角星光芒大作。</p>
<br><p>&emsp;&emsp;他手中拂塵輕輕一甩，被安放在‘出生之地’、正要醒來的孫悟空再次沉睡；</p>
<br><p>&emsp;&emsp;隨之又從袖中取出一面玉符，對前方撒了出去。</p>
<br><p>&emsp;&emsp;那玉符上刻畫的符籙綻出璀璨光亮，濃郁的靈氣海如潮汐般涌動，自這假太白頭頂凝成了一座座暗紅色的山嶽。</p>
<br><p>&emsp;&emsp;假太白嗓音傳遍各處：</p>
<br><p>&emsp;&emsp;“衆天兵歸陣。”</p>
<br><p>&emsp;&emsp;李靖剛想開口，卻發現自己此時無法張嘴，渾身都無法動彈，元神不知何時已被禁錮。</p>
<br><p>&emsp;&emsp;那假太白左手高舉，寬袖落下，滿是皺紋的手掌平託天地。</p>
<br><p>&emsp;&emsp;“奉天之命，今於此，覆滅花果山妖族。”</p>
<br><p>&emsp;&emsp;話語未落，那左手已是輕描淡寫向下滑落。</p>
<br><p>&emsp;&emsp;他背後，那數百座山嶽對花果山轟砸而去，天空中如同出現數十隻太陽星，滾滾熱浪在天地間衝蕩。</p>
<br><p>&emsp;&emsp;不知多少天兵天將看的眼皮直跳。</p>
<br><p>&emsp;&emsp;花果山上，七杆大旗迎風飄揚，數不清有多少妖族生靈擡頭注視着末日來臨，眼底滿是絕望。</p>
<br><p>&emsp;&emsp;李長壽注視着這一幕，心底略有些無奈。</p>
<br><p>&emsp;&emsp;這就是道祖。</p>
<br><p>&emsp;&emsp;總是能毫無顧忌的親自下場，哪怕是對付一些不成氣候的妖族殘部，也能堂而皇之地調用十倍、百倍於他們實力的靈氣。</p>
<br><p>&emsp;&emsp;天火流星。</p>
<br><p>&emsp;&emsp;花果山主峰，轟然崩塌！</p>
