<title>《我師兄實在太穩健了》▷ 第三百八十六章 師兄，保重【二合一求票】</title><br>&emsp;&emsp;【對俗世王朝的限制勢在必行！】<br>
<br>&emsp;&emsp;李長壽看着手中的攝魂珠，在地下一陣糾結。<br>
<br>&emsp;&emsp;當個國主還能渾身業障？魂魄周圍纏繞的業障都快成黑灰色了！<br>
<br>&emsp;&emsp;這如果不是有毒老父親的魂魄，李長壽直接就把他揚了，還能混點功德，算他趕過來的油錢……<br>
<br>&emsp;&emsp;爲啥會這樣？這國主很殘很暴？<br>
<br>&emsp;&emsp;仙識掃過洪林國各處，發現這個國度總體還算正常，凡人也都能安居樂業，雖然也有貴族、奴隸這種分級，但這是現如今凡俗普遍現象，也不會惹來這麼多業障。<br>
<br>&emsp;&emsp;李長壽掐指推算，憑藉自己精深的推算功力，很快就得出了結論……<br>
<br>&emsp;&emsp;應該，是違抗天命的緣故。<br>
<br>&emsp;&emsp;方國、部落之主，手中掌握着權柄、凡俗之財富，既然可以養一批仙士做‘國之護衛’，那通過坊鎮搞來一些延壽增元的丹藥，自不是什麼大問題。<br>
<br>&emsp;&emsp;但他們本就是凡人國度的君主，天數到了，該薨就要薨，違抗天命、繼續坐在國主之位，每多坐一年，業障就深一層。<br>
<br>&emsp;&emsp;這還是天道限制了凡俗君王修行，且煉氣士成爲國君就會遭天罰的緣故！<br>
<br>&emsp;&emsp;突然想想，天道老爺也是頗不容易。<br>
<br>&emsp;&emsp;有琴她老爹，已經‘霸座’超過三百年，積累了這麼多業障，輪迴轉世估計也要在十八層地獄待個幾千上萬年……<br>
<br>&emsp;&emsp;‘何必？’<br>
<br>&emsp;&emsp;李長壽心底吐槽了幾句，身影一閃離開主殿下方，直接遁去了王宮角落。<br>
<br>&emsp;&emsp;那裡正爆發一場亂戰，王宮的侍衛們拼死護衛數十名身着華衣錦裙的婦人，大部分是國主最近二三十年的妃嬪。<br>
<br>&emsp;&emsp;在這些婦人中，有一名頭髮花白、面容端莊的女子，與有琴玄雅相貌有三四分相似。<br>
<br>&emsp;&emsp;李長壽隨手點出兩隻紙人，淡定地鑽入了這個婦人，以及她護着的那名年輕女子袖中……<br>
<br>&emsp;&emsp;‘除此之外，該做點什麼？’<br>
<br>&emsp;&emsp;李長壽細細思量着。<br>
<br>&emsp;&emsp;聖人老爺讓他來此地，定然不會是爲了讓他救有琴玄雅的父母這般簡單；<br>
<br>&emsp;&emsp;有琴只是人教仙宗一名普通弟子，雖然長相頗美，但資質並未到逆天的地步。<br>
<br>&emsp;&emsp;這絕非引起聖人關注的原因。<br>
<br>&emsp;&emsp;今日洪林國之事如果是跟‘生商’有關，那他是不是也成了其中的一環？<br>
<br>&emsp;&emsp;【假如把有琴玄雅的父母親人順勢接去修行之地、脫離凡俗，後事又該如何發展？】<br>
<br>&emsp;&emsp;李長壽心底剛泛起這般念頭，忽覺有雙眼睛在背後注視着自己，渾身汗毛瞬間就炸了起來，靈覺一陣狂跳。<br>
<br>&emsp;&emsp;‘玩笑、玩笑，天道老爺明鑑，弟子平時大膽的想法多了點！’<br>
<br>&emsp;&emsp;趕緊將此前的念頭抹掉，那般驚悚之感頓時消失無蹤。<br>
<br>&emsp;&emsp;得，老老實實看戲，保一手有琴玄雅的血親，等待自己出場的契機吧。<br>
<br>&emsp;&emsp;有琴玄雅過來還要一陣，李長壽施展土遁，跟在這羣婦人和護衛腳下。<br>
<br>&emsp;&emsp;此時漂在宮中各處的那些黑影，修爲有高有低，從返虛境到真仙境不等，氣息渾濁且伴着凶煞，完全可以稱之爲不成器的魔修。<br>
<br>&emsp;&emsp;衆多黑影此時也被這些婦人所吸引，直接朝着此處圍攻，遠遠打出各類咒法，轟出一隻只法器。<br>
<br>&emsp;&emsp;貧窮且不成器的魔修。<br>
<br>&emsp;&emsp;那些侍衛小部分有修爲在身，但在這些魔修面前迅速潰敗。<br>
<br>&emsp;&emsp;但這時，這羣侍衛並未退縮，他們拼命集結、反攻，以血肉之軀，掩護着後方這些與他們本無關係的王宮婦人後撤。<br>
<br>&emsp;&emsp;“快護着王后離開！”<br>
<br>&emsp;&emsp;“沒修爲的滾！別在這送死！”<br>
<br>&emsp;&emsp;見此狀，李長壽屈指輕彈，幾張符籙悄然飛出地面，貼在幾名修爲勉強在返虛境的侍衛背後。<br>
<br>&emsp;&emsp;這幾名侍衛雙目頓時綻出神光，仰頭怒吼、怒髮衝冠，擡手撕開了胸前鎧甲，渾身被仙光包裹！<br>
<br>&emsp;&emsp;彷彿冥冥中有個聲音在他們耳旁大喊：<br>
<br>&emsp;&emsp;‘你被強化了，快點上！’<br>
<br>&emsp;&emsp;這幾名被靈符加持的侍衛各自低吼，正面朝着那些魔修迎了上去，背影也帶着幾分悲壯……<br>
<br>&emsp;&emsp;靈符的效果，只能持續片刻。<br>
<br>&emsp;&emsp;李長壽將一顆攝魂珠放在了地下，覺得這些侍衛的品性還算不錯，稍後自會保他們魂魄一手，讓他們能去輪迴轉生。<br>
<br>&emsp;&emsp;也只能做到這些了。<br>
<br>&emsp;&emsp;藉着幾名侍衛的爆發，這批貴婦人小半逃出了王宮，但宮外也是遍佈戰火，他們只能倉皇逃竄。<br>
<br>&emsp;&emsp;然而，國主已死，洪林國儲君、有琴玄雅的哥哥，昨日在前線被仙士偷襲身亡；絕大多數的國主血脈，要麼是在各自封地，要麼是在前線禦敵。<br>
<br>&emsp;&emsp;那些黑影、城中叛軍，以及偷襲入城的部落鐵騎，此刻的目標就是這些婦人。<br>
<br>&emsp;&emsp;遠遠不斷的敵軍襲來，王宮中的那名手持長鞭、帶着面甲的女真仙，也帶着一羣黑影不斷追擊；<br>
<br>&emsp;&emsp;更麻煩的是，城中還有數百敵方仙士，也加入了圍堵‘洪林國遺孀’的行列。<br>
<br>&emsp;&emsp;他們要斬盡殺絕。<br>
<br>&emsp;&emsp;漸漸的，王后身旁的人影越來越少，她卻反手拉着那名年輕女子，始終不肯鬆開。<br>
<br>&emsp;&emsp;大城之北，數百里。<br>
<br>&emsp;&emsp;一顆冰藍色的彗星自天邊飛來，拖着淡淡的尾跡……<br>
