<title>《我師兄實在太穩健了》▷ 第二十三章 被師兄安排了</title><br>&emsp;&emsp;這個敗家小師妹！<br>
<br>&emsp;&emsp;打那些跟凡人差不多戰鬥力的蝦妖，竟然能把自己給她準備的毒粉消耗了足足八成……<br>
<br>&emsp;&emsp;這分量，放倒俗世十萬大軍都夠了！<br>
<br>&emsp;&emsp;看着擺在面前這十三個近乎空空蕩蕩的儲物法器，李長壽額頭掛滿黑線，在那一陣低吟，似乎醞釀着狂風驟雨。<br>
<br>&emsp;&emsp;藍靈娥跪坐在他面前的蒲團上，眼角掛着兩滴淚痕，妄圖以楚楚可憐的姿態逃過大師兄正義的制裁。<br>
<br>&emsp;&emsp;李長壽嘴角抽搐着，拿着一隻荷包問：“你是去殺東海大妖了？”<br>
<br>&emsp;&emsp;“這個，師兄說的……遇到危險就用這個嘛……<br>
<br>&emsp;&emsp;人家差點被那些蝦兵砍到，下意識就撒出去了！”<br>
<br>&emsp;&emsp;李長壽黑着臉，“我記得，這東西給你備了九罐吧？”<br>
<br>&emsp;&emsp;“好多次差點被砍到……”<br>
<br>&emsp;&emsp;藍靈娥小嘴一扁，泫然欲泣，委委屈屈地解釋着：“師兄你別生氣嘛，我也知道你煉製這些東西很費精力，也不是成心想浪費的。”<br>
<br>&emsp;&emsp;看着這般模樣的小師妹，李長壽也是沒辦法真發火，只是嘆道：“精力倒是小事，只是材料難尋。<br>
<br>&emsp;&emsp;咱們度仙門很少有人煉製毒丹，這些都是我用月供份額一點點換來的。”<br>
<br>&emsp;&emsp;“師兄，這個我有考慮到。”<br>
<br>&emsp;&emsp;藍靈娥眨眨眼，在纖腰外的束帶上輕輕一拍，又拿了七八個簡單的儲物法器出來。<br>
<br>&emsp;&emsp;“所以我把這次自己能得的獎勵，都換成了門內能找到的毒草毒藥！<br>
<br>&emsp;&emsp;這波絕對不虧，甚至還能賺很多唷！”<br>
<br>&emsp;&emsp;李長壽頓時有些哭笑不得，注視着藍靈娥的那雙宛若寶石一般的眼眸，在她眼底看到了些許……閃躲。<br>
<br>&emsp;&emsp;這小丫頭……<br>
<br>&emsp;&emsp;“還有什麼事要交代的？一併說了吧，趁爲兄現在心情還算不錯。”<br>
<br>&emsp;&emsp;藍靈娥吸了口氣，突然擡起雙手，又用力俯身、低頭，額頭和掌心同時抵在了地上，長髮散落在了腦袋兩旁。<br>
<br>&emsp;&emsp;磕、頭、認、錯！<br>
<br>&emsp;&emsp;她緊緊閉着眼，一鼓作氣喊道：<br>
<br>&emsp;&emsp;“師兄！靈娥對不起你！<br>
<br>&emsp;&emsp;門內有兩個師伯對你煉製的毒粉感興趣，他們在我這拿走了幾罐最厲害的毒！<br>
<br>&emsp;&emsp;我實在不知道怎麼拒絕，師兄你煉毒水平超高這種事，已經被我不小心給暴露了！”<br>
<br>&emsp;&emsp;屋內頓時變得落針可聞；<br>
<br>&emsp;&emsp;藍靈娥肩頭輕輕顫着。<br>
<br>&emsp;&emsp;她倒不怕師兄打罵自己，甚至更想讓師兄打自己一頓消消氣。<br>
<br>&emsp;&emsp;她是師兄教出來的，瞭解師兄的行事原則，所以纔會如此緊張，擔心師兄今後‘拋棄’自己，會跟自己劃清界限。<br>
<br>&emsp;&emsp;怎麼，這麼安靜……<br>
<br>&emsp;&emsp;完了完了，師兄肯定對她徹底失望了！<br>
<br>&emsp;&emsp;藍靈娥呀藍靈娥，你一出去怎麼就忘形失色，還沒忍住故意去人前顯擺，結果被門內前輩盯上……<br>
<br>&emsp;&emsp;師兄是什麼性子，世上恐怕只有她這個師妹最明白。<br>
