<title>《我師兄實在太穩健了》▷ 第五十七章 《功德》</title><br><p>&emsp;&emsp;這是，在搞什麼？</p>
<br><p>&emsp;&emsp;因仙識被北面的寶光攪亂，李長壽等紙人分身接近寨子，躲在一棵大樹樹梢，方纔眺望到寨子內的情形。</p>
<br><p>&emsp;&emsp;數百個村民圍在了寨門附近，那裡搭了個戲臺，幾個身穿道袍的人影在上面跳來跳去。</p>
<br><p>&emsp;&emsp;有人在此地傳道……</p>
<br><p>&emsp;&emsp;看清楚寶光的來源，其實是這幾名‘傳道者’身後的一尊泥像；</p>
<br><p>&emsp;&emsp;李長壽心底一笑，紙人化作的中年男人跳下樹梢，立刻就要離開。</p>
<br><p>&emsp;&emsp;他還以爲是什麼寶物出世，想着過來撿個漏。</p>
<br><p>&emsp;&emsp;現在這年頭，哪有這麼多寶物可撿……</p>
<br><p>&emsp;&emsp;這種傳道之事，如果發生在南贍部洲之外，八成就是一些大門大宗爲了招納弟子而進行的宣傳活動。</p>
<br><p>&emsp;&emsp;但如果是發生在南贍部洲之內，不是騙財，就是斂取香火功德。</p>
<br><p>&emsp;&emsp;這種事倒也不少見。</p>
<br><p>&emsp;&emsp;那幾名傳道者展露出來的修爲，都是化神境三、四階；</p>
<br><p>&emsp;&emsp;守在那座三尺高泥像旁的老道，展露出的修爲在返虛境巔峰接近歸道境……</p>
<br><p>&emsp;&emsp;總之，是跟自己無關之事。</p>
<br><p>&emsp;&emsp;紙人雙手掐動法訣，躲在樹後開始施展土遁；</p>
<br><p>&emsp;&emsp;一段誦唱經文聲隨風而來，傳入紙人耳中、李長壽心底。</p>
<br><p>&emsp;&emsp;就聽得那經文唱的是：</p>
<br><p>&emsp;&emsp;“……宏願證得無上道，許叫西方結菩提……”</p>
<br><p>&emsp;&emsp;西方教？</p>
<br><p>&emsp;&emsp;紙人雙手掐動法訣的速度更快了一些，身前地面剛出現少許波紋，紙人就迫不及待鑽入其中；</p>
<br><p>&emsp;&emsp;跑的比之前更急了三分。</p>
<br><p>&emsp;&emsp;與此同時，李長壽在荒島上的本體也站起身來，施展幻形術化作一條游魚，徑直朝着東方而去。</p>
<br><p>&emsp;&emsp;西方教可是大因果，不跑在這裡等什麼！
            шшш ●тTk an ●C○</p>
<br><p>&emsp;&emsp;沒想到，這裡還是南贍部洲西南部，離着西牛賀州十分遙遠，西方教卻已經把收集香火的觸手探到了此地。</p>
<br><p>&emsp;&emsp;但李長壽這邊剛要遁走，仙識突然在東南方向捕捉到海水之中的異樣。</p>
<br><p>&emsp;&emsp;大概在八百里外，有一團濃郁的妖氣，此時正朝着那寶光閃耀的方向遊動……</p>
