<title>《我師兄實在太穩健了》▷ 第六百九十三章 公明大婚！</title><br><p>&emsp;&emsp;闡截初戰第二日，雲霧瀰漫的三仙島上。</p>
<br><p>&emsp;&emsp;截教八大弟子除卻無當聖母之外齊聚於此，喝了幾杯茶，吃了點碧霄做就的點心，就開始談論起了此前之戰。</p>
<br><p>&emsp;&emsp;多寶道人向後一癱，有氣無力地抱怨着：“這事，也太難了。”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;金靈聖母一拍石桌，罵道：“大師兄，你當真就不該說那些話，就該與他們直接開戰，打個痛快！”</p>
<br><p>&emsp;&emsp;多寶手一攤，問：“那，西方教兩個聖人來了怎麼辦？”</p>
<br><p>&emsp;&emsp;金靈聖母頓時有些語塞。</p>
<br><p>&emsp;&emsp;側旁靜坐的雲霄略微思索，輕聲道：“是否可想個辦法，讓聖人不參與聖人弟子之徵伐？”</p>
<br><p>&emsp;&emsp;“不可能，”趙公明倚靠在涼亭石柱旁，“之前闡教爲何不斷袒護西方教，就是在這裡等着。</p>
<br><p>&emsp;&emsp;二師伯算計的太深，咱們這些小弟子不是對手啊。”</p>
<br><p>&emsp;&emsp;瓊霄哼道：“反正覺得有些過分。”</p>
<br><p>&emsp;&emsp;龜靈柔聲辯解了一句：“其實歸根結底，也是咱們仙人太多，闡教那邊壓力比較大呢，不然二師伯應該也是很慈祥的。”</p>
<br><p>&emsp;&emsp;碧霄小聲嘆道：“大師伯若是能支持咱們就好了。”</p>
<br><p>&emsp;&emsp;“大師伯只會在後面幫取得優勢的一方，”趙公明道，“這個咱們之前討論過了，大師伯的目的定是保住道門更多元氣。”</p>
<br><p>&emsp;&emsp;七位男仙女仙頓時陷入沉默，各自思索。</p>
<br><p>&emsp;&emsp;趙公明笑道：“咱們也別這般悲觀，大劫又不是不能扛，大不了，貧道去紫霄宮一躺。”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;空中突然傳來悶雷聲，趙公明哆嗦了下，忙道：“躺那表示對師祖老人家的無限敬意……”</p>
<br><p>&emsp;&emsp;那股淡淡的天威這才消散。</p>
<br><p>&emsp;&emsp;碧霄噗嗤一笑，其他幾位仙人也是一陣莞爾。</p>
<br><p>&emsp;&emsp;金靈聖母苦口婆心地叮囑道：</p>
<br><p>&emsp;&emsp;“你呀，現在已非此前那般，聖人大教不起爭端。</p>
<br><p>&emsp;&emsp;你現在躺在闡教門前，他們怕是眼都不眨就把你剁了。”</p>
<br><p>&emsp;&emsp;趙公明撫須輕嘆，言道：“開個玩笑，我這套路比較適用於非大劫時期，現在已經不行了，咱們跟闡教，已徹底撕破臉。”</p>
<br><p>&emsp;&emsp;多寶道人嘀咕道：“對了，你倆的事，啥時候對教衆公佈？”</p>
<br><p>&emsp;&emsp;趙大爺怔了下，金靈聖母先是微微皺眉，又低下頭去，雖然表情極力保持鎮定，但耳根卻是瞬間紅了起來。</p>
