<title>《我師兄實在太穩健了》▷ 第二百三十二章 道友，你聽說過南海海神嗎（貮）</title><br><p>&emsp;&emsp;“海神道友……唉。”</p>
<br><p>&emsp;&emsp;李長壽看着眼前這位身着淡黃長袍的高瘦老道，兩人碰面寒暄之後，這老道已是有幾次欲言又止，並不斷嘆氣。</p>
<br><p>&emsp;&emsp;這感覺，倒像是李長壽已經沒救了一般……</p>
<br><p>&emsp;&emsp;wWW¸ тт kán¸ c o</p>
<br><p>&emsp;&emsp;“前輩這是怎麼了？”</p>
<br><p>&emsp;&emsp;李長壽關切地問着：“可是因龍族之事而發愁？”</p>
<br><p>&emsp;&emsp;黃龍真人又嘆了口氣，坐在側旁許久無言。</p>
<br><p>&emsp;&emsp;一時間，李長壽也是被這位前輩高人搞的七上八下，不知到底是出了什麼大事。</p>
<br><p>&emsp;&emsp;如今道門三教之中，與自己關聯最不密切的，便是闡教。</p>
<br><p>&emsp;&emsp;換而言之，自己最爲陌生的，也是闡教。</p>
<br><p>&emsp;&emsp;“海神道友……”</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;李長壽搶先一步嘆了口氣，讓黃龍真人頓時卡在了一旁。</p>
<br><p>&emsp;&emsp;李長壽笑道：“前輩您這是怎麼了？若有事還請直言便是。</p>
<br><p>&emsp;&emsp;若是有什麼訓示，晚輩在此都聽着。”</p>
<br><p>&emsp;&emsp;“不瞞海神道友，今日前來，實在是有一言難以啓齒。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;那就不啓齒嘛。</p>
<br><p>&emsp;&emsp;但黃龍真人已經開問：“道友可否爲我透個底？</p>
<br><p>&emsp;&emsp;那西方教，到底是想將龍族化爲己用，還是，想讓龍族歸順與西方二聖之下？”</p>
<br><p>&emsp;&emsp;聽聞此言，李長壽心底頓時起了疑惑。</p>
<br><p>&emsp;&emsp;是誰，對黃龍真人說了什麼嗎？黃龍真人爲何會有如此一問？</p>
<br><p>&emsp;&emsp;將龍族化爲己用，指的是讓龍族成爲文淨道人這般，幹髒活累活卻得不太多好處，關鍵時刻還要被扔出來背鍋。</p>
<br><p>&emsp;&emsp;而歸順與西方教二聖，那就代表着加入西方明面勢力，享聖人庇護，得聖人機緣。</p>
<br><p>&emsp;&emsp;這雖看似是一件事，實際上天差地別。</p>
<br><p>&emsp;&emsp;這個問題……</p>
<br><p>&emsp;&emsp;李長壽心底念頭輕轉，自知絕不能直接回答。</p>
<br><p>&emsp;&emsp;倒不是他心虛。</p>
<br><p>&emsp;&emsp;【龍族上天】這事，他做的堂堂正正、胸懷坦蕩；</p>
<br><p>&emsp;&emsp;促成龍族上天庭，對龍族來說也只有利好，相當於拉了龍族一把。</p>
<br><p>&emsp;&emsp;不然李長壽也不好意思一直拿龍族給的禮物，前後算起來，這都有上千箱的寶材、靈物了。</p>
<br><p>&emsp;&emsp;黃龍真人此時有此一問，應該已是聽了旁人之言，有了先入爲主的概念，李長壽答什麼都不穩妥。</p>
<br><p>&emsp;&emsp;念頭輕轉，李長壽已有對策；</p>
<br><p>&emsp;&emsp;他還是喜歡佔據主動。</p>
<br><p>&emsp;&emsp;李長壽笑道：“恕晚輩多嘴，前輩何來此問？”</p>
