<title>《我師兄實在太穩健了》▷ 第一百七十四章 深海里犯了錯~</title><br>&emsp;&emsp;“教主哥哥！教主哥哥！”<br>
<br>&emsp;&emsp;安水城的主神廟中，兩座神像神念搭橋，再次進入了迷濛蒙的夢境之中。<br>
<br>&emsp;&emsp;敖乙一見到站在神像腳下的李長壽，就情不自禁、不能自已；<br>
<br>&emsp;&emsp;呼喊聲中，也帶着幾分焦急、頹然、無奈，又摻雜了那麼一點新奇、欣喜、羞愧的複雜情緒。<br>
<br>&emsp;&emsp;李長壽含笑站在那，細細的分析着這些，已是大概明白了發生何事。<br>
<br>&emsp;&emsp;此時，李長壽已跟酒烏師伯一同回了三教源流大會現場，宛若此前無事發生，保持着自己一個度仙門普通弟子副領隊該有的普通氣質。<br>
<br>&emsp;&emsp;敖乙會用神念交流的方式找他，這是李長壽有預料的；<br>
<br>&emsp;&emsp;但李長壽沒想到的是，敖乙最先開口說的，並不是他在深海遭襲，而是……<br>
<br>&emsp;&emsp;“教主教我，這可如何是好？”<br>
<br>&emsp;&emsp;“怎了？”<br>
<br>&emsp;&emsp;“我！哎，我！此事當真羞於出口……的說……”<br>
<br>&emsp;&emsp;敖乙那張少年面容上滿是窘迫，窘迫中又透着少許回味，回味中還帶着幾分羞澀……<br>
<br>&emsp;&emsp;李長壽皺眉道：“你可是，行爲沒能跟得上自己的想法，犯了什麼身體上的錯誤？”<br>
<br>&emsp;&emsp;“嗯！”<br>
<br>&emsp;&emsp;敖乙閉着嘴，鼻音都有些拐彎，臉上帶着幾分委屈。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;該不會，後來趕到的龍族高手沒給敖乙化解陽氣，而是讓這事將錯就錯了吧？<br>
<br>&emsp;&emsp;嘶！<br>
<br>&emsp;&emsp;龍族那些高手，說不定還真能做出這種事！<br>
<br>&emsp;&emsp;在龍族看來，或許鮫人一族只是他們的臣屬，而鮫人小公主又勉強配得上自家二太子，二太子雖然人形身體定格在少年，但實際上已是夠年紀了？<br>
<br>&emsp;&emsp;算算時辰……<br>
<br>&emsp;&emsp;可以嘛小龍，看着是少年身形，戰力倒是不錯。<br>
<br>&emsp;&emsp;當時李長壽也看到了，敖乙一直護着的那個鮫人小公主。<br>
<br>&emsp;&emsp;在玄都**師和他一同離開時，都已經，咳，而且對方也是化了形的……<br>
<br>&emsp;&emsp;這事，大概、可能、應該，他的心火燒毒丹，只承擔五成的責任……吧？<br>
<br>&emsp;&emsp;敖乙有些手忙腳亂地問了句：“教主，我現在該怎麼辦？”<br>
<br>&emsp;&emsp;此時李長壽看敖乙，眼底頓時有些小無語；<br>
<br>&emsp;&emsp;這一刻，李長壽也是有些啞然，他竟有了些，跟上輩子上學時，聽到自己同寢男生脫單昨晚還徹夜不歸時，差不多的微妙心態。<br>
<br>&emsp;&emsp;但這個，也不能直接說，李長壽只能耐着性子問一句：<br>
<br>&emsp;&emsp;“乙兄，你且詳細說說，到底怎麼了？”<br>
<br>&emsp;&emsp;敖乙頓時有些不好意思，但出於對眼前這位兄長的信任，以及少年那般煩惱心事，便扭扭捏捏地，將自己剛剛經歷之事，很詳細地說了出來。<br>
<br>&emsp;&emsp;如此如此，這般這般。<br>
<br>&emsp;&emsp;李長壽心底已經有了計較，恍然大悟狀，沉聲道：<br>
<br>&emsp;&emsp;“你去鎮壓叛亂，安撫鮫人族，卻不料中了算計？<br>
<br>&emsp;&emsp;危急時刻出現了一位名叫玄都小法師的高手，以及他的四位護法，及時爲你解圍？<br>
<br>&emsp;&emsp;但等事情平息，你不知怎麼，突然亂了意、迷了情，而你護着的那個鮫人族的小公主殿下，也與你一般，然後你二個就……<br>
<br>&emsp;&emsp;嗯嗯？”<br>
<br>&emsp;&emsp;“嗯！嗯！”<br>
<br>&emsp;&emsp;“這，”李長壽眉頭輕皺，“此事對你來說，應該不算太差。<br>
<br>&emsp;&emsp;你身爲龍宮太子，與那鮫人族公主相配綽綽有餘。<br>
<br>&emsp;&emsp;且如今海中危局，你若憑此穩固鮫人一族，自可爲你父王解憂。”<br>
<br>&emsp;&emsp;敖乙眨眨眼，慚愧道：“教主說的是，我剛醒來，心底正是急躁，此時還在假寐，就先來找哥哥你了。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;所以說，現在殿下您是軟玉在懷，衣服都不穿，就來找他這個兩百年的老純陽炫耀嘍？<br>
<br>&emsp;&emsp;自然，這個是不能說出口的玩笑話。<br>
<br>&emsp;&emsp;李長壽溫聲道：“先不論事情是如何發生的，事已至此，乙兄你打算如何做？”<br>
<br>&emsp;&emsp;敖乙沉吟兩聲，嘆道：<br>
<br>&emsp;&emsp;“我自不會辜負了她，此前教主勸我忘掉菡芷師侄，我對菡芷師侄也沒了那般念想。<br>
<br>&emsp;&emsp;既事已發生，我立刻便讓父王稟明，將這位殿下風風光光迎娶回我東海龍宮！<br>
<br>&emsp;&emsp;唉，謝哥哥解惑！”<br>
<br>&emsp;&emsp;‘哥明明什麼都沒說！你這口是心非的小小龍！’<br>
<br>&emsp;&emsp;“那爲兄在這，就先恭喜你了，”李長壽笑着點點頭，將話題輕飄飄引開，“此次你遭襲，應是背後之人在算計。”<br>
<br>&emsp;&emsp;“那西面之人，當真欺我太甚！”<br>
<br>&emsp;&emsp;敖乙定聲道了句，隨後又道，“教主，還有件事頗爲奇怪。<br>
<br>&emsp;&emsp;今日助我脫困的那幾位高手，自稱是受某位陛下之旨意，這當真讓人有些迷糊，莫非是如今的人皇陛下？<br>
<br>&emsp;&emsp;可南贍部洲如今哪裡有人族共主？自大禹帝君之後，人族共主又過九位，人族便一直是部族與小國割據之勢……<br>
<br>&emsp;&emsp;乙思前想後，這位陛下，有沒有可能，會是當今天庭中的那位玉帝陛下吧？”<br>
<br>&emsp;&emsp;李長壽嘆了口氣，道：“事已至此，我也不瞞你了。<br>
<br>&emsp;&emsp;龍族遭算計這件事，我此前已經通過上面的關係，跟這位天道認可的三界主宰提及，本是想讓這位陛下下一道旨意，護持龍族。<br>
<br>&emsp;&emsp;此時天庭雖輕，卻有主持三界的大義在身；<br>
<br>&emsp;&emsp;且，這位玉帝陛下的跟腳卻無比深厚，背後更是站着能讓西方畏懼的存在，他開一句金口，龍族定然能緩解不少壓力。<br>
<br>&emsp;&emsp;可惜的是，這位陛下此時念及天庭羽翼尚未豐滿，不願與聖人老爺過不去。<br>
<br>&emsp;&emsp;爲兄慚愧，並未能求下旨意……<br>
<br>&emsp;&emsp;但今日既然有人去助你，乙兄，說不得，就是這位陛下在猶豫不定啊。”<br>
<br>&emsp;&emsp;敖乙先是眼前一亮，隨後又低頭思索，聽聞李長壽說道旨意沒求下來，也是禁不住有些失望……<br>
<br>&emsp;&emsp;李長壽觀察着敖乙不斷變化的細微表情，最後，敖乙臉上寫滿了感動，心底也略微有些不好意思。<br>
<br>&emsp;&emsp;但沒辦法，李長壽必須如此去謀算。<br>
<br>&emsp;&emsp;既要考慮龍族的情緒，又要照顧玉帝的威儀；<br>
<br>&emsp;&emsp;雖是玉帝與己方，想讓龍族入天庭，但此事的最優解，是龍族主動開口相請。<br>
<br>&emsp;&emsp;——這個思路必須清晰。<br>
<br>&emsp;&emsp;李長壽在地下密室那幾年的殫精竭慮，並非是白費功夫，此事這般狀況，也在他畫的那複雜‘故事樹’中。<br>
<br>&emsp;&emsp;敖乙深深做了個道揖，定聲道：<br>
<br>&emsp;&emsp;“我知教主哥哥掛念我龍族，卻不曾想，教主哥哥能爲我龍族做到這般地步！<br>
<br>&emsp;&emsp;哥哥！<br>
<br>&emsp;&emsp;請受敖乙一拜！”<br>
<br>&emsp;&emsp;每次聽到敖乙激動時喊這聲‘教主哥哥’，李長壽心底就不由自主冒出一曲經典的嗩吶曲目，出自他上輩子某經典電視劇——《梁山教父和他的小夥伴們》。<br>
<br>&emsp;&emsp;“乙兄爲何多禮？快快請起！”<br>
<br>&emsp;&emsp;李長壽連忙向前攙扶，又叮囑道：“此事還請乙兄不要外傳，最好也不要在龍宮之中提及，畢竟是我未能做成之事。”<br>
<br>&emsp;&emsp;——穩一手，此事不可急於求成，這次先種下種子，觀其後事。<br>
<br>&emsp;&emsp;“教主哥哥您言重了，敖乙遵命便是！”<br>
<br>&emsp;&emsp;李長壽笑着點點頭，又輕輕一嘆，叮囑道：<br>
