<title>《我師兄實在太穩健了》▷ 第三百二十章 今我來之，君何所思？今你所來，解我所思。</title><br>&emsp;&emsp;度仙門，小瓊峰。<br>
<br>&emsp;&emsp;李長壽於林間負手而立，心底飛速思索着。<br>
<br>&emsp;&emsp;誅仙四劍懸於頂，問我春秋幾何夢。<br>
<br>&emsp;&emsp;仙子如兮妙如雲，何以心事借聖名。<br>
<br>&emsp;&emsp;嗯，這個心境寄託的太過委婉了些，若是常規點的表達<br>
<br>&emsp;&emsp;李長壽整個人掛滿黑線，雙手做爪、無處安放，渾身抽搐間，在那一陣磨牙。<br>
<br>&emsp;&emsp;蒼了個天的！<br>
<br>&emsp;&emsp;聖人下場拉他入截教？<br>
<br>&emsp;&emsp;封神大劫針對的就是截教，截教上上下下死傷無算，十絕陣開始失控、趙公明慘死、三霄九曲黃河大陣鬥聖慘死，萬仙陣更是死、叛、逃、離了大半截教仙人！<br>
<br>&emsp;&emsp;八大弟子、七位隨侍仙人，最後有幾個囫圇的？<br>
<br>&emsp;&emsp;通天教主打出真火，一怒之下要滅世重煉風火水土，最後都被道祖老爺關禁閉了！<br>
<br>&emsp;&emsp;現在跟截教走一起，那不就是把自己硬往封神榜上送嗎？<br>
<br>&emsp;&emsp;雖然自己已經走在了封神榜前面，成爲了如今天庭四階正神，而且馬上升三階，理論上來說，已不被封神劫運影響。<br>
<br>&emsp;&emsp;但！<br>
<br>&emsp;&emsp;這事，當真不保險。<br>
<br>&emsp;&emsp;而今天，李長壽總算明白了，爲何趙大爺義薄雲天，爲何瓊霄、碧霄這般喜玩鬧，爲何多寶道人如此灑脫不羈……<br>
<br>&emsp;&emsp;截教上上下下爲什麼會這麼歪？還不是上樑！<br>
<br>&emsp;&emsp;咳，穩健。<br>
<br>&emsp;&emsp;這叫什麼？<br>
<br>&emsp;&emsp;李長壽仰頭長嘆，隔壁家聖人老爺下任務，看樣子自家聖人老爺已經默許了‘工具人外借’。<br>
<br>&emsp;&emsp;冷靜，冷靜，越是這種時候越不能慌亂！<br>
<br>&emsp;&emsp;心中默誦《穩字經》，百美系列作品緩緩環繞，李長壽元神盤腿打坐，道心迅速平靜了下來。<br>
<br>&emsp;&emsp;此時，李長壽首先想到的，不是這件事如何荒唐，反而是自己的處境。<br>
<br>&emsp;&emsp;他是人教弟子，天庭仙神，如今也算洪荒中不知名的隱藏金仙，但比起雲霄仙子，無異於黯淡星辰與潔白皓月。<br>
<br>&emsp;&emsp;從截教聖人老爺所說的這五個問題，李長壽發現……<br>
<br>&emsp;&emsp;聖人老爺可能在‘男女之事’上，有那麼一丟丟的‘過於理論化’，將此事按‘大道’來解。<br>
<br>&emsp;&emsp;但，感情的事，能用道理說通嗎？<br>
<br>&emsp;&emsp;道性與人性本就是此消彼長、彼強我弱的關係。<br>
<br>&emsp;&emsp;所謂道性，便是煉氣士與大道的契合度；<br>
<br>&emsp;&emsp;常聽人說修道時間越久，越是絕情滅性，其實可以理解爲【與道相融，道性增長】，以至於做人、做事，都以【道】的角度去看。<br>
<br>&emsp;&emsp;所謂人性，可理解爲萬靈之靈性，便是煉氣士本身的品性、私慾。<br>
<br>&emsp;&emsp;李長壽讀過一本伏羲大佬所著典籍，裡面就探討了‘道性’與‘人性’對煉氣士的影響，李長壽將之奉爲經典。<br>
<br>&emsp;&emsp;其中有言：<br>
<br>&emsp;&emsp;先天生靈以道性居多，後天生靈以人性（靈性）爲主。<br>
<br>&emsp;&emsp;故，讓身爲先天生靈的雲霄娘娘，產生人性才主導的‘男女之情’，本身就是一件極難之事。<br>
<br>&emsp;&emsp;李長壽能察覺到，雲霄仙子身上存在‘道性減退、人性增多’的過程，但這個過程很緩慢，幅度也不算大……<br>
<br>&emsp;&emsp;所以，無論從哪個角度考慮，現在他跟雲霄仙子的關係，說單純些就是互相欣賞，勉強算是引爲知己。<br>
<br>&emsp;&emsp;當然，李長壽不得不承認，因爲雲霄仙子身上的因果太多，且前面就是封神大劫，他有在刻意壓制、迴避對雲霄仙子的好感。<br>
<br>&emsp;&emsp;但若說雲霄仙子現如今就對他傾心，那決然不可能。<br>
<br>&emsp;&emsp;這裡面，必是有人給了不懂這些的雲霄仙子以暗示，將她對自己的感覺，從一點點模糊的感覺，導向了傾向於男女之情的好感。<br>
<br>&emsp;&emsp;這個人……很可能就是大法師。<br>
<br>&emsp;&emsp;可無論通天教主也好、大法師也好，有誰真正去了解過雲霄仙子？又有誰會覺得，雲霄仙子不懂男女之事？<br>
<br>&emsp;&emsp;可李長壽知，李長壽曉。<br>
<br>&emsp;&emsp;她，真的不是很懂。<br>
<br>&emsp;&emsp;雖雲霄仙子實力強、修道久，但在這個領域，她也只是個笨拙的新人。<br>
<br>&emsp;&emsp;雲霄仙子幾次不經意間對他示好，讓他一陣道心飄搖，但每次雲霄仙子又會輕笑着帶過，不經意間顯露出，兩人之間還存在着遙遠的距離……<br>
<br>&emsp;&emsp;李長壽簡單總結，若是真的按通天教主的安排，自己今日把這五個問題回答了，那擺在自己面前的問題就會有三個。<br>
<br>&emsp;&emsp;其一，雲霄仙子大概率會陷入她自身的矛盾中；<br>
<br>&emsp;&emsp;其二，自己會被截教因果套牢，必須全力算計封神大劫。<br>
<br>&emsp;&emsp;其三，他跟雲霄仙子相處到一定程度，就會陷入無話可聊的尷尬處境，這取決於李長壽對大道的理解，比起雲霄仙子來說太過淺薄。<br>
<br>&emsp;&emsp;當如何破局，纔可顧全聖人顏面、讓雲霄仙子歡喜，且不會影響到自己如今的修道節奏？<br>
<br>&emsp;&emsp;難！<br>
<br>&emsp;&emsp;李長壽心底細細品味着多寶道人轉述的那五個問題和標準答案，他甚至能腦補出，碧遊宮當時的情形……<br>
<br>&emsp;&emsp;【通天教主坐於雲霧繚繞間，清朗的嗓音飄飄渺渺，落在心事重重的雲霄仙子耳中。<br>
<br>&emsp;&emsp;‘雲霄，你去找那人，只管與他五問：<br>
<br>&emsp;&emsp;大道所往，何爲陰陽？<br>
<br>&emsp;&emsp;順逆之間，何處截生？<br>
<br>&emsp;&emsp;萬靈同類，先後何異？<br>
<br>&emsp;&emsp;天地有終，何物不絕？<br>
<br>&emsp;&emsp;今我來之，君何所思？<br>
<br>&emsp;&emsp;若他答道：<br>
<br>&emsp;&emsp;大道所往，萬物陰陽。<br>
<br>&emsp;&emsp;順逆之間，從心鎖欲。<br>
<br>&emsp;&emsp;萬靈同類，先後本一。<br>
<br>&emsp;&emsp;天地有終，唯意不絕。<br>
<br>&emsp;&emsp;今你所來，解我所思。<br>
<br>&emsp;&emsp;那，這人就是你命中註定的道侶，可與你共赴大道，得享情果。’】<br>
<br>&emsp;&emsp;從這五個問題與答案就可以看出，通天教主道行確實無比高深，能夠直接解讀大道。<br>
<br>&emsp;&emsp;自己換一份答案？<br>
<br>&emsp;&emsp;李長壽心底中突然浮現出，一張陣圖帶着四把仙劍追着自己喊打喊殺的畫面，頓時連打幾個哆嗦。<br>
<br>&emsp;&emsp;此刻，他的紙道人還被多寶拽着，反覆叮囑這五個答案，讓他逐條對應，千萬別死記硬背，以防雲霄仙子換了順序。<br>
<br>&emsp;&emsp;李長壽輕輕一嘆，心底已是有了解決之法。<br>
<br>&emsp;&emsp;本體直接自丹房之下、小瓊峰下方地脈挪移陣離開山門，朝東海之濱而去。<br>
<br>&emsp;&emsp;他算了下三仙島到度仙門的直線路徑，找了個風景不錯的海濱小鎮，站在一片桃花林中，靜靜等雲霄仙子西來。<br>
<br>&emsp;&emsp;主動外出，是爲了避免將度仙門之所在，直接暴露給多寶道人。<br>
<br>&emsp;&emsp;之所以用本體……<br>
<br>&emsp;&emsp;聖人老爺看着吶！<br>
<br>&emsp;&emsp;他再用紙道人糊弄來糊弄去，誅仙四劍可就不只是警告那麼簡單了！<br>
