<title>《我師兄實在太穩健了》▷ 第四百二十六章 暫離五部洲</title><br>&emsp;&emsp;這就是師兄給的歷練任務嗎？<br>
<br>&emsp;&emsp;‘真累人呀。’<br>
<br>&emsp;&emsp;日暮西斜，一處掛着藥字的藥鋪前，穿着一身淺藍布衣、頂着僞裝面容的靈娥，在斜陽餘暉中伸了個懶腰，倩影映在掛着青苔的石板路上。<br>
<br>&emsp;&emsp;過路的行人頓時投來了善意的目光，有位挎着竹籃的中年婦人還招呼着：<br>
<br>&emsp;&emsp;“小藍姑娘，晚上去嬸家裡吃飯呀！”<br>
<br>&emsp;&emsp;“不了，”靈娥笑着婉拒，“還要準備明天要用的藥材，忙的脫不開身。”<br>
<br>&emsp;&emsp;那婦人連忙答應一聲，又叮囑她保重身子、別太操勞，才緩步離開。<br>
<br>&emsp;&emsp;靈娥回了這處石屋，帶上木門，隨手下了幾道禁制，禁不住打了個哈欠。<br>
<br>&emsp;&emsp;此時屋內角落、桌臺、木櫥，都已擺滿了紙包，上面悉心標註了分類與用量。<br>
<br>&emsp;&emsp;她化名藍杏兒，以一名‘藥師’的身份，已在這座鎮子住了半年；<br>
<br>&emsp;&emsp;半年內，真仙境大妖獵殺九十九隻，其中還有數頭天仙境老妖。<br>
<br>&emsp;&emsp;靈娥每次出手都是趁夜摸黑，紙道人遠遠投毒外加焚屍滅跡，而後悄然回返，讓此地妖族勢力迅速陷入了恐慌。<br>
<br>&emsp;&emsp;她雖然只親手殺了九十九隻大妖，卻嚇跑了此地半數的妖族，緩解了陳塘鎮大半壓力。<br>
<br>&emsp;&emsp;今夜，靈娥會除掉自己鎖定的最後一個目標，再悄悄離開陳塘鎮。<br>
<br>&emsp;&emsp;爲了避免自己離開時，會出現被夾道歡送的‘尷尬’情形，靈娥選擇不告而別。<br>
<br>&emsp;&emsp;她本來就是做了些力所能及之事，還是被師兄派過來的，沒什麼值得感謝。<br>
<br>&emsp;&emsp;來陳塘鎮之前，靈娥早已預料到，此地應該缺一些傷藥，故在坊鎮中收購了大批凡人能用的丹藥，不到一個月就已消耗乾淨。<br>
<br>&emsp;&emsp;靈娥立刻又去坊鎮‘補貨’，但她想到自己在陳塘鎮不會久留，能幫得了一時、卻幫不了一世。<br>
<br>&emsp;&emsp;考慮了幾日後，靈娥總算找到了一條‘明路’！<br>
<br>&emsp;&emsp;她憑紙道人之法，在凡俗和坊鎮蒐集了不少藥材、藥方，將這些藥方留給了陳塘鎮。<br>
<br>&emsp;&emsp;今日午後，靈娥又將敖乙給的那批靈石拿出一些，託付給了陳塘鎮上信得過的幾位長者。<br>
<br>&emsp;&emsp;——之所以未將靈石全留在此地，是怕這批靈石爲陳塘鎮招來災禍，靈娥考慮此事時，已是盡其所能的周全。<br>
<br>&emsp;&emsp;“要走了呀。”<br>
<br>&emsp;&emsp;靈娥纖指在木桌邊緣劃過，目中流露出幾分感慨。<br>
<br>&emsp;&emsp;彷彿又看到了那些孩童在桌前歡鬧，看到了那些雙目中滿是麻木的傷者，再次露出溫暖的微笑……<br>
<br>&emsp;&emsp;她也看到了與妖獸生死搏殺的凡人兵衛，看到了那些放下鋤頭、拿起長槍的柔弱婦人。<br>
<br>&emsp;&emsp;修仙講究資質，並非誰人都可，所以靈娥在護衛此地的壯年男女眼中，讀到了他們對力量的渴望。<br>
<br>&emsp;&emsp;仙識朝西南方向探查數百里，那裡有一座大城，其內凡人安居樂業、權貴醉生夢死，與陳塘鎮對比頗爲鮮明。<br>
<br>&emsp;&emsp;靈娥也問過此地的長者，爲何陳塘鎮的凡人不捨棄此地，退去內陸。<br>
<br>&emsp;&emsp;長者答曰：祖訓如此。<br>
<br>&emsp;&emsp;‘若我們退，妖就向前追，那樣死的人更多，更多妖會聞訊而來，凡人跑得過那些妖獸嗎？肯定跑不過，那就糟了。’<br>
<br>&emsp;&emsp;靈娥並未繼續追問，回自己住處後想了許久，道心又圓滿了一層。<br>
<br>&emsp;&emsp;“這大概，就是師兄讓我來此地的深意吧。”<br>
<br>&emsp;&emsp;提筆寫下了一封書信，靈娥仔細讀了讀，又去屋後的小院轉了圈。<br>
<br>&emsp;&emsp;這半年中，除卻見證了此地凡人如何與妖族對抗，也遇到了不少趣事。<br>
<br>&emsp;&emsp;讓靈娥感覺有些哭笑不得的是，她在鎮子上活動時，用了面具遮掩面容，又將修爲境界表現爲元仙境，還是較弱的那種，讓自己看起來十分普通。<br>
<br>&emsp;&emsp;但這半年，依然收到了六位男子的告白。<br>
<br>&emsp;&emsp;靈娥自己都感覺奇怪的是，她本以爲自己會泛起點波瀾，道心出現一點點縫隙。<br>
<br>&emsp;&emsp;可每次被告白，靈娥都是無比平靜，爲對方擺事實、講道理，言說自己早有意中人、現在是爲了修行在外歷練，並鼓勵他們去找尋各自的幸福。<br>
<br>&emsp;&emsp;回過神來細細品味，才發現一顆芳心早已被師兄填滿，容不下半點旁人的足跡。<br>
<br>&emsp;&emsp;“臭師兄，非要讓我在外面歷練三年。”<br>
<br>&emsp;&emsp;靈娥嘟囔一聲，施起土遁，悄然離開此地，朝着東海方向遁去。<br>
<br>&emsp;&emsp;待她遠離陳塘鎮，找了一處僻靜之地藏身，纔開啓了千里之外的紙道人，對着早已迷暈的一頭天仙境妖獸，注入天仙劇毒。<br>
<br>&emsp;&emsp;待處理好屍身、收攝了殘魂，紙道人自焚於地底；<br>
<br>&emsp;&emsp;靈娥拿出了師兄給的那枚玉符，輕輕吸了口氣。<br>
<br>&emsp;&emsp;‘不要是耗時間的任務，不要是耗時間的任務，不要是耗時間的任務！’<br>
<br>&emsp;&emsp;心底默唸三聲，靈娥雙眼睜開一條縫隙，朝着其內看去。<br>
<br>&emsp;&emsp;誒？<br>
<br>&emsp;&emsp;怎麼沒變化？<br>
<br>&emsp;&emsp;靈娥頭一歪，難道自己殺的大妖中，有濫竽充數之輩？還是需要自己本體去殺一百隻真仙境大妖？可貿然用本體，未免太不穩妥……<br>
<br>&emsp;&emsp;“嗯咳！”<br>
<br>&emsp;&emsp;側旁突然傳來少許動靜，靈娥嗖的一聲遁入大地中，一溜煙遁出數百丈遠。<br>
<br>&emsp;&emsp;但她很快就停下身形，仙識打量着自己剛纔所站之處立着的身影。<br>
<br>&emsp;&emsp;“師兄？”<br>
<br>&emsp;&emsp;“是我，”李長壽淡然答着。<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;靈娥傳聲道：“我不信，你怎麼證明？”<br>
<br>&emsp;&emsp;李長壽道：“某人一日沐浴的記錄是十二次，十三歲那年被蛇咬了腳踝哭了三個時辰，十七歲就學會了在內襟中縫一些柔軟的布……”<br>
<br>&emsp;&emsp;“師兄！”<br>
<br>&emsp;&emsp;靈娥脆生生地喊着，自大地中飄出，揹着小手跳了回來，嘻嘻笑着：<br>
<br>&emsp;&emsp;“完成任務！我可以回山了嗎！”<br>
<br>&emsp;&emsp;“這才第一個人族，”李長壽將她手中玉符拽了過來，抹去其中的那行字，顯露出第二行小字，並改寫了部分內容。<br>
<br>&emsp;&emsp;靈娥禁不住低頭扶額。<br>
<br>&emsp;&emsp;竟然是直接寫進去的！<br>
<br>&emsp;&emsp;李長壽將玉符塞回靈娥掌心，笑道：<br>
<br>&emsp;&emsp;“本想把你打暈再寫第二條，這次看你表現不錯，出色的完成了第一階段試煉，就省了這個環節。<br>
<br>&emsp;&emsp;怎麼樣，半年來收穫如何？”<br>
<br>&emsp;&emsp;靈娥抿嘴輕笑，取下臉上的面具，化掉僞裝的妝容，揹着手，在李長壽身旁轉了兩圈，嘻嘻笑個不停，眼睛都快笑出花兒來。<br>
<br>&emsp;&emsp;“師兄，有六個人想找我結成道侶，六個喲。”<br>
<br>&emsp;&emsp;李長壽手指微彈，精準命中靈娥腦殼，疼的靈娥捂着額頭差點哭出來。<br>
<br>&emsp;&emsp;“若是有瞧上的，爲兄可去找月老幫你一把，如何。”<br>
<br>&emsp;&emsp;“臭師兄，人家玩笑之言嘛，”靈娥埋怨着，又小聲嘀咕，“我還是想陪在師兄身邊的，師兄你別趕我走就好了。”<br>
<br>&emsp;&emsp;李長壽溫和的一笑，又正色道：“第二道試煉有些兇險，切記莫要逞強。<br>
<br>&emsp;&emsp;你若三道試煉提前完成，不想在外也可提前回返山門。”<br>
<br>&emsp;&emsp;“什麼試煉呀？”<br>
<br>&emsp;&emsp;靈娥低頭看向了手中玉符，看到那一行小字後不由一驚，連忙擡頭，但眼前已空空蕩蕩，哪裡還有李長壽的身影？<br>
<br>&emsp;&emsp;師兄彷彿從未出現過一樣，讓靈娥錯以爲這是夢境。<br>
<br>&emsp;&emsp;再看一眼手中玉符，靈娥一陣皺眉。<br>
<br>&emsp;&emsp;【沿此圖尋到一座島嶼，在不暴露自身行蹤的前提下，救出因除妖被困的有琴玄雅。】<br>
<br>&emsp;&emsp;“有琴師姐怎麼……”<br>
<br>&emsp;&emsp;靈娥不敢久留，匆匆遁走，闖入東海之中，沿着玉符內的地圖趕去那處荒島。<br>
<br>&emsp;&emsp;在靈娥身後不遠，紙道人軍團繼續跟隨。<br>
<br>&emsp;&emsp;其實，靈娥所不知的是，這半年試煉中，妖族之所以無比恐慌，主要是因此地實力最強的數頭金仙境老妖，一夜之間悄然蒸發。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“哈、哈欠。”<br>
<br>&emsp;&emsp;兜率宮後院，樹下的玄都大法師強打着精神，看着面前雲鏡上同步呈現的兩幅畫面。<br>
<br>&emsp;&emsp;左側是靈娥在海底快速穿梭，右側是李長壽與白澤在水潭旁，正伏案寫着什麼。<br>
