<title>《我師兄實在太穩健了》▷ 第二百八十二章 壽……壽兒</title><br><p>&emsp;&emsp;道長，哪個道長？</p>
<br><p>&emsp;&emsp;山門前，身着青色長裙的妖族女子靜靜而立，三千青絲如瀑落下，由內而外散發着柔弱之感。</p>
<br><p>&emsp;&emsp;但等她說出那句話兒，不僅度仙門衆仙一頭霧水，她身後的‘背景複雜之妖’，也是一個個豎起了耳朵。</p>
<br><p>&emsp;&emsp;咋回事？</p>
<br><p>&emsp;&emsp;有問題！</p>
<br><p>&emsp;&emsp;而作爲當事人之一的李長壽，此刻心底念頭急轉，立刻泛起了‘這妖族女子會不會是被人控制了心神’的懷疑。</p>
<br><p>&emsp;&emsp;這狐妖之事，李長壽自然不會記錯。</p>
<br><p>&emsp;&emsp;那次，蒯思道人算計自家師父，故意釣自己師父去俗世大城中；李長壽代師赴約時，在那座大城中抓到的此妖。</p>
<br><p>&emsp;&emsp;事後也發現，這狐妖收留了被蒯思道人買通的殺手‘蜈蚣精’，也算歪打正着。</p>
<br><p>&emsp;&emsp;因狐妖身上有功德，度仙門並未出手斬她，而是將她鎮壓在了山門之外的荒山地下。</p>
<br><p>&emsp;&emsp;李長壽掐指推算，仔細回想。</p>
<br><p>&emsp;&emsp;自己假扮師父，和酒烏師伯抓這妖族女子時，她是個花樓掌櫃，拿着一隻玉質煙桿，高挑的身段、妖嬈的曲線，明明是霸氣外露的花樓掌櫃。</p>
<br><p>&emsp;&emsp;隨後，李長壽與這個妖族女子接觸了幾次，她也展露了奸詐、險惡的妖族本性；</p>
<br><p>&emsp;&emsp;最初她被擒拿時，還趁機用魅術算計酒烏師伯，讓李長壽不得不將老版《百美老了圖》獻給了門內。</p>
<br><p>&emsp;&emsp;今天怎麼就……就這樣了？</p>
<br><p>&emsp;&emsp;裝的？</p>
<br><p>&emsp;&emsp;想把事情搞大？</p>
<br><p>&emsp;&emsp;李長壽躲在人羣中，仔細盯着這個狐妖，很快就發現，對方要麼是真的演技過人，要麼就是真的因爲某種原因……</p>
<br><p>&emsp;&emsp;對酒烏師伯或者自己假扮的師父，一見傾心！</p>
<br><p>&emsp;&emsp;‘這怎麼可能？’</p>
<br><p>&emsp;&emsp;山門處安靜了片刻，內外都陷入了某種尷尬中，只有那狐妖帶着幾分迫切，不覺得她自己所說有什麼不對。</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;山門另一側，酒字九仙排位第四的酒施，此刻突然出聲。</p>
<br><p>&emsp;&emsp;頓時，一道道目光匯聚了過去，先是落在了端莊得體、美麗大方的酒施身上，隨之又將目光下移，挪去了旁邊身高五尺半的矮道人……</p>
<br><p>&emsp;&emsp;一羣度仙門仙人頓時面露恍然。</p>
<br><p>&emsp;&emsp;原來是這麼回事……</p>
<br><p>&emsp;&emsp;有殺氣！</p>
<br><p>&emsp;&emsp;酒烏下意識哆嗦了下，急得猛拍大腿，忙道：</p>
<br><p>&emsp;&emsp;“可不是這般！可不是這般！</p>
<br><p>&emsp;&emsp;我跟這妖族女子毫無牽扯，當時確實是我跟齊源師弟將她抓回來，因她在南贍部洲大城中縱妖作惡。</p>
<br><p>&emsp;&emsp;但抓回來之後，就把她鎮壓在了地下，我只去過一兩次查看她狀況，話都沒說過幾句！</p>
<br><p>&emsp;&emsp;幾位長老，幾位賞罰殿長老都可以作證！”</p>
<br><p>&emsp;&emsp;聽聞酒烏呼喊，一旁有幾位白髮老者齊齊負手望天，保持着風輕雲淡。</p>
<br><p>&emsp;&emsp;酒施銀牙輕咬，但這麼多人在，她也顧念自家道侶的面子，忍着沒發火。</p>
<br><p>&emsp;&emsp;正此時，那狐妖再次開口，卻是喃喃道：</p>
<br><p>&emsp;&emsp;“齊源……</p>
<br><p>&emsp;&emsp;可以讓我，再見見這位齊源道長嗎？我有些話想對他言說。”</p>
<br><p>&emsp;&emsp;酒烏頓時鬆了口氣，差點就給這位狐妖奶奶當場磕一個，謝過不殺之恩。</p>
<br><p>&emsp;&emsp;原本還想看熱鬧的度仙門仙人們，此刻卻都是面面相覷。</p>
<br><p>&emsp;&emsp;若狐妖看上了門內執事酒烏，那也就罷了，多少還能解釋過去。</p>
<br><p>&emsp;&emsp;酒烏的師父是金仙，酒烏自身修成天仙也是十拿九穩之事，會辦事、擅交際，而且稍微忽略下他的年齡，四舍五不入，那也是眉清目秀一少年。</p>
<br><p>&emsp;&emsp;個頭方面，也能稱得上是別緻二字。</p>
<br><p>&emsp;&emsp;但齊源，度仙門門內唯一濁仙……</p>
<br><p>&emsp;&emsp;這不人教，明顯不人教！</p>
<br><p>&emsp;&emsp;“齊源師弟這般有魅力嗎？”</p>
<br><p>&emsp;&emsp;“了不得啊，了不得。”</p>
