<title>《我師兄實在太穩健了》▷ 第二百零一章 自古多情空餘恨，此恨…</title><br><p>&emsp;&emsp;酒玖離開時，又是逃也似的飛竄而走……</p>
<br><p>&emsp;&emsp;幾層陣法完全開啓的靈娥草屋前，熊伶俐坐在那扮演門神，手中抱着一隻烤熟的靈獸山兔，津津有味地品嚐着。</p>
<br><p>&emsp;&emsp;小瓊峰門人弟子總共四人，此刻圍坐在一張矮桌四周，桌上杯盤狼藉，小師祖已是醉醺醺地，趴在桌子上一陣長吁短嘆。</p>
<br><p>&emsp;&emsp;假·老父親，就如齊源老道這般，保持着一幅蒼老的面容，有些茫然，有些無措，卻只是含笑看着自己的師父，無條件支持師父做的每一個決定。</p>
<br><p>&emsp;&emsp;而真·老父親，此刻已經爲窮兇極惡小師祖安排好了後續的應急方案，並開始套師祖的話，想搞清楚江林兒與忘情上人到底是怎麼回事……</p>
<br><p>&emsp;&emsp;穩妥起見，李長壽必須問清楚前因，纔會讓靈娥將那顆前世淚拿出來。</p>
<br><p>&emsp;&emsp;萬一出什麼烏龍，一切只是他們誤會了，忘情上人和自家師祖，其實是失散多年的親兄弟……咳，親兄妹！</p>
<br><p>&emsp;&emsp;那就真搞出事了。</p>
<br><p>&emsp;&emsp;套話，也講究流程。</p>
<br><p>&emsp;&emsp;洪荒套路哪家多，小瓊峰上窮蹉跎。</p>
<br><p>&emsp;&emsp;李長壽以接風洗塵的名義，與靈娥一起動手，做了一桌飯菜。</p>
<br><p>&emsp;&emsp;席間，他對師父傳聲叮囑了幾句，齊源老道就開始爲江林兒不斷倒酒……</p>
<br><p>&emsp;&emsp;若要調動情緒，有酒豈能無歌？</p>
<br><p>&emsp;&emsp;小瓊峰紙人樂團首席指揮藍靈娥，早已不動聲色的去了角落。</p>
<br><p>&emsp;&emsp;她盤腿坐在蒲團上，羅裙的裙襬散落在蒲團周遭，在束腰的映襯下，她玲瓏有致的身段展露無疑，兩縷青絲垂於身前，那張俏臉開始醞釀感情。</p>
<br><p>&emsp;&emsp;最初是一把七絃琴，彈奏舒緩之音，後面還有玉簫、二胡，用來昇華感情。</p>
<br><p>&emsp;&emsp;若是情緒到了激烈處，靈娥還能拿出剛學不久的大鼓與嗩吶……</p>
<br><p>&emsp;&emsp;背景音樂就位，三兩壺好酒入口；</p>
<br><p>&emsp;&emsp;情緒，就這麼上來了。</p>
<br><p>&emsp;&emsp;李長壽選了個走心的切入點，先是問江林兒在外面這段時間過的如何，又以弟子的身份求教，該如何珍惜一段感情。</p>
<br><p>&emsp;&emsp;靈娥聽的一陣面色複雜。</p>
<br><p>&emsp;&emsp;師兄真的不懂嗎？</p>
<br><p>&emsp;&emsp;你明明纔是此道行家！</p>
<br><p>&emsp;&emsp;若非師祖回來了，靈娥真的不知道，該怎麼去跟師兄見面……</p>
<br><p>&emsp;&emsp;那‘結界咚’，當真讓她心慌慌、意亂亂，回味過來，又懊惱自己沒用，當時怎麼就只剩下了慌亂。</p>
<br><p>&emsp;&emsp;也由此，靈娥更爲擔心，萬一師兄哪天壽性大發，又有幾個女子能抵擋的住師兄的魅力。</p>
<br><p>&emsp;&emsp;還好，師兄的性子是這般麻煩，覺得道侶是累贅……</p>
<br><p>&emsp;&emsp;大概這就是師兄經常說的，有失有得吧。</p>
<br><p>&emsp;&emsp;靈娥心事重重地彈奏着心事重重地曲調，不多時，就聽江林兒幽幽一嘆，說起了當年往事……</p>
<br><p>&emsp;&emsp;“我呢，跟忘情是一同入門。</p>
<br><p>&emsp;&emsp;幾次碰面，我覺得他挺帥氣，他覺得我也還湊合，一來二去相見熟悉了，就動了情念……”</p>
<br><p>&emsp;&emsp;這故事雖發生了較長的歲月，但講述起來，卻並不算多長。</p>
