<title>《我師兄實在太穩健了》▷ 單章：10月求票</title><br>&emsp;&emsp;師兄沒衝過榜，完結前衝一次，爭取年度前三。<br>
<br>&emsp;&emsp;這幾天我會努力補更，這個月到現在爲止寫了24W字，我會在月末努力補到30W字，不過後面都是高潮劇情比較難寫，我也不確定能不能補到，盡力而爲，保證質量。<br>
<br>&emsp;&emsp;這個月其實沒偷懶，因爲老婆腰受傷請假一天，討論老書完結的劇情和新書思路花了幾天，默默地鼓搗了幾個新書開頭跟編輯討論，前後也寫了兩萬多的新書廢稿，開頭這個東西又很費精力……<br>
<br>&emsp;&emsp;提前準備新書，一個是手熱狀態好，一個爲的是師兄完結後，可以在休息的時候就構思新的故事，定下一個大概方向。<br>
<br>&emsp;&emsp;新書肯定還是走輕鬆搞笑、仙俠輕喜劇，不過不會再重複師兄的套路，大家放心就好。<br>
<br>&emsp;&emsp;咱們一直沒衝過榜，除了月末月初我也不太求票，一個是不想讓讀者老爺破費，一個是覺得求票太多影響你們。<br>
<br>&emsp;&emsp;這次，衝一次吧。<br>
<br>&emsp;&emsp;10月剛好趕上雙倍月票，保一下年度前三，讓師兄有點排面的進入完結篇。<br>
<br>&emsp;&emsp;月票紅包什麼的作者菌來發，大家的保底月票和訂閱月票，能投給師兄的請投給師兄。<br>
<br>&emsp;&emsp;現在開這個單章，主要是後面劇情不想被這些書之外的事打斷，文本身才是最重要的。<br>
<br>&emsp;&emsp;說實在的，後面劇情，大家覺得好就投，不好就不投，我挺有自信的；不人情綁架，也不多煽情說自己創作不容易，每個堅持更新的作者都挺不容易的。<br>
<br>&emsp;&emsp;比如薪火，這是我設計很久的連貫劇情，從燧人氏開始，一直到落歸到聖母娘娘，算是狗子性情的一個體現。<br>
<br>&emsp;&emsp;他如果通過極致的算計贏過了天道，也不過是另一個天道。<br>
<br>&emsp;&emsp;最珍貴的，是人性中的東西，這個是我想表達的，應該能傳遞給各位讀者老爺了。<br>
<br>&emsp;&emsp;師兄的結局絕對不會是什麼黑殘念，也不會追求通過犧牲來昇華主題，有琴會有大劇情，酒玖的劇情可能要被我埋了，因爲感覺節奏太拖沓，不過也不一定。<br>
<br>&emsp;&emsp;酒玖大劇情如果被我刪掉，我會在完結後通過番外的形式補充。<br>
<br>&emsp;&emsp;前期角色不能強行提升戰力，所以有琴和酒玖出場越來越少，不然戰力系統會崩壞。<br>
<br>&emsp;&emsp;雖然我們都不知道李長壽的具體實力，但本書的戰力體系是經過詳細設定的，只是沒有列出來而已。<br>
<br>&emsp;&emsp;上一章的那個灰袍老道類似於天道信使，只是一團靈氣，承載了少許天道意志，不如上次三皇鎮壓的天道分身，就是權限較高，能抹殺普通大羅的道。<br>
<br>&emsp;&emsp;又說多了，繼續碼字，下章屬於補更，大家上午再看吧，更新會挺晚。<br>
<br>&emsp;&emsp;一章五千字還不能重複使用套路和梗，費時間比較多。<br>
<br>&emsp;&emsp;大家看的開心就好。<br>
<br>&emsp;&emsp;10月的月票，如果可以，請投給師兄喲~<br>
<br>&emsp;&emsp;我會努力爭取一次，算是給師兄畫上一個句號。<br>
<br>&emsp;&emsp;管理們效仿其他書，費心搞了個投月票反饋贈禮的活動，大家可以關注下書評區和書友羣。<br>
<br>&emsp;&emsp;作者菌自己出活動經費，大家量力而行，土豪大佬也不要因爲這個破費，正版訂閱就是最好的支持。<br>
<br>&emsp;&emsp;師兄完結時間大概是在十月末或者11月初（如果我能加更是前者，內容就這些了，劇情會緊湊一些）。<br>
<br>&emsp;&emsp;不知不覺已經一年了，師兄是19年10月13號發書，也是9月過的稿；師兄完本後我不會休息太久，主要是怕大家忘了我，起點好書實在是太多。<br>
<br>&emsp;&emsp;寫完師兄會去完本第一劍，等身體和精神疲乏感沒了，就會在新書努力，已經買了新書素材讀物，休息的時候擴充。<br>
<br>&emsp;&emsp;總之，加油吧，爲了三十而立，在網絡文學有一片立足之地。<br>
