<title>《我師兄實在太穩健了》▷ 第三百七十六章 我水神，絕對沒跟地藏合作</title><br>&emsp;&emsp;不解，地藏心底此時就只有這兩個字不解。<br>
<br>&emsp;&emsp;水神這麼淺顯的離間計，妖族是被妖氣蒙了心嗎？這個都信？<br>
<br>&emsp;&emsp;此次圍繞妖族的算計……<br>
<br>&emsp;&emsp;地藏面色無比陰沉，此時低頭再看自己掌心，掌紋中似乎滲着鮮血。<br>
<br>&emsp;&emsp;諦聽猶自在他心底沉聲說着：<br>
<br>&emsp;&emsp;“……此時度仙門處的妖族陷入了天庭、龍族、巫族的圍殺中，心底的憎惡八成都是對主人你的。<br>
<br>&emsp;&emsp;他們覺得你跟水神下套算計他們。<br>
<br>&emsp;&emsp;從衆天兵得到的命令可以判斷，水神是命他們圍七空一，給這批妖族一些逃生的餘地。<br>
<br>&emsp;&emsp;主人派過去的十三名高手，此時也已各自逃散，並未久戰……”<br>
<br>&emsp;&emsp;地藏慢慢攥起拳，低聲道：“無妨，此事尚有迴轉的餘地。<br>
<br>&emsp;&emsp;用神通通知文淨他們，截殺能逃出的妖族！<br>
<br>&emsp;&emsp;不、不可……如此剛好中水神算計！<br>
<br>&emsp;&emsp;他定等在此處，一顆留影球就足以讓妖族落實此事！”<br>
<br>&emsp;&emsp;諦聽繼續側耳傾聽，渾身上下青光閃爍，顯然是已是神通全開。<br>
<br>&emsp;&emsp;一條條消息自諦聽之口，在地藏心底響起……<br>
<br>&emsp;&emsp;“圍攻逍遙仙宗的妖族大軍沒救了，估計會全軍覆沒，截教有十二家大仙宗飛處大批煉氣士，此時已經趕到了逍遙仙宗。<br>
<br>&emsp;&emsp;中神州現在最少有數百仙門派出煉氣士，趕去了逍遙仙宗的方位。”<br>
<br>&emsp;&emsp;“主人，水神已前往逍遙仙宗馳援。”<br>
<br>&emsp;&emsp;“南洲我們佈置的那批小妖已經被清繳乾淨……主人。”<br>
<br>&emsp;&emsp;正凝神思索的地藏沉聲問：“怎麼？”<br>
<br>&emsp;&emsp;諦聽道：“如果從局外人的角度來看，這次確實很像你與水神配合，陰了妖族一次。”<br>
<br>&emsp;&emsp;“無妨，稍後我去尋那些上古妖族解釋一二，自能說的清楚，”地藏嘴角輕輕抽搐，“此次確實是我低估了水神的實力。<br>
<br>&emsp;&emsp;他應在妖族中安插了眼線，提前在度仙門佈置了一番。<br>
<br>&emsp;&emsp;若我所料不錯，截教仙宗也是他請動，天兵天將不外如是。<br>
<br>&emsp;&emsp;此次算計，我與他各有勝負，五五開罷了。”<br>
<br>&emsp;&emsp;諦聽呵呵呵笑了幾聲：“主人，你厚着臉皮不肯認輸的樣子，也是蠻可愛的。”<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;地藏扭頭不理，心底卻泛起少許警兆，突然想到了點什麼。<br>
<br>&emsp;&emsp;“快！通知文淨他們，千萬不要自作主張去截擊那些逃走的妖族！他們根本算計不過水神！”<br>
<br>&emsp;&emsp;諦聽剛要施展神通，那圓圓的耳朵晃了晃，嘀咕了句：<br>
<br>&emsp;&emsp;“晚了主人，已經有幾個出手了。”<br>
<br>&emsp;&emsp;地藏面容頓時慘白無比。<br>
<br>&emsp;&emsp;瞬息前，東勝神州西北角，道道流光、陣陣妖風颳過，朝北洲慌忙逃竄。<br>
<br>&emsp;&emsp;這些都是度仙門方向逃來的妖族高手，後方數萬裡，零零散散還有大批妖兵被天兵天將瘋狂收割。<br>
<br>&emsp;&emsp;可惜，逃得最快的那幾頭老妖、十幾路妖王，此刻卻都已橫屍於此地。<br>
<br>&emsp;&emsp;半空中，文淨道人妖嬈的身形前探，一縷縷血氣在她身周環繞、盤旋，纖長的玉指指尖，一滴鮮血慢慢劃過……<br>
<br>&emsp;&emsp;她面前，那頭金毛獅子數十丈長的身軀開始崩碎，化作漫天灰燼，消散於微風之中。<br>
<br>&emsp;&emsp;“嗯~”<br>
<br>&emsp;&emsp;文淨道人美麗的面容上劃過少許紅暈，“剛被那混賬水神傷了些元氣，拿你剛好調補回來。”<br>
<br>&emsp;&emsp;數道黑影自側旁飛來，化作了四五個‘外形極具欺詐性’的俊男美女。<br>
<br>&emsp;&emsp;一壯漢道：“天仙境之上的都殺了，剩下的小妖說話也沒什麼分量。”<br>
<br>&emsp;&emsp;“這地藏大人也不靠譜，”有個蛇精臉的女子哼了聲，“還要咱們給他擦屁股，說什麼給妖族施壓，讓妖族輕鬆倒向西方……<br>
<br>&emsp;&emsp;我看，該不會真跟妖族說的一樣，他暗中跟水神合計着，兩人兩邊互相升官吧。”<br>
<br>&emsp;&emsp;“各位，慎言慎行。”<br>
<br>&emsp;&emsp;文淨道人擦了擦紅脣，淡然道：“這天地，還能有個躋身之地與我們，勿多求了。<br>
<br>&emsp;&emsp;回吧，龍族追來了。”<br>
<br>&emsp;&emsp;這幾道身影點點頭，各自施展神通，消失於原地。<br>
<br>&emsp;&emsp;高空中，數十條蒼龍一晃而過，追向那些逃竄的妖族高手……<br>
<br>&emsp;&emsp;片刻後，靈山中。<br>
<br>&emsp;&emsp;地藏一拳砸在地上，咬牙罵道：“壞我大事！”<br>
<br>&emsp;&emsp;諦聽在旁倒是沒趁機奚落，反而是開始不斷監察各處，執行着地藏剛給的命令確定水神的跟腳出處。<br>
<br>&emsp;&emsp;這已是他們能挽回頹勢的唯一辦法。<br>
<br>&emsp;&emsp;然而，諦聽還未能在度仙門提前遁走的門人弟子中，聽出‘妖族來襲’的消息來源，從而找到水神的跟腳，一個個‘好’消息接踵而來……<br>
<br>&emsp;&emsp;“主人，剛有妖族大能在北洲現蹤，已揚言要找你算賬。”<br>
<br>&emsp;&emsp;“主人，有上古妖庭的老元帥發話了，他們這次是被你和水神的聯手算計，咱們與水神各有目的，咱們是爲了圖謀妖族大權，水神是爲了宣揚天庭威嚴。”<br>
<br>&emsp;&emsp;“主人……”<br>
<br>&emsp;&emsp;地藏於心中罵道：“他們這是不敢去找天庭和道門撒火，把火都撒到了我頭上！<br>
<br>&emsp;&emsp;真當我西方可欺嗎！混賬！”<br>
<br>&emsp;&emsp;諦聽又聽到了什麼，渾身顫了幾下。<br>
<br>&emsp;&emsp;“說！”<br>
<br>&emsp;&emsp;“別跟水神鬥了，找到水神跟腳又能如何？他直接躲去兜率宮中，誰也拿他沒辦法。”<br>
<br>&emsp;&emsp;諦聽在地藏心底嘀咕了幾句，“今天這事就能看出來，主人你路數遠不如他。<br>
<br>&emsp;&emsp;他剛趕到了逍遙仙宗，與幾名金仙聚在一起，又對你下黑手了，說了幾句……”<br>
<br>&emsp;&emsp;“說了幾句什麼？”<br>
<br>&emsp;&emsp;“算了主人，我怕你被氣到吐血。”<br>
<br>&emsp;&emsp;“說！”<br>
<br>&emsp;&emsp;“他說，咳！”<br>
<br>&emsp;&emsp;諦聽在心底模仿着，李長壽在逍遙仙宗說話時那老氣橫秋的神態，對地藏傳聲道：<br>
<br>&emsp;&emsp;“哈哈哈，各位謬讚了。<br>
<br>&emsp;&emsp;今日之功，非我之有，因當世善算者雖多，但西方那極少露面的聖人弟子地藏，卻我算是伯仲之間。<br>
<br>&emsp;&emsp;我此前絕對未得到地藏提前通風報信，只是與他大概算力相當、惺惺相惜，彼此心有默契，他攻我防，他要妖族好感，我需守護人教道承、爲天庭揚威考慮。<br>
<br>&emsp;&emsp;只可惜，今日只是損了妖族一些元氣……<br>
<br>&emsp;&emsp;主人，後面還有很多，他說這話時毫無遮掩。”<br>
<br>&emsp;&emsp;聽完諦聽的複述，地藏先是有些疑惑。<br>
<br>&emsp;&emsp;這話聽着，像是水神在解釋，他與西方的自己沒什麼聯繫。<br>
<br>&emsp;&emsp;但細細品味……<br>
<br>&emsp;&emsp;殺人誅心！何其狠毒！<br>
<br>&emsp;&emsp;這水神言下之意，是他地藏所有算計都在掌控之內，都不必他通風報信！<br>
<br>&emsp;&emsp;而這些話傳到妖族耳中，絕對會被這些失了智的妖族當做是‘水神在爲地藏開脫’！<br>
<br>&emsp;&emsp;不……<br>
<br>&emsp;&emsp;不對……<br>
<br>&emsp;&emsp;自己的名號，爲何如此輕易，就這般被水神爆出去了？<br>
<br>&emsp;&emsp;西方聖人弟子地藏之名，竟這般！<br>
<br>&emsp;&emsp;嗓尖一甜，地藏強行將一口逆血壓下，英俊的面容更顯蒼白。<br>
