<title>《我師兄實在太穩健了》▷ 第六百九十章 封神‘學院’！</title><br>&emsp;&emsp;碧雲童子還是死了。<br>
<br>&emsp;&emsp;李靖帶着哪吒去城樓上時，李長壽就有一種較爲強烈的預感，等李靖發現乾坤弓完好無損，哪吒目中躍躍欲試……<br>
<br>&emsp;&emsp;只能說值得慶幸的是，最後拉開乾坤弓的不是李靖，不然今天這事，他人教也是要過不去了。<br>
<br>&emsp;&emsp;“爹，我能試試拉一下這乾坤弓嗎？之前我都拉開了的！”<br>
<br>&emsp;&emsp;小哪吒興沖沖地喊着。<br>
<br>&emsp;&emsp;李靖目中帶着幾分慈祥，擡手拍了哪吒一巴掌，低聲道：“莫要調皮，此弓乃是天外之寶，鎮壓邪祟所用，並非是你玩樂之物。”<br>
<br>&emsp;&emsp;哪吒眼珠一轉，剛要說話，李靖已是將包裹着道道仙光的乾坤弓放到了他面前。<br>
<br>&emsp;&emsp;“不要碰那些長箭，也莫要因此洋洋自得。”<br>
<br>&emsp;&emsp;“謝謝爹！”<br>
<br>&emsp;&emsp;哪吒喜得差點蹦起來，抱着乾坤弓衝到城牆邊，翻身跳到女牆之上，頗爲神氣地仰頭挺胸，吸引了下方不少軍民的主意。<br>
<br>&emsp;&emsp;“嗯哼！”<br>
<br>&emsp;&emsp;小哪吒清清嗓子，反手握住乾坤弓，吸氣、聚力，擺了個標準的‘拉弓射大雕’的姿勢，將長弓拉到了他能達到的極限。<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;一根震天箭消失不見，隨之出現在了小哪吒手中。<br>
<br>&emsp;&emsp;李靖眉頭緊皺，立刻就要出聲阻止，總覺得今日之事莫名有些蹊蹺。<br>
<br>&emsp;&emsp;但小哪吒手指已是鬆開！<br>
<br>&emsp;&emsp;弓弦陣陣，震天箭破空而去，在碧藍色的蒼穹留下了一道長長的尾跡，瞬間消失不見。<br>
<br>&emsp;&emsp;“喔——”<br>
<br>&emsp;&emsp;下方衆甲士、衆百姓：<br>
<br>&emsp;&emsp;“哦——”<br>
<br>&emsp;&emsp;盡皆讚歎不已。<br>
<br>&emsp;&emsp;哪吒擡首張望，隨之就有些心虛地扭頭說了句：“能射這麼遠哈。”<br>
<br>&emsp;&emsp;李靖：……<br>
<br>&emsp;&emsp;“爹你別生氣，孩兒這就去把箭追回來！”<br>
<br>&emsp;&emsp;哪吒小聲嘀咕着，在腰間的荷包中拽出兩隻小輪子扔到面前，那輪子呼呼轉了起來，被火光團團包裹。<br>
<br>&emsp;&emsp;哪吒踢飛鞋子，光着腳丫踩了上去，在此地民衆那見怪不怪、滿是慈愛的目光中，朝西北方向疾馳而去，尋找着震天箭的蹤跡。<br>
<br>&emsp;&emsp;且說那骷髏山，石磯洞府中。<br>
<br>&emsp;&emsp;“這就是你昨日採的花？怎的做事如此漫不經心，再去重新採回來！不然稍後罰你閉關百年！”<br>
<br>&emsp;&emsp;洞府主人的斥責聲中，那小小的童子垂頭喪氣，提着花籃漫步走了出來。<br>
<br>&emsp;&emsp;當童子的能說什麼呢？<br>
<br>&emsp;&emsp;這就是生活吧，生活。<br>
<br>&emsp;&emsp;吼——<br>
<br>&emsp;&emsp;又聽到了後山那震耳的獸吼聲，碧雲童子哆嗦幾下，心底嘀咕幾句‘馬元師伯真的是太嚇人了’的話語，沿着熟悉的山路，走向了下方的山谷。<br>
<br>&emsp;&emsp;看一看天邊的雲，趟過清涼的溪水，哼着上次跟師父去金鰲島聽過的仙樂。<br>
<br>&emsp;&emsp;童子其實也自在，無憂無慮沒外債。<br>
<br>&emsp;&emsp;萬事都有師父擋，就怕突然遭意外。<br>
<br>&emsp;&emsp;誒？<br>
<br>&emsp;&emsp;天上怎麼有星星在閃？這不是白天嗎？啓明星都是在東邊。<br>
<br>&emsp;&emsp;噗的一聲輕響，碧雲童子愣愣地低頭，看着自己胸前的大洞，聽着此時才傳來的刺耳的急嘯聲。<br>
