<title>《我師兄實在太穩健了》▷ 第六百八十二章 算龍護人道</title><br><p>&emsp;&emsp;‘哪吒！’</p>
<br><p>&emsp;&emsp;‘哪吒！’</p>
<br><p>&emsp;&emsp;‘你龍宮何敢如此欺凌我兒！’</p>
<br><p>&emsp;&emsp;“咳！噗——”</p>
<br><p>&emsp;&emsp;白淨的沙灘上，哪吒小嘴噴出一隻只水流，渾圓的小肚皮在迅速恢復正常。</p>
<br><p>&emsp;&emsp;小小的身子癱軟在那，有氣無力地睜開雙眼。</p>
<br><p>&emsp;&emsp;一張熟悉的大臉從側旁探了過來，填滿了哪吒的視線。</p>
<br><p>&emsp;&emsp;“呀，長安叔……”</p>
<br><p>&emsp;&emsp;“三少爺您醒啦？”</p>
<br><p>&emsp;&emsp;李長壽臉上掛滿了擔心，低聲道：“哪裡不舒服嗎？”</p>
<br><p>&emsp;&emsp;哪吒張張小嘴，想說話又說不出，感覺自己像是做了一場噩夢，此刻猶自有些頭疼，又有一幅幅畫面涌上心頭，有些朦朦朧朧看不真切。</p>
<br><p>&emsp;&emsp;他喃喃道：“我不是，在跟幾條長蟲打架嗎？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“三少爺做夢了吧，先不要多想，讓自己放鬆下來……”</p>
<br><p>&emsp;&emsp;“嘻嘻，”哪吒咂咂嘴，對李長壽張開小手，“長安叔抱！”</p>
<br><p>&emsp;&emsp;“來，”李長壽揉了揉哪吒的腦袋，將他半扛半抱在肩上，“咱們回府。”</p>
<br><p>&emsp;&emsp;心底也是暗歎，這小哪吒雖然夠聰明，判斷能力如少年、青年一般，但歸根結底還是孩童心性。</p>
<br><p>&emsp;&emsp;哪吒此時已是不太關注此前之事，癱在李長壽肩上，有氣無力地低聲輕吟。</p>
<br><p>&emsp;&emsp;渾身痠痛，手腳抽筋，確實像是玩累了的症狀。</p>
<br><p>&emsp;&emsp;呃，怎麼衣服都被換了，自己不是穿這身出來的呀？</p>
<br><p>&emsp;&emsp;哪吒額頭掛了幾個問號，隨之就被路邊的蝴蝶吸引了視線，盯着一陣出神。</p>
<br><p>&emsp;&emsp;李長壽心底輕笑了聲。</p>
