<title>《我師兄實在太穩健了》▷ 第四百六十章 棋牌室中定暗殿，天涯秘境遇瘟神</title><br><p>&emsp;&emsp;一朵白雲載着幾道身影，朝天邊緩緩飛着。</p>
<br><p>&emsp;&emsp;卞莊手腳冰涼，瞳光渙散、雙目無神、呼吸凌亂，冷汗止不住地呼呼冒着……</p>
<br><p>&emsp;&emsp;他扭頭看了眼，身旁這位水神大人變作的青年道者，想再勸幾句，舌頭都在打顫。</p>
<br><p>&emsp;&emsp;‘水神大人皺眉是什麼意思？是在怪他大驚小怪嗎？</p>
<br><p>&emsp;&emsp;可是，這種變形術真的能騙過旁人眼睛嗎？</p>
<br><p>&emsp;&emsp;話說水神大人您這化身不是紙人嗎？去他天涯閣能幹啥，真聽曲兒啊？’</p>
<br><p>&emsp;&emsp;“水、水神大人，”卞莊小聲問，“咱們當真要去我家？”</p>
<br><p>&emsp;&emsp;李長壽卻並未回答，此時眉頭輕輕皺着，表情頗爲嚴肅，陷入了莫大的糾結中。</p>
<br><p>&emsp;&emsp;過了一陣，李長壽扭頭看了眼另一側，那正含笑眯眼，有點小期待的……</p>
<br><p>&emsp;&emsp;“秦將軍，”李長壽低聲道，“你隨着我們一同過去，未免有些不妥。”</p>
<br><p>&emsp;&emsp;“水神大人莫慌，”秦天柱拱拱手，“末將跟着您去見見世面，自不會有什麼逾矩之事。”</p>
<br><p>&emsp;&emsp;李長壽：‘聽您這話，咱咋就不敢信呢？’</p>
<br><p>&emsp;&emsp;卞莊：‘聽您這話，您還知道不妥當啊！’</p>
<br><p>&emsp;&emsp;秦天柱大手一揮，笑道：“水神大人當灑脫些，這是爲了正事，可不是真出來遊山玩水的。”</p>
<br><p>&emsp;&emsp;卞莊眼珠轉了轉，果斷站了出來，對秦天柱小聲道：</p>
<br><p>&emsp;&emsp;“你這人，怎麼還敢教訓水神大人？水神大人還能不知，我家那天涯閣是做哪般營生的？</p>
<br><p>&emsp;&emsp;水神大人還能不知，此事若讓旁人知曉，會令水神大人名聲受損，影響水神大人在三界的名望，引來道侶以及道侶背後的聖人老爺不滿……嗎？</p>
<br><p>&emsp;&emsp;天柱，你我同爲天庭將領，我這才提醒一句，你說話要注意些，水神大人心裡有譜！</p>
<br><p>&emsp;&emsp;咱們盡心幫水神大人辦好此事就是。”</p>
<br><p>&emsp;&emsp;秦天柱眯眼笑着，連連點頭：“卞將軍說的對。”</p>
