<title>《我師兄實在太穩健了》▷ 第二百九十二章 落寶銅錢！</title><br><p>&emsp;&emsp;其實……</p>
<br><p>&emsp;&emsp;爲了這次尋寶，李長壽做的佈置何止眼前這些。</p>
<br><p>&emsp;&emsp;此時在中神州、南贍部洲各處，還有七八處‘無首山—大河—山谷’的地形，埋藏了數量不等的紙道人和仙豆兵。</p>
<br><p>&emsp;&emsp;這些地方都在荒無人煙之處，但李長壽會製造出大戰後的情形，還會留下一些‘宗門被毀’的痕跡。</p>
<br><p>&emsp;&emsp;這些，都是保護性措施。</p>
<br><p>&emsp;&emsp;李長壽此前考慮，已算是頗爲周全。</p>
<br><p>&emsp;&emsp;【自己只要尋寶，就會留下痕跡，而且想不驚動牛妖取走牛妖的族寶，本身難度太大。</p>
<br><p>&emsp;&emsp;而伏羲、軒轅、神農、大禹四位大佬，是知曉尋寶路線的。</p>
<br><p>&emsp;&emsp;不可避免留下動靜，不可避免爲人所知，那自己本體暴露的風險，就會一直存在。】</p>
<br><p>&emsp;&emsp;所以，在綜合考量之後，李長壽只有兩個選擇。</p>
<br><p>&emsp;&emsp;要麼是放棄尋寶，找其他方式充實自己，比如研究下軒轅前輩給的玄功妙法；</p>
<br><p>&emsp;&emsp;要麼就多做一些佈置，直接用‘天庭海神’的身份在多處區域尋寶，留下一些干擾信息，將自己本體跟腳暴露的可能性降到最低。</p>
<br><p>&emsp;&emsp;如此一來，不知他尋寶路徑者，只知這是天庭海神在搞事；</p>
<br><p>&emsp;&emsp;知他尋寶路徑者，也無法直接判斷李長壽進入火雲洞時，本體在何處。</p>
<br><p>&emsp;&emsp;雖然還要考慮‘度仙門是人教道承’這般因素，但李長壽後續也有小瓊峰流浪計劃。</p>
<br><p>&emsp;&emsp;李長壽不是信不過這四位退休人皇，重點是火雲洞中可不只是有三皇五帝，還有那三千多的枕邊人……</p>
<br><p>&emsp;&emsp;爲了配合總體佈局，李長壽在呲鐵城和牛妖山谷，不能搞出太大的妖族傷亡。</p>
<br><p>&emsp;&emsp;甚至看到牛妖寶庫的瞬間，那些寶材、兵刃李長壽都已經打定主意不去碰，只找尋‘自己命中的機緣’。</p>
<br><p>&emsp;&emsp;但現在，這些周全的佈置，各處精心的安排，因爲截教大師兄的詭異現身，已徹底……</p>
<br><p>&emsp;&emsp;賠進去了。</p>
<br><p>&emsp;&emsp;爲什麼……</p>
<br><p>&emsp;&emsp;李長壽現在正翻來覆去地問自己這三個字。</p>
<br><p>&emsp;&emsp;這到底是爲什麼？</p>
<br><p>&emsp;&emsp;自己動用了這麼多資源，發動了全方位佯攻，還賠上了一隻金仙境紙道人，唯一的收穫就是……</p>
<br><p>&emsp;&emsp;【叮，你發現了截教大佬的小怪癖】</p>
<br><p>&emsp;&emsp;這找誰說理去這！</p>
<br><p>&emsp;&emsp;李長壽上輩子見多了社會壓力之下的各類奇葩情形，並不覺得這種事有什麼丟人，大佬也是生靈，生靈皆不完美，這是自然大道。</p>
<br><p>&emsp;&emsp;可說一千道一萬，多寶爲啥會出現？</p>
<br><p>&emsp;&emsp;自己尋找一件後天寶物而已，怎麼難度會這麼大？還必須擊敗多寶道人不成？</p>
<br><p>&emsp;&emsp;李長壽輕吟兩聲，發覺自己略微有些上頭，立刻默唸清心咒，讓心神迅速降溫。</p>
<br><p>&emsp;&emsp;出意外了，自然有應急方案。</p>
<br><p>&emsp;&emsp;之前不是沒考慮過……</p>
<br><p>&emsp;&emsp;罷了，之前是真的沒能考慮到這種情形啊！</p>
<br><p>&emsp;&emsp;正此時，紫金鉢盂當頭罩下，封鎖千里範圍。</p>
<br><p>&emsp;&emsp;李長壽的紙道人擡頭看了眼，立刻做出最理智的決斷。</p>
<br><p>&emsp;&emsp;揚！</p>
<br><p>&emsp;&emsp;此刻仙豆兵大軍距離呲鐵城還有一段距離。</p>
<br><p>&emsp;&emsp;仙豆兵就如計時器一般，他們抵達呲鐵城外圍大陣之前，就是李長壽的‘作案時間’。</p>
<br><p>&emsp;&emsp;可惜，現在也用不到了。</p>
<br><p>&emsp;&emsp;李長壽給仙豆兵下達了靜止不動的指令，那二十多隻混雜在仙豆兵之中的紙道人，做出了整齊劃一的動作——</p>
<br><p>&emsp;&emsp;雙手撐天！</p>
<br><p>&emsp;&emsp;一股股三昧真炎自這些紙道人掌心涌出，化作一條條火龍朝周遭肆虐，不過轉眼，就將數萬仙豆兵完全點燃！</p>
<br><p>&emsp;&emsp;這股負責佯攻施壓的大軍，本就都是些神通產物；</p>
<br><p>&emsp;&emsp;此刻被李長壽金仙境仙力凝出的真炎侵蝕，轉眼被火光吞沒，連同那二十隻紙道人化作漫天灰燼！</p>
<br><p>&emsp;&emsp;這般損失，李長壽倒也不會有什麼心疼。</p>
<br><p>&emsp;&emsp;仙豆兵只能存在最多十二個時辰，時辰一過也會散掉仙力，自行銷燬。</p>
<br><p>&emsp;&emsp;非金仙境紙道人，耗費的也只是小瓊峰上的靈樹罷了。</p>
<br><p>&emsp;&emsp;緊接着，趁紫金鉢盂降臨、仙豆兵**，城中衆妖錯楞，城外的三名金仙境大妖惶急之機；</p>
<br><p>&emsp;&emsp;與三頭大牛妖糾纏的三隻金仙境紙道人，齊齊爆發仙力，將三頭大妖各自震開！</p>
<br><p>&emsp;&emsp;這三隻紙道人直接掉頭施起風遁，瞬間消失在了對方視線與仙識之內。</p>
<br><p>&emsp;&emsp;李長壽的紙道人有個顯著的特點，鬥法實力一般，但遁法絕對傲視同階……</p>
<br><p>&emsp;&emsp;風中，只留下那‘人族女子’的一聲狠話：</p>
<br><p>&emsp;&emsp;“算你們厲害！”</p>
<br><p>&emsp;&emsp;三名牛族高手都是一臉懵然。</p>
<br><p>&emsp;&emsp;他們，厲害在哪了？</p>
<br><p>&emsp;&emsp;剛交手沒幾回合，不是還處在互相試探的鬥法階段嗎？</p>
<br><p>&emsp;&emsp;不只是在呲鐵城，在那牛妖山谷處，沒有現身的紙道人立刻施展土遁，朝着大地深處躲藏，遁入地脈之中。</p>
