<title>《我師兄實在太穩健了》▷ 第五百九十二章 天道之門，公明前難</title><br><p>&emsp;&emsp;混沌海長壽翻魚，玄都城聖人路過。</p>
<br><p>&emsp;&emsp;當玄都城幾位聖人碰了碰，留下了一二美談；</p>
<br><p>&emsp;&emsp;李長壽開始進行【鯤鵬號方舟】的全套接收工作——最少也要徹底清查個幾十次，再搞懂浪前輩所用手段的基本原理，不然心底總歸不安穩。</p>
<br><p>&emsp;&emsp;嗯，此時越謹慎，越是對浪前輩的敬重！</p>
<br><p>&emsp;&emsp;正所謂近朱者赤、近壽者穩，雲霄仙子此時就比剛認識李長壽時，沉穩謹慎了許多。</p>
<br><p>&emsp;&emsp;她正在鯤鵬的這處密地中來回搜尋，每個角落都不放過，每個陣法都細細感悟。</p>
<br><p>&emsp;&emsp;畢竟李長壽此前說過了，這裡有可能會是他們今後的秘密營地，平時約一起論個道，可以完美避開聖人和天道的視線。</p>
<br><p>&emsp;&emsp;幽會、咳，論道秘密基地。</p>
<br><p>&emsp;&emsp;李長壽不曾想到的是，自己主動放棄、逼着鯤鵬融入元神的那一縷鴻蒙紫氣，此刻反倒成了李長壽的心患。</p>
<br><p>&emsp;&emsp;他搜查了幾次鯤鵬的元神，發現那紫氣已與鯤鵬元神徹底融合；</p>
<br><p>&emsp;&emsp;若毀掉鯤鵬的元神，那一縷鴻蒙紫氣也就隨之消失，想將兩者剝離已是全無可能。</p>
<br><p>&emsp;&emsp;反轉就是來得如此糟心。</p>
<br><p>&emsp;&emsp;李長壽爲了躲避這一縷鴻蒙紫氣及時應變，借鯤鵬之口解決了自身危機，本是一件值得高興的事，但笑着笑着，就發現鯤鵬是浪前輩留下的‘同鄉大禮包’。</p>
<br><p>&emsp;&emsp;就……</p>
<br><p>&emsp;&emsp;就很方。</p>
<br><p>&emsp;&emsp;於是，李長壽在此事上，不禁開始展開聯想。</p>
<br><p>&emsp;&emsp;對於道祖，李長壽此前就不吝以‘最強算計者’來看待。</p>
<br><p>&emsp;&emsp;而今直觀領略到了浪前輩的手段，再去看待當年暗決的勝者，李長壽當真不敢有半分懈怠，只能往最深了考慮。</p>
<br><p>&emsp;&emsp;還怕不夠深。</p>
<br><p>&emsp;&emsp;這波，莫非全部都是道祖算計好的？</p>
<br><p>&emsp;&emsp;道祖將他的性情考慮在內，將他不願用這一縷鴻蒙紫氣考慮在內，也將浪前輩當年對鯤鵬的算計考慮在內；</p>
<br><p>&emsp;&emsp;最後用一縷鴻蒙紫氣，將鯤鵬化作天道工具？</p>
<br><p>&emsp;&emsp;嘶——</p>
<br><p>&emsp;&emsp;越想越有可能。</p>
<br><p>&emsp;&emsp;盤古神隕落之後，天道意志、道祖鴻鈞、魔祖羅睺、浪前輩、祖龍、始鳳，成了天地間最強的幾股意志。</p>
<br><p>&emsp;&emsp;浪前輩說的‘他們幾個的遊戲規則’中，‘他們幾個’，也就包括在這個範圍內。</p>
<br><p>&emsp;&emsp;最後浪前輩坦然面對失敗的窘境，本可直接駕着鯤鵬遁走，卻依然決定回洪荒天地與道祖暗決高下……</p>
<br><p>&emsp;&emsp;這些遠古時期，明裡暗裡的霸主級人物，而今還有誰？</p>
<br><p>&emsp;&emsp;只有鴻鈞道祖。</p>
<br><p>&emsp;&emsp;道祖雖與天道相融，卻隱隱坐在天道之上。</p>
<br><p>&emsp;&emsp;妥妥的洪荒主宰既視感！</p>
<br><p>&emsp;&emsp;就這種人物、這般大佬，怎麼可能會用天道‘財富密碼’鴻蒙紫氣，來單純給他一個小弟子的一場小算計搗亂？</p>
<br><p>&emsp;&emsp;看待問題，就是要透過表象看本質。</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，坐在鯤鵬背上，讓紙道人與鯤鵬元神接觸，繼續開始下一波搜查與判斷。</p>
<br><p>&emsp;&emsp;他一個天庭柔弱文臣，手無縛完全體鯤鵬之力，面對這些老銀、咳，老前輩，也只能小心小心再小心、謹慎謹慎更謹慎。</p>
<br><p>&emsp;&emsp;鯤鵬，前車之鑑矣。</p>
<br><p>&emsp;&emsp;稍後翻閱浪前輩留下的典籍，但凡有什麼功法，就地焚燬、原地消滅！</p>
<br><p>&emsp;&emsp;以此避免更壞的可能。</p>
<br><p>&emsp;&emsp;就是，如此一來，自己這次離開洪荒天地，是否會太久？</p>
<br><p>&emsp;&emsp;李長壽仔細思慮，他有些擔心靈娥的安危，也擔心自己已經做好的那些佈置會不會失控。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿……”</p>
<br><p>&emsp;&emsp;道心輕震，卻是塔爺的靈覺在李長壽心底綻放，被李長壽自行感應，凝成一句：</p>
<br><p>&emsp;&emsp;“擔心啥玩意啊，擱這兒跟雲霄仙子好好待個百八十年就行。</p>
<br><p>&emsp;&emsp;之前老爺來過了，看你在忙就沒驚動你，又自行離開了。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;他禁不住小聲問：“老師來的時候，我在做什麼？”</p>
<br><p>&emsp;&emsp;“鯤鵬，超進化！”</p>
<br><p>&emsp;&emsp;“好了好了，明白了！”</p>
<br><p>&emsp;&emsp;李長壽老臉一紅，擡手捂着額頭一陣沉吟。</p>
<br><p>&emsp;&emsp;這混沌海也沒啥隱私啊。</p>
<br><p>&emsp;&emsp;老師啥境界，人教啥家庭？</p>
<br><p>&emsp;&emsp;只要老師有心，各處都是現場？</p>
<br><p>&emsp;&emsp;李長壽心底對老師道了聲謝，起身對着洪荒天地的方位做了個道揖，而後便整頓思緒，沉穩心境。</p>
<br><p>&emsp;&emsp;老師既來過了此地，就說明被改造後的鯤鵬並沒有什麼隱患，不然老師定會給自己一些提醒。</p>
<br><p>&emsp;&emsp;倒是可以開始進行細緻研究了。</p>
<br><p>&emsp;&emsp;話說回來，老師到底什麼境界了？</p>
<br><p>&emsp;&emsp;比起合道前的道祖、巔峰時期的浪前輩，應是隻強不弱了吧。</p>
<br><p>&emsp;&emsp;大概。</p>
<br><p>&emsp;&emsp;李長壽輕輕呼了口氣，仙力撐開周遭混沌氣息，緩緩凝神。</p>
<br><p>&emsp;&emsp;而李長壽自己也沒想到，自己在混沌海這一耽誤，便是數十年匆匆而過。</p>
<br><p>&emsp;&emsp;事後，最讓他痛心疾首的卻是……</p>
<br><p>&emsp;&emsp;他絕大多數時間都只顧着埋頭鑽研鴻蒙紫氣與鯤鵬元神，與雲霄仙子……</p>
<br><p>&emsp;&emsp;啥也沒做。</p>
<br><p>&emsp;&emsp;一轉眼，玄都城小戰後，第三十五年。</p>
<br><p>&emsp;&emsp;玄都城已恢復了漫長歲月中的悠閒安靜。</p>
<br><p>&emsp;&emsp;李長壽與雲霄雖了無音訊，但因太清聖人的那一聲【路過】，道門衆高手也就不再多擔心他們的安慰。</p>
<br><p>&emsp;&emsp;聖人老爺說話，自是大有講究，尤其是最強聖人，那是惜字如金，每個字都蘊含着無邊深意。</p>
<br><p>&emsp;&emsp;這簡單的【路過】二字，包含了多少信息？</p>
<br><p>&emsp;&emsp;數不勝數！</p>
<br><p>&emsp;&emsp;按白澤的解讀，太清老爺的這聲提醒，既表明了太清老爺對同階高手的不在意，又是對接引聖人那句撇清關係話語、最恰到好處的反擊。</p>
<br><p>&emsp;&emsp;順便，還告訴了他們，李長壽平安無事，正與雲霄仙子在混沌海中回返。</p>
<br><p>&emsp;&emsp;當時金靈聖母就問了：</p>
<br><p>&emsp;&emsp;‘不過是路過二字，如何表明雲霄與長庚平安無事？你可不要爲了奉承胡亂開口。’</p>
<br><p>&emsp;&emsp;白澤笑道：</p>
<br><p>&emsp;&emsp;‘聖母您想，太清老爺既然是路過，那必然是在路上，去做了什麼。</p>
<br><p>&emsp;&emsp;這個節骨眼，太清老爺能去做什麼？</p>
<br><p>&emsp;&emsp;剛剛貧道察覺到，太清道韻歸於天地間，陰陽大道之力，比之前更濃郁了些，說明太清老爺是從混沌海回來，路過玄都城。</p>
<br><p>&emsp;&emsp;而太清老爺最後離開時對咱們所有人傳聲凝字，意思再明顯不過。</p>
<br><p>&emsp;&emsp;莫要小看這路過二字，已足矣表達這些訊息。</p>
<br><p>&emsp;&emsp;大概，這就是人教聖人老爺的厲害之處。’</p>
<br><p>&emsp;&emsp;金靈聖母當時禁不住笑罵：‘大師伯自是厲害無比，人教的坐騎也是了得，這換做貧道去你們人教，怕是連坐騎都不夠格。’</p>
<br><p>&emsp;&emsp;白澤略微有些尷尬，笑而不語。</p>
<br><p>&emsp;&emsp;不過經過白澤這般解釋，道門各仙倒是不再多掛念李長壽安危。</p>
<br><p>&emsp;&emsp;有太清聖人護持，他們擔心也是瞎擔心。</p>
<br><p>&emsp;&emsp;後續幾年，尋找李長壽與雲霄的幾波高手陸續回返，最後回來的是金鵬鳥、趙公明與玉鼎真人。</p>
<br><p>&emsp;&emsp;金鵬頗爲自責。</p>
<br><p>&emsp;&emsp;他原本，其實是有希望能勉強跟上鯤魚的，但因自己心急，那套鞍具的靈力耗損太過迅速，自身竟有片刻力竭，眼睜睜看着鯤魚在混沌海中消失不見。</p>
<br><p>&emsp;&emsp;再按原本方向追趕，也只是撲了個空。</p>
<br><p>&emsp;&emsp;——其實是李長壽當時見雲霄昏迷有些急了，威逼鯤鵬，去了鯤鵬的密地。</p>
<br><p>&emsp;&emsp;那密地在混沌海中，或如一粒沙、或如巍峨高山，若無明確的方位、靠近之法，擦肩而過也不會察覺任何異常。</p>
<br><p>&emsp;&emsp;這就是無序。</p>
<br><p>&emsp;&emsp;還好有白澤這一番解釋，金鵬雖自責，但道心卻安定了下來。</p>
<br><p>&emsp;&emsp;而李長壽不歸，金鵬便一直在玄都城中等候，反正沒老師的命令，他也不知自己該做什麼。</p>
<br><p>&emsp;&emsp;李長壽與雲霄仙子追殺鯤鵬進入混沌海之事，也在洪荒中傳開了。</p>
<br><p>&emsp;&emsp;天庭應對也算及時，故意對李長壽被鯤鵬吞入腹中、雲霄仙子追上去解救之事含糊其辭，轉而頌揚起了太白星君與雲霄仙子不懼艱險、穩中求勝，爲護衛洪荒做出傑出之貢獻。</p>
<br><p>&emsp;&emsp;順勢又羅列了一遍鯤鵬的罪狀。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;李長壽、雲霄於混沌海失蹤，最後得到這個消息的，反倒是一直在小瓊峰閉門不出修行的靈娥。</p>
<br><p>&emsp;&emsp;對師兄的安危，靈娥並沒有太過擔心，心底滿是對自家師兄的盲目崇拜。</p>
<br><p>&emsp;&emsp;她反而開始擔心，師兄跟雲霄姐姐進展太快，自己會被落下。</p>
<br><p>&emsp;&emsp;畢竟那是在昏暗無名的混沌海中，兩人相依爲命，很容易就對彼此動了心、迷了意，乾柴遇小火、天雷勾地煞。</p>
<br><p>&emsp;&emsp;很正常，她理解，經常設想，苦無機會。</p>
<br><p>&emsp;&emsp;靈娥自己都覺得雲霄姐姐過於出色，雖然無法排斥雲霄姐姐，但最起碼，這些事也要有個先來後到吧。</p>
<br><p>&emsp;&emsp;她跟師兄纔是最先熟悉的！</p>
<br><p>&emsp;&emsp;唉，人世間最悲涼的事，並不是看師兄和雲霄姐姐雙宿雙棲；</p>
<br><p>&emsp;&emsp;而是在他們雙宿雙棲時，自己還要在旁……幫他們帶娃……</p>
<br><p>&emsp;&emsp;念及於此，靈娥默默把自己沉入浴桶中，用那一連串咕嚕嚕的泡泡，表達自己對洪荒先天大能羣體的控訴。</p>
<br><p>&emsp;&emsp;“臭師兄，哼！”</p>
<br><p>&emsp;&emsp;然而，李長壽可以用自己的姻緣泥人擔保，他這次除了趁雲之危一次，其他真的什麼也沒做。</p>
<br><p>&emsp;&emsp;實在是沒功夫。</p>
<br><p>&emsp;&emsp;這三十五年，與雲霄的交流絕大多數都是與鯤鵬元神有關，而且多是李長壽與她一同商議、琢磨浪前輩的手段。</p>
<br><p>&emsp;&emsp;比如：</p>
<br><p>&emsp;&emsp;“雲你看這，鯤鵬的第二元神與鴻蒙紫氣確實完全融合，但又被那位前輩的禁制壓制。</p>
<br><p>&emsp;&emsp;換而言之，如果天道想通過鴻蒙紫氣控制鯤鵬，會被浪前輩禁制所阻。”</p>
<br><p>&emsp;&emsp;“不一定，此地是混沌海，已遠離天道，鴻蒙紫氣發揮不了多少威力。</p>
<br><p>&emsp;&emsp;我聽師尊講道時說起過，鴻蒙紫氣雖讓他有了成聖的階梯，但與鴻蒙紫氣相融越深，受天道制約也就越大。</p>
<br><p>&emsp;&emsp;甚至，天道有可能會憑此物，影響到他們做出某些判斷。”</p>
<br><p>&emsp;&emsp;“不錯，你這考慮很重要，我再多琢磨琢磨。”</p>
<br><p>&emsp;&emsp;然後再過半年、一年、三五年，李長壽又與雲霄仙子繼續碰面，每次都是一句：</p>
<br><p>&emsp;&emsp;“雲，猜我又發現了什麼！”</p>
<br><p>&emsp;&emsp;“這位前輩不說品性如何，符陣禁制的本領當屬洪荒獨一檔！”</p>
<br><p>&emsp;&emsp;“這個符陣構想，簡直太強了！”</p>
<br><p>&emsp;&emsp;щщщ★ тт kΛn★ c o</p>
<br><p>&emsp;&emsp;每次，雲霄都是目中帶光、嘴角含笑，溫柔地注視着李長壽，聽他侃侃而談，適當地迴應一兩句。</p>
<br><p>&emsp;&emsp;她並不反感這般；</p>
<br><p>&emsp;&emsp;反倒有一種意外的踏實感，且將李長壽的每個表情都烙印在心底。</p>
<br><p>&emsp;&emsp;哪怕歲月再久，掐指就可想起。</p>
<br><p>&emsp;&emsp;一直到這次，李長壽麪帶喜色，興沖沖跑來：</p>
<br><p>&emsp;&emsp;“雲，我徹底搞懂了所謂的第二元神之法，這位前輩當真手段通天，不愧是追隨過盤古神的土撥、咳，大人物！”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;雲霄適當地給予疑問的迴應，做好聽他絮叨的準備。</p>
<br><p>&emsp;&emsp;李長壽笑道：</p>
<br><p>&emsp;&emsp;“鯤鵬元神作爲方舟主控的時候，自身意識完全渾渾噩噩！</p>
<br><p>&emsp;&emsp;那位前輩實際上，是將鯤鵬的第二元神一分爲二，一部分是妖師鯤鵬的表象，另外一部分是方舟主控的本質。</p>
<br><p>&emsp;&emsp;我現在琢磨出了一個法子，可以讓鴻蒙紫氣完全與鯤鵬的人格相融，也可以完全與方舟主控這邊相融。”</p>
<br><p>&emsp;&emsp;雲霄思索一陣，問：“兩相比較，哪邊更穩妥？”</p>
<br><p>&emsp;&emsp;李長壽道：“自是與方舟主控這邊相融最爲穩妥。</p>
<br><p>&emsp;&emsp;方舟主控只是一套符陣構成的程式，可以理解爲法寶的靈性，卻不存在‘本我’意識。</p>
<br><p>&emsp;&emsp;那位前輩在這一點上，做的相當不錯。</p>
<br><p>&emsp;&emsp;換而言之，若鴻蒙紫氣無法影響到具體的真靈，反倒就失去了對生靈束縛、捆綁的效果。</p>
<br><p>&emsp;&emsp;這一縷紫氣，就成了一把鑰匙，打開天道之門的鑰匙！”</p>
<br><p>&emsp;&emsp;“自是要穩妥些，”雲霄正色道，“若非不得以，莫要與天道相抗。”</p>
<br><p>&emsp;&emsp;“好，這事聽你的。”</p>
<br><p>&emsp;&emsp;李長壽與雲霄相視而笑，隨後便匆匆回返鯤魚處繼續琢磨。</p>
<br><p>&emsp;&emsp;雲霄眨眨眼，閉目凝神，在一處繁花似錦的大陣角落，悟道調息。</p>
<br><p>&emsp;&emsp;這次之後，李長壽耽誤了許久未曾現身。</p>
<br><p>&emsp;&emsp;雲霄的感知中，大概過了七八年之久，因擔心李長壽有麻煩，她主動趕去鯤魚處尋找，與‘恰好’要來尋她的李長壽相遇。</p>
<br><p>&emsp;&emsp;很明顯，李長壽是發現了雲霄的蹤跡，主動離開了鯤鵬心脈的密室。</p>
<br><p>&emsp;&emsp;“怎麼了？”</p>
<br><p>&emsp;&emsp;雲霄柔聲問：“可是遇到了難題，是否需我一同商量？”</p>
<br><p>&emsp;&emsp;“難題倒是不至於，就是看到了一些今後的情形，順便開始思索我對後面諸多事的安排，結果忘記了時間。”</p>
<br><p>&emsp;&emsp;李長壽嘆了口氣，有些欲言又止。</p>
<br><p>&emsp;&emsp;雲霄靜靜等着，目中帶着幾分期待。</p>
<br><p>&emsp;&emsp;但最後，李長壽卻道：</p>
<br><p>&emsp;&emsp;“對鯤鵬元神的鑽研差不多了，咱們先回去吧，免得大家太過擔心。</p>
<br><p>&emsp;&emsp;雲你可記得洪荒天地的方位？”</p>
<br><p>&emsp;&emsp;“自是記得，”雲霄柔聲答應。</p>
<br><p>&emsp;&emsp;看李長壽將控制鯤鵬的玉牌遞來，她並未遲疑、擡手接過。</p>
<br><p>&emsp;&emsp;“你來駕駛吧，試試手感。”</p>
<br><p>&emsp;&emsp;李長壽笑着說：“回去的路上不要太快，我再多思考些時日。”</p>
<br><p>&emsp;&emsp;雲霄問：“你可是通過這縷紫氣看到了什麼棘手之事？”</p>
<br><p>&emsp;&emsp;李長壽緩緩嘆了聲：“不錯，當真瞞不過你。</p>
