<title>《我師兄實在太穩健了》▷ 第四百三十九章 長壽定道算西方，玉帝一怒啓封神！【求票】</title><br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;當東木公在凌霄寶殿前一拜，那道驚雷在南贍部洲玉帝的歷劫身旁炸響時……</p>
<br><p>&emsp;&emsp;某個黑暗、閃爍着微弱藍色光芒的角落中，一名披頭散髮的青年道者盤坐在那，口中發出輕輕的嘆息聲。</p>
<br><p>&emsp;&emsp;這黑暗之中涌動着溫暖、溫柔的道韻，包裹着他、滋潤着他、安慰着他。</p>
<br><p>&emsp;&emsp;在他背後，是一座輕輕旋轉的寶塔，寶塔撒落道道玄黃氣息，鎮壓這狹小乾坤；</p>
<br><p>&emsp;&emsp;在他身前，是一把青銅長尺，長尺此刻也散發出陣陣波痕，加了一層乾坤隔絕。</p>
<br><p>&emsp;&emsp;在這隔絕之外，還有一隻威能全開的金斗；</p>
<br><p>&emsp;&emsp;金斗之外，太極圖緩緩轉動，封住了金斗的缺口……</p>
<br><p>&emsp;&emsp;青年道者面前，一張由仙力凝成的寶圖在不斷變化，他時不時提筆寫下一兩個字，或是畫下一兩個‘物與靈’。</p>
<br><p>&emsp;&emsp;若仔細觀察，此地的黑暗中，藏着一個個閃爍的文字與圖案。</p>
<br><p>&emsp;&emsp;忽而，幾樣寶物同時震顫，他停下動作，將一切遮掩。</p>
<br><p>&emsp;&emsp;“水神，”白澤的嗓音傳來，“玉帝陛下已被木公驚醒了，是否真的要按計劃行事。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;他只是如此答應了聲，雙眸之中並無多少神色。</p>
<br><p>&emsp;&emsp;白澤的嗓音帶着少許遲疑：“此時若選擇退避，有我相助，水神你可從大劫中脫身……”</p>
<br><p>&emsp;&emsp;金斗中安靜了少許，青年道者淡然道：</p>
<br><p>&emsp;&emsp;“那般不穩。”</p>
<br><p>&emsp;&emsp;白澤輕笑了聲，金斗被封閉，幾樣寶物再次現出各自威能。</p>
<br><p>&emsp;&emsp;那青年道者坐在那，思索着、想象着、找尋着，身周那些隱藏在黑暗中的文字、圖案還在漸漸增多；</p>
<br><p>&emsp;&emsp;若有人窺探他的道心，便能見這般情形：</p>
<br><p>&emsp;&emsp;青藍色的靈臺迴盪着莊嚴的誦經聲，元神小人兒也在靜靜盤坐，在元神面前，一縷縷黑氣凝成了一名老道的身影。</p>
<br><p>&emsp;&emsp;這老道看不清面容，只是靜靜與他對坐。</p>
<br><p>&emsp;&emsp;在注視着他。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;星夜中，凌霄寶殿先是金光大作，照亮一層天，又是電閃雷鳴、大道震顫。</p>
<br><p>&emsp;&emsp;天庭內，仙神天兵先是惴惴不安、有些驚訝，但感受到玉帝勃然而起的氣息後……</p>
<br><p>&emsp;&emsp;仙心大震！</p>
<br><p>&emsp;&emsp;主心骨迴歸，天庭衆仙原本的迷茫、空惘、不知所措，在這一刻煙消雲散。</p>
<br><p>&emsp;&emsp;因爲他們知道，接下來自己不必再憂心，只需聽令。</p>
<br><p>&emsp;&emsp;不過半個時辰，通明殿調兵之令傳到各部天兵統帥手中，自九重天的下三層，至五大天門處，逐漸沸騰！</p>
<br><p>&emsp;&emsp;一隊隊天兵、一名名天將朝北天門、中天門、西天門匯聚。</p>
<br><p>&emsp;&emsp;雲路擁堵，便上下交錯齊飛；</p>
<br><p>&emsp;&emsp;站位不足，就自天門處向外延伸。</p>
<br><p>&emsp;&emsp;玉帝下旨，天庭要與北洲妖族全力一戰！</p>
<br><p>&emsp;&emsp;而此時的玉帝卻並未現身，在通明殿與各處忙碌的，都是木公與其他仙神。</p>
<br><p>&emsp;&emsp;玉帝獨自去了兜率宮。</p>
<br><p>&emsp;&emsp;自開闢天庭、老君常駐於此，玉帝從未來過兜率宮；</p>
<br><p>&emsp;&emsp;只因老君名義上乃玉帝之臣，但實際上是聖人化身，玉帝也不知自己來兜率宮拜訪，該被如何接待，會不會讓太清師兄尷尬。</p>
<br><p>&emsp;&emsp;然而今日，玉帝已是必須來此地，問問李長壽此時狀況如何。</p>
<br><p>&emsp;&emsp;雖然玉帝陛下心底早已知曉，有太清師兄在，斷不會讓李長壽有性命之憂，但正如木公所言……
            щшш⊕ тt kǎn⊕ ￠O</p>
<br><p>&emsp;&emsp;十二年還未有音訊，着實讓人不安。</p>
<br><p>&emsp;&emsp;玉帝身穿金甲到了兜率宮前，兜率宮宮門大開，其內雲煙繚繞，清晰的木魚聲隨風飄來。</p>
<br><p>&emsp;&emsp;小金小銀兩名童子不緊不慢地跨過宮門門檻，對着玉帝跪下行大禮，齊聲道：</p>
<br><p>&emsp;&emsp;“恭迎陛下！”</p>
<br><p>&emsp;&emsp;玉帝自知，這是太清師兄給他這個天帝的幾分面子，此時也露出少許溫和的笑容，道：</p>
<br><p>&emsp;&emsp;“不必多禮，老君可在宮中？”</p>
