<title>《我師兄實在太穩健了》▷ 第六百四十二章 話 術 教 學</title><br><p>&emsp;&emsp;師姐，稍後這些時日……咳，我偶然推算到，會有不少事發生。</p>
<br><p>&emsp;&emsp;假若有一日，截教衆仙跟隨多寶師兄包圍靈山，這時那西方教必定全力狡辯。</p>
<br><p>&emsp;&emsp;根據我推算，西方教的狡辯主要分爲三種。</p>
<br><p>&emsp;&emsp;其一，是極力否認，說一些侮辱性的東西不是他們做的，若是這般情形，你就不要多管，就當我沒說過這些話語，多寶師兄他們自能輕鬆處理。</p>
<br><p>&emsp;&emsp;當時應該是鐵證如山。</p>
<br><p>&emsp;&emsp;其二，西方教直接認錯，找替死鬼出來試圖澆滅截教怒火，這是西方教慣用的手段，甚至會當着你們的面殺了這個替死鬼。</p>
<br><p>&emsp;&emsp;這時你可以選擇站出來，也可選擇不站出來……</p>
<br><p>&emsp;&emsp;如果站出來，就發揮你的優勢，表現得惆悵一些、多一些擔憂，站在西方教的立場上分辨幾句，然後代替他們認錯，具體說什麼，稍後我會爲你設計。</p>
<br><p>&emsp;&emsp;還有第三種情形，就是西方教拿出所謂的證據，證明那些石碑是旁人誣陷，且能自圓其說，這時你就必須站出來，咬死他們。’</p>
<br><p>&emsp;&emsp;‘咬死？直接撲上去咬嗎？啊嗚這樣嗎？可我是修元神神通和防禦神通……’</p>
<br><p>&emsp;&emsp;‘……等等，我考慮下要不要將這般關鍵的算計交到你手裡。’</p>
<br><p>&emsp;&emsp;‘呃？’】</p>
<br><p>&emsp;&emsp;道心深處泛着長庚師弟的種種話語聲，龜靈聖母控制着自己的表情，審視着眼前的形勢。</p>
<br><p>&emsp;&emsp;她能做到的，一定可以的。</p>
<br><p>&emsp;&emsp;就是，初次陰人，多少有些緊張，一顆沉寂了幾十個元會的道心，撲騰撲騰的亂跳。</p>
<br><p>&emsp;&emsp;長庚師弟，真的是個不錯的人兒呢。</p>
<br><p>&emsp;&emsp;人帥氣、又聰明，總是有各種各樣的謀劃，沒有任何難題能難倒他。</p>
<br><p>&emsp;&emsp;偶然還聽師尊大人誇讚長庚師弟，說他恐怕早已在算計着跟天道扳手腕……</p>
<br><p>&emsp;&emsp;怪嚇龜的。</p>
<br><p>&emsp;&emsp;呀，不能亂想，自己要時刻關注場面局勢。</p>
