<title>《我師兄實在太穩健了》▷ 第一百八十四章 大能的事，能說怕嗎？</title><br><p>&emsp;&emsp;啊，想起來了……</p>
<br><p>&emsp;&emsp;那是洪荒破碎前，在東天邊陲的荒山中，剛剛修道有成的他，在夕陽下撒歡奔跑，那是他早已逝去的青春。</p>
<br><p>&emsp;&emsp;與三位妹妹的初遇，是她們正被兇獸圍攻，本以爲是英雄救美，隨後……</p>
<br><p>&emsp;&emsp;就被拜了大哥。</p>
<br><p>&emsp;&emsp;‘道友，我們三姐妹多虧你照拂，今日總算各自悟了自身之道，以後若道友不嫌棄，我們可否尊道友一聲大哥？’</p>
<br><p>&emsp;&emsp;與老師的初遇，是老師在島上講道，自己偶然路過，覺得對方的道不過如此，便與之論道，隨後……</p>
<br><p>&emsp;&emsp;就被打了一頓。</p>
<br><p>&emsp;&emsp;‘哈哈哈哈，你可服氣了！哈哈哈，看你悟性不錯，要不要拜我爲師？</p>
<br><p>&emsp;&emsp;嗯，你道行已成，那我就收你做外門弟子！</p>
<br><p>&emsp;&emsp;怎麼樣？考慮考慮？這天地間，打得過我的，可是不多喲。’</p>
<br><p>&emsp;&emsp;茫茫歲月，天地蒼蒼。</p>
<br><p>&emsp;&emsp;自己，已經忘記了嗎？最初誕生靈智，那一份對長生的渴望，對天地認可自身的渴求。</p>
<br><p>&emsp;&emsp;【啊，就是我的初心啊……】</p>
<br><p>&emsp;&emsp;院落中，趙公明站在那，雙眼看透了幽幽歲月，不自覺竟有兩滴濁淚在眼角緩緩滑落，整個人身周環繞着一縷縷道韻，面露釋然之色。</p>
<br><p>&emsp;&emsp;都這般境界了，竟然……</p>
<br><p>&emsp;&emsp;又小小的突破了一小步。</p>
<br><p>&emsp;&emsp;李長壽在旁忍不住皺眉，他的【初心大術】對這些大能來說，這麼有用？</p>
<br><p>&emsp;&emsp;正此時；</p>
<br><p>&emsp;&emsp;一旁的雲霄也注視着天邊雲朵，輕輕嘆了口氣，身周也有一縷道韻緩緩環繞。</p>
<br><p>&emsp;&emsp;雖然不知道大哥的初心是什麼，但她，也有所觸動，道心境界向前小小地邁出了一步。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;下次他要對大能說話，可不可以明碼標價？</p>
<br><p>&emsp;&emsp;“海神，”趙公明轉身看着李長壽，深深地做了個道揖，“我悟了。”</p>
<br><p>&emsp;&emsp;悟……悟什麼了？</p>
<br><p>&emsp;&emsp;“唉，”雲霄仙子輕輕嘆了口氣，轉身注視着李長壽的這具老神仙皮的紙道人，柔聲道：</p>
<br><p>&emsp;&emsp;“多謝道友點撥，今日之恩情，還請容我兄妹慢慢報答。</p>
<br><p>&emsp;&emsp;瓊霄、碧霄，看在這位南海海神道友爲你二人說情的份上，姐姐這次不多罰你們，各自禁足九千年便是。”</p>
<br><p>&emsp;&emsp;碧霄頭一歪，弱弱地道了句：“大姐，這好像不關我事……”</p>
<br><p>&emsp;&emsp;“那你跪下作甚？”雲霄拿出了大姐之威嚴，正色道，“既你心虛，必有前因。”</p>
<br><p>&emsp;&emsp;碧霄幽幽一嘆，坐在那擺出了與瓊霄同款表情——生無可戀。</p>
<br><p>&emsp;&emsp;側旁，李長壽溫和一笑，盡顯高深莫測。</p>
<br><p>&emsp;&emsp;雖然不知道具體怎麼回事，但效果似乎出乎意料的不錯；</p>
<br><p>&emsp;&emsp;那，就將這【初心】二字，也收入言語類底牌庫吧。</p>
<br><p>&emsp;&emsp;李長壽還有些不放心，又叮囑了句：</p>
<br><p>&emsp;&emsp;“公明道友，今後若非必要，切記不可再做這般事了。</p>
<br><p>&emsp;&emsp;說一千、道一萬，碰人這事，終究只是倚強凌弱，非道友這般道門高人可做。”</p>
<br><p>&emsp;&emsp;“唉，讓海神你費心了，”趙公明面露慚色，“是我貪了一時玩樂，忘卻了大道本真，還要讓海神你來三仙島走一趟。</p>
<br><p>&emsp;&emsp;多虧道友這一行，不然我恐會迷亂了道心，失了向道之念，辜負了老師的教誨與期許。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;倒也不用說的這麼嚴重。</p>
<br><p>&emsp;&emsp;他也只是怕趙公明和瓊霄，再神不知鬼不覺，搞出一些‘嚇蚊子’之事，爲他這個最初提供碰瓷方案之人，惹出更大的因果。</p>
<br><p>&emsp;&emsp;看一眼鬱悶的瓊霄和碧霄，雖覺得此事還有些許隱患，但今日自己做確實已經夠多。</p>
<br><p>&emsp;&emsp;過猶恐不及。</p>
<br><p>&emsp;&emsp;問題是……</p>
<br><p>&emsp;&emsp;李長壽看着地上跪伏的菡芷，嘴角略微抽搐了幾下。</p>
<br><p>&emsp;&emsp;到底是發生了什麼事，二教主的‘差點前女友’，怎麼就在此地了？</p>
<br><p>&emsp;&emsp;真仙境煉氣士，怎麼就跟兩個能隨意掀翻大羅的高手，攪和到了一起？</p>
<br><p>&emsp;&emsp;這是什麼福源，這是哪般運道！</p>
<br><p>&emsp;&emsp;不過，自己好像也不錯，還沒修成金仙，已經跟他人教**師組過隊，看過聖人老爺傳過來的一部小電影……</p>
<br><p>&emsp;&emsp;該不會，菡芷真就是那個有毒的菡芝仙，正因爲趙公明和瓊霄碰瓷需要人手，纔跟三霄混熟，從而留在三仙島上修行了吧？</p>
<br><p>&emsp;&emsp;那，自己此時若是出言說幾句話，將菡芷弄走，那三霄的命途，豈非不用那般悽慘？</p>
<br><p>&emsp;&emsp;李長壽心底剛冒出這個念頭，思量都沒思量，就直接掐滅。</p>
<br><p>&emsp;&emsp;不止如此，還在心底挖了個坑，將這念頭的灰燼邁進去，烙印了十八道封禁。</p>
<br><p>&emsp;&emsp;在洪荒這種地方，顧好自身都是千難萬難，多管閒事就是自尋死路。</p>
<br><p>&emsp;&emsp;更何況，只是一次偶然碰瓷蚊道人只是，都讓聖人察覺到未來之事可能會有改變，立刻做出了反應。</p>
<br><p>&emsp;&emsp;認識菡芷的是度仙門弟子李長壽，與南海海神無關。</p>
<br><p>&emsp;&emsp;李長壽心底嘆了口氣，對雲霄、趙公明，以及瓊霄、碧霄行了道揖，道：“此事已了，我也不便多呆，這就告辭了。”</p>
<br><p>&emsp;&emsp;雲霄柔聲道：“道友何不歇息歇息再離開？也好讓我姐妹盡一盡地主之誼。”</p>
<br><p>&emsp;&emsp;此地着實不宜久留，滿滿的都是大因果，還是儘早脫身爲妙……</p>
<br><p>&emsp;&emsp;李長壽推說自己還有要事；</p>
<br><p>&emsp;&emsp;趙公明卻道：“三位妹妹，我去送海神道友，也就回峨眉山閉關思過了。”</p>
<br><p>&emsp;&emsp;當下，這位大佬與李長壽一同與三霄告別，離了三仙島。</p>
<br><p>&emsp;&emsp;雲霄駕雲，送大哥和海神出了那千里雲牆。</p>
<br><p>&emsp;&emsp;李長壽臨走前，雲霄還不忘傳聲：</p>
<br><p>&emsp;&emsp;“道友，此次人情，今後雲霄定會有所報。</p>
<br><p>&emsp;&emsp;道友也不必擔心後事。</p>
<br><p>&emsp;&emsp;我這兩個妹妹雖說頑皮，卻也並非不明事理，她們對道友若有絲毫記恨，我定不會放她們離開三仙島半步。”</p>
<br><p>&emsp;&emsp;李長壽聞言，心底又是一陣感慨，轉身看着站在雲端的這位仙子。</p>
<br><p>&emsp;&emsp;這，纔是正常的……道門大手子！</p>
<br><p>&emsp;&emsp;跟自家灑脫隨性的**師，未免也太般配了！</p>
<br><p>&emsp;&emsp;李長壽又對雲霄做了個道揖，結束了這次來去匆匆的三仙島之旅。</p>
<br><p>&emsp;&emsp;等雲霄飛回雲牆內，趙公明明顯鬆了口氣。</p>
<br><p>&emsp;&emsp;李長壽擔心趙大爺變臉責難，立刻搶佔話語先機，道一句：</p>
<br><p>&emsp;&emsp;“前輩，你可害苦我矣。”</p>
<br><p>&emsp;&emsp;趙公明頓時有些疑惑不解，看着李長壽，關切地問道：“這是怎麼了？”</p>
<br><p>&emsp;&emsp;李長壽做了個噤聲的手勢；</p>
<br><p>&emsp;&emsp;趙大爺立刻明瞭，扭頭瞧了眼三仙島，一把拉住李長壽這具紙道人的胳膊，駕雲朝南贍部洲趕去。</p>
<br><p>&emsp;&emsp;等兩人離開三仙島十萬裡，趙公明舒了口氣，頓時恢復成了平日裡那英武瀟灑的氣質。</p>
<br><p>&emsp;&emsp;李長壽見狀心底暗笑，自己靈機一動來找雲霄仙子，當真是找對了趙公明和碧霄的剋星！</p>
<br><p>&emsp;&emsp;“道友爲何對令妹這般忌憚？”</p>
<br><p>&emsp;&emsp;“自家妹子，能說忌憚嗎？”趙公明撫須而笑，“只是有那麼一點怕罷了。”</p>
<br><p>&emsp;&emsp;李長壽差點閃了腰，笑道：</p>
<br><p>&emsp;&emsp;“哦？這是爲何？道友是大哥纔對。”</p>
<br><p>&emsp;&emsp;趙公明搖搖頭，傳聲道：“主要是，我這位二妹，太過古板、又有些固執。</p>
<br><p>&emsp;&emsp;老師當年在碧遊宮講道時，因一些細緻之處講的模糊了些，她便要時刻追問，每每都讓老師束手無策。</p>
<br><p>&emsp;&emsp;這雖說也是好事，但有時候吧，又不懂變通，凡事認死理。</p>
