<title>《我師兄實在太穩健了》▷ 第五百三十一章 長庚修玄體，將赴紫霄宮！</title><br><p>&emsp;&emsp;數日後，西牛賀洲，靈山角落。</p>
<br><p>&emsp;&emsp;文淨道人捂着左肩、俏臉蒼白無血色，自身氣息起伏不定，身上的血色紗裙反而顯得越發鮮豔。</p>
<br><p>&emsp;&emsp;在文淨道人身後，鴻蒙兇獸化作的一男一女單膝跪地，各自帶傷；</p>
<br><p>&emsp;&emsp;那兇獸化作的男人胸前凹進去了大半，傷勢周遭骨骼盡碎，此刻全憑法力強撐。</p>
<br><p>&emsp;&emsp;仔細辨認，這盆口大小的傷勢，輪廓剛好是一隻牛蹄……</p>
<br><p>&emsp;&emsp;氣氛略微有些壓抑。</p>
<br><p>&emsp;&emsp;文淨道人身前擺着一具兇獸的殘軀，其上的威壓仍未消散。</p>
<br><p>&emsp;&emsp;殘軀兩丈多長、似是一頭黑毛兇熊，此時屍身殘缺不全、面目全非，顯然在隕落之前遭受了狂風驟雨般的攻勢。</p>
<br><p>&emsp;&emsp;在殘軀另一側，數道身影坐在陰影之內，都是些衣袍打着補丁的老道。</p>
<br><p>&emsp;&emsp;一名老道目中綻放神光，盯着文淨道人捂着的肩頭，疑聲道：</p>
<br><p>&emsp;&emsp;“青牛？老君的坐騎？</p>
<br><p>&emsp;&emsp;只是一個坐騎，就將你們打成這般？”</p>
<br><p>&emsp;&emsp;文淨道人忙道：“副教主，那青牛十分厲害，又是遠古異種，頗難對付！</p>
<br><p>&emsp;&emsp;他手中有一隻鋼環，是老君煉製的秘寶，能收各類脫手的法寶，更是有一把扇子，只是一下，就將我們扇去了天外……”</p>
<br><p>&emsp;&emsp;“混賬！”</p>
<br><p>&emsp;&emsp;側旁有名矮胖老道殺氣凌凌，罵道：“元屠劍未能取回，爾等竟被一隻坐騎逼的如此狼狽，靈山要爾等有何用！”</p>
<br><p>&emsp;&emsp;“副教主，是、是水神！”</p>
<br><p>&emsp;&emsp;文淨背後，那名兇獸化作的女子立刻喊道：</p>
<br><p>&emsp;&emsp;“是天庭水神出手，他定然算到了此事，早早埋伏在那叛徒鐵扇身周！”</p>
<br><p>&emsp;&emsp;五名老道互相對視幾眼，居中一老道沉聲道：</p>
<br><p>&emsp;&emsp;“此事當真？”</p>
<br><p>&emsp;&emsp;文淨皺眉抿嘴，默然無語。</p>
<br><p>&emsp;&emsp;那女子顫聲喊着：“還請副教主饒命，此事千真萬確！</p>
<br><p>&emsp;&emsp;那道韻氣息，我等定不會認錯，那般紙人如今三界也只有水神一家！”</p>
<br><p>&emsp;&emsp;老道們的眼神頓時犀利了起來。</p>
<br><p>&emsp;&emsp;習慣扮黑臉的矮胖老道立刻罵道：“哼！好個文淨，你此前爲何瞞而不報？”</p>
<br><p>&emsp;&emsp;文淨道人有些欲言又止，美目中略帶猶豫，似乎在權衡什麼。</p>
<br><p>&emsp;&emsp;那名兇獸化作的男子擡頭看了眼文淨的背影，嘴角劃過少許冷笑，故作爲難狀，低聲道：</p>
<br><p>&emsp;&emsp;“副教主，還請勿因此事責怪文淨統領！</p>
<br><p>&emsp;&emsp;當時那水神現身，我等慌忙失措，還是文淨統領出手滅殺的那水神化身，我們才能順利逃脫，回來對副教主稟告此事。”</p>
<br><p>&emsp;&emsp;“你說什麼？”</p>
<br><p>&emsp;&emsp;一名老道頓時站起身來，雙目瞪圓，喝問一聲：“文淨，你當真殺了水神的化身？”</p>
<br><p>&emsp;&emsp;文淨道人扭頭瞪了眼那男子，後者立刻低頭，似乎頗爲惶恐。</p>
<br><p>&emsp;&emsp;真?資深演員的較量。</p>
<br><p>&emsp;&emsp;“混賬！”</p>
<br><p>&emsp;&emsp;矮胖老道出聲喝罵：“前些時日老師下了死命，最近百年不可去招惹水神李長庚，文淨你也知此事，竟還出手殺了水神化身！</p>
<br><p>&emsp;&emsp;那水神睚眥必報，心機陰沉，定會報復咱們靈山！”</p>
<br><p>&emsp;&emsp;側旁另有老道嘆道：“文淨你可知，曾有一位師兄毀了水神一具化身，就糟了截教趙公明針對，那時水神尚未得勢。</p>
<br><p>&emsp;&emsp;如今水神得封太白金星，主掌大劫之事……你還怕他，對咱們記恨的少了？”</p>
<br><p>&emsp;&emsp;文淨道人慢慢閉上狹長鳳目，眼底有些無奈，又略帶嘲諷。</p>
<br><p>&emsp;&emsp;她輕輕嘆了口氣，道：</p>
<br><p>&emsp;&emsp;“若不殺水神的化身，我們怕是一個也回不來此地；</p>
<br><p>&emsp;&emsp;此事若副教主覺得是文淨做錯了，文淨自領懲處。</p>
<br><p>&emsp;&emsp;但終歸，心底有些不服。</p>
<br><p>&emsp;&emsp;他水神只是一具金仙境化身在那，若不殺他，我等就不能活，爲何不能殺？”</p>
<br><p>&emsp;&emsp;“文淨，你這是給誰甩臉色？你！”</p>
<br><p>&emsp;&emsp;那名脾氣暴躁的矮胖老道正大聲訓斥，忽聽一聲輕嘆，這老道的大嗓門戛然而止。</p>
<br><p>&emsp;&emsp;一道身着灰袍的身影，詭異地出現在文淨道人身前。</p>
<br><p>&emsp;&emsp;乾坤竟沒有半點波痕！</p>
<br><p>&emsp;&emsp;幾名老道急急起身，匆忙對這灰袍身影做道揖，齊稱：</p>
<br><p>&emsp;&emsp;“老師。”</p>
<br><p>&emsp;&emsp;文淨道人身子一顫，立刻低頭跪伏，不敢擡頭去看這名灰袍老道。</p>
<br><p>&emsp;&emsp;這氣息、這淡淡的威壓……</p>
<br><p>&emsp;&emsp;西方教真正支柱，六聖之接引道人！</p>
<br><p>&emsp;&emsp;“文淨拜見大教主！”</p>
<br><p>&emsp;&emsp;“嗯，”接引應了一聲，雙手垂在身側，身形略顯佝僂，“擡起頭來。”</p>
<br><p>&emsp;&emsp;文淨道人那蒼白的臉頰沁出幾滴冷汗，道心一片冰涼。</p>
<br><p>&emsp;&emsp;聖人的威壓、心底的秘密、如此近的距離，讓她的道心幾乎瞬間失守。</p>
<br><p>&emsp;&emsp;但她終究是洪荒狠角蚊道人，從血海中一路走出來的鴻蒙兇獸，道心着實堅韌，此刻緩緩擡頭，狹長的鳳目中，瞳孔在不斷顫抖。</p>
<br><p>&emsp;&emsp;接引眼瞼半垂，那道目光，彷彿能將文淨的道心完全看透！</p>
